# ==========================================
# Data ID: 92725
# ==========================================
node_data = [
    [1, 0.000000, -17.536564, -8.768282],
    [2, 0.000000, -17.536564, 8.768282],
    [3, 0.000000, -4.384141, -17.536564],
    [4, 0.000000, -4.384141, 17.536564],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.384141, -17.536564],
    [7, 0.000000, 4.384141, 17.536564],
    [8, 0.000000, 17.536564, -8.768282],
    [9, 0.000000, 17.536564, 8.768282],
    [10, 8.768282, -17.536564, 0.000000],
    [11, 8.768282, -13.152423, -17.536564],
    [12, 8.768282, -13.152423, 17.536564],
    [13, 8.768282, -8.768282, 0.000000],
    [14, 8.768282, 0.000000, -17.536564],
    [15, 8.768282, 0.000000, 17.536564],
    [16, 8.768282, 8.768282, 0.000000],
    [17, 8.768282, 13.152423, -17.536564],
    [18, 8.768282, 13.152423, 17.536564],
    [19, 8.768282, 17.536564, 0.000000],
    [20, 17.536564, -17.536564, -8.768282],
    [21, 17.536564, -17.536564, 8.768282],
    [22, 17.536564, -4.384141, -17.536564],
    [23, 17.536564, -4.384141, 17.536564],
    [24, 17.536564, 0.000000, 0.000000],
    [25, 17.536564, 4.384141, -17.536564],
    [26, 17.536564, 4.384141, 17.536564],
    [27, 17.536564, 17.536564, -8.768282],
    [28, 17.536564, 17.536564, 8.768282],
    [29, 0.000000, -17.536564, 26.304846],
    [30, 0.000000, -17.536564, 43.841410],
    [31, 0.000000, -4.384141, 52.609692],
    [32, 0.000000, 0.000000, 35.073128],
    [33, 0.000000, 4.384141, 52.609692],
    [34, 0.000000, 17.536564, 26.304846],
    [35, 0.000000, 17.536564, 43.841410],
    [36, 8.768282, -17.536564, 35.073128],
    [37, 8.768282, -13.152423, 52.609692],
    [38, 8.768282, -8.768282, 35.073128],
    [39, 8.768282, 0.000000, 52.609692],
    [40, 8.768282, 8.768282, 35.073128],
    [41, 8.768282, 13.152423, 52.609692],
    [42, 8.768282, 17.536564, 35.073128],
    [43, 17.536564, -17.536564, 26.304846],
    [44, 17.536564, -17.536564, 43.841410],
    [45, 17.536564, -4.384141, 52.609692],
    [46, 17.536564, 0.000000, 35.073128],
    [47, 17.536564, 4.384141, 52.609692],
    [48, 17.536564, 17.536564, 26.304846],
    [49, 17.536564, 17.536564, 43.841410],
    [50, 0.000000, 30.688987, -17.536564],
    [51, 0.000000, 30.688987, 17.536564],
    [52, 0.000000, 35.073128, 0.000000],
    [53, 0.000000, 39.457269, -17.536564],
    [54, 0.000000, 39.457269, 17.536564],
    [55, 0.000000, 52.609692, -8.768282],
    [56, 0.000000, 52.609692, 8.768282],
    [57, 8.768282, 21.920705, -17.536564],
    [58, 8.768282, 21.920705, 17.536564],
    [59, 8.768282, 26.304846, 0.000000],
    [60, 8.768282, 35.073128, -17.536564],
    [61, 8.768282, 35.073128, 17.536564],
    [62, 8.768282, 43.841410, 0.000000],
    [63, 8.768282, 48.225551, -17.536564],
    [64, 8.768282, 48.225551, 17.536564],
    [65, 8.768282, 52.609692, 0.000000],
    [66, 17.536564, 30.688987, -17.536564],
    [67, 17.536564, 30.688987, 17.536564],
    [68, 17.536564, 35.073128, 0.000000],
    [69, 17.536564, 39.457269, -17.536564],
    [70, 17.536564, 39.457269, 17.536564],
    [71, 17.536564, 52.609692, -8.768282],
    [72, 17.536564, 52.609692, 8.768282],
    [73, 0.000000, 30.688987, 52.609692],
    [74, 0.000000, 35.073128, 35.073128],
    [75, 0.000000, 39.457269, 52.609692],
    [76, 0.000000, 52.609692, 26.304846],
    [77, 0.000000, 52.609692, 43.841410],
    [78, 8.768282, 21.920705, 52.609692],
    [79, 8.768282, 26.304846, 35.073128],
    [80, 8.768282, 35.073128, 52.609692],
    [81, 8.768282, 43.841410, 35.073128],
    [82, 8.768282, 48.225551, 52.609692],
    [83, 8.768282, 52.609692, 35.073128],
    [84, 17.536564, 30.688987, 52.609692],
    [85, 17.536564, 35.073128, 35.073128],
    [86, 17.536564, 39.457269, 52.609692],
    [87, 17.536564, 52.609692, 26.304846],
    [88, 17.536564, 52.609692, 43.841410],
    [89, 26.304846, -17.536564, 0.000000],
    [90, 26.304846, -13.152423, -17.536564],
    [91, 26.304846, -13.152423, 17.536564],
    [92, 26.304846, -8.768282, 0.000000],
    [93, 26.304846, 0.000000, -17.536564],
    [94, 26.304846, 0.000000, 17.536564],
    [95, 26.304846, 8.768282, 0.000000],
