# ==========================================
# Data ID: 90385
# ==========================================
node_data = [
    [1, 0.000000, -7.688151, 15.376302],
    [2, 0.000000, 0.000000, -11.532227],
    [3, 0.000000, 0.000000, 11.532227],
    [4, 0.000000, 7.688151, -15.376302],
    [5, 7.688151, -15.376302, -15.376302],
    [6, 7.688151, -15.376302, 0.000000],
    [7, 7.688151, -15.376302, 15.376302],
    [8, 7.688151, 0.000000, 0.000000],
    [9, 7.688151, 15.376302, -15.376302],
    [10, 7.688151, 15.376302, 0.000000],
    [11, 7.688151, 15.376302, 15.376302],
    [12, 15.376302, -7.688151, -15.376302],
    [13, 15.376302, 0.000000, -11.532227],
    [14, 15.376302, 0.000000, 11.532227],
    [15, 15.376302, 7.688151, 15.376302],
    [16, 0.000000, -7.688151, 46.128906],
    [17, 0.000000, 0.000000, 19.220377],
    [18, 0.000000, 0.000000, 42.284831],
    [19, 0.000000, 7.688151, 15.376302],
    [20, 7.688151, -15.376302, 30.752604],
    [21, 7.688151, -15.376302, 46.128906],
    [22, 7.688151, 0.000000, 30.752604],
    [23, 7.688151, 15.376302, 30.752604],
    [24, 7.688151, 15.376302, 46.128906],
    [25, 15.376302, -7.688151, 15.376302],
    [26, 15.376302, 0.000000, 19.220377],
    [27, 15.376302, 0.000000, 42.284831],
    [28, 15.376302, 7.688151, 46.128906],
    [29, 0.000000, 23.064453, 15.376302],
    [30, 0.000000, 30.752604, -11.532227],
    [31, 0.000000, 30.752604, 11.532227],
    [32, 0.000000, 38.440755, -15.376302],
    [33, 7.688151, 30.752604, 0.000000],
    [34, 7.688151, 46.128906, -15.376302],
    [35, 7.688151, 46.128906, 0.000000],
    [36, 7.688151, 46.128906, 15.376302],
    [37, 15.376302, 23.064453, -15.376302],
    [38, 15.376302, 30.752604, -11.532227],
    [39, 15.376302, 30.752604, 11.532227],
    [40, 15.376302, 38.440755, 15.376302],
    [41, 0.000000, 23.064453, 46.128906],
    [42, 0.000000, 30.752604, 19.220377],
    [43, 0.000000, 30.752604, 42.284831],
    [44, 0.000000, 38.440755, 15.376302],
    [45, 7.688151, 30.752604, 30.752604],
    [46, 7.688151, 46.128906, 30.752604],
    [47, 7.688151, 46.128906, 46.128906],
    [48, 15.376302, 23.064453, 15.376302],
    [49, 15.376302, 30.752604, 19.220377],
    [50, 15.376302, 30.752604, 42.284831],
    [51, 15.376302, 38.440755, 46.128906],
    [52, 15.376302, 7.688151, -15.376302],
    [53, 23.064453, -15.376302, -15.376302],
    [54, 23.064453, -15.376302, 0.000000],
    [55, 23.064453, -15.376302, 15.376302],
    [56, 23.064453, 0.000000, 0.000000],
    [57, 23.064453, 15.376302, -15.376302],
    [58, 23.064453, 15.376302, 0.000000],
    [59, 23.064453, 15.376302, 15.376302],
    [60, 30.752604, -7.688151, -15.376302],
    [61, 30.752604, 0.000000, -11.532227],
    [62, 30.752604, 0.000000, 11.532227],
    [63, 30.752604, 7.688151, 15.376302],
    [64, 15.376302, -7.688151, 46.128906],
    [65, 23.064453, -15.376302, 30.752604],
    [66, 23.064453, -15.376302, 46.128906],
    [67, 23.064453, 0.000000, 30.752604],
    [68, 23.064453, 15.376302, 30.752604],
    [69, 23.064453, 15.376302, 46.128906],
    [70, 30.752604, -7.688151, 15.376302],
    [71, 30.752604, 0.000000, 19.220377],
    [72, 30.752604, 0.000000, 42.284831],
    [73, 30.752604, 7.688151, 46.128906],
    [74, 15.376302, 38.440755, -15.376302],
    [75, 23.064453, 30.752604, 0.000000],
    [76, 23.064453, 46.128906, -15.376302],
    [77, 23.064453, 46.128906, 0.000000],
    [78, 23.064453, 46.128906, 15.376302],
    [79, 30.752604, 23.064453, -15.376302],
    [80, 30.752604, 30.752604, -11.532227],
    [81, 30.752604, 30.752604, 11.532227],
    [82, 30.752604, 38.440755, 15.376302],
    [83, 15.376302, 23.064453, 46.128906],
    [84, 23.064453, 30.752604, 30.752604],
    [85, 23.064453, 46.128906, 30.752604],
    [86, 23.064453, 46.128906, 46.128906],
    [87, 30.752604, 23.064453, 15.376302],
    [88, 30.752604, 30.752604, 19.220377],
    [89, 30.752604, 30.752604, 42.284831],
    [90, 30.752604, 38.440755, 46.128906],
    [91, 30.752604, 7.688151, -15.376302],
    [92, 38.440755, -15.376302, -15.376302],
    [93, 38.440755, -15.376302, 0.000000],
    [94, 38.440755, -15.376302, 15.376302],
    [95, 38.440755, 0.000000, 0.000000],
    [96, 38.440755, 15.376302, -15.376302],
    [97, 38.440755, 15.376302, 0.000000],
    [98, 38.440755, 15.376302, 15.376302],
    [99, 46.128906, -7.688151, -15.376302],
    [100, 46.128906, 0.000000, -11.532227],
    [101, 46.128906, 0.000000, 11.532227],
    [102, 46.128906, 7.688151, 15.376302],
    [103, 30.752604, -7.688151, 46.128906],
    [104, 38.440755, -15.376302, 30.752604],
    [105, 38.440755, -15.376302, 46.128906],
    [106, 38.440755, 0.000000, 30.752604],
    [107, 38.440755, 15.376302, 30.752604],
    [108, 38.440755, 15.376302, 46.128906],
    [109, 46.128906, -7.688151, 15.376302],
    [110, 46.128906, 0.000000, 19.220377],
    [111, 46.128906, 0.000000, 42.284831],
    [112, 46.128906, 7.688151, 46.128906],
    [113, 30.752604, 38.440755, -15.376302],
    [114, 38.440755, 30.752604, 0.000000],
    [115, 38.440755, 46.128906, -15.376302],
    [116, 38.440755, 46.128906, 0.000000],
    [117, 38.440755, 46.128906, 15.376302],
    [118, 46.128906, 23.064453, -15.376302],
    [119, 46.128906, 30.752604, -11.532227],
    [120, 46.128906, 30.752604, 11.532227],
    [121, 46.128906, 38.440755, 15.376302],
    [122, 30.752604, 23.064453, 46.128906],
    [123, 38.440755, 30.752604, 30.752604],
    [124, 38.440755, 46.128906, 30.752604],
    [125, 38.440755, 46.128906, 46.128906],
    [126, 46.128906, 23.064453, 15.376302],
    [127, 46.128906, 30.752604, 19.220377],
    [128, 46.128906, 30.752604, 42.284831],
    [129, 46.128906, 38.440755, 46.128906],
