# ==========================================
# Data ID: 55599
# ==========================================
node_data = [
    [1, 0.000000, -16.905938, 0.000000],
    [2, 0.000000, -16.905938, 8.452969],
    [3, 0.000000, 0.000000, -16.905938],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.905938],
    [6, 0.000000, 16.905938, -8.452969],
    [7, 0.000000, 16.905938, 0.000000],
    [8, 8.452969, -16.905938, -16.905938],
    [9, 8.452969, -16.905938, 16.905938],
    [10, 8.452969, 0.000000, -12.679453],
    [11, 8.452969, 0.000000, 0.000000],
    [12, 8.452969, 0.000000, 12.679453],
    [13, 8.452969, 16.905938, -16.905938],
    [14, 8.452969, 16.905938, 16.905938],
    [15, 16.905938, -16.905938, -8.452969],
    [16, 16.905938, -16.905938, 0.000000],
    [17, 16.905938, 0.000000, -16.905938],
    [18, 16.905938, 0.000000, 0.000000],
    [19, 16.905938, 0.000000, 16.905938],
    [20, 16.905938, 16.905938, 0.000000],
    [21, 16.905938, 16.905938, 8.452969],
    [22, 0.000000, -16.905938, 33.811876],
    [23, 0.000000, -16.905938, 42.264845],
    [24, 0.000000, 0.000000, 33.811876],
    [25, 0.000000, 0.000000, 50.717814],
    [26, 0.000000, 16.905938, 25.358907],
    [27, 0.000000, 16.905938, 33.811876],
    [28, 8.452969, -16.905938, 50.717814],
    [29, 8.452969, 0.000000, 21.132423],
    [30, 8.452969, 0.000000, 33.811876],
    [31, 8.452969, 0.000000, 46.491329],
    [32, 8.452969, 16.905938, 50.717814],
    [33, 16.905938, -16.905938, 25.358907],
    [34, 16.905938, -16.905938, 33.811876],
    [35, 16.905938, 0.000000, 33.811876],
    [36, 16.905938, 0.000000, 50.717814],
    [37, 16.905938, 16.905938, 33.811876],
    [38, 16.905938, 16.905938, 42.264845],
    [39, 0.000000, 16.905938, 8.452969],
    [40, 0.000000, 33.811876, -16.905938],
    [41, 0.000000, 33.811876, 0.000000],
    [42, 0.000000, 33.811876, 16.905938],
    [43, 0.000000, 50.717814, -8.452969],
    [44, 0.000000, 50.717814, 0.000000],
    [45, 8.452969, 33.811876, -12.679453],
    [46, 8.452969, 33.811876, 0.000000],
    [47, 8.452969, 33.811876, 12.679453],
    [48, 8.452969, 50.717814, -16.905938],
    [49, 8.452969, 50.717814, 16.905938],
    [50, 16.905938, 16.905938, -8.452969],
    [51, 16.905938, 33.811876, -16.905938],
    [52, 16.905938, 33.811876, 0.000000],
    [53, 16.905938, 33.811876, 16.905938],
    [54, 16.905938, 50.717814, 0.000000],
    [55, 16.905938, 50.717814, 8.452969],
    [56, 0.000000, 16.905938, 42.264845],
    [57, 0.000000, 33.811876, 33.811876],
    [58, 0.000000, 33.811876, 50.717814],
    [59, 0.000000, 50.717814, 25.358907],
    [60, 0.000000, 50.717814, 33.811876],
    [61, 8.452969, 33.811876, 21.132423],
    [62, 8.452969, 33.811876, 33.811876],
    [63, 8.452969, 33.811876, 46.491329],
    [64, 8.452969, 50.717814, 50.717814],
    [65, 16.905938, 16.905938, 25.358907],
    [66, 16.905938, 33.811876, 33.811876],
    [67, 16.905938, 33.811876, 50.717814],
    [68, 16.905938, 50.717814, 33.811876],
    [69, 16.905938, 50.717814, 42.264845],
    [70, 16.905938, -16.905938, 8.452969],
    [71, 25.358907, -16.905938, -16.905938],
    [72, 25.358907, -16.905938, 16.905938],
