# ==========================================
# Data ID: 11419
# ==========================================
node_data = [
    [1, 0.000000, -18.233413, -18.233413],
    [2, 0.000000, -18.233413, 18.233413],
    [3, 0.000000, -13.675060, 0.000000],
    [4, 0.000000, 13.675060, 0.000000],
    [5, 0.000000, 18.233413, -18.233413],
    [6, 0.000000, 18.233413, 18.233413],
    [7, 9.116706, -18.233413, -18.233413],
    [8, 9.116706, -18.233413, 18.233413],
    [9, 9.116706, 0.000000, -18.233413],
    [10, 9.116706, 0.000000, 0.000000],
    [11, 9.116706, 0.000000, 18.233413],
    [12, 9.116706, 18.233413, -18.233413],
    [13, 9.116706, 18.233413, 18.233413],
    [14, 18.233413, -18.233413, -18.233413],
    [15, 18.233413, -18.233413, 18.233413],
    [16, 18.233413, -13.675060, 0.000000],
    [17, 18.233413, 13.675060, 0.000000],
    [18, 18.233413, 18.233413, -18.233413],
    [19, 18.233413, 18.233413, 18.233413],
    [20, 0.000000, -18.233413, 54.700239],
    [21, 0.000000, -13.675060, 36.466826],
    [22, 0.000000, 13.675060, 36.466826],
    [23, 0.000000, 18.233413, 54.700239],
    [24, 9.116706, -18.233413, 54.700239],
    [25, 9.116706, 0.000000, 36.466826],
    [26, 9.116706, 0.000000, 54.700239],
    [27, 9.116706, 18.233413, 54.700239],
    [28, 18.233413, -18.233413, 54.700239],
    [29, 18.233413, -13.675060, 36.466826],
    [30, 18.233413, 13.675060, 36.466826],
    [31, 18.233413, 18.233413, 54.700239],
    [32, 0.000000, 22.791766, 0.000000],
    [33, 0.000000, 50.141886, 0.000000],
    [34, 0.000000, 54.700239, -18.233413],
    [35, 0.000000, 54.700239, 18.233413],
    [36, 9.116706, 36.466826, -18.233413],
    [37, 9.116706, 36.466826, 0.000000],
    [38, 9.116706, 36.466826, 18.233413],
    [39, 9.116706, 54.700239, -18.233413],
    [40, 9.116706, 54.700239, 18.233413],
    [41, 18.233413, 22.791766, 0.000000],
    [42, 18.233413, 50.141886, 0.000000],
    [43, 18.233413, 54.700239, -18.233413],
    [44, 18.233413, 54.700239, 18.233413],
    [45, 0.000000, 22.791766, 36.466826],
    [46, 0.000000, 50.141886, 36.466826],
    [47, 0.000000, 54.700239, 54.700239],
    [48, 9.116706, 36.466826, 36.466826],
    [49, 9.116706, 36.466826, 54.700239],
    [50, 9.116706, 54.700239, 54.700239],
    [51, 18.233413, 22.791766, 36.466826],
    [52, 18.233413, 50.141886, 36.466826],
    [53, 18.233413, 54.700239, 54.700239],
    [54, 27.350119, -18.233413, -18.233413],
    [55, 27.350119, -18.233413, 18.233413],
    [56, 27.350119, 0.000000, -18.233413],
    [57, 27.350119, 0.000000, 0.000000],
    [58, 27.350119, 0.000000, 18.233413],
    [59, 27.350119, 18.233413, -18.233413],
    [60, 27.350119, 18.233413, 18.233413],
    [61, 36.466826, -18.233413, -18.233413],
    [62, 36.466826, -18.233413, 18.233413],
    [63, 36.466826, -13.675060, 0.000000],
    [64, 36.466826, 13.675060, 0.000000],
    [65, 36.466826, 18.233413, -18.233413],
    [66, 36.466826, 18.233413, 18.233413],
    [67, 27.350119, -18.233413, 54.700239],
    [68, 27.350119, 0.000000, 36.466826],
    [69, 27.350119, 0.000000, 54.700239],
    [70, 27.350119, 18.233413, 54.700239],
    [71, 36.466826, -18.233413, 54.700239],
    [72, 36.466826, -13.675060, 36.466826],
    [73, 36.466826, 13.675060, 36.466826],
    [74, 36.466826, 18.233413, 54.700239],
    [75, 27.350119, 36.466826, -18.233413],
    [76, 27.350119, 36.466826, 0.000000],
    [77, 27.350119, 36.466826, 18.233413],
    [78, 27.350119, 54.700239, -18.233413],
    [79, 27.350119, 54.700239, 18.233413],
    [80, 36.466826, 22.791766, 0.000000],
    [81, 36.466826, 50.141886, 0.000000],
    [82, 36.466826, 54.700239, -18.233413],
    [83, 36.466826, 54.700239, 18.233413],
    [84, 27.350119, 36.466826, 36.466826],
    [85, 27.350119, 36.466826, 54.700239],
    [86, 27.350119, 54.700239, 54.700239],
    [87, 36.466826, 22.791766, 36.466826],
    [88, 36.466826, 50.141886, 36.466826],
    [89, 36.466826, 54.700239, 54.700239],
    [90, 45.583532, -18.233413, -18.233413],
    [91, 45.583532, -18.233413, 18.233413],
    [92, 45.583532, 0.000000, -18.233413],
    [93, 45.583532, 0.000000, 0.000000],
    [94, 45.583532, 0.000000, 18.233413],
    [95, 45.583532, 18.233413, -18.233413],
    [96, 45.583532, 18.233413, 18.233413],
    [97, 54.700239, -18.233413, -18.233413],
    [98, 54.700239, -18.233413, 18.233413],
    [99, 54.700239, -13.675060, 0.000000],
    [100, 54.700239, 13.675060, 0.000000],
    [101, 54.700239, 18.233413, -18.233413],
    [102, 54.700239, 18.233413, 18.233413],
    [103, 45.583532, -18.233413, 54.700239],
    [104, 45.583532, 0.000000, 36.466826],
    [105, 45.583532, 0.000000, 54.700239],
    [106, 45.583532, 18.233413, 54.700239],
    [107, 54.700239, -18.233413, 54.700239],
    [108, 54.700239, -13.675060, 36.466826],
    [109, 54.700239, 13.675060, 36.466826],
    [110, 54.700239, 18.233413, 54.700239],
    [111, 45.583532, 36.466826, -18.233413],
    [112, 45.583532, 36.466826, 0.000000],
    [113, 45.583532, 36.466826, 18.233413],
    [114, 45.583532, 54.700239, -18.233413],
    [115, 45.583532, 54.700239, 18.233413],
    [116, 54.700239, 22.791766, 0.000000],
    [117, 54.700239, 50.141886, 0.000000],
    [118, 54.700239, 54.700239, -18.233413],
    [119, 54.700239, 54.700239, 18.233413],
    [120, 45.583532, 36.466826, 36.466826],
    [121, 45.583532, 36.466826, 54.700239],
    [122, 45.583532, 54.700239, 54.700239],
    [123, 54.700239, 22.791766, 36.466826],
    [124, 54.700239, 50.141886, 36.466826],
    [125, 54.700239, 54.700239, 54.700239],
    [126, 63.816945, -18.233413, -18.233413],
    [127, 63.816945, -18.233413, 18.233413],
    [128, 63.816945, 0.000000, -18.233413],
    [129, 63.816945, 0.000000, 0.000000],
    [130, 63.816945, 0.000000, 18.233413],
    [131, 63.816945, 18.233413, -18.233413],
    [132, 63.816945, 18.233413, 18.233413],
    [133, 72.933652, -18.233413, -18.233413],
    [134, 72.933652, -18.233413, 18.233413],
    [135, 72.933652, -13.675060, 0.000000],
    [136, 72.933652, 13.675060, 0.000000],
    [137, 72.933652, 18.233413, -18.233413],
    [138, 72.933652, 18.233413, 18.233413],
    [139, 63.816945, -18.233413, 54.700239],
    [140, 63.816945, 0.000000, 36.466826],
    [141, 63.816945, 0.000000, 54.700239],
    [142, 63.816945, 18.233413, 54.700239],
    [143, 72.933652, -18.233413, 54.700239],
    [144, 72.933652, -13.675060, 36.466826],
    [145, 72.933652, 13.675060, 36.466826],
    [146, 72.933652, 18.233413, 54.700239],
    [147, 63.816945, 36.466826, -18.233413],
    [148, 63.816945, 36.466826, 0.000000],
    [149, 63.816945, 36.466826, 18.233413],
    [150, 63.816945, 54.700239, -18.233413],
