# ==========================================
# Data ID: 36455
# ==========================================
node_data = [
    [1, 0.000000, -12.488065, -12.488065],
    [2, 0.000000, -12.488065, 12.488065],
    [3, 0.000000, -6.244033, 0.000000],
    [4, 0.000000, -6.244033, 12.488065],
    [5, 0.000000, 6.244033, -12.488065],
    [6, 0.000000, 6.244033, 0.000000],
    [7, 0.000000, 12.488065, -12.488065],
    [8, 0.000000, 12.488065, 12.488065],
    [9, 6.244033, 0.000000, -12.488065],
    [10, 6.244033, 0.000000, 0.000000],
    [11, 6.244033, 0.000000, 12.488065],
    [12, 12.488065, -12.488065, -12.488065],
    [13, 12.488065, -12.488065, 12.488065],
    [14, 12.488065, -6.244033, -12.488065],
    [15, 12.488065, -6.244033, 0.000000],
    [16, 12.488065, 6.244033, 0.000000],
    [17, 12.488065, 6.244033, 12.488065],
    [18, 12.488065, 12.488065, -12.488065],
    [19, 12.488065, 12.488065, 12.488065],
    [20, 0.000000, -12.488065, 37.464195],
    [21, 0.000000, -6.244033, 24.976130],
    [22, 0.000000, -6.244033, 37.464195],
    [23, 0.000000, 6.244033, 12.488065],
    [24, 0.000000, 6.244033, 24.976130],
    [25, 0.000000, 12.488065, 37.464195],
    [26, 6.244033, 0.000000, 24.976130],
    [27, 6.244033, 0.000000, 37.464195],
    [28, 12.488065, -12.488065, 37.464195],
    [29, 12.488065, -6.244033, 12.488065],
    [30, 12.488065, -6.244033, 24.976130],
    [31, 12.488065, 6.244033, 24.976130],
    [32, 12.488065, 6.244033, 37.464195],
    [33, 12.488065, 12.488065, 37.464195],
    [34, 0.000000, 18.732097, 0.000000],
    [35, 0.000000, 18.732097, 12.488065],
    [36, 0.000000, 31.220163, -12.488065],
    [37, 0.000000, 31.220163, 0.000000],
    [38, 0.000000, 37.464195, -12.488065],
    [39, 0.000000, 37.464195, 12.488065],
    [40, 6.244033, 24.976130, -12.488065],
    [41, 6.244033, 24.976130, 0.000000],
    [42, 6.244033, 24.976130, 12.488065],
    [43, 12.488065, 18.732097, -12.488065],
    [44, 12.488065, 18.732097, 0.000000],
    [45, 12.488065, 31.220163, 0.000000],
    [46, 12.488065, 31.220163, 12.488065],
    [47, 12.488065, 37.464195, -12.488065],
    [48, 12.488065, 37.464195, 12.488065],
    [49, 0.000000, 18.732097, 24.976130],
    [50, 0.000000, 18.732097, 37.464195],
    [51, 0.000000, 31.220163, 12.488065],
    [52, 0.000000, 31.220163, 24.976130],
    [53, 0.000000, 37.464195, 37.464195],
    [54, 6.244033, 24.976130, 24.976130],
    [55, 6.244033, 24.976130, 37.464195],
    [56, 12.488065, 18.732097, 12.488065],
    [57, 12.488065, 18.732097, 24.976130],
    [58, 12.488065, 31.220163, 24.976130],
    [59, 12.488065, 31.220163, 37.464195],
    [60, 12.488065, 37.464195, 37.464195],
    [61, 12.488065, 6.244033, -12.488065],
    [62, 18.732098, 0.000000, -12.488065],
    [63, 18.732098, 0.000000, 0.000000],
    [64, 18.732098, 0.000000, 12.488065],
    [65, 24.976130, -12.488065, -12.488065],
    [66, 24.976130, -12.488065, 12.488065],
    [67, 24.976130, -6.244033, -12.488065],
    [68, 24.976130, -6.244033, 0.000000],
    [69, 24.976130, 6.244033, 0.000000],
    [70, 24.976130, 6.244033, 12.488065],
    [71, 24.976130, 12.488065, -12.488065],
    [72, 24.976130, 12.488065, 12.488065],
    [73, 12.488065, -6.244033, 37.464195],
    [74, 18.732098, 0.000000, 24.976130],
    [75, 18.732098, 0.000000, 37.464195],
    [76, 24.976130, -12.488065, 37.464195],
    [77, 24.976130, -6.244033, 12.488065],
    [78, 24.976130, -6.244033, 24.976130],
    [79, 24.976130, 6.244033, 24.976130],
    [80, 24.976130, 6.244033, 37.464195],
    [81, 24.976130, 12.488065, 37.464195],
    [82, 12.488065, 31.220163, -12.488065],
    [83, 18.732098, 24.976130, -12.488065],
    [84, 18.732098, 24.976130, 0.000000],
    [85, 18.732098, 24.976130, 12.488065],
    [86, 24.976130, 18.732097, -12.488065],
    [87, 24.976130, 18.732097, 0.000000],
    [88, 24.976130, 31.220163, 0.000000],
    [89, 24.976130, 31.220163, 12.488065],
    [90, 24.976130, 37.464195, -12.488065],
    [91, 24.976130, 37.464195, 12.488065],
    [92, 12.488065, 18.732097, 37.464195],
    [93, 18.732098, 24.976130, 24.976130],
    [94, 18.732098, 24.976130, 37.464195],
    [95, 24.976130, 18.732097, 12.488065],
    [96, 24.976130, 18.732097, 24.976130],
    [97, 24.976130, 31.220163, 24.976130],
    [98, 24.976130, 31.220163, 37.464195],
    [99, 24.976130, 37.464195, 37.464195],
    [100, 24.976130, 6.244033, -12.488065],
    [101, 31.220163, 0.000000, -12.488065],
    [102, 31.220163, 0.000000, 0.000000],
    [103, 31.220163, 0.000000, 12.488065],
