# ==========================================
# Data ID: 77544
# ==========================================
node_data = [
    [1, 0.000000, -10.708734, -5.354367],
    [2, 0.000000, -10.708734, 5.354367],
    [3, 0.000000, 10.708734, -5.354367],
    [4, 0.000000, 10.708734, 5.354367],
    [5, 5.354367, -10.708734, -10.708734],
    [6, 5.354367, -10.708734, 0.000000],
    [7, 5.354367, -10.708734, 10.708734],
    [8, 5.354367, 0.000000, -5.354367],
    [9, 5.354367, 0.000000, 5.354367],
    [10, 5.354367, 10.708734, -10.708734],
    [11, 5.354367, 10.708734, 0.000000],
    [12, 5.354367, 10.708734, 10.708734],
    [13, 10.708734, -10.708734, -5.354367],
    [14, 10.708734, -10.708734, 5.354367],
    [15, 10.708734, 10.708734, -5.354367],
    [16, 10.708734, 10.708734, 5.354367],
    [17, 0.000000, -10.708734, 16.063101],
    [18, 0.000000, -10.708734, 26.771835],
    [19, 0.000000, 10.708734, 16.063101],
    [20, 0.000000, 10.708734, 26.771835],
    [21, 5.354367, -10.708734, 21.417468],
    [22, 5.354367, -10.708734, 32.126202],
    [23, 5.354367, 0.000000, 16.063101],
    [24, 5.354367, 0.000000, 26.771835],
    [25, 5.354367, 10.708734, 21.417468],
    [26, 5.354367, 10.708734, 32.126202],
    [27, 10.708734, -10.708734, 16.063101],
    [28, 10.708734, -10.708734, 26.771835],
    [29, 10.708734, 10.708734, 16.063101],
    [30, 10.708734, 10.708734, 26.771835],
    [31, 0.000000, 32.126202, -5.354367],
    [32, 0.000000, 32.126202, 5.354367],
    [33, 5.354367, 21.417468, -5.354367],
    [34, 5.354367, 21.417468, 5.354367],
    [35, 5.354367, 32.126202, -10.708734],
    [36, 5.354367, 32.126202, 0.000000],
    [37, 5.354367, 32.126202, 10.708734],
    [38, 10.708734, 32.126202, -5.354367],
    [39, 10.708734, 32.126202, 5.354367],
    [40, 0.000000, 32.126202, 16.063101],
    [41, 0.000000, 32.126202, 26.771835],
    [42, 5.354367, 21.417468, 16.063101],
    [43, 5.354367, 21.417468, 26.771835],
    [44, 5.354367, 32.126202, 21.417468],
    [45, 5.354367, 32.126202, 32.126202],
    [46, 10.708734, 32.126202, 16.063101],
    [47, 10.708734, 32.126202, 26.771835],
    [48, 16.063101, -10.708734, -10.708734],
    [49, 16.063101, -10.708734, 0.000000],
    [50, 16.063101, -10.708734, 10.708734],
    [51, 16.063101, 0.000000, -5.354367],
    [52, 16.063101, 0.000000, 5.354367],
    [53, 16.063101, 10.708734, -10.708734],
    [54, 16.063101, 10.708734, 0.000000],
    [55, 16.063101, 10.708734, 10.708734],
    [56, 21.417468, -10.708734, -5.354367],
    [57, 21.417468, -10.708734, 5.354367],
    [58, 21.417468, 10.708734, -5.354367],
    [59, 21.417468, 10.708734, 5.354367],
    [60, 16.063101, -10.708734, 21.417468],
    [61, 16.063101, -10.708734, 32.126202],
    [62, 16.063101, 0.000000, 16.063101],
    [63, 16.063101, 0.000000, 26.771835],
    [64, 16.063101, 10.708734, 21.417468],
    [65, 16.063101, 10.708734, 32.126202],
    [66, 21.417468, -10.708734, 16.063101],
    [67, 21.417468, -10.708734, 26.771835],
    [68, 21.417468, 10.708734, 16.063101],
    [69, 21.417468, 10.708734, 26.771835],
    [70, 16.063101, 21.417468, -5.354367],
    [71, 16.063101, 21.417468, 5.354367],
    [72, 16.063101, 32.126202, -10.708734],
    [73, 16.063101, 32.126202, 0.000000],
    [74, 16.063101, 32.126202, 10.708734],
    [75, 21.417468, 32.126202, -5.354367],
    [76, 21.417468, 32.126202, 5.354367],
    [77, 16.063101, 21.417468, 16.063101],
    [78, 16.063101, 21.417468, 26.771835],
    [79, 16.063101, 32.126202, 21.417468],
    [80, 16.063101, 32.126202, 32.126202],
    [81, 21.417468, 32.126202, 16.063101],
    [82, 21.417468, 32.126202, 26.771835],
    [83, 26.771835, -10.708734, -10.708734],
    [84, 26.771835, -10.708734, 0.000000],
    [85, 26.771835, -10.708734, 10.708734],
