# ==========================================
# Data ID: 43725
# ==========================================
node_data = [
    [1, 0.000000, -17.625905, -13.219429],
    [2, 0.000000, -17.625905, 0.000000],
    [3, 0.000000, -17.625905, 13.219429],
    [4, 0.000000, -8.812952, 17.625905],
    [5, 0.000000, 0.000000, -8.812952],
    [6, 0.000000, 0.000000, 8.812952],
    [7, 0.000000, 8.812952, -17.625905],
    [8, 0.000000, 17.625905, -13.219429],
    [9, 0.000000, 17.625905, 0.000000],
    [10, 0.000000, 17.625905, 13.219429],
    [11, 8.812952, -17.625905, 0.000000],
    [12, 8.812952, 0.000000, 0.000000],
    [13, 8.812952, 17.625905, 0.000000],
    [14, 17.625905, -17.625905, -13.219429],
    [15, 17.625905, -17.625905, 0.000000],
    [16, 17.625905, -17.625905, 13.219429],
    [17, 17.625905, -8.812952, -17.625905],
    [18, 17.625905, 0.000000, -8.812952],
    [19, 17.625905, 0.000000, 8.812952],
    [20, 17.625905, 8.812952, 17.625905],
    [21, 17.625905, 17.625905, -13.219429],
    [22, 17.625905, 17.625905, 0.000000],
    [23, 17.625905, 17.625905, 13.219429],
    [24, 0.000000, -17.625905, 22.032381],
    [25, 0.000000, -17.625905, 35.251810],
    [26, 0.000000, -17.625905, 48.471239],
    [27, 0.000000, -8.812952, 52.877715],
    [28, 0.000000, 0.000000, 26.438858],
    [29, 0.000000, 0.000000, 44.064762],
    [30, 0.000000, 8.812952, 17.625905],
    [31, 0.000000, 17.625905, 22.032381],
    [32, 0.000000, 17.625905, 35.251810],
    [33, 0.000000, 17.625905, 48.471239],
    [34, 8.812952, -17.625905, 35.251810],
    [35, 8.812952, 0.000000, 35.251810],
    [36, 8.812952, 17.625905, 35.251810],
    [37, 17.625905, -17.625905, 22.032381],
    [38, 17.625905, -17.625905, 35.251810],
    [39, 17.625905, -17.625905, 48.471239],
    [40, 17.625905, -8.812952, 17.625905],
    [41, 17.625905, 0.000000, 26.438858],
    [42, 17.625905, 0.000000, 44.064762],
    [43, 17.625905, 8.812952, 52.877715],
    [44, 17.625905, 17.625905, 22.032381],
    [45, 17.625905, 17.625905, 35.251810],
    [46, 17.625905, 17.625905, 48.471239],
    [47, 0.000000, 26.438858, 17.625905],
    [48, 0.000000, 35.251810, -8.812952],
    [49, 0.000000, 35.251810, 8.812952],
    [50, 0.000000, 44.064762, -17.625905],
    [51, 0.000000, 52.877715, -13.219429],
    [52, 0.000000, 52.877715, 0.000000],
    [53, 0.000000, 52.877715, 13.219429],
    [54, 8.812952, 35.251810, 0.000000],
    [55, 8.812952, 52.877715, 0.000000],
    [56, 17.625905, 26.438858, -17.625905],
    [57, 17.625905, 35.251810, -8.812952],
    [58, 17.625905, 35.251810, 8.812952],
    [59, 17.625905, 44.064762, 17.625905],
    [60, 17.625905, 52.877715, -13.219429],
    [61, 17.625905, 52.877715, 0.000000],
    [62, 17.625905, 52.877715, 13.219429],
    [63, 0.000000, 26.438858, 52.877715],
    [64, 0.000000, 35.251810, 26.438858],
    [65, 0.000000, 35.251810, 44.064762],
    [66, 0.000000, 44.064762, 17.625905],
    [67, 0.000000, 52.877715, 22.032381],
    [68, 0.000000, 52.877715, 35.251810],
    [69, 0.000000, 52.877715, 48.471239],
    [70, 8.812952, 35.251810, 35.251810],
    [71, 8.812952, 52.877715, 35.251810],
    [72, 17.625905, 26.438858, 17.625905],
    [73, 17.625905, 35.251810, 26.438858],
    [74, 17.625905, 35.251810, 44.064762],
    [75, 17.625905, 44.064762, 52.877715],
    [76, 17.625905, 52.877715, 22.032381],
    [77, 17.625905, 52.877715, 35.251810],
    [78, 17.625905, 52.877715, 48.471239],
    [79, 17.625905, 8.812952, -17.625905],
    [80, 26.438857, -17.625905, 0.000000],
    [81, 26.438857, 0.000000, 0.000000],
    [82, 26.438857, 17.625905, 0.000000],
    [83, 35.251810, -17.625905, -13.219429],
    [84, 35.251810, -17.625905, 0.000000],
    [85, 35.251810, -17.625905, 13.219429],
    [86, 35.251810, -8.812952, -17.625905],
    [87, 35.251810, 0.000000, -8.812952],
    [88, 35.251810, 0.000000, 8.812952],
    [89, 35.251810, 8.812952, 17.625905],
    [90, 35.251810, 17.625905, -13.219429],
    [91, 35.251810, 17.625905, 0.000000],
    [92, 35.251810, 17.625905, 13.219429],
    [93, 17.625905, -8.812952, 52.877715],
    [94, 26.438857, -17.625905, 35.251810],
