# ==========================================
# Data ID: 89216
# ==========================================
node_data = [
    [1, 0.000000, -12.416318, -8.277545],
    [2, 0.000000, -8.277545, 0.000000],
    [3, 0.000000, 0.000000, -16.555090],
    [4, 0.000000, 0.000000, 16.555090],
    [5, 0.000000, 8.277545, 0.000000],
    [6, 0.000000, 12.416318, 8.277545],
    [7, 8.277545, -16.555090, 0.000000],
    [8, 8.277545, -4.138773, -16.555090],
    [9, 8.277545, -4.138773, 16.555090],
    [10, 8.277545, 0.000000, 0.000000],
    [11, 8.277545, 4.138773, -16.555090],
    [12, 8.277545, 4.138773, 16.555090],
    [13, 8.277545, 16.555090, 0.000000],
    [14, 16.555090, -12.416318, 8.277545],
    [15, 16.555090, -8.277545, 0.000000],
    [16, 16.555090, 0.000000, -16.555090],
    [17, 16.555090, 0.000000, 16.555090],
    [18, 16.555090, 8.277545, 0.000000],
    [19, 16.555090, 12.416318, -8.277545],
    [20, 0.000000, -12.416318, 24.832635],
    [21, 0.000000, -8.277545, 33.110180],
    [22, 0.000000, 0.000000, 49.665270],
    [23, 0.000000, 8.277545, 33.110180],
    [24, 0.000000, 12.416318, 41.387725],
    [25, 8.277545, -16.555090, 33.110180],
    [26, 8.277545, -4.138773, 49.665270],
    [27, 8.277545, 0.000000, 33.110180],
    [28, 8.277545, 4.138773, 49.665270],
    [29, 8.277545, 16.555090, 33.110180],
    [30, 16.555090, -12.416318, 41.387725],
    [31, 16.555090, -8.277545, 33.110180],
    [32, 16.555090, 0.000000, 49.665270],
    [33, 16.555090, 8.277545, 33.110180],
    [34, 16.555090, 12.416318, 24.832635],
    [35, 0.000000, 20.693862, -8.277545],
    [36, 0.000000, 24.832635, 0.000000],
    [37, 0.000000, 33.110180, -16.555090],
    [38, 0.000000, 33.110180, 16.555090],
    [39, 0.000000, 41.387725, 0.000000],
    [40, 0.000000, 45.526498, 8.277545],
    [41, 8.277545, 28.971407, -16.555090],
    [42, 8.277545, 28.971407, 16.555090],
    [43, 8.277545, 33.110180, 0.000000],
    [44, 8.277545, 37.248953, -16.555090],
    [45, 8.277545, 37.248953, 16.555090],
    [46, 8.277545, 49.665270, 0.000000],
    [47, 16.555090, 20.693862, 8.277545],
    [48, 16.555090, 24.832635, 0.000000],
    [49, 16.555090, 33.110180, -16.555090],
    [50, 16.555090, 33.110180, 16.555090],
    [51, 16.555090, 41.387725, 0.000000],
    [52, 16.555090, 45.526498, -8.277545],
    [53, 0.000000, 20.693862, 24.832635],
    [54, 0.000000, 24.832635, 33.110180],
    [55, 0.000000, 33.110180, 49.665270],
    [56, 0.000000, 41.387725, 33.110180],
    [57, 0.000000, 45.526498, 41.387725],
    [58, 8.277545, 28.971407, 49.665270],
    [59, 8.277545, 33.110180, 33.110180],
    [60, 8.277545, 37.248953, 49.665270],
    [61, 8.277545, 49.665270, 33.110180],
    [62, 16.555090, 20.693862, 41.387725],
    [63, 16.555090, 24.832635, 33.110180],
    [64, 16.555090, 33.110180, 49.665270],
    [65, 16.555090, 41.387725, 33.110180],
    [66, 16.555090, 45.526498, 24.832635],
    [67, 16.555090, -12.416318, -8.277545],
    [68, 16.555090, 12.416318, 8.277545],
    [69, 24.832635, -16.555090, 0.000000],
    [70, 24.832635, -4.138773, -16.555090],
    [71, 24.832635, -4.138773, 16.555090],
    [72, 24.832635, 0.000000, 0.000000],
    [73, 24.832635, 4.138773, -16.555090],
    [74, 24.832635, 4.138773, 16.555090],
    [75, 24.832635, 16.555090, 0.000000],
    [76, 33.110180, -12.416318, 8.277545],
    [77, 33.110180, -8.277545, 0.000000],
    [78, 33.110180, 0.000000, -16.555090],
    [79, 33.110180, 0.000000, 16.555090],
    [80, 33.110180, 8.277545, 0.000000],
    [81, 33.110180, 12.416318, -8.277545],
    [82, 16.555090, -12.416318, 24.832635],
    [83, 16.555090, 12.416318, 41.387725],
    [84, 24.832635, -16.555090, 33.110180],
    [85, 24.832635, -4.138773, 49.665270],
    [86, 24.832635, 0.000000, 33.110180],
    [87, 24.832635, 4.138773, 49.665270],
    [88, 24.832635, 16.555090, 33.110180],
    [89, 33.110180, -12.416318, 41.387725],
    [90, 33.110180, -8.277545, 33.110180],
    [91, 33.110180, 0.000000, 49.665270],
    [92, 33.110180, 8.277545, 33.110180],
    [93, 33.110180, 12.416318, 24.832635],
    [94, 16.555090, 20.693862, -8.277545],
    [95, 16.555090, 45.526498, 8.277545],
    [96, 24.832635, 28.971407, -16.555090],
    [97, 24.832635, 28.971407, 16.555090],
    [98, 24.832635, 33.110180, 0.000000],
    [99, 24.832635, 37.248953, -16.555090],
    [100, 24.832635, 37.248953, 16.555090],
    [101, 24.832635, 49.665270, 0.000000],
    [102, 33.110180, 20.693862, 8.277545],
    [103, 33.110180, 24.832635, 0.000000],
    [104, 33.110180, 33.110180, -16.555090],
    [105, 33.110180, 33.110180, 16.555090],
    [106, 33.110180, 41.387725, 0.000000],
    [107, 33.110180, 45.526498, -8.277545],
    [108, 16.555090, 20.693862, 24.832635],
    [109, 16.555090, 45.526498, 41.387725],
    [110, 24.832635, 28.971407, 49.665270],
    [111, 24.832635, 33.110180, 33.110180],
    [112, 24.832635, 37.248953, 49.665270],
    [113, 24.832635, 49.665270, 33.110180],
    [114, 33.110180, 20.693862, 41.387725],
    [115, 33.110180, 24.832635, 33.110180],
    [116, 33.110180, 33.110180, 49.665270],
    [117, 33.110180, 41.387725, 33.110180],
    [118, 33.110180, 45.526498, 24.832635],
    [119, 33.110180, -12.416318, -8.277545],
    [120, 33.110180, 12.416318, 8.277545],
    [121, 41.387725, -16.555090, 0.000000],
    [122, 41.387725, -4.138773, -16.555090],
    [123, 41.387725, -4.138773, 16.555090],
    [124, 41.387725, 0.000000, 0.000000],
    [125, 41.387725, 4.138773, -16.555090],
    [126, 41.387725, 4.138773, 16.555090],
    [127, 41.387725, 16.555090, 0.000000],
    [128, 49.665270, -12.416318, 8.277545],
    [129, 49.665270, -8.277545, 0.000000],
    [130, 49.665270, 0.000000, -16.555090],
    [131, 49.665270, 0.000000, 16.555090],
    [132, 49.665270, 8.277545, 0.000000],
    [133, 49.665270, 12.416318, -8.277545],
    [134, 33.110180, -12.416318, 24.832635],
    [135, 33.110180, 12.416318, 41.387725],
