# ==========================================
# Data ID: 57161
# ==========================================
node_data = [
    [1, 0.000000, -12.994669, 0.000000],
    [2, 0.000000, 0.000000, -6.497335],
    [3, 0.000000, 0.000000, 6.497335],
    [4, 0.000000, 12.994669, 0.000000],
    [5, 6.497335, -12.994669, -12.994669],
    [6, 6.497335, -12.994669, 12.994669],
    [7, 6.497335, 0.000000, -12.994669],
    [8, 6.497335, 0.000000, 0.000000],
    [9, 6.497335, 0.000000, 12.994669],
    [10, 6.497335, 12.994669, -12.994669],
    [11, 6.497335, 12.994669, 12.994669],
    [12, 12.994669, -12.994669, 0.000000],
    [13, 12.994669, 0.000000, -6.497335],
    [14, 12.994669, 0.000000, 6.497335],
    [15, 12.994669, 12.994669, 0.000000],
    [16, 0.000000, -12.994669, 25.989338],
    [17, 0.000000, 0.000000, 19.492003],
    [18, 0.000000, 0.000000, 32.486673],
    [19, 0.000000, 12.994669, 25.989338],
    [20, 6.497335, -12.994669, 38.984007],
    [21, 6.497335, 0.000000, 25.989338],
    [22, 6.497335, 0.000000, 38.984007],
    [23, 6.497335, 12.994669, 38.984007],
    [24, 12.994669, -12.994669, 25.989338],
    [25, 12.994669, 0.000000, 19.492003],
    [26, 12.994669, 0.000000, 32.486673],
    [27, 12.994669, 12.994669, 25.989338],
    [28, 0.000000, 25.989338, -6.497335],
    [29, 0.000000, 25.989338, 6.497335],
    [30, 0.000000, 38.984007, 0.000000],
    [31, 6.497335, 25.989338, -12.994669],
    [32, 6.497335, 25.989338, 0.000000],
    [33, 6.497335, 25.989338, 12.994669],
    [34, 6.497335, 38.984007, -12.994669],
    [35, 6.497335, 38.984007, 12.994669],
    [36, 12.994669, 25.989338, -6.497335],
    [37, 12.994669, 25.989338, 6.497335],
    [38, 12.994669, 38.984007, 0.000000],
    [39, 0.000000, 25.989338, 19.492003],
    [40, 0.000000, 25.989338, 32.486673],
    [41, 0.000000, 38.984007, 25.989338],
    [42, 6.497335, 25.989338, 25.989338],
    [43, 6.497335, 25.989338, 38.984007],
    [44, 6.497335, 38.984007, 38.984007],
    [45, 12.994669, 25.989338, 19.492003],
    [46, 12.994669, 25.989338, 32.486673],
    [47, 12.994669, 38.984007, 25.989338],
    [48, 19.492004, -12.994669, -12.994669],
    [49, 19.492004, -12.994669, 12.994669],
    [50, 19.492004, 0.000000, -12.994669],
    [51, 19.492004, 0.000000, 0.000000],
    [52, 19.492004, 0.000000, 12.994669],
    [53, 19.492004, 12.994669, -12.994669],
    [54, 19.492004, 12.994669, 12.994669],
    [55, 25.989338, -12.994669, 0.000000],
    [56, 25.989338, 0.000000, -6.497335],
    [57, 25.989338, 0.000000, 6.497335],
    [58, 25.989338, 12.994669, 0.000000],
    [59, 19.492004, -12.994669, 38.984007],
    [60, 19.492004, 0.000000, 25.989338],
    [61, 19.492004, 0.000000, 38.984007],
    [62, 19.492004, 12.994669, 38.984007],
    [63, 25.989338, -12.994669, 25.989338],
    [64, 25.989338, 0.000000, 19.492003],
    [65, 25.989338, 0.000000, 32.486673],
    [66, 25.989338, 12.994669, 25.989338],
    [67, 19.492004, 25.989338, -12.994669],
    [68, 19.492004, 25.989338, 0.000000],
    [69, 19.492004, 25.989338, 12.994669],
    [70, 19.492004, 38.984007, -12.994669],
    [71, 19.492004, 38.984007, 12.994669],
    [72, 25.989338, 25.989338, -6.497335],
    [73, 25.989338, 25.989338, 6.497335],
    [74, 25.989338, 38.984007, 0.000000],
    [75, 19.492004, 25.989338, 25.989338],
    [76, 19.492004, 25.989338, 38.984007],
    [77, 19.492004, 38.984007, 38.984007],
    [78, 25.989338, 25.989338, 19.492003],
    [79, 25.989338, 25.989338, 32.486673],
    [80, 25.989338, 38.984007, 25.989338],
    [81, 32.486673, -12.994669, -12.994669],
    [82, 32.486673, -12.994669, 12.994669],
    [83, 32.486673, 0.000000, -12.994669],
    [84, 32.486673, 0.000000, 0.000000],
    [85, 32.486673, 0.000000, 12.994669],
    [86, 32.486673, 12.994669, -12.994669],
    [87, 32.486673, 12.994669, 12.994669],
    [88, 38.984007, -12.994669, 0.000000],
    [89, 38.984007, 0.000000, -6.497335],
    [90, 38.984007, 0.000000, 6.497335],
    [91, 38.984007, 12.994669, 0.000000],
    [92, 32.486673, -12.994669, 38.984007],
    [93, 32.486673, 0.000000, 25.989338],
    [94, 32.486673, 0.000000, 38.984007],
    [95, 32.486673, 12.994669, 38.984007],
    [96, 38.984007, -12.994669, 25.989338],
    [97, 38.984007, 0.000000, 19.492003],
    [98, 38.984007, 0.000000, 32.486673],
    [99, 38.984007, 12.994669, 25.989338],
    [100, 32.486673, 25.989338, -12.994669],
    [101, 32.486673, 25.989338, 0.000000],
    [102, 32.486673, 25.989338, 12.994669],
    [103, 32.486673, 38.984007, -12.994669],
    [104, 32.486673, 38.984007, 12.994669],
    [105, 38.984007, 25.989338, -6.497335],
    [106, 38.984007, 25.989338, 6.497335],
    [107, 38.984007, 38.984007, 0.000000],
    [108, 32.486673, 25.989338, 25.989338],
    [109, 32.486673, 25.989338, 38.984007],
    [110, 32.486673, 38.984007, 38.984007],
    [111, 38.984007, 25.989338, 19.492003],
    [112, 38.984007, 25.989338, 32.486673],
    [113, 38.984007, 38.984007, 25.989338],
    [114, 45.481342, -12.994669, -12.994669],
    [115, 45.481342, -12.994669, 12.994669],
    [116, 45.481342, 0.000000, -12.994669],
    [117, 45.481342, 0.000000, 0.000000],
    [118, 45.481342, 0.000000, 12.994669],
    [119, 45.481342, 12.994669, -12.994669],
    [120, 45.481342, 12.994669, 12.994669],
    [121, 51.978676, -12.994669, 0.000000],
    [122, 51.978676, 0.000000, -6.497335],
    [123, 51.978676, 0.000000, 6.497335],
    [124, 51.978676, 12.994669, 0.000000],
    [125, 45.481342, -12.994669, 38.984007],
    [126, 45.481342, 0.000000, 25.989338],
    [127, 45.481342, 0.000000, 38.984007],
    [128, 45.481342, 12.994669, 38.984007],
    [129, 51.978676, -12.994669, 25.989338],
    [130, 51.978676, 0.000000, 19.492003],
    [131, 51.978676, 0.000000, 32.486673],
    [132, 51.978676, 12.994669, 25.989338],
    [133, 45.481342, 25.989338, -12.994669],
    [134, 45.481342, 25.989338, 0.000000],
    [135, 45.481342, 25.989338, 12.994669],
    [136, 45.481342, 38.984007, -12.994669],
    [137, 45.481342, 38.984007, 12.994669],
    [138, 51.978676, 25.989338, -6.497335],
    [139, 51.978676, 25.989338, 6.497335],
    [140, 51.978676, 38.984007, 0.000000],
    [141, 45.481342, 25.989338, 25.989338],
    [142, 45.481342, 25.989338, 38.984007],
    [143, 45.481342, 38.984007, 38.984007],
    [144, 51.978676, 25.989338, 19.492003],
    [145, 51.978676, 25.989338, 32.486673],
    [146, 51.978676, 38.984007, 25.989338],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 5],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 8],
    [6, 14],
    [7, 8],
    [7, 13],
