# ==========================================
# Data ID: 20368
# ==========================================
node_data = [
    [1, 0.000000, -15.018075, -15.018075],
    [2, 0.000000, 0.000000, -15.018075],
    [3, 0.000000, 0.000000, 15.018075],
    [4, 0.000000, 15.018075, 15.018075],
    [5, 7.509037, -15.018075, -7.509037],
    [6, 7.509037, -15.018075, 7.509037],
    [7, 7.509037, 0.000000, -15.018075],
    [8, 7.509037, 0.000000, 0.000000],
    [9, 7.509037, 0.000000, 15.018075],
    [10, 7.509037, 15.018075, -7.509037],
    [11, 7.509037, 15.018075, 7.509037],
    [12, 15.018075, -15.018075, 15.018075],
    [13, 15.018075, 0.000000, -15.018075],
    [14, 15.018075, 0.000000, 15.018075],
    [15, 15.018075, 15.018075, -15.018075],
    [16, 0.000000, -15.018075, 15.018075],
    [17, 0.000000, 0.000000, 45.054225],
    [18, 0.000000, 15.018075, 45.054225],
    [19, 7.509037, -15.018075, 22.527113],
    [20, 7.509037, -15.018075, 37.545187],
    [21, 7.509037, 0.000000, 30.036150],
    [22, 7.509037, 0.000000, 45.054225],
    [23, 7.509037, 15.018075, 22.527113],
    [24, 7.509037, 15.018075, 37.545187],
    [25, 15.018075, -15.018075, 45.054225],
    [26, 15.018075, 0.000000, 45.054225],
    [27, 15.018075, 15.018075, 15.018075],
    [28, 0.000000, 15.018075, -15.018075],
    [29, 0.000000, 30.036150, -15.018075],
    [30, 0.000000, 30.036150, 15.018075],
    [31, 0.000000, 45.054225, 15.018075],
    [32, 7.509037, 30.036150, -15.018075],
    [33, 7.509037, 30.036150, 0.000000],
    [34, 7.509037, 30.036150, 15.018075],
    [35, 7.509037, 45.054225, -7.509037],
    [36, 7.509037, 45.054225, 7.509037],
    [37, 15.018075, 30.036150, -15.018075],
    [38, 15.018075, 30.036150, 15.018075],
    [39, 15.018075, 45.054225, -15.018075],
    [40, 0.000000, 30.036150, 45.054225],
    [41, 0.000000, 45.054225, 45.054225],
    [42, 7.509037, 30.036150, 30.036150],
    [43, 7.509037, 30.036150, 45.054225],
