# ==========================================
# Data ID: 61499
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [56, 19.340787, 25.787716, -12.893858],
    [57, 19.340787, 25.787716, 12.893858],
    [58, 19.340787, 29.011180, -3.223464],
    [59, 19.340787, 29.011180, 3.223464],
    [60, 19.340787, 38.681574, 0.000000],
    [61, 25.787716, 25.787716, 0.000000],
    [62, 19.340787, 22.564252, 22.564252],
    [63, 19.340787, 22.564252, 29.011180],
    [64, 19.340787, 25.787716, 38.681574],
    [65, 19.340787, 29.011180, 22.564252],
    [66, 19.340787, 29.011180, 29.011180],
    [67, 19.340787, 38.681574, 25.787716],
    [68, 25.787716, 25.787716, 25.787716],
    [69, 32.234645, -12.893858, 0.000000],
    [70, 32.234645, -3.223464, -3.223464],
    [71, 32.234645, -3.223464, 3.223464],
    [72, 32.234645, 0.000000, -12.893858],
    [73, 32.234645, 0.000000, 12.893858],
    [74, 32.234645, 3.223464, -3.223464],
    [75, 32.234645, 3.223464, 3.223464],
    [76, 32.234645, 12.893858, 0.000000],
    [77, 38.681574, 0.000000, 0.000000],
    [78, 32.234645, -12.893858, 25.787716],
    [79, 32.234645, -3.223464, 22.564252],
    [80, 32.234645, -3.223464, 29.011180],
    [81, 32.234645, 0.000000, 38.681574],
    [82, 32.234645, 3.223464, 22.564252],
    [83, 32.234645, 3.223464, 29.011180],
    [84, 32.234645, 12.893858, 25.787716],
    [85, 38.681574, 0.000000, 25.787716],
    [86, 32.234645, 22.564252, -3.223464],
    [87, 32.234645, 22.564252, 3.223464],
    [88, 32.234645, 25.787716, -12.893858],
    [89, 32.234645, 25.787716, 12.893858],
    [90, 32.234645, 29.011180, -3.223464],
    [91, 32.234645, 29.011180, 3.223464],
    [92, 32.234645, 38.681574, 0.000000],
    [93, 38.681574, 25.787716, 0.000000],
    [94, 32.234645, 22.564252, 22.564252],
    [95, 32.234645, 22.564252, 29.011180],
    [96, 32.234645, 25.787716, 38.681574],
    [97, 32.234645, 29.011180, 22.564252],
    [98, 32.234645, 29.011180, 29.011180],
    [99, 32.234645, 38.681574, 25.787716],
    [100, 38.681574, 25.787716, 25.787716],
    [101, 45.128503, -12.893858, 0.000000],
    [102, 45.128503, -3.223464, -3.223464],
    [103, 45.128503, -3.223464, 3.223464],
    [104, 45.128503, 0.000000, -12.893858],
    [105, 45.128503, 0.000000, 12.893858],
    [106, 45.128503, 3.223464, -3.223464],
    [107, 45.128503, 3.223464, 3.223464],
    [108, 45.128503, 12.893858, 0.000000],
    [109, 51.575432, 0.000000, 0.000000],
    [110, 45.128503, -12.893858, 25.787716],
    [111, 45.128503, -3.223464, 22.564252],
    [112, 45.128503, -3.223464, 29.011180],
    [113, 45.128503, 0.000000, 38.681574],
    [114, 45.128503, 3.223464, 22.564252],
    [115, 45.128503, 3.223464, 29.011180],
    [116, 45.128503, 12.893858, 25.787716],
    [117, 51.575432, 0.000000, 25.787716],
    [118, 45.128503, 22.564252, -3.223464],
    [119, 45.128503, 22.564252, 3.223464],
    [120, 45.128503, 25.787716, -12.893858],
    [121, 45.128503, 25.787716, 12.893858],
    [122, 45.128503, 29.011180, -3.223464],
    [123, 45.128503, 29.011180, 3.223464],
    [124, 45.128503, 38.681574, 0.000000],
    [125, 51.575432, 25.787716, 0.000000],
    [126, 45.128503, 22.564252, 22.564252],
    [127, 45.128503, 22.564252, 29.011180],
    [128, 45.128503, 25.787716, 38.681574],
    [129, 45.128503, 29.011180, 22.564252],
    [130, 45.128503, 29.011180, 29.011180],
    [131, 45.128503, 38.681574, 25.787716],
    [132, 51.575432, 25.787716, 25.787716],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 10],
    [3, 5],
    [3, 10],
    [4, 6],
    [4, 10],
    [5, 7],
    [5, 10],
    [6, 8],
    [6, 10],
    [7, 9],
    [7, 10],
    [8, 9],
    [8, 10],
    [9, 10],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 6],
    [11, 15],
    [11, 16],
    [11, 17],
    [11, 18],
    [11, 19],
    [12, 13],
    [12, 14],
    [12, 19],
    [13, 6],
    [13, 19],
    [14, 15],
    [14, 19],
    [6, 16],
    [6, 19],
    [15, 17],
    [15, 19],
    [16, 18],
    [16, 19],
    [17, 18],
    [17, 19],
    [18, 19],
    [20, 9],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 26],
    [20, 27],
    [20, 28],
    [9, 21],
    [9, 22],
    [9, 28],
    [21, 23],
    [21, 28],
    [22, 24],
    [22, 28],
    [23, 25],
    [23, 28],
    [24, 26],
    [24, 28],
    [25, 27],
    [25, 28],
    [26, 27],
    [26, 28],
    [27, 28],
    [29, 18],
    [29, 30],
    [29, 31],
    [29, 24],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 36],
    [18, 30],
    [18, 31],
    [18, 36],
    [30, 24],
    [30, 36],
    [31, 32],
    [31, 36],
    [24, 33],
    [24, 36],
    [32, 34],
    [32, 36],
    [33, 35],
    [33, 36],
    [34, 35],
    [34, 36],
    [35, 36],
    [10, 37],
    [10, 38],
    [10, 39],
    [10, 40],
    [10, 41],
    [10, 42],
    [10, 43],
    [10, 44],
    [10, 45],
    [37, 38],
    [37, 39],
    [37, 45],
    [38, 40],
    [38, 45],
    [39, 41],
    [39, 45],
    [40, 42],
    [40, 45],
    [41, 43],
    [41, 45],
    [42, 44],
    [42, 45],
    [43, 44],
    [43, 45],
    [44, 45],
    [19, 46],
    [19, 47],
    [19, 48],
    [19, 41],
    [19, 49],
    [19, 50],
    [19, 51],
    [19, 52],
    [19, 53],
    [46, 47],
    [46, 48],
    [46, 53],
    [47, 41],
    [47, 53],
    [48, 49],
    [48, 53],
    [41, 50],
    [41, 53],
    [49, 51],
    [49, 53],
    [50, 52],
    [50, 53],
    [51, 52],
    [51, 53],
    [52, 53],
    [28, 44],
    [28, 54],
    [28, 55],
    [28, 56],
    [28, 57],
    [28, 58],
    [28, 59],
    [28, 60],
    [28, 61],
    [44, 54],
    [44, 55],
    [44, 61],
    [54, 56],
    [54, 61],
    [55, 57],
    [55, 61],
    [56, 58],
    [56, 61],
    [57, 59],
    [57, 61],
    [58, 60],
    [58, 61],
    [59, 60],
    [59, 61],
    [60, 61],
    [36, 52],
    [36, 62],
    [36, 63],
    [36, 57],
    [36, 64],
    [36, 65],
    [36, 66],
    [36, 67],
    [36, 68],
    [52, 62],
    [52, 63],
    [52, 68],
    [62, 57],
    [62, 68],
    [63, 64],
    [63, 68],
    [57, 65],
    [57, 68],
    [64, 66],
    [64, 68],
    [65, 67],
    [65, 68],
    [66, 67],
    [66, 68],
    [67, 68],
    [45, 69],
    [45, 70],
    [45, 71],
    [45, 72],
    [45, 73],
    [45, 74],
    [45, 75],
    [45, 76],
    [45, 77],
    [69, 70],
    [69, 71],
    [69, 77],
    [70, 72],
    [70, 77],
    [71, 73],
    [71, 77],
    [72, 74],
    [72, 77],
    [73, 75],
    [73, 77],
    [74, 76],
    [74, 77],
    [75, 76],
    [75, 77],
    [76, 77],
    [53, 78],
    [53, 79],
    [53, 80],
    [53, 73],
    [53, 81],
    [53, 82],
    [53, 83],
    [53, 84],
    [53, 85],
    [78, 79],
    [78, 80],
    [78, 85],
    [79, 73],
    [79, 85],
    [80, 81],
    [80, 85],
    [73, 82],
    [73, 85],
    [81, 83],
    [81, 85],
    [82, 84],
    [82, 85],
    [83, 84],
    [83, 85],
    [84, 85],
    [61, 76],
    [61, 86],
    [61, 87],
    [61, 88],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 92],
    [61, 93],
    [76, 86],
    [76, 87],
    [76, 93],
    [86, 88],
    [86, 93],
    [87, 89],
    [87, 93],
    [88, 90],
    [88, 93],
    [89, 91],
    [89, 93],
    [90, 92],
    [90, 93],
    [91, 92],
    [91, 93],
    [92, 93],
    [68, 84],
    [68, 94],
    [68, 95],
    [68, 89],
    [68, 96],
    [68, 97],
    [68, 98],
    [68, 99],
    [68, 100],
    [84, 94],
    [84, 95],
    [84, 100],
    [94, 89],
    [94, 100],
    [95, 96],
    [95, 100],
    [89, 97],
    [89, 100],
    [96, 98],
    [96, 100],
    [97, 99],
    [97, 100],
    [98, 99],
    [98, 100],
    [99, 100],
    [77, 101],
    [77, 102],
    [77, 103],
    [77, 104],
    [77, 105],
    [77, 106],
    [77, 107],
    [77, 108],
    [77, 109],
    [101, 102],
    [101, 103],
    [101, 109],
    [102, 104],
    [102, 109],
    [103, 105],
    [103, 109],
    [104, 106],
    [104, 109],
    [105, 107],
    [105, 109],
    [106, 108],
    [106, 109],
    [107, 108],
    [107, 109],
    [108, 109],
    [85, 110],
    [85, 111],
    [85, 112],
    [85, 105],
    [85, 113],
    [85, 114],
    [85, 115],
    [85, 116],
    [85, 117],
    [110, 111],
    [110, 112],
    [110, 117],
    [111, 105],
    [111, 117],
    [112, 113],
    [112, 117],
    [105, 114],
    [105, 117],
    [113, 115],
    [113, 117],
    [114, 116],
    [114, 117],
    [115, 116],
    [115, 117],
    [116, 117],
    [93, 108],
    [93, 118],
    [93, 119],
    [93, 120],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 124],
    [93, 125],
    [108, 118],
    [108, 119],
    [108, 125],
    [118, 120],
    [118, 125],
    [119, 121],
    [119, 125],
    [120, 122],
    [120, 125],
    [121, 123],
    [121, 125],
    [122, 124],
    [122, 125],
    [123, 124],
    [123, 125],
    [124, 125],
    [100, 116],
    [100, 126],
    [100, 127],
    [100, 121],
    [100, 128],
    [100, 129],
    [100, 130],
    [100, 131],
    [100, 132],
    [116, 126],
    [116, 127],
    [116, 132],
    [126, 121],
    [126, 132],
    [127, 128],
    [127, 132],
    [121, 129],
    [121, 132],
    [128, 130],
    [128, 132],
    [129, 131],
    [129, 132],
    [130, 131],
    [130, 132],
    [131, 132],
]
