# ==========================================
# Data ID: 76263
# ==========================================
node_data = [
    [1, 0.000000, -17.354011, 0.000000],
    [2, 0.000000, -13.015509, -17.354011],
    [3, 0.000000, -13.015509, 17.354011],
    [4, 0.000000, 0.000000, -17.354011],
    [5, 0.000000, 0.000000, 17.354011],
    [6, 0.000000, 13.015509, -17.354011],
    [7, 0.000000, 13.015509, 17.354011],
    [8, 0.000000, 17.354011, 0.000000],
    [9, 8.677006, -17.354011, -17.354011],
    [10, 8.677006, -17.354011, 17.354011],
    [11, 8.677006, -8.677006, 0.000000],
    [12, 8.677006, 0.000000, 0.000000],
    [13, 8.677006, 8.677006, 0.000000],
    [14, 8.677006, 17.354011, -17.354011],
    [15, 8.677006, 17.354011, 17.354011],
    [16, 17.354011, -17.354011, 0.000000],
    [17, 17.354011, -13.015509, -17.354011],
    [18, 17.354011, -13.015509, 17.354011],
    [19, 17.354011, 0.000000, -17.354011],
    [20, 17.354011, 0.000000, 17.354011],
    [21, 17.354011, 13.015509, -17.354011],
    [22, 17.354011, 13.015509, 17.354011],
    [23, 17.354011, 17.354011, 0.000000],
    [24, 0.000000, -17.354011, 34.708022],
    [25, 0.000000, -13.015509, 52.062033],
    [26, 0.000000, 0.000000, 52.062033],
    [27, 0.000000, 13.015509, 52.062033],
    [28, 0.000000, 17.354011, 34.708022],
    [29, 8.677006, -17.354011, 52.062033],
    [30, 8.677006, -8.677006, 34.708022],
    [31, 8.677006, 0.000000, 34.708022],
    [32, 8.677006, 8.677006, 34.708022],
    [33, 8.677006, 17.354011, 52.062033],
    [34, 17.354011, -17.354011, 34.708022],
    [35, 17.354011, -13.015509, 52.062033],
    [36, 17.354011, 0.000000, 52.062033],
    [37, 17.354011, 13.015509, 52.062033],
    [38, 17.354011, 17.354011, 34.708022],
    [39, 0.000000, 21.692513, -17.354011],
    [40, 0.000000, 21.692513, 17.354011],
    [41, 0.000000, 34.708022, -17.354011],
    [42, 0.000000, 34.708022, 17.354011],
    [43, 0.000000, 47.723531, -17.354011],
    [44, 0.000000, 47.723531, 17.354011],
    [45, 0.000000, 52.062033, 0.000000],
    [46, 8.677006, 26.031016, 0.000000],
    [47, 8.677006, 34.708022, 0.000000],
    [48, 8.677006, 43.385028, 0.000000],
    [49, 8.677006, 52.062033, -17.354011],
    [50, 8.677006, 52.062033, 17.354011],
    [51, 17.354011, 21.692513, -17.354011],
    [52, 17.354011, 21.692513, 17.354011],
    [53, 17.354011, 34.708022, -17.354011],
    [54, 17.354011, 34.708022, 17.354011],
    [55, 17.354011, 47.723531, -17.354011],
    [56, 17.354011, 47.723531, 17.354011],
    [57, 17.354011, 52.062033, 0.000000],
    [58, 0.000000, 21.692513, 52.062033],
    [59, 0.000000, 34.708022, 52.062033],
    [60, 0.000000, 47.723531, 52.062033],
    [61, 0.000000, 52.062033, 34.708022],
    [62, 8.677006, 26.031016, 34.708022],
    [63, 8.677006, 34.708022, 34.708022],
    [64, 8.677006, 43.385028, 34.708022],
    [65, 8.677006, 52.062033, 52.062033],
    [66, 17.354011, 21.692513, 52.062033],
    [67, 17.354011, 34.708022, 52.062033],
    [68, 17.354011, 47.723531, 52.062033],
    [69, 17.354011, 52.062033, 34.708022],
    [70, 26.031017, -17.354011, -17.354011],
    [71, 26.031017, -17.354011, 17.354011],
    [72, 26.031017, -8.677006, 0.000000],
    [73, 26.031017, 0.000000, 0.000000],
    [74, 26.031017, 8.677006, 0.000000],
    [75, 26.031017, 17.354011, -17.354011],
    [76, 26.031017, 17.354011, 17.354011],
    [77, 34.708022, -17.354011, 0.000000],
    [78, 34.708022, -13.015509, -17.354011],
    [79, 34.708022, -13.015509, 17.354011],
    [80, 34.708022, 0.000000, -17.354011],
    [81, 34.708022, 0.000000, 17.354011],
    [82, 34.708022, 13.015509, -17.354011],
    [83, 34.708022, 13.015509, 17.354011],
    [84, 34.708022, 17.354011, 0.000000],
    [85, 26.031017, -17.354011, 52.062033],
    [86, 26.031017, -8.677006, 34.708022],
    [87, 26.031017, 0.000000, 34.708022],
    [88, 26.031017, 8.677006, 34.708022],
    [89, 26.031017, 17.354011, 52.062033],
    [90, 34.708022, -17.354011, 34.708022],
    [91, 34.708022, -13.015509, 52.062033],
    [92, 34.708022, 0.000000, 52.062033],
    [93, 34.708022, 13.015509, 52.062033],
    [94, 34.708022, 17.354011, 34.708022],
    [95, 26.031017, 26.031016, 0.000000],
    [96, 26.031017, 34.708022, 0.000000],
    [97, 26.031017, 43.385028, 0.000000],
    [98, 26.031017, 52.062033, -17.354011],
    [99, 26.031017, 52.062033, 17.354011],
    [100, 34.708022, 21.692513, -17.354011],
    [101, 34.708022, 21.692513, 17.354011],
    [102, 34.708022, 34.708022, -17.354011],
    [103, 34.708022, 34.708022, 17.354011],
    [104, 34.708022, 47.723531, -17.354011],
    [105, 34.708022, 47.723531, 17.354011],
    [106, 34.708022, 52.062033, 0.000000],
    [107, 26.031017, 26.031016, 34.708022],
    [108, 26.031017, 34.708022, 34.708022],
    [109, 26.031017, 43.385028, 34.708022],
    [110, 26.031017, 52.062033, 52.062033],
    [111, 34.708022, 21.692513, 52.062033],
    [112, 34.708022, 34.708022, 52.062033],
    [113, 34.708022, 47.723531, 52.062033],
    [114, 34.708022, 52.062033, 34.708022],
    [115, 43.385028, -17.354011, -17.354011],
    [116, 43.385028, -17.354011, 17.354011],
    [117, 43.385028, -8.677006, 0.000000],
    [118, 43.385028, 0.000000, 0.000000],
    [119, 43.385028, 8.677006, 0.000000],
    [120, 43.385028, 17.354011, -17.354011],
    [121, 43.385028, 17.354011, 17.354011],
    [122, 52.062033, -17.354011, 0.000000],
    [123, 52.062033, -13.015509, -17.354011],
    [124, 52.062033, -13.015509, 17.354011],
    [125, 52.062033, 0.000000, -17.354011],
    [126, 52.062033, 0.000000, 17.354011],
    [127, 52.062033, 13.015509, -17.354011],
    [128, 52.062033, 13.015509, 17.354011],
    [129, 52.062033, 17.354011, 0.000000],
    [130, 43.385028, -17.354011, 52.062033],
    [131, 43.385028, -8.677006, 34.708022],
