# ==========================================
# Data ID: 46941
# ==========================================
node_data = [
    [1, 0.000000, -15.056666, -15.056666],
    [2, 0.000000, -15.056666, 15.056666],
    [3, 0.000000, -11.292499, 0.000000],
    [4, 0.000000, -11.292499, 11.292499],
    [5, 0.000000, 0.000000, -11.292499],
    [6, 0.000000, 0.000000, 11.292499],
    [7, 0.000000, 11.292499, -11.292499],
    [8, 0.000000, 11.292499, 0.000000],
    [9, 0.000000, 15.056666, -15.056666],
    [10, 0.000000, 15.056666, 15.056666],
    [11, 7.528333, -15.056666, -15.056666],
    [12, 7.528333, -15.056666, 15.056666],
    [13, 7.528333, 0.000000, 0.000000],
    [14, 7.528333, 15.056666, -15.056666],
    [15, 7.528333, 15.056666, 15.056666],
    [16, 15.056666, -15.056666, -15.056666],
    [17, 15.056666, -15.056666, 15.056666],
    [18, 15.056666, -11.292499, -11.292499],
    [19, 15.056666, -11.292499, 0.000000],
    [20, 15.056666, 0.000000, -11.292499],
    [21, 15.056666, 0.000000, 11.292499],
    [22, 15.056666, 11.292499, 0.000000],
    [23, 15.056666, 11.292499, 11.292499],
    [24, 15.056666, 15.056666, -15.056666],
    [25, 15.056666, 15.056666, 15.056666],
    [26, 0.000000, -15.056666, 45.169998],
    [27, 0.000000, -11.292499, 30.113332],
    [28, 0.000000, -11.292499, 41.405831],
    [29, 0.000000, 0.000000, 18.820833],
    [30, 0.000000, 0.000000, 41.405831],
    [31, 0.000000, 11.292499, 18.820833],
    [32, 0.000000, 11.292499, 30.113332],
    [33, 0.000000, 15.056666, 45.169998],
    [34, 7.528333, -15.056666, 45.169998],
    [35, 7.528333, 0.000000, 30.113332],
    [36, 7.528333, 15.056666, 45.169998],
    [37, 15.056666, -15.056666, 45.169998],
    [38, 15.056666, -11.292499, 18.820833],
    [39, 15.056666, -11.292499, 30.113332],
    [40, 15.056666, 0.000000, 18.820833],
    [41, 15.056666, 0.000000, 41.405831],
    [42, 15.056666, 11.292499, 30.113332],
    [43, 15.056666, 11.292499, 41.405831],
    [44, 15.056666, 15.056666, 45.169998],
    [45, 0.000000, 18.820833, 0.000000],
    [46, 0.000000, 18.820833, 11.292499],
    [47, 0.000000, 30.113332, -11.292499],
    [48, 0.000000, 30.113332, 11.292499],
    [49, 0.000000, 41.405831, -11.292499],
    [50, 0.000000, 41.405831, 0.000000],
    [51, 0.000000, 45.169998, -15.056666],
    [52, 0.000000, 45.169998, 15.056666],
    [53, 7.528333, 30.113332, 0.000000],
    [54, 7.528333, 45.169998, -15.056666],
    [55, 7.528333, 45.169998, 15.056666],
    [56, 15.056666, 18.820833, -11.292499],
    [57, 15.056666, 18.820833, 0.000000],
    [58, 15.056666, 30.113332, -11.292499],
    [59, 15.056666, 30.113332, 11.292499],
    [60, 15.056666, 41.405831, 0.000000],
    [61, 15.056666, 41.405831, 11.292499],
    [62, 15.056666, 45.169998, -15.056666],
    [63, 15.056666, 45.169998, 15.056666],
    [64, 0.000000, 18.820833, 30.113332],
    [65, 0.000000, 18.820833, 41.405831],
    [66, 0.000000, 30.113332, 18.820833],
    [67, 0.000000, 30.113332, 41.405831],
    [68, 0.000000, 41.405831, 18.820833],
    [69, 0.000000, 41.405831, 30.113332],
    [70, 0.000000, 45.169998, 45.169998],
    [71, 7.528333, 30.113332, 30.113332],
    [72, 7.528333, 45.169998, 45.169998],
    [73, 15.056666, 18.820833, 18.820833],
    [74, 15.056666, 18.820833, 30.113332],
    [75, 15.056666, 30.113332, 18.820833],
    [76, 15.056666, 30.113332, 41.405831],
    [77, 15.056666, 41.405831, 30.113332],
    [78, 15.056666, 41.405831, 41.405831],
    [79, 15.056666, 45.169998, 45.169998],
    [80, 15.056666, -11.292499, 11.292499],
    [81, 15.056666, 11.292499, -11.292499],
    [82, 22.584999, -15.056666, -15.056666],
    [83, 22.584999, -15.056666, 15.056666],
    [84, 22.584999, 0.000000, 0.000000],
    [85, 22.584999, 15.056666, -15.056666],
    [86, 22.584999, 15.056666, 15.056666],
    [87, 30.113332, -15.056666, -15.056666],
    [88, 30.113332, -15.056666, 15.056666],
    [89, 30.113332, -11.292499, -11.292499],
    [90, 30.113332, -11.292499, 0.000000],
    [91, 30.113332, 0.000000, -11.292499],
    [92, 30.113332, 0.000000, 11.292499],
    [93, 30.113332, 11.292499, 0.000000],
    [94, 30.113332, 11.292499, 11.292499],
    [95, 30.113332, 15.056666, -15.056666],
    [96, 30.113332, 15.056666, 15.056666],
    [97, 15.056666, -11.292499, 41.405831],
    [98, 15.056666, 11.292499, 18.820833],
    [99, 22.584999, -15.056666, 45.169998],
    [100, 22.584999, 0.000000, 30.113332],
    [101, 22.584999, 15.056666, 45.169998],
    [102, 30.113332, -15.056666, 45.169998],
    [103, 30.113332, -11.292499, 18.820833],
    [104, 30.113332, -11.292499, 30.113332],
    [105, 30.113332, 0.000000, 18.820833],
    [106, 30.113332, 0.000000, 41.405831],
    [107, 30.113332, 11.292499, 30.113332],
    [108, 30.113332, 11.292499, 41.405831],
    [109, 30.113332, 15.056666, 45.169998],
    [110, 15.056666, 18.820833, 11.292499],
    [111, 15.056666, 41.405831, -11.292499],
    [112, 22.584999, 30.113332, 0.000000],
    [113, 22.584999, 45.169998, -15.056666],
    [114, 22.584999, 45.169998, 15.056666],
    [115, 30.113332, 18.820833, -11.292499],
    [116, 30.113332, 18.820833, 0.000000],
    [117, 30.113332, 30.113332, -11.292499],
    [118, 30.113332, 30.113332, 11.292499],
    [119, 30.113332, 41.405831, 0.000000],
    [120, 30.113332, 41.405831, 11.292499],
    [121, 30.113332, 45.169998, -15.056666],
    [122, 30.113332, 45.169998, 15.056666],
    [123, 15.056666, 18.820833, 41.405831],
    [124, 15.056666, 41.405831, 18.820833],
    [125, 22.584999, 30.113332, 30.113332],
    [126, 22.584999, 45.169998, 45.169998],
    [127, 30.113332, 18.820833, 18.820833],
    [128, 30.113332, 18.820833, 30.113332],
    [129, 30.113332, 30.113332, 18.820833],
    [130, 30.113332, 30.113332, 41.405831],
    [131, 30.113332, 41.405831, 30.113332],
    [132, 30.113332, 41.405831, 41.405831],
    [133, 30.113332, 45.169998, 45.169998],
    [134, 30.113332, -11.292499, 11.292499],
    [135, 30.113332, 11.292499, -11.292499],
    [136, 37.641665, -15.056666, -15.056666],
    [137, 37.641665, -15.056666, 15.056666],
    [138, 37.641665, 0.000000, 0.000000],
    [139, 37.641665, 15.056666, -15.056666],
    [140, 37.641665, 15.056666, 15.056666],
    [141, 45.169998, -15.056666, -15.056666],
    [142, 45.169998, -15.056666, 15.056666],
    [143, 45.169998, -11.292499, -11.292499],
    [144, 45.169998, -11.292499, 0.000000],
    [145, 45.169998, 0.000000, -11.292499],
    [146, 45.169998, 0.000000, 11.292499],
    [147, 45.169998, 11.292499, 0.000000],
    [148, 45.169998, 11.292499, 11.292499],
    [149, 45.169998, 15.056666, -15.056666],
    [150, 45.169998, 15.056666, 15.056666],
    [151, 30.113332, -11.292499, 41.405831],
    [152, 30.113332, 11.292499, 18.820833],
    [153, 37.641665, -15.056666, 45.169998],
    [154, 37.641665, 0.000000, 30.113332],
    [155, 37.641665, 15.056666, 45.169998],
    [156, 45.169998, -15.056666, 45.169998],
    [157, 45.169998, -11.292499, 18.820833],
    [158, 45.169998, -11.292499, 30.113332],
    [159, 45.169998, 0.000000, 18.820833],
    [160, 45.169998, 0.000000, 41.405831],
    [161, 45.169998, 11.292499, 30.113332],
    [162, 45.169998, 11.292499, 41.405831],
    [163, 45.169998, 15.056666, 45.169998],
    [164, 30.113332, 18.820833, 11.292499],
    [165, 30.113332, 41.405831, -11.292499],
    [166, 37.641665, 30.113332, 0.000000],
    [167, 37.641665, 45.169998, -15.056666],
    [168, 37.641665, 45.169998, 15.056666],
    [169, 45.169998, 18.820833, -11.292499],
    [170, 45.169998, 18.820833, 0.000000],
    [171, 45.169998, 30.113332, -11.292499],
    [172, 45.169998, 30.113332, 11.292499],
    [173, 45.169998, 41.405831, 0.000000],
    [174, 45.169998, 41.405831, 11.292499],
    [175, 45.169998, 45.169998, -15.056666],
    [176, 45.169998, 45.169998, 15.056666],
    [177, 30.113332, 18.820833, 41.405831],
    [178, 30.113332, 41.405831, 18.820833],
    [179, 37.641665, 30.113332, 30.113332],
    [180, 37.641665, 45.169998, 45.169998],
    [181, 45.169998, 18.820833, 18.820833],
    [182, 45.169998, 18.820833, 30.113332],
    [183, 45.169998, 30.113332, 18.820833],
    [184, 45.169998, 30.113332, 41.405831],
    [185, 45.169998, 41.405831, 30.113332],
    [186, 45.169998, 41.405831, 41.405831],
    [187, 45.169998, 45.169998, 45.169998],
    [188, 45.169998, -11.292499, 11.292499],
    [189, 45.169998, 11.292499, -11.292499],
    [190, 52.698331, -15.056666, -15.056666],
    [191, 52.698331, -15.056666, 15.056666],
    [192, 52.698331, 0.000000, 0.000000],
    [193, 52.698331, 15.056666, -15.056666],
    [194, 52.698331, 15.056666, 15.056666],
    [195, 60.226664, -15.056666, -15.056666],
    [196, 60.226664, -15.056666, 15.056666],
    [197, 60.226664, -11.292499, -11.292499],
    [198, 60.226664, -11.292499, 0.000000],
    [199, 60.226664, 0.000000, -11.292499],
    [200, 60.226664, 0.000000, 11.292499],
    [201, 60.226664, 11.292499, 0.000000],
    [202, 60.226664, 11.292499, 11.292499],
    [203, 60.226664, 15.056666, -15.056666],
    [204, 60.226664, 15.056666, 15.056666],
    [205, 45.169998, -11.292499, 41.405831],
    [206, 45.169998, 11.292499, 18.820833],
