# ==========================================
# Data ID: 24900
# ==========================================
node_data = [
    [1, 0.000000, -7.408901, 0.000000],
    [2, 0.000000, 0.000000, -7.408901],
    [3, 0.000000, 0.000000, 7.408901],
    [4, 0.000000, 7.408901, 0.000000],
    [5, 7.408901, -14.817802, -7.408901],
    [6, 7.408901, -14.817802, 0.000000],
    [7, 7.408901, -14.817802, 7.408901],
    [8, 7.408901, -7.408901, -14.817802],
    [9, 7.408901, -7.408901, 14.817802],
    [10, 7.408901, 7.408901, -14.817802],
    [11, 7.408901, 7.408901, 14.817802],
    [12, 7.408901, 14.817802, -7.408901],
    [13, 7.408901, 14.817802, 0.000000],
    [14, 7.408901, 14.817802, 7.408901],
    [15, 14.817802, -7.408901, 0.000000],
    [16, 14.817802, 0.000000, -7.408901],
    [17, 14.817802, 0.000000, 7.408901],
    [18, 14.817802, 7.408901, 0.000000],
    [19, 0.000000, -7.408901, 29.635604],
    [20, 0.000000, 0.000000, 22.226703],
    [21, 0.000000, 0.000000, 37.044505],
    [22, 0.000000, 7.408901, 29.635604],
    [23, 7.408901, -14.817802, 22.226703],
    [24, 7.408901, -14.817802, 29.635604],
    [25, 7.408901, -14.817802, 37.044505],
    [26, 7.408901, -7.408901, 44.453406],
    [27, 7.408901, 7.408901, 44.453406],
    [28, 7.408901, 14.817802, 22.226703],
    [29, 7.408901, 14.817802, 29.635604],
    [30, 7.408901, 14.817802, 37.044505],
    [31, 14.817802, -7.408901, 29.635604],
    [32, 14.817802, 0.000000, 22.226703],
    [33, 14.817802, 0.000000, 37.044505],
    [34, 14.817802, 7.408901, 29.635604],
    [35, 0.000000, 22.226703, 0.000000],
    [36, 0.000000, 29.635604, -7.408901],
    [37, 0.000000, 29.635604, 7.408901],
    [38, 0.000000, 37.044505, 0.000000],
    [39, 7.408901, 22.226703, -14.817802],
    [40, 7.408901, 22.226703, 14.817802],
    [41, 7.408901, 37.044505, -14.817802],
    [42, 7.408901, 37.044505, 14.817802],
    [43, 7.408901, 44.453406, -7.408901],
    [44, 7.408901, 44.453406, 0.000000],
    [45, 7.408901, 44.453406, 7.408901],
    [46, 14.817802, 22.226703, 0.000000],
    [47, 14.817802, 29.635604, -7.408901],
    [48, 14.817802, 29.635604, 7.408901],
    [49, 14.817802, 37.044505, 0.000000],
    [50, 0.000000, 22.226703, 29.635604],
    [51, 0.000000, 29.635604, 22.226703],
    [52, 0.000000, 29.635604, 37.044505],
    [53, 0.000000, 37.044505, 29.635604],
    [54, 7.408901, 22.226703, 44.453406],
    [55, 7.408901, 37.044505, 44.453406],
    [56, 7.408901, 44.453406, 22.226703],
    [57, 7.408901, 44.453406, 29.635604],
    [58, 7.408901, 44.453406, 37.044505],
    [59, 14.817802, 22.226703, 29.635604],
    [60, 14.817802, 29.635604, 22.226703],
    [61, 14.817802, 29.635604, 37.044505],
    [62, 14.817802, 37.044505, 29.635604],
    [63, 22.226703, -14.817802, -7.408901],
    [64, 22.226703, -14.817802, 0.000000],
    [65, 22.226703, -14.817802, 7.408901],
    [66, 22.226703, -7.408901, -14.817802],
    [67, 22.226703, -7.408901, 14.817802],
    [68, 22.226703, 7.408901, -14.817802],
    [69, 22.226703, 7.408901, 14.817802],
    [70, 22.226703, 14.817802, -7.408901],
    [71, 22.226703, 14.817802, 0.000000],
    [72, 22.226703, 14.817802, 7.408901],
    [73, 29.635604, -7.408901, 0.000000],
    [74, 29.635604, 0.000000, -7.408901],
    [75, 29.635604, 0.000000, 7.408901],
    [76, 29.635604, 7.408901, 0.000000],
    [77, 22.226703, -14.817802, 22.226703],
    [78, 22.226703, -14.817802, 29.635604],
    [79, 22.226703, -14.817802, 37.044505],
    [80, 22.226703, -7.408901, 44.453406],
    [81, 22.226703, 7.408901, 44.453406],
    [82, 22.226703, 14.817802, 22.226703],
    [83, 22.226703, 14.817802, 29.635604],
    [84, 22.226703, 14.817802, 37.044505],
    [85, 29.635604, -7.408901, 29.635604],
    [86, 29.635604, 0.000000, 22.226703],
    [87, 29.635604, 0.000000, 37.044505],
    [88, 29.635604, 7.408901, 29.635604],
    [89, 22.226703, 22.226703, -14.817802],
    [90, 22.226703, 22.226703, 14.817802],
    [91, 22.226703, 37.044505, -14.817802],
    [92, 22.226703, 37.044505, 14.817802],
    [93, 22.226703, 44.453406, -7.408901],
    [94, 22.226703, 44.453406, 0.000000],
    [95, 22.226703, 44.453406, 7.408901],
    [96, 29.635604, 22.226703, 0.000000],
    [97, 29.635604, 29.635604, -7.408901],
    [98, 29.635604, 29.635604, 7.408901],
    [99, 29.635604, 37.044505, 0.000000],
    [100, 22.226703, 22.226703, 44.453406],
    [101, 22.226703, 37.044505, 44.453406],
    [102, 22.226703, 44.453406, 22.226703],
    [103, 22.226703, 44.453406, 29.635604],
    [104, 22.226703, 44.453406, 37.044505],
    [105, 29.635604, 22.226703, 29.635604],
    [106, 29.635604, 29.635604, 22.226703],
    [107, 29.635604, 29.635604, 37.044505],
    [108, 29.635604, 37.044505, 29.635604],
    [109, 37.044505, -14.817802, -7.408901],
    [110, 37.044505, -14.817802, 0.000000],
    [111, 37.044505, -14.817802, 7.408901],
    [112, 37.044505, -7.408901, -14.817802],
    [113, 37.044505, -7.408901, 14.817802],
    [114, 37.044505, 7.408901, -14.817802],
    [115, 37.044505, 7.408901, 14.817802],
    [116, 37.044505, 14.817802, -7.408901],
    [117, 37.044505, 14.817802, 0.000000],
    [118, 37.044505, 14.817802, 7.408901],
    [119, 44.453406, -7.408901, 0.000000],
    [120, 44.453406, 0.000000, -7.408901],
    [121, 44.453406, 0.000000, 7.408901],
    [122, 44.453406, 7.408901, 0.000000],
    [123, 37.044505, -14.817802, 22.226703],
    [124, 37.044505, -14.817802, 29.635604],
    [125, 37.044505, -14.817802, 37.044505],
    [126, 37.044505, -7.408901, 44.453406],
    [127, 37.044505, 7.408901, 44.453406],
    [128, 37.044505, 14.817802, 22.226703],
    [129, 37.044505, 14.817802, 29.635604],
    [130, 37.044505, 14.817802, 37.044505],
    [131, 44.453406, -7.408901, 29.635604],
    [132, 44.453406, 0.000000, 22.226703],
    [133, 44.453406, 0.000000, 37.044505],
    [134, 44.453406, 7.408901, 29.635604],
    [135, 37.044505, 22.226703, -14.817802],
    [136, 37.044505, 22.226703, 14.817802],
    [137, 37.044505, 37.044505, -14.817802],
    [138, 37.044505, 37.044505, 14.817802],
    [139, 37.044505, 44.453406, -7.408901],
    [140, 37.044505, 44.453406, 0.000000],
    [141, 37.044505, 44.453406, 7.408901],
    [142, 44.453406, 22.226703, 0.000000],
    [143, 44.453406, 29.635604, -7.408901],
    [144, 44.453406, 29.635604, 7.408901],
    [145, 44.453406, 37.044505, 0.000000],
    [146, 37.044505, 22.226703, 44.453406],
    [147, 37.044505, 37.044505, 44.453406],
    [148, 37.044505, 44.453406, 22.226703],
    [149, 37.044505, 44.453406, 29.635604],
    [150, 37.044505, 44.453406, 37.044505],
    [151, 44.453406, 22.226703, 29.635604],
    [152, 44.453406, 29.635604, 22.226703],
    [153, 44.453406, 29.635604, 37.044505],
    [154, 44.453406, 37.044505, 29.635604],
    [155, 51.862307, -14.817802, -7.408901],
    [156, 51.862307, -14.817802, 0.000000],
    [157, 51.862307, -14.817802, 7.408901],
    [158, 51.862307, -7.408901, -14.817802],
    [159, 51.862307, -7.408901, 14.817802],
    [160, 51.862307, 7.408901, -14.817802],
    [161, 51.862307, 7.408901, 14.817802],
    [162, 51.862307, 14.817802, -7.408901],
    [163, 51.862307, 14.817802, 0.000000],
    [164, 51.862307, 14.817802, 7.408901],
    [165, 59.271208, -7.408901, 0.000000],
    [166, 59.271208, 0.000000, -7.408901],
    [167, 59.271208, 0.000000, 7.408901],
    [168, 59.271208, 7.408901, 0.000000],
    [169, 51.862307, -14.817802, 22.226703],
    [170, 51.862307, -14.817802, 29.635604],
    [171, 51.862307, -14.817802, 37.044505],
    [172, 51.862307, -7.408901, 44.453406],
    [173, 51.862307, 7.408901, 44.453406],
    [174, 51.862307, 14.817802, 22.226703],
    [175, 51.862307, 14.817802, 29.635604],
    [176, 51.862307, 14.817802, 37.044505],
    [177, 59.271208, -7.408901, 29.635604],
    [178, 59.271208, 0.000000, 22.226703],
    [179, 59.271208, 0.000000, 37.044505],
    [180, 59.271208, 7.408901, 29.635604],
    [181, 51.862307, 22.226703, -14.817802],
    [182, 51.862307, 22.226703, 14.817802],
    [183, 51.862307, 37.044505, -14.817802],
    [184, 51.862307, 37.044505, 14.817802],
    [185, 51.862307, 44.453406, -7.408901],
    [186, 51.862307, 44.453406, 0.000000],
    [187, 51.862307, 44.453406, 7.408901],
    [188, 59.271208, 22.226703, 0.000000],
    [189, 59.271208, 29.635604, -7.408901],
    [190, 59.271208, 29.635604, 7.408901],
    [191, 59.271208, 37.044505, 0.000000],
    [192, 51.862307, 22.226703, 44.453406],
    [193, 51.862307, 37.044505, 44.453406],
    [194, 51.862307, 44.453406, 22.226703],
    [195, 51.862307, 44.453406, 29.635604],
    [196, 51.862307, 44.453406, 37.044505],
    [197, 59.271208, 22.226703, 29.635604],
    [198, 59.271208, 29.635604, 22.226703],
    [199, 59.271208, 29.635604, 37.044505],
    [200, 59.271208, 37.044505, 29.635604],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 15],
    [1, 17],
    [2, 4],
    [2, 12],
    [2, 15],
    [2, 16],
    [3, 7],
    [3, 17],
    [3, 18],
    [4, 12],
    [4, 14],
    [4, 16],
    [4, 18],
    [5, 6],
    [5, 8],
    [5, 15],
    [5, 16],
    [6, 7],
    [7, 9],
    [7, 15],
    [10, 12],
    [11, 14],
    [12, 13],
    [12, 18],
    [13, 14],
    [14, 17],
    [14, 18],
    [15, 16],
    [17, 18],
    [19, 21],
    [19, 23],
    [19, 25],
    [19, 31],
    [19, 33],
    [20, 22],
    [20, 28],
    [20, 31],
    [20, 32],
    [21, 25],
    [21, 33],
    [21, 34],
    [22, 28],
    [22, 30],
    [22, 32],
    [22, 34],
    [23, 24],
    [23, 9],
    [23, 31],
    [23, 32],
    [24, 25],
    [25, 26],
    [25, 31],
    [11, 28],
    [27, 30],
    [28, 29],
    [28, 34],
    [29, 30],
    [30, 33],
    [30, 34],
    [31, 32],
    [33, 34],
    [35, 37],
    [35, 12],
    [35, 14],
    [35, 46],
    [35, 48],
    [36, 38],
    [36, 43],
    [36, 46],
    [36, 47],
    [37, 14],
    [37, 48],
    [37, 49],
    [38, 43],
    [38, 45],
    [38, 47],
    [38, 49],
    [12, 39],
    [12, 46],
    [12, 47],
    [14, 40],
    [14, 46],
    [41, 43],
    [42, 45],
    [43, 44],
    [43, 49],
    [44, 45],
    [45, 48],
    [45, 49],
    [46, 47],
    [48, 49],
    [50, 52],
    [50, 28],
    [50, 30],
    [50, 59],
    [50, 61],
    [51, 53],
    [51, 56],
    [51, 59],
    [51, 60],
    [52, 30],
    [52, 61],
    [52, 62],
    [53, 56],
    [53, 58],
    [53, 60],
    [53, 62],
    [28, 40],
    [28, 59],
    [28, 60],
    [30, 54],
    [30, 59],
    [42, 56],
    [55, 58],
    [56, 57],
    [56, 62],
    [57, 58],
    [58, 61],
    [58, 62],
    [59, 60],
    [61, 62],
    [15, 17],
    [15, 63],
    [15, 65],
    [15, 73],
    [15, 75],
    [16, 18],
    [16, 70],
    [16, 73],
    [16, 74],
    [17, 65],
    [17, 75],
    [17, 76],
    [18, 70],
    [18, 72],
    [18, 74],
    [18, 76],
    [63, 64],
    [63, 66],
    [63, 73],
    [63, 74],
    [64, 65],
    [65, 67],
    [65, 73],
    [68, 70],
    [69, 72],
    [70, 71],
    [70, 76],
    [71, 72],
    [72, 75],
    [72, 76],
    [73, 74],
    [75, 76],
    [31, 33],
    [31, 77],
    [31, 79],
    [31, 85],
    [31, 87],
    [32, 34],
    [32, 82],
    [32, 85],
    [32, 86],
    [33, 79],
    [33, 87],
    [33, 88],
    [34, 82],
    [34, 84],
    [34, 86],
    [34, 88],
    [77, 78],
    [77, 67],
    [77, 85],
    [77, 86],
    [78, 79],
    [79, 80],
    [79, 85],
    [69, 82],
    [81, 84],
    [82, 83],
    [82, 88],
    [83, 84],
    [84, 87],
    [84, 88],
    [85, 86],
    [87, 88],
    [46, 48],
    [46, 70],
    [46, 72],
    [46, 96],
    [46, 98],
    [47, 49],
    [47, 93],
    [47, 96],
    [47, 97],
    [48, 72],
    [48, 98],
    [48, 99],
    [49, 93],
    [49, 95],
    [49, 97],
    [49, 99],
    [70, 89],
    [70, 96],
    [70, 97],
    [72, 90],
    [72, 96],
    [91, 93],
    [92, 95],
    [93, 94],
    [93, 99],
    [94, 95],
    [95, 98],
    [95, 99],
    [96, 97],
    [98, 99],
    [59, 61],
    [59, 82],
    [59, 84],
    [59, 105],
    [59, 107],
    [60, 62],
    [60, 102],
    [60, 105],
    [60, 106],
    [61, 84],
    [61, 107],
    [61, 108],
    [62, 102],
    [62, 104],
    [62, 106],
    [62, 108],
    [82, 90],
    [82, 105],
    [82, 106],
    [84, 100],
    [84, 105],
    [92, 102],
    [101, 104],
    [102, 103],
    [102, 108],
    [103, 104],
    [104, 107],
    [104, 108],
    [105, 106],
    [107, 108],
    [73, 75],
    [73, 109],
    [73, 111],
    [73, 119],
    [73, 121],
    [74, 76],
    [74, 116],
    [74, 119],
    [74, 120],
    [75, 111],
    [75, 121],
    [75, 122],
    [76, 116],
    [76, 118],
    [76, 120],
    [76, 122],
    [109, 110],
    [109, 112],
    [109, 119],
    [109, 120],
    [110, 111],
    [111, 113],
    [111, 119],
    [114, 116],
    [115, 118],
    [116, 117],
    [116, 122],
    [117, 118],
    [118, 121],
    [118, 122],
    [119, 120],
    [121, 122],
    [85, 87],
    [85, 123],
    [85, 125],
    [85, 131],
    [85, 133],
    [86, 88],
    [86, 128],
    [86, 131],
    [86, 132],
    [87, 125],
    [87, 133],
    [87, 134],
    [88, 128],
    [88, 130],
    [88, 132],
    [88, 134],
    [123, 124],
    [123, 113],
    [123, 131],
    [123, 132],
    [124, 125],
    [125, 126],
    [125, 131],
    [115, 128],
    [127, 130],
    [128, 129],
    [128, 134],
    [129, 130],
    [130, 133],
    [130, 134],
    [131, 132],
    [133, 134],
    [96, 98],
    [96, 116],
    [96, 118],
    [96, 142],
    [96, 144],
    [97, 99],
    [97, 139],
    [97, 142],
    [97, 143],
    [98, 118],
    [98, 144],
    [98, 145],
    [99, 139],
    [99, 141],
    [99, 143],
    [99, 145],
    [116, 135],
    [116, 142],
    [116, 143],
    [118, 136],
    [118, 142],
    [137, 139],
    [138, 141],
    [139, 140],
    [139, 145],
    [140, 141],
    [141, 144],
    [141, 145],
    [142, 143],
    [144, 145],
    [105, 107],
    [105, 128],
    [105, 130],
    [105, 151],
    [105, 153],
    [106, 108],
    [106, 148],
    [106, 151],
    [106, 152],
    [107, 130],
    [107, 153],
    [107, 154],
    [108, 148],
    [108, 150],
    [108, 152],
    [108, 154],
    [128, 136],
    [128, 151],
    [128, 152],
    [130, 146],
    [130, 151],
    [138, 148],
    [147, 150],
    [148, 149],
    [148, 154],
    [149, 150],
    [150, 153],
    [150, 154],
    [151, 152],
    [153, 154],
    [119, 121],
    [119, 155],
    [119, 157],
    [119, 165],
    [119, 167],
    [120, 122],
    [120, 162],
    [120, 165],
    [120, 166],
    [121, 157],
    [121, 167],
    [121, 168],
    [122, 162],
    [122, 164],
    [122, 166],
    [122, 168],
    [155, 156],
    [155, 158],
    [155, 165],
    [155, 166],
    [156, 157],
    [157, 159],
    [157, 165],
    [160, 162],
    [161, 164],
    [162, 163],
    [162, 168],
    [163, 164],
    [164, 167],
    [164, 168],
    [165, 166],
    [167, 168],
    [131, 133],
    [131, 169],
    [131, 171],
    [131, 177],
    [131, 179],
    [132, 134],
    [132, 174],
    [132, 177],
    [132, 178],
    [133, 171],
    [133, 179],
    [133, 180],
    [134, 174],
    [134, 176],
    [134, 178],
    [134, 180],
    [169, 170],
    [169, 159],
    [169, 177],
    [169, 178],
    [170, 171],
    [171, 172],
    [171, 177],
    [161, 174],
    [173, 176],
    [174, 175],
    [174, 180],
    [175, 176],
    [176, 179],
    [176, 180],
    [177, 178],
    [179, 180],
    [142, 144],
    [142, 162],
    [142, 164],
    [142, 188],
    [142, 190],
    [143, 145],
    [143, 185],
    [143, 188],
    [143, 189],
    [144, 164],
    [144, 190],
    [144, 191],
    [145, 185],
    [145, 187],
    [145, 189],
    [145, 191],
    [162, 181],
    [162, 188],
    [162, 189],
    [164, 182],
    [164, 188],
    [183, 185],
    [184, 187],
    [185, 186],
    [185, 191],
    [186, 187],
    [187, 190],
    [187, 191],
    [188, 189],
    [190, 191],
    [151, 153],
    [151, 174],
    [151, 176],
    [151, 197],
    [151, 199],
    [152, 154],
    [152, 194],
    [152, 197],
    [152, 198],
    [153, 176],
    [153, 199],
    [153, 200],
    [154, 194],
    [154, 196],
    [154, 198],
    [154, 200],
    [174, 182],
    [174, 197],
    [174, 198],
    [176, 192],
    [176, 197],
    [184, 194],
    [193, 196],
    [194, 195],
    [194, 200],
    [195, 196],
    [196, 199],
    [196, 200],
    [197, 198],
    [199, 200],
]
