# ==========================================
# Data ID: 68300
# ==========================================
node_data = [
    [1, 0.000000, -15.113588, 0.000000],
    [2, 0.000000, 0.000000, -3.778397],
    [3, 0.000000, 0.000000, 3.778397],
    [4, 0.000000, 15.113588, 0.000000],
    [5, 7.556794, -15.113588, -15.113588],
    [6, 7.556794, -15.113588, 15.113588],
    [7, 7.556794, -7.556794, -15.113588],
    [8, 7.556794, -7.556794, 15.113588],
    [9, 7.556794, 0.000000, 0.000000],
    [10, 7.556794, 7.556794, -15.113588],
    [11, 7.556794, 7.556794, 15.113588],
    [12, 7.556794, 15.113588, -15.113588],
    [13, 7.556794, 15.113588, 15.113588],
    [14, 15.113588, -15.113588, 0.000000],
    [15, 15.113588, 0.000000, -3.778397],
    [16, 15.113588, 0.000000, 3.778397],
    [17, 15.113588, 15.113588, 0.000000],
    [18, 0.000000, -15.113588, 30.227176],
    [19, 0.000000, 0.000000, 26.448779],
    [20, 0.000000, 0.000000, 34.005573],
    [21, 0.000000, 15.113588, 30.227176],
    [22, 7.556794, -15.113588, 45.340764],
    [23, 7.556794, -7.556794, 45.340764],
    [24, 7.556794, 0.000000, 30.227176],
    [25, 7.556794, 7.556794, 45.340764],
    [26, 7.556794, 15.113588, 45.340764],
    [27, 15.113588, -15.113588, 30.227176],
    [28, 15.113588, 0.000000, 26.448779],
    [29, 15.113588, 0.000000, 34.005573],
    [30, 15.113588, 15.113588, 30.227176],
    [31, 0.000000, 30.227176, -3.778397],
    [32, 0.000000, 30.227176, 3.778397],
    [33, 0.000000, 45.340764, 0.000000],
    [34, 7.556794, 22.670382, -15.113588],
    [35, 7.556794, 22.670382, 15.113588],
    [36, 7.556794, 30.227176, 0.000000],
    [37, 7.556794, 37.783970, -15.113588],
    [38, 7.556794, 37.783970, 15.113588],
    [39, 7.556794, 45.340764, -15.113588],
    [40, 7.556794, 45.340764, 15.113588],
    [41, 15.113588, 30.227176, -3.778397],
    [42, 15.113588, 30.227176, 3.778397],
    [43, 15.113588, 45.340764, 0.000000],
    [44, 0.000000, 30.227176, 26.448779],
    [45, 0.000000, 30.227176, 34.005573],
    [46, 0.000000, 45.340764, 30.227176],
    [47, 7.556794, 22.670382, 45.340764],
    [48, 7.556794, 30.227176, 30.227176],
    [49, 7.556794, 37.783970, 45.340764],
    [50, 7.556794, 45.340764, 45.340764],
    [51, 15.113588, 30.227176, 26.448779],
    [52, 15.113588, 30.227176, 34.005573],
    [53, 15.113588, 45.340764, 30.227176],
    [54, 22.670382, -15.113588, -15.113588],
    [55, 22.670382, -15.113588, 15.113588],
    [56, 22.670382, -7.556794, -15.113588],
    [57, 22.670382, -7.556794, 15.113588],
    [58, 22.670382, 0.000000, 0.000000],
    [59, 22.670382, 7.556794, -15.113588],
    [60, 22.670382, 7.556794, 15.113588],
    [61, 22.670382, 15.113588, -15.113588],
    [62, 22.670382, 15.113588, 15.113588],
    [63, 30.227176, -15.113588, 0.000000],
    [64, 30.227176, 0.000000, -3.778397],
    [65, 30.227176, 0.000000, 3.778397],
    [66, 30.227176, 15.113588, 0.000000],
    [67, 22.670382, -15.113588, 45.340764],
    [68, 22.670382, -7.556794, 45.340764],
    [69, 22.670382, 0.000000, 30.227176],
    [70, 22.670382, 7.556794, 45.340764],
    [71, 22.670382, 15.113588, 45.340764],
    [72, 30.227176, -15.113588, 30.227176],
    [73, 30.227176, 0.000000, 26.448779],
    [74, 30.227176, 0.000000, 34.005573],
    [75, 30.227176, 15.113588, 30.227176],
    [76, 22.670382, 22.670382, -15.113588],
    [77, 22.670382, 22.670382, 15.113588],
    [78, 22.670382, 30.227176, 0.000000],
    [79, 22.670382, 37.783970, -15.113588],
    [80, 22.670382, 37.783970, 15.113588],
    [81, 22.670382, 45.340764, -15.113588],
    [82, 22.670382, 45.340764, 15.113588],
    [83, 30.227176, 30.227176, -3.778397],
    [84, 30.227176, 30.227176, 3.778397],
    [85, 30.227176, 45.340764, 0.000000],
    [86, 22.670382, 22.670382, 45.340764],
    [87, 22.670382, 30.227176, 30.227176],
    [88, 22.670382, 37.783970, 45.340764],
    [89, 22.670382, 45.340764, 45.340764],
    [90, 30.227176, 30.227176, 26.448779],
    [91, 30.227176, 30.227176, 34.005573],
    [92, 30.227176, 45.340764, 30.227176],
    [93, 37.783970, -15.113588, -15.113588],
    [94, 37.783970, -15.113588, 15.113588],
    [95, 37.783970, -7.556794, -15.113588],
    [96, 37.783970, -7.556794, 15.113588],
    [97, 37.783970, 0.000000, 0.000000],
    [98, 37.783970, 7.556794, -15.113588],
    [99, 37.783970, 7.556794, 15.113588],
