# ==========================================
# Data ID: 42812
# ==========================================
node_data = [
    [1, 0.000000, -7.864715, -15.729429],
    [2, 0.000000, -7.864715, 15.729429],
    [3, 0.000000, 0.000000, -15.729429],
    [4, 0.000000, 0.000000, 15.729429],
    [5, 0.000000, 7.864715, -15.729429],
    [6, 0.000000, 7.864715, 15.729429],
    [7, 7.864715, -15.729429, -15.729429],
    [8, 7.864715, -15.729429, 15.729429],
    [9, 7.864715, -11.797072, 0.000000],
    [10, 7.864715, 11.797072, 0.000000],
    [11, 7.864715, 15.729429, -15.729429],
    [12, 7.864715, 15.729429, 15.729429],
    [13, 15.729429, -7.864715, -15.729429],
    [14, 15.729429, -7.864715, 15.729429],
    [15, 15.729429, 0.000000, -15.729429],
    [16, 15.729429, 0.000000, 15.729429],
    [17, 15.729429, 7.864715, -15.729429],
    [18, 15.729429, 7.864715, 15.729429],
    [19, 0.000000, -7.864715, 47.188287],
    [20, 0.000000, 0.000000, 47.188287],
    [21, 0.000000, 7.864715, 47.188287],
    [22, 7.864715, -15.729429, 47.188287],
    [23, 7.864715, -11.797072, 31.458858],
    [24, 7.864715, 11.797072, 31.458858],
    [25, 7.864715, 15.729429, 47.188287],
    [26, 15.729429, -7.864715, 47.188287],
    [27, 15.729429, 0.000000, 47.188287],
    [28, 15.729429, 7.864715, 47.188287],
    [29, 0.000000, 23.594143, -15.729429],
    [30, 0.000000, 23.594143, 15.729429],
    [31, 0.000000, 31.458858, -15.729429],
    [32, 0.000000, 31.458858, 15.729429],
    [33, 0.000000, 39.323573, -15.729429],
    [34, 0.000000, 39.323573, 15.729429],
    [35, 7.864715, 19.661786, 0.000000],
    [36, 7.864715, 43.255930, 0.000000],
    [37, 7.864715, 47.188287, -15.729429],
    [38, 7.864715, 47.188287, 15.729429],
    [39, 15.729429, 23.594143, -15.729429],
    [40, 15.729429, 23.594143, 15.729429],
    [41, 15.729429, 31.458858, -15.729429],
    [42, 15.729429, 31.458858, 15.729429],
    [43, 15.729429, 39.323573, -15.729429],
    [44, 15.729429, 39.323573, 15.729429],
    [45, 0.000000, 23.594143, 47.188287],
    [46, 0.000000, 31.458858, 47.188287],
    [47, 0.000000, 39.323573, 47.188287],
    [48, 7.864715, 19.661786, 31.458858],
    [49, 7.864715, 43.255930, 31.458858],
    [50, 7.864715, 47.188287, 47.188287],
    [51, 15.729429, 23.594143, 47.188287],
    [52, 15.729429, 31.458858, 47.188287],
    [53, 15.729429, 39.323573, 47.188287],
    [54, 23.594144, -15.729429, -15.729429],
    [55, 23.594144, -15.729429, 15.729429],
    [56, 23.594144, -11.797072, 0.000000],
    [57, 23.594144, 11.797072, 0.000000],
    [58, 23.594144, 15.729429, -15.729429],
    [59, 23.594144, 15.729429, 15.729429],
    [60, 31.458858, -7.864715, -15.729429],
    [61, 31.458858, -7.864715, 15.729429],
    [62, 31.458858, 0.000000, -15.729429],
    [63, 31.458858, 0.000000, 15.729429],
    [64, 31.458858, 7.864715, -15.729429],
    [65, 31.458858, 7.864715, 15.729429],
    [66, 23.594144, -15.729429, 47.188287],
    [67, 23.594144, -11.797072, 31.458858],
    [68, 23.594144, 11.797072, 31.458858],
    [69, 23.594144, 15.729429, 47.188287],
    [70, 31.458858, -7.864715, 47.188287],
    [71, 31.458858, 0.000000, 47.188287],
    [72, 31.458858, 7.864715, 47.188287],
    [73, 23.594144, 19.661786, 0.000000],
    [74, 23.594144, 43.255930, 0.000000],
    [75, 23.594144, 47.188287, -15.729429],
    [76, 23.594144, 47.188287, 15.729429],
    [77, 31.458858, 23.594143, -15.729429],
    [78, 31.458858, 23.594143, 15.729429],
    [79, 31.458858, 31.458858, -15.729429],
    [80, 31.458858, 31.458858, 15.729429],
    [81, 31.458858, 39.323573, -15.729429],
    [82, 31.458858, 39.323573, 15.729429],
    [83, 23.594144, 19.661786, 31.458858],
    [84, 23.594144, 43.255930, 31.458858],
    [85, 23.594144, 47.188287, 47.188287],
    [86, 31.458858, 23.594143, 47.188287],
    [87, 31.458858, 31.458858, 47.188287],
    [88, 31.458858, 39.323573, 47.188287],
    [89, 39.323573, -15.729429, -15.729429],
    [90, 39.323573, -15.729429, 15.729429],
    [91, 39.323573, -11.797072, 0.000000],
    [92, 39.323573, 11.797072, 0.000000],
    [93, 39.323573, 15.729429, -15.729429],
    [94, 39.323573, 15.729429, 15.729429],
    [95, 47.188287, -7.864715, -15.729429],
    [96, 47.188287, -7.864715, 15.729429],
    [97, 47.188287, 0.000000, -15.729429],
    [98, 47.188287, 0.000000, 15.729429],
    [99, 47.188287, 7.864715, -15.729429],
    [100, 47.188287, 7.864715, 15.729429],
    [101, 39.323573, -15.729429, 47.188287],
    [102, 39.323573, -11.797072, 31.458858],
    [103, 39.323573, 11.797072, 31.458858],
