# ==========================================
# Data ID: 84205
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.815857],
    [51, 31.263426, 0.000000, -7.815857],
    [52, 31.263426, 0.000000, 7.815857],
    [53, 23.447570, -15.631713, 31.263426],
    [54, 23.447570, -15.631713, 46.895139],
    [55, 23.447570, 0.000000, 31.263426],
    [56, 23.447570, 0.000000, 46.895139],
    [57, 23.447570, 15.631713, 31.263426],
    [58, 23.447570, 15.631713, 46.895139],
    [59, 31.263426, 0.000000, 23.447569],
    [60, 31.263426, 0.000000, 39.079283],
    [61, 23.447570, 31.263426, -15.631713],
    [62, 23.447570, 31.263426, 0.000000],
    [63, 23.447570, 31.263426, 15.631713],
    [64, 23.447570, 46.895139, -15.631713],
    [65, 23.447570, 46.895139, 0.000000],
    [66, 23.447570, 46.895139, 15.631713],
    [67, 31.263426, 31.263426, -7.815857],
    [68, 31.263426, 31.263426, 7.815857],
    [69, 23.447570, 31.263426, 31.263426],
    [70, 23.447570, 31.263426, 46.895139],
    [71, 23.447570, 46.895139, 31.263426],
    [72, 23.447570, 46.895139, 46.895139],
    [73, 31.263426, 31.263426, 23.447569],
    [74, 31.263426, 31.263426, 39.079283],
    [75, 39.079283, -15.631713, -15.631713],
    [76, 39.079283, -15.631713, 0.000000],
    [77, 39.079283, -15.631713, 15.631713],
    [78, 39.079283, 0.000000, -15.631713],
    [79, 39.079283, 0.000000, 0.000000],
    [80, 39.079283, 0.000000, 15.631713],
    [81, 39.079283, 15.631713, -15.631713],
    [82, 39.079283, 15.631713, 0.000000],
    [83, 39.079283, 15.631713, 15.631713],
    [84, 46.895139, 0.000000, -7.815857],
    [85, 46.895139, 0.000000, 7.815857],
    [86, 39.079283, -15.631713, 31.263426],
    [87, 39.079283, -15.631713, 46.895139],
    [88, 39.079283, 0.000000, 31.263426],
    [89, 39.079283, 0.000000, 46.895139],
    [90, 39.079283, 15.631713, 31.263426],
    [91, 39.079283, 15.631713, 46.895139],
    [92, 46.895139, 0.000000, 23.447569],
    [93, 46.895139, 0.000000, 39.079283],
    [94, 39.079283, 31.263426, -15.631713],
    [95, 39.079283, 31.263426, 0.000000],
    [96, 39.079283, 31.263426, 15.631713],
    [97, 39.079283, 46.895139, -15.631713],
    [98, 39.079283, 46.895139, 0.000000],
    [99, 39.079283, 46.895139, 15.631713],
    [100, 46.895139, 31.263426, -7.815857],
    [101, 46.895139, 31.263426, 7.815857],
    [102, 39.079283, 31.263426, 31.263426],
    [103, 39.079283, 31.263426, 46.895139],
    [104, 39.079283, 46.895139, 31.263426],
    [105, 39.079283, 46.895139, 46.895139],
    [106, 46.895139, 31.263426, 23.447569],
    [107, 46.895139, 31.263426, 39.079283],
    [108, 54.710996, -15.631713, -15.631713],
    [109, 54.710996, -15.631713, 0.000000],
    [110, 54.710996, -15.631713, 15.631713],
    [111, 54.710996, 0.000000, -15.631713],
    [112, 54.710996, 0.000000, 0.000000],
    [113, 54.710996, 0.000000, 15.631713],
    [114, 54.710996, 15.631713, -15.631713],
    [115, 54.710996, 15.631713, 0.000000],
    [116, 54.710996, 15.631713, 15.631713],
    [117, 62.526852, 0.000000, -7.815857],
    [118, 62.526852, 0.000000, 7.815857],
    [119, 54.710996, -15.631713, 31.263426],
    [120, 54.710996, -15.631713, 46.895139],
    [121, 54.710996, 0.000000, 31.263426],
    [122, 54.710996, 0.000000, 46.895139],
    [123, 54.710996, 15.631713, 31.263426],
    [124, 54.710996, 15.631713, 46.895139],
    [125, 62.526852, 0.000000, 23.447569],
    [126, 62.526852, 0.000000, 39.079283],
    [127, 54.710996, 31.263426, -15.631713],
    [128, 54.710996, 31.263426, 0.000000],
    [129, 54.710996, 31.263426, 15.631713],
    [130, 54.710996, 46.895139, -15.631713],
    [131, 54.710996, 46.895139, 0.000000],
    [132, 54.710996, 46.895139, 15.631713],
    [133, 62.526852, 31.263426, -7.815857],
    [134, 62.526852, 31.263426, 7.815857],
    [135, 54.710996, 31.263426, 31.263426],
    [136, 54.710996, 31.263426, 46.895139],
    [137, 54.710996, 46.895139, 31.263426],
    [138, 54.710996, 46.895139, 46.895139],
    [139, 62.526852, 31.263426, 23.447569],
    [140, 62.526852, 31.263426, 39.079283],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 12],
    [5, 8],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [10, 11],
    [10, 13],
    [11, 13],
    [14, 8],
    [14, 18],
    [14, 11],
    [14, 20],
    [14, 22],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 23],
    [5, 16],
    [5, 22],
    [16, 17],
    [16, 8],
    [16, 19],
    [16, 22],
    [17, 19],
    [8, 20],
    [8, 22],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 23],
    [11, 20],
    [20, 21],
    [20, 23],
    [21, 23],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 30],
    [24, 32],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 33],
    [9, 26],
    [9, 32],
    [10, 26],
    [10, 28],
    [10, 32],
    [11, 28],
    [26, 29],
    [26, 30],
    [26, 32],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 30],
    [30, 31],
    [30, 33],
    [31, 33],
    [34, 28],
    [34, 36],
    [34, 31],
    [34, 38],
    [34, 40],
    [35, 20],
    [35, 21],
    [35, 36],
    [35, 37],
    [35, 41],
    [11, 40],
    [20, 28],
    [20, 37],
    [20, 40],
    [21, 37],
    [28, 38],
    [28, 40],
    [36, 40],
    [36, 41],
    [37, 38],
    [37, 39],
    [37, 41],
    [31, 38],
    [38, 39],
    [38, 41],
    [39, 41],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 49],
    [12, 51],
    [13, 43],
    [13, 44],
    [13, 46],
    [13, 47],
    [13, 52],
    [42, 43],
    [42, 45],
    [42, 51],
    [43, 44],
    [43, 45],
    [43, 47],
    [43, 51],
    [44, 47],
    [45, 48],
    [45, 49],
    [45, 51],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 49],
    [49, 50],
    [49, 52],
    [50, 52],
    [22, 47],
    [22, 55],
    [22, 50],
    [22, 57],
    [22, 59],
    [23, 53],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 60],
    [44, 53],
    [44, 59],
    [53, 54],
    [53, 47],
    [53, 56],
    [53, 59],
    [54, 56],
    [47, 57],
    [47, 59],
    [55, 59],
    [55, 60],
    [56, 57],
    [56, 58],
    [56, 60],
    [50, 57],
    [57, 58],
    [57, 60],
    [58, 60],
    [32, 61],
    [32, 62],
    [32, 64],
    [32, 65],
    [32, 67],
    [33, 49],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 68],
    [48, 61],
    [48, 67],
    [49, 61],
    [49, 63],
    [49, 67],
    [50, 63],
    [61, 64],
    [61, 65],
    [61, 67],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 66],
    [63, 68],
    [64, 65],
    [65, 66],
    [65, 68],
    [66, 68],
    [40, 63],
    [40, 69],
    [40, 66],
    [40, 71],
    [40, 73],
    [41, 57],
    [41, 58],
    [41, 69],
    [41, 70],
    [41, 74],
    [50, 73],
    [57, 63],
    [57, 70],
    [57, 73],
    [58, 70],
    [63, 71],
    [63, 73],
    [69, 73],
    [69, 74],
    [70, 71],
    [70, 72],
    [70, 74],
    [66, 71],
    [71, 72],
    [71, 74],
    [72, 74],
    [51, 78],
    [51, 79],
    [51, 81],
    [51, 82],
    [51, 84],
    [52, 76],
    [52, 77],
    [52, 79],
    [52, 80],
    [52, 85],
    [75, 76],
    [75, 78],
    [75, 84],
    [76, 77],
    [76, 78],
    [76, 80],
    [76, 84],
    [77, 80],
    [78, 81],
    [78, 82],
    [78, 84],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 83],
    [80, 85],
    [81, 82],
    [82, 83],
    [82, 85],
    [83, 85],
    [59, 80],
    [59, 88],
    [59, 83],
    [59, 90],
    [59, 92],
    [60, 86],
    [60, 87],
    [60, 88],
    [60, 89],
    [60, 93],
    [77, 86],
    [77, 92],
    [86, 87],
    [86, 80],
    [86, 89],
    [86, 92],
    [87, 89],
    [80, 90],
    [80, 92],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 93],
    [83, 90],
    [90, 91],
    [90, 93],
    [91, 93],
    [67, 94],
    [67, 95],
    [67, 97],
    [67, 98],
    [67, 100],
    [68, 82],
    [68, 83],
    [68, 95],
    [68, 96],
    [68, 101],
    [81, 94],
    [81, 100],
    [82, 94],
    [82, 96],
    [82, 100],
    [83, 96],
    [94, 97],
    [94, 98],
    [94, 100],
    [95, 100],
    [95, 101],
    [96, 98],
    [96, 99],
    [96, 101],
    [97, 98],
    [98, 99],
    [98, 101],
    [99, 101],
    [73, 96],
    [73, 102],
    [73, 99],
    [73, 104],
    [73, 106],
    [74, 90],
    [74, 91],
    [74, 102],
    [74, 103],
    [74, 107],
    [83, 106],
    [90, 96],
    [90, 103],
    [90, 106],
    [91, 103],
    [96, 104],
    [96, 106],
    [102, 106],
    [102, 107],
    [103, 104],
    [103, 105],
    [103, 107],
    [99, 104],
    [104, 105],
    [104, 107],
    [105, 107],
    [84, 111],
    [84, 112],
    [84, 114],
    [84, 115],
    [84, 117],
    [85, 109],
    [85, 110],
    [85, 112],
    [85, 113],
    [85, 118],
    [108, 109],
    [108, 111],
    [108, 117],
    [109, 110],
    [109, 111],
    [109, 113],
    [109, 117],
    [110, 113],
    [111, 114],
    [111, 115],
    [111, 117],
    [112, 117],
    [112, 118],
    [113, 115],
    [113, 116],
    [113, 118],
    [114, 115],
    [115, 116],
    [115, 118],
    [116, 118],
    [92, 113],
    [92, 121],
    [92, 116],
    [92, 123],
    [92, 125],
    [93, 119],
    [93, 120],
    [93, 121],
    [93, 122],
    [93, 126],
    [110, 119],
    [110, 125],
    [119, 120],
    [119, 113],
    [119, 122],
    [119, 125],
    [120, 122],
    [113, 123],
    [113, 125],
    [121, 125],
    [121, 126],
    [122, 123],
    [122, 124],
    [122, 126],
    [116, 123],
    [123, 124],
    [123, 126],
    [124, 126],
    [100, 127],
    [100, 128],
    [100, 130],
    [100, 131],
    [100, 133],
    [101, 115],
    [101, 116],
    [101, 128],
    [101, 129],
    [101, 134],
    [114, 127],
    [114, 133],
    [115, 127],
    [115, 129],
    [115, 133],
    [116, 129],
    [127, 130],
    [127, 131],
    [127, 133],
    [128, 133],
    [128, 134],
    [129, 131],
    [129, 132],
    [129, 134],
    [130, 131],
    [131, 132],
    [131, 134],
    [132, 134],
    [106, 129],
    [106, 135],
    [106, 132],
    [106, 137],
    [106, 139],
    [107, 123],
    [107, 124],
    [107, 135],
    [107, 136],
    [107, 140],
    [116, 139],
    [123, 129],
    [123, 136],
    [123, 139],
    [124, 136],
    [129, 137],
    [129, 139],
    [135, 139],
    [135, 140],
    [136, 137],
    [136, 138],
    [136, 140],
    [132, 137],
    [137, 138],
    [137, 140],
    [138, 140],
]
