# ==========================================
# Data ID: 68583
# ==========================================
node_data = [
    [1, 0.000000, -12.109319, -8.072879],
    [2, 0.000000, 0.000000, -16.145758],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.145758],
    [5, 0.000000, 12.109319, 8.072879],
    [6, 8.072879, -16.145758, -16.145758],
    [7, 8.072879, -16.145758, -12.109319],
    [8, 8.072879, -16.145758, 12.109319],
    [9, 8.072879, -16.145758, 16.145758],
    [10, 8.072879, 0.000000, -16.145758],
    [11, 8.072879, 0.000000, 16.145758],
    [12, 8.072879, 16.145758, -16.145758],
    [13, 8.072879, 16.145758, -12.109319],
    [14, 8.072879, 16.145758, 12.109319],
    [15, 8.072879, 16.145758, 16.145758],
    [16, 16.145758, -12.109319, 8.072879],
    [17, 16.145758, 0.000000, -16.145758],
    [18, 16.145758, 0.000000, 0.000000],
    [19, 16.145758, 0.000000, 16.145758],
    [20, 16.145758, 12.109319, -8.072879],
    [21, 0.000000, -12.109319, 24.218637],
    [22, 0.000000, 0.000000, 32.291516],
    [23, 0.000000, 0.000000, 48.437274],
    [24, 0.000000, 12.109319, 40.364395],
    [25, 8.072879, -16.145758, 20.182197],
    [26, 8.072879, -16.145758, 44.400835],
    [27, 8.072879, -16.145758, 48.437274],
    [28, 8.072879, 0.000000, 48.437274],
    [29, 8.072879, 16.145758, 20.182197],
    [30, 8.072879, 16.145758, 44.400835],
    [31, 8.072879, 16.145758, 48.437274],
    [32, 16.145758, -12.109319, 40.364395],
    [33, 16.145758, 0.000000, 32.291516],
    [34, 16.145758, 0.000000, 48.437274],
    [35, 16.145758, 12.109319, 24.218637],
    [36, 0.000000, 20.182197, -8.072879],
    [37, 0.000000, 32.291516, -16.145758],
    [38, 0.000000, 32.291516, 0.000000],
    [39, 0.000000, 32.291516, 16.145758],
    [40, 0.000000, 44.400835, 8.072879],
    [41, 8.072879, 32.291516, -16.145758],
    [42, 8.072879, 32.291516, 16.145758],
    [43, 8.072879, 48.437274, -16.145758],
    [44, 8.072879, 48.437274, -12.109319],
    [45, 8.072879, 48.437274, 12.109319],
    [46, 8.072879, 48.437274, 16.145758],
    [47, 16.145758, 20.182197, 8.072879],
    [48, 16.145758, 32.291516, -16.145758],
    [49, 16.145758, 32.291516, 0.000000],
    [50, 16.145758, 32.291516, 16.145758],
    [51, 16.145758, 44.400835, -8.072879],
    [52, 0.000000, 20.182197, 24.218637],
    [53, 0.000000, 32.291516, 32.291516],
    [54, 0.000000, 32.291516, 48.437274],
    [55, 0.000000, 44.400835, 40.364395],
    [56, 8.072879, 32.291516, 48.437274],
    [57, 8.072879, 48.437274, 20.182197],
    [58, 8.072879, 48.437274, 44.400835],
    [59, 8.072879, 48.437274, 48.437274],
    [60, 16.145758, 20.182197, 40.364395],
    [61, 16.145758, 32.291516, 32.291516],
    [62, 16.145758, 32.291516, 48.437274],
    [63, 16.145758, 44.400835, 24.218637],
    [64, 16.145758, -12.109319, -8.072879],
    [65, 16.145758, 12.109319, 8.072879],
    [66, 24.218637, -16.145758, -16.145758],
    [67, 24.218637, -16.145758, -12.109319],
    [68, 24.218637, -16.145758, 12.109319],
    [69, 24.218637, -16.145758, 16.145758],
    [70, 24.218637, 0.000000, -16.145758],
    [71, 24.218637, 0.000000, 16.145758],
    [72, 24.218637, 16.145758, -16.145758],
    [73, 24.218637, 16.145758, -12.109319],
    [74, 24.218637, 16.145758, 12.109319],
    [75, 24.218637, 16.145758, 16.145758],
    [76, 32.291516, -12.109319, 8.072879],
    [77, 32.291516, 0.000000, -16.145758],
    [78, 32.291516, 0.000000, 0.000000],
    [79, 32.291516, 0.000000, 16.145758],
    [80, 32.291516, 12.109319, -8.072879],
    [81, 16.145758, -12.109319, 24.218637],
    [82, 16.145758, 12.109319, 40.364395],
    [83, 24.218637, -16.145758, 20.182197],
    [84, 24.218637, -16.145758, 44.400835],
    [85, 24.218637, -16.145758, 48.437274],
    [86, 24.218637, 0.000000, 48.437274],
    [87, 24.218637, 16.145758, 20.182197],
    [88, 24.218637, 16.145758, 44.400835],
    [89, 24.218637, 16.145758, 48.437274],
    [90, 32.291516, -12.109319, 40.364395],
    [91, 32.291516, 0.000000, 32.291516],
    [92, 32.291516, 0.000000, 48.437274],
    [93, 32.291516, 12.109319, 24.218637],
    [94, 16.145758, 20.182197, -8.072879],
    [95, 16.145758, 44.400835, 8.072879],
    [96, 24.218637, 32.291516, -16.145758],
    [97, 24.218637, 32.291516, 16.145758],
    [98, 24.218637, 48.437274, -16.145758],
    [99, 24.218637, 48.437274, -12.109319],
    [100, 24.218637, 48.437274, 12.109319],
    [101, 24.218637, 48.437274, 16.145758],
    [102, 32.291516, 20.182197, 8.072879],
    [103, 32.291516, 32.291516, -16.145758],
    [104, 32.291516, 32.291516, 0.000000],
    [105, 32.291516, 32.291516, 16.145758],
    [106, 32.291516, 44.400835, -8.072879],
    [107, 16.145758, 20.182197, 24.218637],
    [108, 16.145758, 44.400835, 40.364395],
    [109, 24.218637, 32.291516, 48.437274],
    [110, 24.218637, 48.437274, 20.182197],
    [111, 24.218637, 48.437274, 44.400835],
    [112, 24.218637, 48.437274, 48.437274],
    [113, 32.291516, 20.182197, 40.364395],
    [114, 32.291516, 32.291516, 32.291516],
    [115, 32.291516, 32.291516, 48.437274],
    [116, 32.291516, 44.400835, 24.218637],
    [117, 32.291516, -12.109319, -8.072879],
    [118, 32.291516, 12.109319, 8.072879],
    [119, 40.364395, -16.145758, -16.145758],
    [120, 40.364395, -16.145758, -12.109319],
    [121, 40.364395, -16.145758, 12.109319],
    [122, 40.364395, -16.145758, 16.145758],
    [123, 40.364395, 0.000000, -16.145758],
    [124, 40.364395, 0.000000, 16.145758],
    [125, 40.364395, 16.145758, -16.145758],
    [126, 40.364395, 16.145758, -12.109319],
    [127, 40.364395, 16.145758, 12.109319],
    [128, 40.364395, 16.145758, 16.145758],
    [129, 48.437274, -12.109319, 8.072879],
    [130, 48.437274, 0.000000, -16.145758],
    [131, 48.437274, 0.000000, 0.000000],
    [132, 48.437274, 0.000000, 16.145758],
    [133, 48.437274, 12.109319, -8.072879],
    [134, 32.291516, -12.109319, 24.218637],
    [135, 32.291516, 12.109319, 40.364395],
    [136, 40.364395, -16.145758, 20.182197],
    [137, 40.364395, -16.145758, 44.400835],
    [138, 40.364395, -16.145758, 48.437274],
    [139, 40.364395, 0.000000, 48.437274],
    [140, 40.364395, 16.145758, 20.182197],
    [141, 40.364395, 16.145758, 44.400835],
    [142, 40.364395, 16.145758, 48.437274],
    [143, 48.437274, -12.109319, 40.364395],
    [144, 48.437274, 0.000000, 32.291516],
    [145, 48.437274, 0.000000, 48.437274],
    [146, 48.437274, 12.109319, 24.218637],
    [147, 32.291516, 20.182197, -8.072879],
    [148, 32.291516, 44.400835, 8.072879],
    [149, 40.364395, 32.291516, -16.145758],
    [150, 40.364395, 32.291516, 16.145758],
    [151, 40.364395, 48.437274, -16.145758],
    [152, 40.364395, 48.437274, -12.109319],
    [153, 40.364395, 48.437274, 12.109319],
    [154, 40.364395, 48.437274, 16.145758],
    [155, 48.437274, 20.182197, 8.072879],
    [156, 48.437274, 32.291516, -16.145758],
    [157, 48.437274, 32.291516, 0.000000],
    [158, 48.437274, 32.291516, 16.145758],
    [159, 48.437274, 44.400835, -8.072879],
    [160, 32.291516, 20.182197, 24.218637],
    [161, 32.291516, 44.400835, 40.364395],
    [162, 40.364395, 32.291516, 48.437274],
