# ==========================================
# Data ID: 40046
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.866879],
    [104, 134],
    [117, 129],
    [117, 128],
    [118, 129],
    [129, 130],
    [129, 131],
    [129, 128],
    [129, 132],
    [129, 133],
    [129, 134],
    [131, 134],
    [128, 132],
    [133, 134],
]
