# ==========================================
# Data ID: 99329
# ==========================================
node_data = [
    [1, 0.000000, -15.291764, -15.291764],
    [2, 0.000000, -15.291764, 15.291764],
    [3, 0.000000, 0.000000, -7.645882],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.645882],
    [6, 0.000000, 15.291764, -15.291764],
    [7, 0.000000, 15.291764, 15.291764],
    [8, 7.645882, -15.291764, -3.822941],
    [9, 7.645882, -15.291764, 3.822941],
    [10, 7.645882, 15.291764, -3.822941],
    [11, 7.645882, 15.291764, 3.822941],
    [12, 15.291764, -15.291764, -15.291764],
    [13, 15.291764, -15.291764, 15.291764],
    [14, 15.291764, 0.000000, -7.645882],
    [15, 15.291764, 0.000000, 0.000000],
    [16, 15.291764, 0.000000, 7.645882],
    [17, 15.291764, 15.291764, -15.291764],
    [18, 15.291764, 15.291764, 15.291764],
    [19, 0.000000, -15.291764, 45.875292],
    [20, 0.000000, 0.000000, 22.937646],
    [21, 0.000000, 0.000000, 30.583528],
    [22, 0.000000, 0.000000, 38.229410],
    [23, 0.000000, 15.291764, 45.875292],
    [24, 7.645882, -15.291764, 26.760587],
    [25, 7.645882, -15.291764, 34.406469],
    [26, 7.645882, 15.291764, 26.760587],
    [27, 7.645882, 15.291764, 34.406469],
    [28, 15.291764, -15.291764, 45.875292],
    [29, 15.291764, 0.000000, 22.937646],
    [30, 15.291764, 0.000000, 30.583528],
    [31, 15.291764, 0.000000, 38.229410],
    [32, 15.291764, 15.291764, 45.875292],
    [33, 0.000000, 30.583528, -7.645882],
    [34, 0.000000, 30.583528, 0.000000],
    [35, 0.000000, 30.583528, 7.645882],
    [36, 0.000000, 45.875292, -15.291764],
    [37, 0.000000, 45.875292, 15.291764],
    [38, 7.645882, 45.875292, -3.822941],
    [39, 7.645882, 45.875292, 3.822941],
    [40, 15.291764, 30.583528, -7.645882],
    [41, 15.291764, 30.583528, 0.000000],
    [42, 15.291764, 30.583528, 7.645882],
    [43, 15.291764, 45.875292, -15.291764],
    [44, 15.291764, 45.875292, 15.291764],
    [45, 0.000000, 30.583528, 22.937646],
    [46, 0.000000, 30.583528, 30.583528],
    [47, 0.000000, 30.583528, 38.229410],
    [48, 0.000000, 45.875292, 45.875292],
    [49, 7.645882, 45.875292, 26.760587],
    [50, 7.645882, 45.875292, 34.406469],
    [51, 15.291764, 30.583528, 22.937646],
    [52, 15.291764, 30.583528, 30.583528],
    [53, 15.291764, 30.583528, 38.229410],
    [54, 15.291764, 45.875292, 45.875292],
    [55, 22.937646, -15.291764, -3.822941],
    [56, 22.937646, -15.291764, 3.822941],
    [57, 22.937646, 15.291764, -3.822941],
    [58, 22.937646, 15.291764, 3.822941],
    [59, 30.583528, -15.291764, -15.291764],
    [60, 30.583528, -15.291764, 15.291764],
    [61, 30.583528, 0.000000, -7.645882],
    [62, 30.583528, 0.000000, 0.000000],
    [63, 30.583528, 0.000000, 7.645882],
    [64, 30.583528, 15.291764, -15.291764],
    [65, 30.583528, 15.291764, 15.291764],
    [66, 22.937646, -15.291764, 26.760587],
    [67, 22.937646, -15.291764, 34.406469],
    [68, 22.937646, 15.291764, 26.760587],
    [69, 22.937646, 15.291764, 34.406469],
    [70, 30.583528, -15.291764, 45.875292],
    [71, 30.583528, 0.000000, 22.937646],
    [72, 30.583528, 0.000000, 30.583528],
    [73, 30.583528, 0.000000, 38.229410],
    [74, 30.583528, 15.291764, 45.875292],
    [75, 22.937646, 45.875292, -3.822941],
    [76, 22.937646, 45.875292, 3.822941],
    [77, 30.583528, 30.583528, -7.645882],
    [78, 30.583528, 30.583528, 0.000000],
    [79, 30.583528, 30.583528, 7.645882],
    [80, 30.583528, 45.875292, -15.291764],
    [81, 30.583528, 45.875292, 15.291764],
    [82, 22.937646, 45.875292, 26.760587],
    [83, 22.937646, 45.875292, 34.406469],
    [84, 30.583528, 30.583528, 22.937646],
    [85, 30.583528, 30.583528, 30.583528],
    [86, 30.583528, 30.583528, 38.229410],
    [87, 30.583528, 45.875292, 45.875292],
    [88, 38.229410, -15.291764, -3.822941],
    [89, 38.229410, -15.291764, 3.822941],
    [90, 38.229410, 15.291764, -3.822941],
    [91, 38.229410, 15.291764, 3.822941],
    [92, 45.875292, -15.291764, -15.291764],
    [93, 45.875292, -15.291764, 15.291764],
    [94, 45.875292, 0.000000, -7.645882],
    [95, 45.875292, 0.000000, 0.000000],
    [96, 45.875292, 0.000000, 7.645882],
    [97, 45.875292, 15.291764, -15.291764],
    [98, 45.875292, 15.291764, 15.291764],
    [99, 38.229410, -15.291764, 26.760587],
    [100, 38.229410, -15.291764, 34.406469],
    [101, 38.229410, 15.291764, 26.760587],
    [102, 38.229410, 15.291764, 34.406469],
    [103, 45.875292, -15.291764, 45.875292],
    [104, 45.875292, 0.000000, 22.937646],
    [105, 45.875292, 0.000000, 30.583528],
    [106, 45.875292, 0.000000, 38.229410],
    [107, 45.875292, 15.291764, 45.875292],
    [108, 38.229410, 45.875292, -3.822941],
