# ==========================================
# Data ID: 97430
# ==========================================
node_data = [
    [1, 0.000000, -7.868144, -7.868144],
    [2, 0.000000, -7.868144, 15.736288],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.868144, -15.736288],
    [5, 0.000000, 7.868144, 7.868144],
    [6, 7.868144, -15.736288, -15.736288],
    [7, 7.868144, -15.736288, 0.000000],
    [8, 7.868144, -15.736288, 15.736288],
    [9, 7.868144, 15.736288, -15.736288],
    [10, 7.868144, 15.736288, 0.000000],
    [11, 7.868144, 15.736288, 15.736288],
    [12, 15.736288, -7.868144, -15.736288],
    [13, 15.736288, -7.868144, 7.868144],
    [14, 15.736288, 0.000000, 0.000000],
    [15, 15.736288, 7.868144, -7.868144],
    [16, 15.736288, 7.868144, 15.736288],
    [17, 0.000000, -7.868144, 23.604432],
    [18, 0.000000, -7.868144, 47.208864],
    [19, 0.000000, 0.000000, 31.472576],
    [20, 0.000000, 7.868144, 15.736288],
    [21, 0.000000, 7.868144, 39.340720],
    [22, 7.868144, -15.736288, 31.472576],
    [23, 7.868144, -15.736288, 47.208864],
    [24, 7.868144, 15.736288, 31.472576],
    [25, 7.868144, 15.736288, 47.208864],
    [26, 15.736288, -7.868144, 15.736288],
    [27, 15.736288, -7.868144, 39.340720],
    [28, 15.736288, 0.000000, 31.472576],
    [29, 15.736288, 7.868144, 23.604432],
    [30, 15.736288, 7.868144, 47.208864],
    [31, 0.000000, 23.604432, -7.868144],
    [32, 0.000000, 23.604432, 15.736288],
    [33, 0.000000, 31.472576, 0.000000],
    [34, 0.000000, 39.340720, -15.736288],
    [35, 0.000000, 39.340720, 7.868144],
    [36, 7.868144, 47.208864, -15.736288],
    [37, 7.868144, 47.208864, 0.000000],
    [38, 7.868144, 47.208864, 15.736288],
    [39, 15.736288, 23.604432, -15.736288],
    [40, 15.736288, 23.604432, 7.868144],
    [41, 15.736288, 31.472576, 0.000000],
    [42, 15.736288, 39.340720, -7.868144],
    [43, 15.736288, 39.340720, 15.736288],
    [44, 0.000000, 23.604432, 23.604432],
    [45, 0.000000, 23.604432, 47.208864],
    [46, 0.000000, 31.472576, 31.472576],
    [47, 0.000000, 39.340720, 15.736288],
    [48, 0.000000, 39.340720, 39.340720],
    [49, 7.868144, 47.208864, 31.472576],
    [50, 7.868144, 47.208864, 47.208864],
    [51, 15.736288, 23.604432, 15.736288],
    [52, 15.736288, 23.604432, 39.340720],
    [53, 15.736288, 31.472576, 31.472576],
    [54, 15.736288, 39.340720, 23.604432],
    [55, 15.736288, 39.340720, 47.208864],
    [56, 15.736288, -7.868144, -7.868144],
    [57, 15.736288, 7.868144, -15.736288],
    [58, 15.736288, 7.868144, 7.868144],
    [59, 23.604432, -15.736288, -15.736288],
    [60, 23.604432, -15.736288, 0.000000],
    [61, 23.604432, -15.736288, 15.736288],
    [62, 23.604432, 15.736288, -15.736288],
    [63, 23.604432, 15.736288, 0.000000],
    [64, 23.604432, 15.736288, 15.736288],
    [65, 31.472576, -7.868144, -15.736288],
    [66, 31.472576, -7.868144, 7.868144],
    [67, 31.472576, 0.000000, 0.000000],
    [68, 31.472576, 7.868144, -7.868144],
    [69, 31.472576, 7.868144, 15.736288],
    [70, 15.736288, -7.868144, 23.604432],
    [71, 15.736288, -7.868144, 47.208864],
    [72, 15.736288, 7.868144, 39.340720],
    [73, 23.604432, -15.736288, 31.472576],
    [74, 23.604432, -15.736288, 47.208864],
    [75, 23.604432, 15.736288, 31.472576],
    [76, 23.604432, 15.736288, 47.208864],
    [77, 31.472576, -7.868144, 15.736288],
    [78, 31.472576, -7.868144, 39.340720],
    [79, 31.472576, 0.000000, 31.472576],
    [80, 31.472576, 7.868144, 23.604432],
    [81, 31.472576, 7.868144, 47.208864],
    [82, 15.736288, 23.604432, -7.868144],
    [83, 15.736288, 39.340720, -15.736288],
    [84, 15.736288, 39.340720, 7.868144],
    [85, 23.604432, 47.208864, -15.736288],
    [86, 23.604432, 47.208864, 0.000000],
    [87, 23.604432, 47.208864, 15.736288],
    [88, 31.472576, 23.604432, -15.736288],
    [89, 31.472576, 23.604432, 7.868144],
    [90, 31.472576, 31.472576, 0.000000],
    [91, 31.472576, 39.340720, -7.868144],
    [92, 31.472576, 39.340720, 15.736288],
    [93, 15.736288, 23.604432, 23.604432],
    [94, 15.736288, 23.604432, 47.208864],
    [95, 15.736288, 39.340720, 39.340720],
    [96, 23.604432, 47.208864, 31.472576],
    [97, 23.604432, 47.208864, 47.208864],
    [98, 31.472576, 23.604432, 15.736288],
    [99, 31.472576, 23.604432, 39.340720],
    [100, 31.472576, 31.472576, 31.472576],
    [101, 31.472576, 39.340720, 23.604432],
    [102, 31.472576, 39.340720, 47.208864],
    [103, 31.472576, -7.868144, -7.868144],
    [104, 31.472576, 7.868144, -15.736288],
    [105, 31.472576, 7.868144, 7.868144],
    [106, 39.340720, -15.736288, -15.736288],
    [107, 39.340720, -15.736288, 0.000000],
    [108, 39.340720, -15.736288, 15.736288],
    [109, 39.340720, 15.736288, -15.736288],
    [110, 39.340720, 15.736288, 0.000000],
    [111, 39.340720, 15.736288, 15.736288],
    [112, 47.208864, -7.868144, -15.736288],
    [113, 47.208864, -7.868144, 7.868144],
    [114, 47.208864, 0.000000, 0.000000],
    [115, 47.208864, 7.868144, -7.868144],
    [116, 47.208864, 7.868144, 15.736288],
    [117, 31.472576, -7.868144, 23.604432],
    [118, 31.472576, -7.868144, 47.208864],
    [119, 31.472576, 7.868144, 39.340720],
    [120, 39.340720, -15.736288, 31.472576],
    [121, 39.340720, -15.736288, 47.208864],
    [122, 39.340720, 15.736288, 31.472576],
    [123, 39.340720, 15.736288, 47.208864],
    [124, 47.208864, -7.868144, 15.736288],
    [125, 47.208864, -7.868144, 39.340720],
    [126, 47.208864, 0.000000, 31.472576],
    [127, 47.208864, 7.868144, 23.604432],
    [128, 47.208864, 7.868144, 47.208864],
    [129, 31.472576, 23.604432, -7.868144],
    [130, 31.472576, 39.340720, -15.736288],
    [131, 31.472576, 39.340720, 7.868144],
    [132, 39.340720, 47.208864, -15.736288],
    [133, 39.340720, 47.208864, 0.000000],
    [134, 39.340720, 47.208864, 15.736288],
    [135, 47.208864, 23.604432, -15.736288],
    [136, 47.208864, 23.604432, 7.868144],
    [137, 47.208864, 31.472576, 0.000000],
    [138, 47.208864, 39.340720, -7.868144],
    [139, 47.208864, 39.340720, 15.736288],
    [140, 31.472576, 23.604432, 23.604432],
    [141, 31.472576, 23.604432, 47.208864],
    [142, 31.472576, 39.340720, 39.340720],
    [143, 39.340720, 47.208864, 31.472576],
    [144, 39.340720, 47.208864, 47.208864],
    [145, 47.208864, 23.604432, 15.736288],
    [146, 47.208864, 23.604432, 39.340720],
    [147, 47.208864, 31.472576, 31.472576],
    [148, 47.208864, 39.340720, 23.604432],
    [149, 47.208864, 39.340720, 47.208864],
    [150, 47.208864, -7.868144, -7.868144],
    [151, 47.208864, 7.868144, -15.736288],
    [152, 47.208864, 7.868144, 7.868144],
    [153, 55.077008, -15.736288, -15.736288],
    [154, 55.077008, -15.736288, 0.000000],
    [155, 55.077008, -15.736288, 15.736288],
    [156, 55.077008, 15.736288, -15.736288],
    [157, 55.077008, 15.736288, 0.000000],
    [158, 55.077008, 15.736288, 15.736288],
    [159, 62.945152, -7.868144, -15.736288],
    [160, 62.945152, -7.868144, 7.868144],
    [161, 62.945152, 0.000000, 0.000000],
    [162, 62.945152, 7.868144, -7.868144],
    [163, 62.945152, 7.868144, 15.736288],
    [164, 47.208864, -7.868144, 23.604432],
    [165, 47.208864, -7.868144, 47.208864],
    [166, 47.208864, 7.868144, 39.340720],
    [167, 55.077008, -15.736288, 31.472576],
    [168, 55.077008, -15.736288, 47.208864],
    [169, 55.077008, 15.736288, 31.472576],
    [170, 55.077008, 15.736288, 47.208864],
    [171, 62.945152, -7.868144, 15.736288],
    [172, 62.945152, -7.868144, 39.340720],
    [173, 62.945152, 0.000000, 31.472576],
    [174, 62.945152, 7.868144, 23.604432],
    [175, 62.945152, 7.868144, 47.208864],
    [176, 47.208864, 23.604432, -7.868144],
    [177, 47.208864, 39.340720, -15.736288],
    [178, 47.208864, 39.340720, 7.868144],
    [179, 55.077008, 47.208864, -15.736288],
    [180, 55.077008, 47.208864, 0.000000],
    [181, 55.077008, 47.208864, 15.736288],
    [182, 62.945152, 23.604432, -15.736288],
    [183, 62.945152, 23.604432, 7.868144],
    [184, 62.945152, 31.472576, 0.000000],
    [185, 62.945152, 39.340720, -7.868144],
    [186, 62.945152, 39.340720, 15.736288],
    [187, 47.208864, 23.604432, 23.604432],
    [188, 47.208864, 23.604432, 47.208864],
    [189, 47.208864, 39.340720, 39.340720],
    [190, 55.077008, 47.208864, 31.472576],
    [191, 55.077008, 47.208864, 47.208864],
    [192, 62.945152, 23.604432, 15.736288],
    [193, 62.945152, 23.604432, 39.340720],
    [194, 62.945152, 31.472576, 31.472576],
    [195, 62.945152, 39.340720, 23.604432],
    [196, 62.945152, 39.340720, 47.208864],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 12],
    [2, 8],
    [2, 13],
    [2, 14],
    [3, 5],
    [3, 7],
    [3, 10],
    [3, 12],
    [3, 16],
    [4, 9],
    [4, 14],
    [4, 15],
    [5, 10],
    [5, 11],
    [5, 16],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 13],
    [7, 14],
    [8, 13],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 14],
    [10, 15],
    [11, 16],
    [13, 14],
    [14, 15],
    [17, 19],
    [17, 8],
    [17, 22],
    [17, 26],
    [18, 23],
    [18, 27],
    [18, 28],
    [19, 21],
    [19, 22],
    [19, 24],
    [19, 26],
    [19, 30],
    [20, 11],
    [20, 28],
    [20, 29],
    [21, 24],
    [21, 25],
    [21, 30],
    [8, 22],
    [8, 26],
    [22, 23],
    [22, 27],
    [22, 28],
    [23, 27],
    [11, 24],
    [11, 29],
    [24, 25],
    [24, 28],
