# ==========================================
# Data ID: 7080
# ==========================================
node_data = [
    [1, 0.000000, -15.876167, 3.969042],
    [2, 0.000000, 0.000000, -7.938084],
    [3, 0.000000, 0.000000, 7.938084],
    [4, 0.000000, 15.876167, -3.969042],
    [5, 7.938084, -15.876167, -15.876167],
    [6, 7.938084, -15.876167, 0.000000],
    [7, 7.938084, -15.876167, 15.876167],
    [8, 7.938084, 0.000000, -3.969042],
    [9, 7.938084, 0.000000, 3.969042],
    [10, 7.938084, 15.876167, -15.876167],
    [11, 7.938084, 15.876167, 0.000000],
    [12, 7.938084, 15.876167, 15.876167],
    [13, 15.876167, -15.876167, -3.969042],
    [14, 15.876167, 0.000000, -7.938084],
    [15, 15.876167, 0.000000, 7.938084],
    [16, 15.876167, 15.876167, 3.969042],
    [17, 0.000000, -15.876167, 35.721376],
    [18, 0.000000, 0.000000, 23.814250],
    [19, 0.000000, 0.000000, 39.690418],
    [20, 0.000000, 15.876167, 27.783292],
    [21, 7.938084, -15.876167, 31.752334],
    [22, 7.938084, -15.876167, 47.628501],
    [23, 7.938084, 0.000000, 27.783292],
    [24, 7.938084, 0.000000, 35.721376],
    [25, 7.938084, 15.876167, 31.752334],
    [26, 7.938084, 15.876167, 47.628501],
    [27, 15.876167, -15.876167, 27.783292],
    [28, 15.876167, 0.000000, 23.814250],
    [29, 15.876167, 0.000000, 39.690418],
    [30, 15.876167, 15.876167, 35.721376],
    [31, 0.000000, 15.876167, 3.969042],
    [32, 0.000000, 31.752334, -7.938084],
    [33, 0.000000, 31.752334, 7.938084],
    [34, 0.000000, 47.628501, -3.969042],
    [35, 7.938084, 31.752334, -3.969042],
    [36, 7.938084, 31.752334, 3.969042],
    [37, 7.938084, 47.628501, -15.876167],
    [38, 7.938084, 47.628501, 0.000000],
    [39, 7.938084, 47.628501, 15.876167],
    [40, 15.876167, 15.876167, -3.969042],
    [41, 15.876167, 31.752334, -7.938084],
    [42, 15.876167, 31.752334, 7.938084],
    [43, 15.876167, 47.628501, 3.969042],
    [44, 0.000000, 15.876167, 35.721376],
    [45, 0.000000, 31.752334, 23.814250],
    [46, 0.000000, 31.752334, 39.690418],
    [47, 0.000000, 47.628501, 27.783292],
    [48, 7.938084, 31.752334, 27.783292],
    [49, 7.938084, 31.752334, 35.721376],
    [50, 7.938084, 47.628501, 31.752334],
    [51, 7.938084, 47.628501, 47.628501],
    [52, 15.876167, 15.876167, 27.783292],
    [53, 15.876167, 31.752334, 23.814250],
    [54, 15.876167, 31.752334, 39.690418],
    [55, 15.876167, 47.628501, 35.721376],
    [56, 15.876167, -15.876167, 3.969042],
    [57, 23.814251, -15.876167, -15.876167],
    [58, 23.814251, -15.876167, 0.000000],
    [59, 23.814251, -15.876167, 15.876167],
    [60, 23.814251, 0.000000, -3.969042],
    [61, 23.814251, 0.000000, 3.969042],
    [62, 23.814251, 15.876167, -15.876167],
    [63, 23.814251, 15.876167, 0.000000],
    [64, 23.814251, 15.876167, 15.876167],
    [65, 31.752334, -15.876167, -3.969042],
    [66, 31.752334, 0.000000, -7.938084],
    [67, 31.752334, 0.000000, 7.938084],
    [68, 31.752334, 15.876167, 3.969042],
    [69, 15.876167, -15.876167, 35.721376],
    [70, 23.814251, -15.876167, 31.752334],
    [71, 23.814251, -15.876167, 47.628501],
    [72, 23.814251, 0.000000, 27.783292],
    [73, 23.814251, 0.000000, 35.721376],
    [74, 23.814251, 15.876167, 31.752334],
    [75, 23.814251, 15.876167, 47.628501],
    [76, 31.752334, -15.876167, 27.783292],
    [77, 31.752334, 0.000000, 23.814250],
    [78, 31.752334, 0.000000, 39.690418],
    [79, 31.752334, 15.876167, 35.721376],
    [80, 15.876167, 47.628501, -3.969042],
    [81, 23.814251, 31.752334, -3.969042],
    [82, 23.814251, 31.752334, 3.969042],
    [83, 23.814251, 47.628501, -15.876167],
    [84, 23.814251, 47.628501, 0.000000],
    [85, 23.814251, 47.628501, 15.876167],
    [86, 31.752334, 15.876167, -3.969042],
    [87, 31.752334, 31.752334, -7.938084],
    [88, 31.752334, 31.752334, 7.938084],
    [89, 31.752334, 47.628501, 3.969042],
    [90, 15.876167, 47.628501, 27.783292],
    [91, 23.814251, 31.752334, 27.783292],
    [92, 23.814251, 31.752334, 35.721376],
    [93, 23.814251, 47.628501, 31.752334],
    [94, 23.814251, 47.628501, 47.628501],
    [95, 31.752334, 15.876167, 27.783292],
    [96, 31.752334, 31.752334, 23.814250],
    [97, 31.752334, 31.752334, 39.690418],
    [98, 31.752334, 47.628501, 35.721376],
    [99, 31.752334, -15.876167, 3.969042],
    [100, 39.690418, -15.876167, -15.876167],
    [101, 39.690418, -15.876167, 0.000000],
