# ==========================================
# Data ID: 75233
# ==========================================
node_data = [
    [1, 0.000000, -14.589093, -10.941820],
    [2, 0.000000, -14.589093, 0.000000],
    [3, 0.000000, 0.000000, -7.294546],
    [4, 0.000000, 0.000000, 7.294546],
    [5, 0.000000, 14.589093, 0.000000],
    [6, 0.000000, 14.589093, 10.941820],
    [7, 7.294546, 0.000000, -14.589093],
    [8, 7.294546, 0.000000, 0.000000],
    [9, 7.294546, 0.000000, 14.589093],
    [10, 14.589093, -14.589093, 0.000000],
    [11, 14.589093, -14.589093, 10.941820],
    [12, 14.589093, 0.000000, -7.294546],
    [13, 14.589093, 0.000000, 7.294546],
    [14, 14.589093, 14.589093, -10.941820],
    [15, 14.589093, 14.589093, 0.000000],
    [16, 0.000000, -14.589093, 18.236366],
    [17, 0.000000, -14.589093, 29.178186],
    [18, 0.000000, 0.000000, 21.883640],
    [19, 0.000000, 0.000000, 36.472732],
    [20, 0.000000, 14.589093, 29.178186],
    [21, 0.000000, 14.589093, 40.120006],
    [22, 7.294546, 0.000000, 29.178186],
    [23, 7.294546, 0.000000, 43.767279],
    [24, 14.589093, -14.589093, 29.178186],
    [25, 14.589093, -14.589093, 40.120006],
    [26, 14.589093, 0.000000, 21.883640],
    [27, 14.589093, 0.000000, 36.472732],
    [28, 14.589093, 14.589093, 18.236366],
    [29, 14.589093, 14.589093, 29.178186],
    [30, 0.000000, 14.589093, -10.941820],
    [31, 0.000000, 29.178186, -7.294546],
    [32, 0.000000, 29.178186, 7.294546],
    [33, 0.000000, 43.767279, 0.000000],
    [34, 0.000000, 43.767279, 10.941820],
    [35, 7.294546, 29.178186, -14.589093],
    [36, 7.294546, 29.178186, 0.000000],
    [37, 7.294546, 29.178186, 14.589093],
    [38, 14.589093, 14.589093, 10.941820],
    [39, 14.589093, 29.178186, -7.294546],
    [40, 14.589093, 29.178186, 7.294546],
    [41, 14.589093, 43.767279, -10.941820],
    [42, 14.589093, 43.767279, 0.000000],
    [43, 0.000000, 14.589093, 18.236366],
    [44, 0.000000, 29.178186, 21.883640],
    [45, 0.000000, 29.178186, 36.472732],
    [46, 0.000000, 43.767279, 29.178186],
    [47, 0.000000, 43.767279, 40.120006],
    [48, 7.294546, 29.178186, 29.178186],
    [49, 7.294546, 29.178186, 43.767279],
    [50, 14.589093, 14.589093, 40.120006],
    [51, 14.589093, 29.178186, 21.883640],
    [52, 14.589093, 29.178186, 36.472732],
    [53, 14.589093, 43.767279, 18.236366],
    [54, 14.589093, 43.767279, 29.178186],
    [55, 14.589093, -14.589093, -10.941820],
    [56, 21.883639, 0.000000, -14.589093],
    [57, 21.883639, 0.000000, 0.000000],
    [58, 21.883639, 0.000000, 14.589093],
    [59, 29.178186, -14.589093, 0.000000],
    [60, 29.178186, -14.589093, 10.941820],
    [61, 29.178186, 0.000000, -7.294546],
    [62, 29.178186, 0.000000, 7.294546],
    [63, 29.178186, 14.589093, -10.941820],
    [64, 29.178186, 14.589093, 0.000000],
    [65, 14.589093, -14.589093, 18.236366],
    [66, 21.883639, 0.000000, 29.178186],
    [67, 21.883639, 0.000000, 43.767279],
    [68, 29.178186, -14.589093, 29.178186],
    [69, 29.178186, -14.589093, 40.120006],
    [70, 29.178186, 0.000000, 21.883640],
    [71, 29.178186, 0.000000, 36.472732],
    [72, 29.178186, 14.589093, 18.236366],
    [73, 29.178186, 14.589093, 29.178186],
    [74, 14.589093, 43.767279, 10.941820],
    [75, 21.883639, 29.178186, -14.589093],
    [76, 21.883639, 29.178186, 0.000000],
    [77, 21.883639, 29.178186, 14.589093],
    [78, 29.178186, 14.589093, 10.941820],
    [79, 29.178186, 29.178186, -7.294546],
    [80, 29.178186, 29.178186, 7.294546],
    [81, 29.178186, 43.767279, -10.941820],
    [82, 29.178186, 43.767279, 0.000000],
    [83, 14.589093, 43.767279, 40.120006],
    [84, 21.883639, 29.178186, 29.178186],
    [85, 21.883639, 29.178186, 43.767279],
    [86, 29.178186, 14.589093, 40.120006],
    [87, 29.178186, 29.178186, 21.883640],
    [88, 29.178186, 29.178186, 36.472732],
    [89, 29.178186, 43.767279, 18.236366],
    [90, 29.178186, 43.767279, 29.178186],
    [91, 29.178186, -14.589093, -10.941820],
    [92, 36.472732, 0.000000, -14.589093],
    [93, 36.472732, 0.000000, 0.000000],
    [94, 36.472732, 0.000000, 14.589093],
    [95, 43.767279, -14.589093, 0.000000],
    [96, 43.767279, -14.589093, 10.941820],
    [97, 43.767279, 0.000000, -7.294546],
