# ==========================================
# Data ID: 82406
# ==========================================
node_data = [
    [1, 0.000000, -15.172355, -7.586177],
    [2, 0.000000, 0.000000, -15.172355],
    [3, 0.000000, 0.000000, 15.172355],
    [4, 0.000000, 15.172355, 7.586177],
    [5, 7.586177, -15.172355, -15.172355],
    [6, 7.586177, -15.172355, 15.172355],
    [7, 7.586177, -3.793089, 0.000000],
    [8, 7.586177, 0.000000, -3.793089],
    [9, 7.586177, 0.000000, 3.793089],
    [10, 7.586177, 3.793089, 0.000000],
    [11, 7.586177, 15.172355, -15.172355],
    [12, 7.586177, 15.172355, 15.172355],
    [13, 15.172355, -15.172355, 7.586177],
    [14, 15.172355, 0.000000, -15.172355],
    [15, 15.172355, 0.000000, 15.172355],
    [16, 15.172355, 15.172355, -7.586177],
    [17, 0.000000, -15.172355, 22.758533],
    [18, 0.000000, 0.000000, 45.517065],
    [19, 0.000000, 15.172355, 37.930887],
    [20, 7.586177, -15.172355, 45.517065],
    [21, 7.586177, -3.793089, 30.344710],
    [22, 7.586177, 0.000000, 26.551621],
    [23, 7.586177, 0.000000, 34.137799],
    [24, 7.586177, 3.793089, 30.344710],
    [25, 7.586177, 15.172355, 45.517065],
    [26, 15.172355, -15.172355, 37.930887],
    [27, 15.172355, 0.000000, 45.517065],
    [28, 15.172355, 15.172355, 22.758533],
    [29, 0.000000, 15.172355, -7.586177],
    [30, 0.000000, 30.344710, -15.172355],
    [31, 0.000000, 30.344710, 15.172355],
    [32, 0.000000, 45.517065, 7.586177],
    [33, 7.586177, 26.551621, 0.000000],
    [34, 7.586177, 30.344710, -3.793089],
    [35, 7.586177, 30.344710, 3.793089],
    [36, 7.586177, 34.137799, 0.000000],
    [37, 7.586177, 45.517065, -15.172355],
    [38, 7.586177, 45.517065, 15.172355],
    [39, 15.172355, 15.172355, 7.586177],
    [40, 15.172355, 30.344710, -15.172355],
    [41, 15.172355, 30.344710, 15.172355],
    [42, 15.172355, 45.517065, -7.586177],
    [43, 0.000000, 15.172355, 22.758533],
    [44, 0.000000, 30.344710, 45.517065],
    [45, 0.000000, 45.517065, 37.930887],
    [46, 7.586177, 26.551621, 30.344710],
    [47, 7.586177, 30.344710, 26.551621],
    [48, 7.586177, 30.344710, 34.137799],
    [49, 7.586177, 34.137799, 30.344710],
    [50, 7.586177, 45.517065, 45.517065],
    [51, 15.172355, 15.172355, 37.930887],
    [52, 15.172355, 30.344710, 45.517065],
    [53, 15.172355, 45.517065, 22.758533],
    [54, 15.172355, -15.172355, -7.586177],
    [55, 22.758532, -15.172355, -15.172355],
    [56, 22.758532, -15.172355, 15.172355],
    [57, 22.758532, -3.793089, 0.000000],
    [58, 22.758532, 0.000000, -3.793089],
    [59, 22.758532, 0.000000, 3.793089],
    [60, 22.758532, 3.793089, 0.000000],
    [61, 22.758532, 15.172355, -15.172355],
    [62, 22.758532, 15.172355, 15.172355],
    [63, 30.344710, -15.172355, 7.586177],
    [64, 30.344710, 0.000000, -15.172355],
    [65, 30.344710, 0.000000, 15.172355],
    [66, 30.344710, 15.172355, -7.586177],
    [67, 15.172355, -15.172355, 22.758533],
    [68, 22.758532, -15.172355, 45.517065],
    [69, 22.758532, -3.793089, 30.344710],
    [70, 22.758532, 0.000000, 26.551621],
    [71, 22.758532, 0.000000, 34.137799],
    [72, 22.758532, 3.793089, 30.344710],
    [73, 22.758532, 15.172355, 45.517065],
    [74, 30.344710, -15.172355, 37.930887],
    [75, 30.344710, 0.000000, 45.517065],
    [76, 30.344710, 15.172355, 22.758533],
    [77, 15.172355, 45.517065, 7.586177],
    [78, 22.758532, 26.551621, 0.000000],
    [79, 22.758532, 30.344710, -3.793089],
    [80, 22.758532, 30.344710, 3.793089],
    [81, 22.758532, 34.137799, 0.000000],
    [82, 22.758532, 45.517065, -15.172355],
    [83, 22.758532, 45.517065, 15.172355],
    [84, 30.344710, 15.172355, 7.586177],
    [85, 30.344710, 30.344710, -15.172355],
    [86, 30.344710, 30.344710, 15.172355],
    [87, 30.344710, 45.517065, -7.586177],
    [88, 15.172355, 45.517065, 37.930887],
    [89, 22.758532, 26.551621, 30.344710],
    [90, 22.758532, 30.344710, 26.551621],
    [91, 22.758532, 30.344710, 34.137799],
    [92, 22.758532, 34.137799, 30.344710],
    [93, 22.758532, 45.517065, 45.517065],
    [94, 30.344710, 15.172355, 37.930887],
    [95, 30.344710, 30.344710, 45.517065],
    [96, 30.344710, 45.517065, 22.758533],
    [97, 30.344710, -15.172355, -7.586177],
    [98, 37.930887, -15.172355, -15.172355],
    [99, 37.930887, -15.172355, 15.172355],
    [100, 37.930887, -3.793089, 0.000000],
    [101, 37.930887, 0.000000, -3.793089],
    [102, 37.930887, 0.000000, 3.793089],
    [103, 37.930887, 3.793089, 0.000000],
    [104, 37.930887, 15.172355, -15.172355],
    [105, 37.930887, 15.172355, 15.172355],
    [106, 45.517065, -15.172355, 7.586177],
    [107, 45.517065, 0.000000, -15.172355],
    [108, 45.517065, 0.000000, 15.172355],
    [109, 45.517065, 15.172355, -7.586177],
    [110, 30.344710, -15.172355, 22.758533],
    [111, 37.930887, -15.172355, 45.517065],
    [112, 37.930887, -3.793089, 30.344710],
    [113, 37.930887, 0.000000, 26.551621],
    [114, 37.930887, 0.000000, 34.137799],
    [115, 37.930887, 3.793089, 30.344710],
    [116, 37.930887, 15.172355, 45.517065],
    [117, 45.517065, -15.172355, 37.930887],
    [118, 45.517065, 0.000000, 45.517065],
    [119, 45.517065, 15.172355, 22.758533],
    [120, 30.344710, 45.517065, 7.586177],
    [121, 37.930887, 26.551621, 0.000000],
    [122, 37.930887, 30.344710, -3.793089],
    [123, 37.930887, 30.344710, 3.793089],
    [124, 37.930887, 34.137799, 0.000000],
    [125, 37.930887, 45.517065, -15.172355],
    [126, 37.930887, 45.517065, 15.172355],
    [127, 45.517065, 15.172355, 7.586177],
    [128, 45.517065, 30.344710, -15.172355],
    [129, 45.517065, 30.344710, 15.172355],
    [130, 45.517065, 45.517065, -7.586177],
    [131, 30.344710, 45.517065, 37.930887],
    [132, 37.930887, 26.551621, 30.344710],
    [133, 37.930887, 30.344710, 26.551621],
    [134, 37.930887, 30.344710, 34.137799],
    [135, 37.930887, 34.137799, 30.344710],
    [136, 37.930887, 45.517065, 45.517065],
    [137, 45.517065, 15.172355, 37.930887],
    [138, 45.517065, 30.344710, 45.517065],
    [139, 45.517065, 45.517065, 22.758533],
    [140, 45.517065, -15.172355, -7.586177],
    [141, 53.103242, -15.172355, -15.172355],
    [142, 53.103242, -15.172355, 15.172355],
    [143, 53.103242, -3.793089, 0.000000],
    [144, 53.103242, 0.000000, -3.793089],
    [145, 53.103242, 0.000000, 3.793089],
    [146, 53.103242, 3.793089, 0.000000],
    [147, 53.103242, 15.172355, -15.172355],
    [148, 53.103242, 15.172355, 15.172355],
    [149, 60.689420, -15.172355, 7.586177],
    [150, 60.689420, 0.000000, -15.172355],
    [151, 60.689420, 0.000000, 15.172355],
    [152, 60.689420, 15.172355, -7.586177],
    [153, 45.517065, -15.172355, 22.758533],
    [154, 53.103242, -15.172355, 45.517065],
    [155, 53.103242, -3.793089, 30.344710],
    [156, 53.103242, 0.000000, 26.551621],
    [157, 53.103242, 0.000000, 34.137799],
    [158, 53.103242, 3.793089, 30.344710],
    [159, 53.103242, 15.172355, 45.517065],
    [160, 60.689420, -15.172355, 37.930887],
    [161, 60.689420, 0.000000, 45.517065],
    [162, 60.689420, 15.172355, 22.758533],
    [163, 45.517065, 45.517065, 7.586177],
    [164, 53.103242, 26.551621, 0.000000],
    [165, 53.103242, 30.344710, -3.793089],
    [166, 53.103242, 30.344710, 3.793089],
    [167, 53.103242, 34.137799, 0.000000],
    [168, 53.103242, 45.517065, -15.172355],
    [169, 53.103242, 45.517065, 15.172355],
    [170, 60.689420, 15.172355, 7.586177],
    [171, 60.689420, 30.344710, -15.172355],
    [172, 60.689420, 30.344710, 15.172355],
    [173, 60.689420, 45.517065, -7.586177],
    [174, 45.517065, 45.517065, 37.930887],
    [175, 53.103242, 26.551621, 30.344710],
    [176, 53.103242, 30.344710, 26.551621],
    [177, 53.103242, 30.344710, 34.137799],
    [178, 53.103242, 34.137799, 30.344710],
    [179, 53.103242, 45.517065, 45.517065],
    [180, 60.689420, 15.172355, 37.930887],
    [181, 60.689420, 30.344710, 45.517065],
    [182, 60.689420, 45.517065, 22.758533],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 11],
    [2, 14],
    [3, 6],
    [3, 12],
    [3, 15],
    [4, 10],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 9],
    [6, 13],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 16],
    [11, 14],
    [11, 16],
    [12, 15],
    [17, 6],
    [17, 21],
    [18, 20],
    [18, 25],
    [18, 27],
    [19, 24],
    [19, 25],
    [6, 21],
    [6, 22],
    [20, 21],
    [20, 23],
    [20, 26],
    [20, 27],
    [21, 22],
    [21, 23],
    [21, 26],
    [22, 24],
    [22, 12],
    [23, 24],
    [23, 25],
    [24, 12],
    [24, 25],
    [24, 28],
    [12, 28],
    [25, 27],
    [29, 11],
    [29, 33],
    [30, 11],
    [30, 37],
    [30, 40],
    [31, 12],
    [31, 38],
    [31, 41],
    [32, 36],
    [32, 38],
    [11, 33],
    [11, 34],
    [11, 40],
    [12, 33],
    [12, 35],
    [12, 39],
    [12, 41],
    [33, 34],
    [33, 35],
    [33, 39],
    [34, 36],
    [34, 37],
    [35, 36],
    [35, 38],
    [36, 37],
    [36, 38],
    [36, 42],
    [37, 40],
    [37, 42],
    [38, 41],
    [43, 12],
    [43, 46],
    [44, 25],
    [44, 50],
    [44, 52],
    [45, 49],
    [45, 50],
    [12, 46],
    [12, 47],
    [25, 46],
    [25, 48],
    [25, 51],
    [25, 52],
    [46, 47],
    [46, 48],
    [46, 51],
    [47, 49],
    [47, 38],
    [48, 49],
    [48, 50],
    [49, 38],
    [49, 50],
