# ==========================================
# Data ID: 35846
# ==========================================
node_data = [
    [1, 0.000000, -10.814357, -14.419142],
    [2, 0.000000, -10.814357, 14.419142],
    [3, 0.000000, 0.000000, -14.419142],
    [4, 0.000000, 0.000000, 14.419142],
    [5, 0.000000, 10.814357, -14.419142],
    [6, 0.000000, 10.814357, 14.419142],
    [7, 7.209571, -14.419142, 0.000000],
    [8, 7.209571, 0.000000, -14.419142],
    [9, 7.209571, 0.000000, 0.000000],
    [10, 7.209571, 0.000000, 14.419142],
    [11, 7.209571, 14.419142, 0.000000],
    [12, 14.419142, -10.814357, -14.419142],
    [13, 14.419142, -10.814357, 14.419142],
    [14, 14.419142, 0.000000, -14.419142],
    [15, 14.419142, 0.000000, 14.419142],
    [16, 14.419142, 10.814357, -14.419142],
    [17, 14.419142, 10.814357, 14.419142],
    [18, 0.000000, -10.814357, 43.257426],
    [19, 0.000000, 0.000000, 43.257426],
    [20, 0.000000, 10.814357, 43.257426],
    [21, 7.209571, -14.419142, 28.838284],
    [22, 7.209571, 0.000000, 28.838284],
    [23, 7.209571, 0.000000, 43.257426],
    [24, 7.209571, 14.419142, 28.838284],
    [25, 14.419142, -10.814357, 43.257426],
    [26, 14.419142, 0.000000, 43.257426],
    [27, 14.419142, 10.814357, 43.257426],
    [28, 0.000000, 18.023927, -14.419142],
    [29, 0.000000, 18.023927, 14.419142],
    [30, 0.000000, 28.838284, -14.419142],
    [31, 0.000000, 28.838284, 14.419142],
    [32, 0.000000, 39.652641, -14.419142],
    [33, 0.000000, 39.652641, 14.419142],
    [34, 7.209571, 28.838284, -14.419142],
    [35, 7.209571, 28.838284, 0.000000],
    [36, 7.209571, 28.838284, 14.419142],
    [37, 7.209571, 43.257426, 0.000000],
    [38, 14.419142, 18.023927, -14.419142],
    [39, 14.419142, 18.023927, 14.419142],
    [40, 14.419142, 28.838284, -14.419142],
    [41, 14.419142, 28.838284, 14.419142],
    [42, 14.419142, 39.652641, -14.419142],
    [43, 14.419142, 39.652641, 14.419142],
    [44, 0.000000, 18.023927, 43.257426],
    [45, 0.000000, 28.838284, 43.257426],
    [46, 0.000000, 39.652641, 43.257426],
    [47, 7.209571, 28.838284, 28.838284],
    [48, 7.209571, 28.838284, 43.257426],
    [49, 7.209571, 43.257426, 28.838284],
    [50, 14.419142, 18.023927, 43.257426],
    [51, 14.419142, 28.838284, 43.257426],
    [52, 14.419142, 39.652641, 43.257426],
    [53, 21.628713, -14.419142, 0.000000],
    [54, 21.628713, 0.000000, -14.419142],
    [55, 21.628713, 0.000000, 0.000000],
    [56, 21.628713, 0.000000, 14.419142],
    [57, 21.628713, 14.419142, 0.000000],
    [58, 28.838284, -10.814357, -14.419142],
    [59, 28.838284, -10.814357, 14.419142],
    [60, 28.838284, 0.000000, -14.419142],
    [61, 28.838284, 0.000000, 14.419142],
    [62, 28.838284, 10.814357, -14.419142],
    [63, 28.838284, 10.814357, 14.419142],
    [64, 21.628713, -14.419142, 28.838284],
    [65, 21.628713, 0.000000, 28.838284],
    [66, 21.628713, 0.000000, 43.257426],
    [67, 21.628713, 14.419142, 28.838284],
    [68, 28.838284, -10.814357, 43.257426],
    [69, 28.838284, 0.000000, 43.257426],
    [70, 28.838284, 10.814357, 43.257426],
    [71, 21.628713, 28.838284, -14.419142],
    [72, 21.628713, 28.838284, 0.000000],
    [73, 21.628713, 28.838284, 14.419142],
    [74, 21.628713, 43.257426, 0.000000],
    [75, 28.838284, 18.023927, -14.419142],
    [76, 28.838284, 18.023927, 14.419142],
    [77, 28.838284, 28.838284, -14.419142],
    [78, 28.838284, 28.838284, 14.419142],
    [79, 28.838284, 39.652641, -14.419142],
    [80, 28.838284, 39.652641, 14.419142],
    [81, 21.628713, 28.838284, 28.838284],
    [82, 21.628713, 28.838284, 43.257426],
    [83, 21.628713, 43.257426, 28.838284],
    [84, 28.838284, 18.023927, 43.257426],
    [85, 28.838284, 28.838284, 43.257426],
    [86, 28.838284, 39.652641, 43.257426],
    [87, 36.047855, -14.419142, 0.000000],
    [88, 36.047855, 0.000000, -14.419142],
    [89, 36.047855, 0.000000, 0.000000],
    [90, 36.047855, 0.000000, 14.419142],
    [91, 36.047855, 14.419142, 0.000000],
    [92, 43.257426, -10.814357, -14.419142],
    [93, 43.257426, -10.814357, 14.419142],
    [94, 43.257426, 0.000000, -14.419142],
    [95, 43.257426, 0.000000, 14.419142],
