# ==========================================
# Data ID: 10509
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.534941],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.534941],
    [4, 4.133735, -4.133735, -12.401206],
    [5, 4.133735, 4.133735, 12.401206],
    [6, 8.267471, -16.534941, -16.534941],
    [7, 8.267471, -16.534941, 16.534941],
    [8, 8.267471, 0.000000, 0.000000],
    [9, 8.267471, 16.534941, -16.534941],
    [10, 8.267471, 16.534941, 16.534941],
    [11, 12.401206, -4.133735, 12.401206],
    [12, 12.401206, 4.133735, -12.401206],
    [13, 16.534941, 0.000000, -16.534941],
    [14, 16.534941, 0.000000, 0.000000],
    [15, 16.534941, 0.000000, 16.534941],
    [16, 0.000000, 0.000000, 33.069882],
    [17, 0.000000, 0.000000, 49.604823],
    [18, 4.133735, -4.133735, 20.668676],
    [19, 4.133735, 4.133735, 45.471088],
    [20, 8.267471, -16.534941, 49.604823],
    [21, 8.267471, 0.000000, 33.069882],
    [22, 8.267471, 16.534941, 49.604823],
    [23, 12.401206, -4.133735, 45.471088],
    [24, 12.401206, 4.133735, 20.668676],
    [25, 16.534941, 0.000000, 33.069882],
    [26, 16.534941, 0.000000, 49.604823],
    [27, 0.000000, 33.069882, -16.534941],
    [28, 0.000000, 33.069882, 0.000000],
    [29, 0.000000, 33.069882, 16.534941],
    [30, 4.133735, 28.936147, -12.401206],
    [31, 4.133735, 37.203617, 12.401206],
    [32, 8.267471, 33.069882, 0.000000],
    [33, 8.267471, 49.604823, -16.534941],
    [34, 8.267471, 49.604823, 16.534941],
    [35, 12.401206, 28.936147, 12.401206],
    [36, 12.401206, 37.203617, -12.401206],
    [37, 16.534941, 33.069882, -16.534941],
    [38, 16.534941, 33.069882, 0.000000],
    [39, 16.534941, 33.069882, 16.534941],
    [40, 0.000000, 33.069882, 33.069882],
    [41, 0.000000, 33.069882, 49.604823],
    [42, 4.133735, 28.936147, 20.668676],
    [43, 4.133735, 37.203617, 45.471088],
    [44, 8.267471, 33.069882, 33.069882],
    [45, 8.267471, 49.604823, 49.604823],
    [46, 12.401206, 28.936147, 45.471088],
    [47, 12.401206, 37.203617, 20.668676],
    [48, 16.534941, 33.069882, 33.069882],
    [49, 16.534941, 33.069882, 49.604823],
    [50, 20.668676, -4.133735, -12.401206],
    [51, 20.668676, 4.133735, 12.401206],
    [52, 24.802412, -16.534941, -16.534941],
