# ==========================================
# Data ID: 29326
# ==========================================
node_data = [
    [1, 0.000000, -17.897811, 0.000000],
    [2, 0.000000, -13.423358, -17.897811],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.423358, 17.897811],
    [5, 0.000000, 17.897811, 0.000000],
    [6, 8.948906, -17.897811, -17.897811],
    [7, 8.948906, -17.897811, 0.000000],
    [8, 8.948906, -17.897811, 17.897811],
    [9, 8.948906, 0.000000, -17.897811],
    [10, 8.948906, 0.000000, 17.897811],
    [11, 8.948906, 17.897811, -17.897811],
    [12, 8.948906, 17.897811, 0.000000],
    [13, 8.948906, 17.897811, 17.897811],
    [14, 17.897811, -17.897811, 0.000000],
    [15, 17.897811, -13.423358, 17.897811],
    [16, 17.897811, 0.000000, 0.000000],
    [17, 17.897811, 13.423358, -17.897811],
    [18, 17.897811, 17.897811, 0.000000],
    [19, 0.000000, -17.897811, 35.795622],
    [20, 0.000000, -13.423358, 17.897811],
    [21, 0.000000, 0.000000, 35.795622],
    [22, 0.000000, 13.423358, 53.693433],
    [23, 0.000000, 17.897811, 35.795622],
    [24, 8.948906, -17.897811, 35.795622],
    [25, 8.948906, -17.897811, 53.693433],
    [26, 8.948906, 0.000000, 53.693433],
    [27, 8.948906, 17.897811, 35.795622],
    [28, 8.948906, 17.897811, 53.693433],
    [29, 17.897811, -17.897811, 35.795622],
    [30, 17.897811, -13.423358, 53.693433],
    [31, 17.897811, 0.000000, 35.795622],
    [32, 17.897811, 13.423358, 17.897811],
    [33, 17.897811, 17.897811, 35.795622],
    [34, 0.000000, 22.372264, -17.897811],
    [35, 0.000000, 35.795622, 0.000000],
    [36, 0.000000, 49.218980, 17.897811],
    [37, 0.000000, 53.693433, 0.000000],
    [38, 8.948906, 35.795622, -17.897811],
    [39, 8.948906, 35.795622, 17.897811],
    [40, 8.948906, 53.693433, -17.897811],
    [41, 8.948906, 53.693433, 0.000000],
    [42, 8.948906, 53.693433, 17.897811],
    [43, 17.897811, 22.372264, 17.897811],
    [44, 17.897811, 35.795622, 0.000000],
    [45, 17.897811, 49.218980, -17.897811],
    [46, 17.897811, 53.693433, 0.000000],
    [47, 0.000000, 22.372264, 17.897811],
    [48, 0.000000, 35.795622, 35.795622],
    [49, 0.000000, 49.218980, 53.693433],
    [50, 0.000000, 53.693433, 35.795622],
    [51, 8.948906, 35.795622, 53.693433],
    [52, 8.948906, 53.693433, 35.795622],
    [53, 8.948906, 53.693433, 53.693433],
    [54, 17.897811, 22.372264, 53.693433],
    [55, 17.897811, 35.795622, 35.795622],
    [56, 17.897811, 49.218980, 17.897811],
    [57, 17.897811, 53.693433, 35.795622],
    [58, 17.897811, -13.423358, -17.897811],
    [59, 26.846717, -17.897811, -17.897811],
    [60, 26.846717, -17.897811, 0.000000],
    [61, 26.846717, -17.897811, 17.897811],
    [62, 26.846717, 0.000000, -17.897811],
    [63, 26.846717, 0.000000, 17.897811],
    [64, 26.846717, 17.897811, -17.897811],
    [65, 26.846717, 17.897811, 0.000000],
    [66, 26.846717, 17.897811, 17.897811],
    [67, 35.795622, -17.897811, 0.000000],
    [68, 35.795622, -13.423358, 17.897811],
    [69, 35.795622, 0.000000, 0.000000],
    [70, 35.795622, 13.423358, -17.897811],
    [71, 35.795622, 17.897811, 0.000000],
    [72, 17.897811, 13.423358, 53.693433],
    [73, 26.846717, -17.897811, 35.795622],
    [74, 26.846717, -17.897811, 53.693433],
    [75, 26.846717, 0.000000, 53.693433],
    [76, 26.846717, 17.897811, 35.795622],
    [77, 26.846717, 17.897811, 53.693433],
    [78, 35.795622, -17.897811, 35.795622],
    [79, 35.795622, -13.423358, 53.693433],
    [80, 35.795622, 0.000000, 35.795622],
    [81, 35.795622, 13.423358, 17.897811],
    [82, 35.795622, 17.897811, 35.795622],
    [83, 17.897811, 22.372264, -17.897811],
    [84, 26.846717, 35.795622, -17.897811],
    [85, 26.846717, 35.795622, 17.897811],
    [86, 26.846717, 53.693433, -17.897811],
    [87, 26.846717, 53.693433, 0.000000],
    [88, 26.846717, 53.693433, 17.897811],
    [89, 35.795622, 22.372264, 17.897811],
    [90, 35.795622, 35.795622, 0.000000],
    [91, 35.795622, 49.218980, -17.897811],
    [92, 35.795622, 53.693433, 0.000000],
    [93, 17.897811, 49.218980, 53.693433],
    [94, 26.846717, 35.795622, 53.693433],
    [95, 26.846717, 53.693433, 35.795622],
    [96, 26.846717, 53.693433, 53.693433],
    [97, 35.795622, 22.372264, 53.693433],
    [98, 35.795622, 35.795622, 35.795622],
    [99, 35.795622, 49.218980, 17.897811],
    [100, 35.795622, 53.693433, 35.795622],
    [101, 35.795622, -13.423358, -17.897811],
    [102, 44.744528, -17.897811, -17.897811],
    [103, 44.744528, -17.897811, 0.000000],
    [104, 44.744528, -17.897811, 17.897811],
    [105, 44.744528, 0.000000, -17.897811],
    [106, 44.744528, 0.000000, 17.897811],
    [107, 44.744528, 17.897811, -17.897811],
    [108, 44.744528, 17.897811, 0.000000],
    [109, 44.744528, 17.897811, 17.897811],
    [110, 53.693433, -17.897811, 0.000000],
    [111, 53.693433, -13.423358, 17.897811],
    [112, 53.693433, 0.000000, 0.000000],
    [113, 53.693433, 13.423358, -17.897811],
    [114, 53.693433, 17.897811, 0.000000],
    [115, 35.795622, 13.423358, 53.693433],
    [116, 44.744528, -17.897811, 35.795622],
    [117, 44.744528, -17.897811, 53.693433],
    [118, 44.744528, 0.000000, 53.693433],
    [119, 44.744528, 17.897811, 35.795622],
    [120, 44.744528, 17.897811, 53.693433],
    [121, 53.693433, -17.897811, 35.795622],
    [122, 53.693433, -13.423358, 53.693433],
    [123, 53.693433, 0.000000, 35.795622],
    [124, 53.693433, 13.423358, 17.897811],
    [125, 53.693433, 17.897811, 35.795622],
    [126, 35.795622, 22.372264, -17.897811],
    [127, 44.744528, 35.795622, -17.897811],
    [128, 44.744528, 35.795622, 17.897811],
    [129, 44.744528, 53.693433, -17.897811],
    [130, 44.744528, 53.693433, 0.000000],
    [131, 44.744528, 53.693433, 17.897811],
    [132, 53.693433, 22.372264, 17.897811],
    [133, 53.693433, 35.795622, 0.000000],
    [134, 53.693433, 49.218980, -17.897811],
    [135, 53.693433, 53.693433, 0.000000],
    [136, 35.795622, 49.218980, 53.693433],
    [137, 44.744528, 35.795622, 53.693433],
    [138, 44.744528, 53.693433, 35.795622],
    [139, 44.744528, 53.693433, 53.693433],
    [140, 53.693433, 22.372264, 53.693433],
    [141, 53.693433, 35.795622, 35.795622],
    [142, 53.693433, 49.218980, 17.897811],
    [143, 53.693433, 53.693433, 35.795622],
    [144, 53.693433, -13.423358, -17.897811],
    [145, 62.642339, -17.897811, -17.897811],
    [146, 62.642339, -17.897811, 0.000000],
    [147, 62.642339, -17.897811, 17.897811],
    [148, 62.642339, 0.000000, -17.897811],
    [149, 62.642339, 0.000000, 17.897811],
