# ==========================================
# Data ID: 54656
# ==========================================
node_data = [
    [1, 0.000000, -14.195023, -14.195023],
    [2, 0.000000, -14.195023, 0.000000],
    [3, 0.000000, -14.195023, 14.195023],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 14.195023, -14.195023],
    [6, 0.000000, 14.195023, 0.000000],
    [7, 0.000000, 14.195023, 14.195023],
    [8, 7.097512, 0.000000, -7.097512],
    [9, 7.097512, 0.000000, 0.000000],
    [10, 7.097512, 0.000000, 7.097512],
    [11, 14.195023, -14.195023, -14.195023],
    [12, 14.195023, -14.195023, 0.000000],
    [13, 14.195023, -14.195023, 14.195023],
    [14, 14.195023, 0.000000, 0.000000],
    [15, 14.195023, 14.195023, -14.195023],
    [16, 14.195023, 14.195023, 0.000000],
    [17, 14.195023, 14.195023, 14.195023],
    [18, 0.000000, -14.195023, 28.390046],
    [19, 0.000000, -14.195023, 42.585069],
    [20, 0.000000, 0.000000, 28.390046],
    [21, 0.000000, 14.195023, 28.390046],
    [22, 0.000000, 14.195023, 42.585069],
    [23, 7.097512, 0.000000, 21.292534],
    [24, 7.097512, 0.000000, 28.390046],
    [25, 7.097512, 0.000000, 35.487558],
    [26, 14.195023, -14.195023, 28.390046],
    [27, 14.195023, -14.195023, 42.585069],
    [28, 14.195023, 0.000000, 28.390046],
    [29, 14.195023, 14.195023, 28.390046],
    [30, 14.195023, 14.195023, 42.585069],
    [31, 0.000000, 28.390046, 0.000000],
    [32, 0.000000, 42.585069, -14.195023],
    [33, 0.000000, 42.585069, 0.000000],
    [34, 0.000000, 42.585069, 14.195023],
    [35, 7.097512, 28.390046, -7.097512],
    [36, 7.097512, 28.390046, 0.000000],
    [37, 7.097512, 28.390046, 7.097512],
    [38, 14.195023, 28.390046, 0.000000],
    [39, 14.195023, 42.585069, -14.195023],
    [40, 14.195023, 42.585069, 0.000000],
    [41, 14.195023, 42.585069, 14.195023],
    [42, 0.000000, 28.390046, 28.390046],
    [43, 0.000000, 42.585069, 28.390046],
    [44, 0.000000, 42.585069, 42.585069],
    [45, 7.097512, 28.390046, 21.292534],
    [46, 7.097512, 28.390046, 28.390046],
    [47, 7.097512, 28.390046, 35.487558],
    [48, 14.195023, 28.390046, 28.390046],
    [49, 14.195023, 42.585069, 28.390046],
    [50, 14.195023, 42.585069, 42.585069],
    [51, 21.292535, 0.000000, -7.097512],
    [52, 21.292535, 0.000000, 0.000000],
    [53, 21.292535, 0.000000, 7.097512],
    [54, 28.390046, -14.195023, -14.195023],
    [55, 28.390046, -14.195023, 0.000000],
