# ==========================================
# Data ID: 88838
# ==========================================
node_data = [
    [1, 0.000000, -16.761546, 0.000000],
    [2, 0.000000, 0.000000, -12.571159],
    [3, 0.000000, 0.000000, 12.571159],
    [4, 0.000000, 16.761546, 0.000000],
    [5, 8.380773, -16.761546, -16.761546],
    [6, 8.380773, -16.761546, 16.761546],
    [7, 8.380773, 0.000000, -16.761546],
    [8, 8.380773, 0.000000, 0.000000],
    [9, 8.380773, 0.000000, 16.761546],
    [10, 8.380773, 16.761546, -16.761546],
    [11, 8.380773, 16.761546, 16.761546],
    [12, 16.761546, -16.761546, 0.000000],
    [13, 16.761546, 0.000000, -12.571159],
    [14, 16.761546, 0.000000, 12.571159],
    [15, 16.761546, 16.761546, 0.000000],
    [16, 0.000000, -16.761546, 33.523092],
    [17, 0.000000, 0.000000, 20.951933],
    [18, 0.000000, 0.000000, 46.094251],
    [19, 0.000000, 16.761546, 33.523092],
    [20, 8.380773, -16.761546, 50.284638],
    [21, 8.380773, 0.000000, 33.523092],
    [22, 8.380773, 0.000000, 50.284638],
    [23, 8.380773, 16.761546, 50.284638],
    [24, 16.761546, -16.761546, 33.523092],
    [25, 16.761546, 0.000000, 20.951933],
    [26, 16.761546, 0.000000, 46.094251],
    [27, 16.761546, 16.761546, 33.523092],
    [28, 0.000000, 33.523092, -12.571159],
    [29, 0.000000, 33.523092, 12.571159],
    [30, 0.000000, 50.284638, 0.000000],
    [31, 8.380773, 33.523092, -16.761546],
    [32, 8.380773, 33.523092, 0.000000],
    [33, 8.380773, 33.523092, 16.761546],
    [34, 8.380773, 50.284638, -16.761546],
    [35, 8.380773, 50.284638, 16.761546],
    [36, 16.761546, 33.523092, -12.571159],
    [37, 16.761546, 33.523092, 12.571159],
    [38, 16.761546, 50.284638, 0.000000],
    [39, 0.000000, 33.523092, 20.951933],
    [40, 0.000000, 33.523092, 46.094251],
    [41, 0.000000, 50.284638, 33.523092],
    [42, 8.380773, 33.523092, 33.523092],
    [43, 8.380773, 33.523092, 50.284638],
    [44, 8.380773, 50.284638, 50.284638],
    [45, 16.761546, 33.523092, 20.951933],
    [46, 16.761546, 33.523092, 46.094251],
    [47, 16.761546, 50.284638, 33.523092],
    [48, 25.142319, -16.761546, -16.761546],
    [49, 25.142319, -16.761546, 16.761546],
    [50, 25.142319, 0.000000, -16.761546],
    [51, 25.142319, 0.000000, 0.000000],
    [52, 25.142319, 0.000000, 16.761546],
    [53, 25.142319, 16.761546, -16.761546],
    [54, 25.142319, 16.761546, 16.761546],
    [55, 33.523092, -16.761546, 0.000000],
    [56, 33.523092, 0.000000, -12.571159],
    [57, 33.523092, 0.000000, 12.571159],
    [58, 33.523092, 16.761546, 0.000000],
    [59, 25.142319, -16.761546, 50.284638],
    [60, 25.142319, 0.000000, 33.523092],
    [61, 25.142319, 0.000000, 50.284638],
    [62, 25.142319, 16.761546, 50.284638],
    [63, 33.523092, -16.761546, 33.523092],
    [64, 33.523092, 0.000000, 20.951933],
    [65, 33.523092, 0.000000, 46.094251],
    [66, 33.523092, 16.761546, 33.523092],
    [67, 25.142319, 33.523092, -16.761546],
    [68, 25.142319, 33.523092, 0.000000],
    [69, 25.142319, 33.523092, 16.761546],
    [70, 25.142319, 50.284638, -16.761546],
    [71, 25.142319, 50.284638, 16.761546],
    [72, 33.523092, 33.523092, -12.571159],
    [73, 33.523092, 33.523092, 12.571159],
    [74, 33.523092, 50.284638, 0.000000],
    [75, 25.142319, 33.523092, 33.523092],
    [76, 25.142319, 33.523092, 50.284638],
    [77, 25.142319, 50.284638, 50.284638],
    [78, 33.523092, 33.523092, 20.951933],
    [79, 33.523092, 33.523092, 46.094251],
    [80, 33.523092, 50.284638, 33.523092],
    [81, 41.903865, -16.761546, -16.761546],
    [82, 41.903865, -16.761546, 16.761546],
    [83, 41.903865, 0.000000, -16.761546],
    [84, 41.903865, 0.000000, 0.000000],
    [85, 41.903865, 0.000000, 16.761546],
    [86, 41.903865, 16.761546, -16.761546],
    [87, 41.903865, 16.761546, 16.761546],
    [88, 50.284638, -16.761546, 0.000000],
    [89, 50.284638, 0.000000, -12.571159],
    [90, 50.284638, 0.000000, 12.571159],
    [91, 50.284638, 16.761546, 0.000000],
    [92, 41.903865, -16.761546, 50.284638],
    [93, 41.903865, 0.000000, 33.523092],
    [94, 41.903865, 0.000000, 50.284638],
    [95, 41.903865, 16.761546, 50.284638],
    [96, 50.284638, -16.761546, 33.523092],
    [97, 50.284638, 0.000000, 20.951933],
    [98, 50.284638, 0.000000, 46.094251],
    [99, 50.284638, 16.761546, 33.523092],
    [100, 41.903865, 33.523092, -16.761546],
    [101, 41.903865, 33.523092, 0.000000],
    [102, 41.903865, 33.523092, 16.761546],
    [103, 41.903865, 50.284638, -16.761546],
    [104, 41.903865, 50.284638, 16.761546],
    [105, 50.284638, 33.523092, -12.571159],
    [106, 50.284638, 33.523092, 12.571159],
    [107, 50.284638, 50.284638, 0.000000],
    [108, 41.903865, 33.523092, 33.523092],
    [109, 41.903865, 33.523092, 50.284638],
    [110, 41.903865, 50.284638, 50.284638],
    [111, 50.284638, 33.523092, 20.951933],
    [112, 50.284638, 33.523092, 46.094251],
    [113, 50.284638, 50.284638, 33.523092],
    [114, 58.665411, -16.761546, -16.761546],
    [115, 58.665411, -16.761546, 16.761546],
    [116, 58.665411, 0.000000, -16.761546],
    [117, 58.665411, 0.000000, 0.000000],
    [118, 58.665411, 0.000000, 16.761546],
    [119, 58.665411, 16.761546, -16.761546],
    [120, 58.665411, 16.761546, 16.761546],
    [121, 67.046184, -16.761546, 0.000000],
    [122, 67.046184, 0.000000, -12.571159],
    [123, 67.046184, 0.000000, 12.571159],
    [124, 67.046184, 16.761546, 0.000000],
    [125, 58.665411, -16.761546, 50.284638],
    [126, 58.665411, 0.000000, 33.523092],
    [127, 58.665411, 0.000000, 50.284638],
    [128, 58.665411, 16.761546, 50.284638],
    [129, 67.046184, -16.761546, 33.523092],
    [130, 67.046184, 0.000000, 20.951933],
    [131, 67.046184, 0.000000, 46.094251],
    [132, 67.046184, 16.761546, 33.523092],
    [133, 58.665411, 33.523092, -16.761546],
    [134, 58.665411, 33.523092, 0.000000],
    [135, 58.665411, 33.523092, 16.761546],
    [136, 58.665411, 50.284638, -16.761546],
    [137, 58.665411, 50.284638, 16.761546],
    [138, 67.046184, 33.523092, -12.571159],
    [139, 67.046184, 33.523092, 12.571159],
    [140, 67.046184, 50.284638, 0.000000],
    [141, 58.665411, 33.523092, 33.523092],
    [142, 58.665411, 33.523092, 50.284638],
    [143, 58.665411, 50.284638, 50.284638],
    [144, 67.046184, 33.523092, 20.951933],
    [145, 67.046184, 33.523092, 46.094251],
    [146, 67.046184, 50.284638, 33.523092],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 13],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 15],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 14],
    [5, 7],
    [5, 13],
    [6, 9],
    [6, 12],
    [7, 10],
    [7, 13],
    [7, 15],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 15],
    [11, 14],
    [16, 6],
    [16, 9],
    [16, 21],
    [16, 25],
    [17, 9],
    [17, 21],
    [17, 11],
    [17, 27],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 24],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 26],
    [6, 25],
    [20, 22],
    [20, 24],
    [9, 25],
    [9, 27],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 24],
    [22, 26],
    [11, 27],
    [23, 26],
    [4, 10],
    [4, 31],
    [4, 32],
    [4, 36],
    [28, 31],
    [28, 32],
    [28, 34],
    [28, 38],
    [29, 11],
    [29, 32],
    [29, 33],
    [29, 15],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 37],
    [10, 31],
    [10, 36],
    [11, 33],
    [11, 15],
    [31, 34],
    [31, 36],
    [31, 38],
    [32, 15],
    [32, 36],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 15],
    [33, 37],
    [34, 38],
    [35, 37],
    [19, 11],
    [19, 33],
    [19, 42],
    [19, 45],
    [39, 33],
    [39, 42],
    [39, 35],
    [39, 47],
    [40, 23],
    [40, 42],
    [40, 43],
    [40, 27],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 46],
    [11, 45],
    [23, 43],
    [23, 27],
