# ==========================================
# Data ID: 4809
# ==========================================
node_data = [
    [1, 0.000000, -14.240642, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.240642, 0.000000],
    [4, 7.120321, -14.240642, -7.120321],
    [5, 7.120321, -14.240642, 7.120321],
    [6, 7.120321, -10.680482, -14.240642],
    [7, 7.120321, -10.680482, 14.240642],
    [8, 7.120321, 0.000000, 0.000000],
    [9, 7.120321, 10.680482, -14.240642],
    [10, 7.120321, 10.680482, 14.240642],
    [11, 7.120321, 14.240642, -7.120321],
    [12, 7.120321, 14.240642, 7.120321],
    [13, 14.240642, -14.240642, 0.000000],
    [14, 14.240642, 0.000000, 0.000000],
    [15, 14.240642, 14.240642, 0.000000],
    [16, 0.000000, -14.240642, 28.481284],
    [17, 0.000000, 0.000000, 28.481284],
    [18, 0.000000, 14.240642, 28.481284],
    [19, 7.120321, -14.240642, 21.360963],
    [20, 7.120321, -14.240642, 35.601605],
    [21, 7.120321, -10.680482, 42.721926],
    [22, 7.120321, 0.000000, 28.481284],
    [23, 7.120321, 10.680482, 42.721926],
    [24, 7.120321, 14.240642, 21.360963],
    [25, 7.120321, 14.240642, 35.601605],
    [26, 14.240642, -14.240642, 28.481284],
    [27, 14.240642, 0.000000, 28.481284],
    [28, 14.240642, 14.240642, 28.481284],
    [29, 0.000000, 28.481284, 0.000000],
    [30, 0.000000, 42.721926, 0.000000],
    [31, 7.120321, 17.800802, -14.240642],
    [32, 7.120321, 17.800802, 14.240642],
    [33, 7.120321, 28.481284, 0.000000],
    [34, 7.120321, 39.161766, -14.240642],
    [35, 7.120321, 39.161766, 14.240642],
    [36, 7.120321, 42.721926, -7.120321],
    [37, 7.120321, 42.721926, 7.120321],
    [38, 14.240642, 28.481284, 0.000000],
    [39, 14.240642, 42.721926, 0.000000],
    [40, 0.000000, 28.481284, 28.481284],
    [41, 0.000000, 42.721926, 28.481284],
    [42, 7.120321, 17.800802, 42.721926],
    [43, 7.120321, 28.481284, 28.481284],
    [44, 7.120321, 39.161766, 42.721926],
    [45, 7.120321, 42.721926, 21.360963],
    [46, 7.120321, 42.721926, 35.601605],
    [47, 14.240642, 28.481284, 28.481284],
    [48, 14.240642, 42.721926, 28.481284],
    [49, 21.360963, -14.240642, -7.120321],
    [50, 21.360963, -14.240642, 7.120321],
    [51, 21.360963, -10.680482, -14.240642],
    [52, 21.360963, -10.680482, 14.240642],
    [53, 21.360963, 0.000000, 0.000000],
    [54, 21.360963, 10.680482, -14.240642],
    [55, 21.360963, 10.680482, 14.240642],
    [56, 21.360963, 14.240642, -7.120321],
    [57, 21.360963, 14.240642, 7.120321],
    [58, 28.481284, -14.240642, 0.000000],
    [59, 28.481284, 0.000000, 0.000000],
    [60, 28.481284, 14.240642, 0.000000],
    [61, 21.360963, -14.240642, 21.360963],
    [62, 21.360963, -14.240642, 35.601605],
    [63, 21.360963, -10.680482, 42.721926],
    [64, 21.360963, 0.000000, 28.481284],
    [65, 21.360963, 10.680482, 42.721926],
    [66, 21.360963, 14.240642, 21.360963],
    [67, 21.360963, 14.240642, 35.601605],
    [68, 28.481284, -14.240642, 28.481284],
    [69, 28.481284, 0.000000, 28.481284],
    [70, 28.481284, 14.240642, 28.481284],
    [71, 21.360963, 17.800802, -14.240642],
    [72, 21.360963, 17.800802, 14.240642],
    [73, 21.360963, 28.481284, 0.000000],
    [74, 21.360963, 39.161766, -14.240642],
    [75, 21.360963, 39.161766, 14.240642],
    [76, 21.360963, 42.721926, -7.120321],
    [77, 21.360963, 42.721926, 7.120321],
    [78, 28.481284, 28.481284, 0.000000],
    [79, 28.481284, 42.721926, 0.000000],
    [80, 21.360963, 17.800802, 42.721926],
    [81, 21.360963, 28.481284, 28.481284],
    [82, 21.360963, 39.161766, 42.721926],
    [83, 21.360963, 42.721926, 21.360963],
    [84, 21.360963, 42.721926, 35.601605],
    [85, 28.481284, 28.481284, 28.481284],
    [86, 28.481284, 42.721926, 28.481284],
    [87, 35.601605, -14.240642, -7.120321],
    [88, 35.601605, -14.240642, 7.120321],
    [89, 35.601605, -10.680482, -14.240642],
    [90, 35.601605, -10.680482, 14.240642],
    [91, 35.601605, 0.000000, 0.000000],
    [92, 35.601605, 10.680482, -14.240642],
    [93, 35.601605, 10.680482, 14.240642],
    [94, 35.601605, 14.240642, -7.120321],
    [95, 35.601605, 14.240642, 7.120321],
    [96, 42.721926, -14.240642, 0.000000],
    [97, 42.721926, 0.000000, 0.000000],
    [98, 42.721926, 14.240642, 0.000000],
    [99, 35.601605, -14.240642, 21.360963],
    [100, 35.601605, -14.240642, 35.601605],
    [101, 35.601605, -10.680482, 42.721926],
    [102, 35.601605, 0.000000, 28.481284],
    [103, 35.601605, 10.680482, 42.721926],
    [104, 35.601605, 14.240642, 21.360963],
    [105, 35.601605, 14.240642, 35.601605],
    [106, 42.721926, -14.240642, 28.481284],
