# ==========================================
# Data ID: 37054
# ==========================================
node_data = [
    [1, 0.000000, -14.449723, 7.224861],
    [2, 0.000000, -10.837292, 0.000000],
    [3, 0.000000, -7.224861, -14.449723],
    [4, 0.000000, 7.224861, 14.449723],
    [5, 0.000000, 10.837292, 0.000000],
    [6, 0.000000, 14.449723, -7.224861],
    [7, 7.224861, -14.449723, 0.000000],
    [8, 7.224861, 0.000000, -14.449723],
    [9, 7.224861, 0.000000, 14.449723],
    [10, 7.224861, 14.449723, 0.000000],
    [11, 14.449723, -14.449723, -7.224861],
    [12, 14.449723, -10.837292, 0.000000],
    [13, 14.449723, -7.224861, 14.449723],
    [14, 14.449723, 7.224861, -14.449723],
    [15, 14.449723, 10.837292, 0.000000],
    [16, 14.449723, 14.449723, 7.224861],
    [17, 0.000000, -14.449723, 36.124307],
    [18, 0.000000, -10.837292, 28.899446],
    [19, 0.000000, -7.224861, 14.449723],
    [20, 0.000000, 7.224861, 43.349169],
    [21, 0.000000, 10.837292, 28.899446],
    [22, 0.000000, 14.449723, 21.674585],
    [23, 7.224861, -14.449723, 28.899446],
    [24, 7.224861, 0.000000, 43.349169],
    [25, 7.224861, 14.449723, 28.899446],
    [26, 14.449723, -14.449723, 21.674585],
    [27, 14.449723, -10.837292, 28.899446],
    [28, 14.449723, -7.224861, 43.349169],
    [29, 14.449723, 7.224861, 14.449723],
    [30, 14.449723, 10.837292, 28.899446],
    [31, 14.449723, 14.449723, 36.124307],
    [32, 0.000000, 14.449723, 7.224861],
    [33, 0.000000, 18.062154, 0.000000],
    [34, 0.000000, 21.674585, -14.449723],
    [35, 0.000000, 36.124307, 14.449723],
    [36, 0.000000, 39.736738, 0.000000],
    [37, 0.000000, 43.349169, -7.224861],
    [38, 7.224861, 28.899446, -14.449723],
    [39, 7.224861, 28.899446, 14.449723],
    [40, 7.224861, 43.349169, 0.000000],
    [41, 14.449723, 14.449723, -7.224861],
    [42, 14.449723, 18.062154, 0.000000],
    [43, 14.449723, 21.674585, 14.449723],
    [44, 14.449723, 36.124307, -14.449723],
    [45, 14.449723, 39.736738, 0.000000],
    [46, 14.449723, 43.349169, 7.224861],
    [47, 0.000000, 14.449723, 36.124307],
    [48, 0.000000, 18.062154, 28.899446],
    [49, 0.000000, 21.674585, 14.449723],
    [50, 0.000000, 36.124307, 43.349169],
    [51, 0.000000, 39.736738, 28.899446],
    [52, 0.000000, 43.349169, 21.674585],
    [53, 7.224861, 28.899446, 43.349169],
    [54, 7.224861, 43.349169, 28.899446],
    [55, 14.449723, 14.449723, 21.674585],
    [56, 14.449723, 18.062154, 28.899446],
    [57, 14.449723, 21.674585, 43.349169],
    [58, 14.449723, 36.124307, 14.449723],
    [59, 14.449723, 39.736738, 28.899446],
    [60, 14.449723, 43.349169, 36.124307],
    [61, 14.449723, -14.449723, 7.224861],
    [62, 14.449723, -7.224861, -14.449723],
    [63, 21.674584, -14.449723, 0.000000],
    [64, 21.674584, 0.000000, -14.449723],
    [65, 21.674584, 0.000000, 14.449723],
    [66, 21.674584, 14.449723, 0.000000],
    [67, 28.899446, -14.449723, -7.224861],
    [68, 28.899446, -10.837292, 0.000000],
    [69, 28.899446, -7.224861, 14.449723],
    [70, 28.899446, 7.224861, -14.449723],
    [71, 28.899446, 10.837292, 0.000000],
    [72, 28.899446, 14.449723, 7.224861],
    [73, 14.449723, -14.449723, 36.124307],
    [74, 14.449723, 7.224861, 43.349169],
    [75, 21.674584, -14.449723, 28.899446],
    [76, 21.674584, 0.000000, 43.349169],
    [77, 21.674584, 14.449723, 28.899446],
    [78, 28.899446, -14.449723, 21.674585],
    [79, 28.899446, -10.837292, 28.899446],
    [80, 28.899446, -7.224861, 43.349169],
    [81, 28.899446, 7.224861, 14.449723],
    [82, 28.899446, 10.837292, 28.899446],
    [83, 28.899446, 14.449723, 36.124307],
    [84, 14.449723, 21.674585, -14.449723],
    [85, 14.449723, 43.349169, -7.224861],
    [86, 21.674584, 28.899446, -14.449723],
    [87, 21.674584, 28.899446, 14.449723],
    [88, 21.674584, 43.349169, 0.000000],
    [89, 28.899446, 14.449723, -7.224861],
    [90, 28.899446, 18.062154, 0.000000],
    [91, 28.899446, 21.674585, 14.449723],
    [92, 28.899446, 36.124307, -14.449723],
    [93, 28.899446, 39.736738, 0.000000],
    [94, 28.899446, 43.349169, 7.224861],
    [95, 14.449723, 36.124307, 43.349169],
    [96, 14.449723, 43.349169, 21.674585],
    [97, 21.674584, 28.899446, 43.349169],
    [98, 21.674584, 43.349169, 28.899446],
    [99, 28.899446, 14.449723, 21.674585],
    [100, 28.899446, 18.062154, 28.899446],
    [101, 28.899446, 21.674585, 43.349169],
    [102, 28.899446, 36.124307, 14.449723],
    [103, 28.899446, 39.736738, 28.899446],
    [104, 28.899446, 43.349169, 36.124307],
    [105, 28.899446, -14.449723, 7.224861],
    [106, 28.899446, -7.224861, -14.449723],
    [107, 36.124307, -14.449723, 0.000000],
    [108, 36.124307, 0.000000, -14.449723],
    [109, 36.124307, 0.000000, 14.449723],
    [110, 36.124307, 14.449723, 0.000000],
    [111, 43.349169, -14.449723, -7.224861],
    [112, 43.349169, -10.837292, 0.000000],
    [113, 43.349169, -7.224861, 14.449723],
    [114, 43.349169, 7.224861, -14.449723],
    [115, 43.349169, 10.837292, 0.000000],
    [116, 43.349169, 14.449723, 7.224861],
    [117, 28.899446, -14.449723, 36.124307],
    [118, 28.899446, 7.224861, 43.349169],
    [119, 36.124307, -14.449723, 28.899446],
    [120, 36.124307, 0.000000, 43.349169],
