# ==========================================
# Data ID: 77051
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.605938],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.605938],
    [4, 4.302969, -12.908907, -4.302969],
    [5, 4.302969, 12.908907, 4.302969],
    [6, 8.605938, -17.211877, -17.211877],
    [7, 8.605938, -17.211877, 17.211877],
    [8, 8.605938, 0.000000, -17.211877],
    [9, 8.605938, 0.000000, 17.211877],
    [10, 8.605938, 17.211877, -17.211877],
    [11, 8.605938, 17.211877, 17.211877],
    [12, 12.908907, -12.908907, 4.302969],
    [13, 12.908907, 12.908907, -4.302969],
    [14, 17.211877, 0.000000, -8.605938],
    [15, 17.211877, 0.000000, 0.000000],
    [16, 17.211877, 0.000000, 8.605938],
    [17, 0.000000, 0.000000, 25.817816],
    [18, 0.000000, 0.000000, 34.423754],
    [19, 0.000000, 0.000000, 43.029692],
    [20, 4.302969, -12.908907, 30.120785],
    [21, 4.302969, 12.908907, 38.726723],
    [22, 8.605938, -17.211877, 51.635631],
    [23, 8.605938, 0.000000, 51.635631],
    [24, 8.605938, 17.211877, 51.635631],
    [25, 12.908907, -12.908907, 38.726723],
    [26, 12.908907, 12.908907, 30.120785],
    [27, 17.211877, 0.000000, 25.817816],
    [28, 17.211877, 0.000000, 34.423754],
    [29, 17.211877, 0.000000, 43.029692],
    [30, 0.000000, 34.423754, -8.605938],
    [31, 0.000000, 34.423754, 0.000000],
    [32, 0.000000, 34.423754, 8.605938],
    [33, 4.302969, 21.514847, -4.302969],
    [34, 4.302969, 47.332661, 4.302969],
    [35, 8.605938, 34.423754, -17.211877],
    [36, 8.605938, 34.423754, 17.211877],
    [37, 8.605938, 51.635631, -17.211877],
    [38, 8.605938, 51.635631, 17.211877],
    [39, 12.908907, 21.514847, 4.302969],
    [40, 12.908907, 47.332661, -4.302969],
    [41, 17.211877, 34.423754, -8.605938],
    [42, 17.211877, 34.423754, 0.000000],
    [43, 17.211877, 34.423754, 8.605938],
    [44, 0.000000, 34.423754, 25.817816],
    [45, 0.000000, 34.423754, 34.423754],
    [46, 0.000000, 34.423754, 43.029692],
    [47, 4.302969, 21.514847, 30.120785],
    [48, 4.302969, 47.332661, 38.726723],
    [49, 8.605938, 34.423754, 51.635631],
    [50, 8.605938, 51.635631, 51.635631],
    [51, 12.908907, 21.514847, 38.726723],
    [52, 12.908907, 47.332661, 30.120785],
    [53, 17.211877, 34.423754, 25.817816],
    [54, 17.211877, 34.423754, 34.423754],
    [55, 17.211877, 34.423754, 43.029692],
    [56, 21.514846, -12.908907, -4.302969],
    [57, 21.514846, 12.908907, 4.302969],
    [58, 25.817815, -17.211877, -17.211877],
    [59, 25.817815, -17.211877, 17.211877],
    [60, 25.817815, 0.000000, -17.211877],
    [61, 25.817815, 0.000000, 17.211877],
    [62, 25.817815, 17.211877, -17.211877],
    [63, 25.817815, 17.211877, 17.211877],
    [64, 30.120784, -12.908907, 4.302969],
    [65, 30.120784, 12.908907, -4.302969],
    [66, 34.423754, 0.000000, -8.605938],
    [67, 34.423754, 0.000000, 0.000000],
    [68, 34.423754, 0.000000, 8.605938],
    [69, 21.514846, -12.908907, 30.120785],
    [70, 21.514846, 12.908907, 38.726723],
    [71, 25.817815, -17.211877, 51.635631],
    [72, 25.817815, 0.000000, 51.635631],
    [73, 25.817815, 17.211877, 51.635631],
    [74, 30.120784, -12.908907, 38.726723],
    [75, 30.120784, 12.908907, 30.120785],
    [76, 34.423754, 0.000000, 25.817816],
    [77, 34.423754, 0.000000, 34.423754],
    [78, 34.423754, 0.000000, 43.029692],
    [79, 21.514846, 21.514847, -4.302969],
    [80, 21.514846, 47.332661, 4.302969],
    [81, 25.817815, 34.423754, -17.211877],
    [82, 25.817815, 34.423754, 17.211877],
    [83, 25.817815, 51.635631, -17.211877],
    [84, 25.817815, 51.635631, 17.211877],
    [85, 30.120784, 21.514847, 4.302969],
    [86, 30.120784, 47.332661, -4.302969],
    [87, 34.423754, 34.423754, -8.605938],
    [88, 34.423754, 34.423754, 0.000000],
    [89, 34.423754, 34.423754, 8.605938],
    [90, 21.514846, 21.514847, 30.120785],
    [91, 21.514846, 47.332661, 38.726723],
    [92, 25.817815, 34.423754, 51.635631],
    [93, 25.817815, 51.635631, 51.635631],
    [94, 30.120784, 21.514847, 38.726723],
    [95, 30.120784, 47.332661, 30.120785],
    [96, 34.423754, 34.423754, 25.817816],
    [97, 34.423754, 34.423754, 34.423754],
    [98, 34.423754, 34.423754, 43.029692],
    [99, 38.726723, -12.908907, -4.302969],
    [100, 38.726723, 12.908907, 4.302969],
    [101, 43.029692, -17.211877, -17.211877],
    [102, 43.029692, -17.211877, 17.211877],
    [103, 43.029692, 0.000000, -17.211877],
    [104, 43.029692, 0.000000, 17.211877],
    [105, 43.029692, 17.211877, -17.211877],
    [106, 43.029692, 17.211877, 17.211877],
    [107, 47.332661, -12.908907, 4.302969],
    [108, 47.332661, 12.908907, -4.302969],
    [109, 51.635631, 0.000000, -8.605938],
    [110, 51.635631, 0.000000, 0.000000],
    [111, 51.635631, 0.000000, 8.605938],
    [112, 38.726723, -12.908907, 30.120785],
    [113, 38.726723, 12.908907, 38.726723],
    [114, 43.029692, -17.211877, 51.635631],
    [115, 43.029692, 0.000000, 51.635631],
    [116, 43.029692, 17.211877, 51.635631],
    [117, 47.332661, -12.908907, 38.726723],
    [118, 47.332661, 12.908907, 30.120785],
    [119, 51.635631, 0.000000, 25.817816],
    [120, 51.635631, 0.000000, 34.423754],
    [121, 51.635631, 0.000000, 43.029692],
    [122, 38.726723, 21.514847, -4.302969],
    [123, 38.726723, 47.332661, 4.302969],
    [124, 43.029692, 34.423754, -17.211877],
    [125, 43.029692, 34.423754, 17.211877],
    [126, 43.029692, 51.635631, -17.211877],
    [127, 43.029692, 51.635631, 17.211877],
    [128, 47.332661, 21.514847, 4.302969],
    [129, 47.332661, 47.332661, -4.302969],
    [130, 51.635631, 34.423754, -8.605938],
    [131, 51.635631, 34.423754, 0.000000],
    [132, 51.635631, 34.423754, 8.605938],
    [133, 38.726723, 21.514847, 30.120785],
    [134, 38.726723, 47.332661, 38.726723],
    [135, 43.029692, 34.423754, 51.635631],
    [136, 43.029692, 51.635631, 51.635631],
    [137, 47.332661, 21.514847, 38.726723],
    [138, 47.332661, 47.332661, 30.120785],
    [139, 51.635631, 34.423754, 25.817816],
    [140, 51.635631, 34.423754, 34.423754],
    [141, 51.635631, 34.423754, 43.029692],
    [142, 55.938600, -12.908907, -4.302969],
    [143, 55.938600, 12.908907, 4.302969],
    [144, 60.241569, -17.211877, -17.211877],
    [145, 60.241569, -17.211877, 17.211877],
    [146, 60.241569, 0.000000, -17.211877],
    [147, 60.241569, 0.000000, 17.211877],
    [148, 60.241569, 17.211877, -17.211877],
    [149, 60.241569, 17.211877, 17.211877],
    [150, 64.544538, -12.908907, 4.302969],
    [151, 64.544538, 12.908907, -4.302969],
    [152, 68.847508, 0.000000, -8.605938],
    [153, 68.847508, 0.000000, 0.000000],
    [154, 68.847508, 0.000000, 8.605938],
    [155, 55.938600, -12.908907, 30.120785],
    [156, 55.938600, 12.908907, 38.726723],
    [157, 60.241569, -17.211877, 51.635631],
    [158, 60.241569, 0.000000, 51.635631],
    [159, 60.241569, 17.211877, 51.635631],
    [160, 64.544538, -12.908907, 38.726723],
    [161, 64.544538, 12.908907, 30.120785],
    [162, 68.847508, 0.000000, 25.817816],
    [163, 68.847508, 0.000000, 34.423754],
    [164, 68.847508, 0.000000, 43.029692],
    [165, 55.938600, 21.514847, -4.302969],
    [166, 55.938600, 47.332661, 4.302969],
    [167, 60.241569, 34.423754, -17.211877],
    [168, 60.241569, 34.423754, 17.211877],
    [169, 60.241569, 51.635631, -17.211877],
    [170, 60.241569, 51.635631, 17.211877],
    [171, 64.544538, 21.514847, 4.302969],
    [172, 64.544538, 47.332661, -4.302969],
    [173, 68.847508, 34.423754, -8.605938],
    [174, 68.847508, 34.423754, 0.000000],
    [175, 68.847508, 34.423754, 8.605938],
    [176, 55.938600, 21.514847, 30.120785],
    [177, 55.938600, 47.332661, 38.726723],
    [178, 60.241569, 34.423754, 51.635631],
    [179, 60.241569, 51.635631, 51.635631],
    [180, 64.544538, 21.514847, 38.726723],
    [181, 64.544538, 47.332661, 30.120785],
    [182, 68.847508, 34.423754, 25.817816],
    [183, 68.847508, 34.423754, 34.423754],
    [184, 68.847508, 34.423754, 43.029692],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 14],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 7],
    [3, 9],
    [3, 16],
    [4, 6],
    [4, 15],
    [5, 11],
    [5, 15],
    [6, 8],
    [6, 14],
    [6, 15],
    [7, 9],
    [7, 12],
    [7, 15],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 16],
    [10, 13],
    [10, 15],
    [11, 15],
    [11, 16],
    [12, 15],
    [13, 15],
    [17, 9],
    [17, 11],
    [17, 27],
    [18, 20],
    [18, 21],
    [18, 7],
    [18, 22],
    [18, 11],
    [18, 24],
    [18, 25],
    [18, 26],
    [18, 28],
    [19, 22],
    [19, 23],
    [19, 29],
    [20, 7],
    [20, 28],
    [21, 24],
    [21, 28],
    [7, 27],
    [7, 28],
    [22, 23],
    [22, 25],
    [22, 28],
    [9, 27],
    [23, 24],
    [23, 29],
    [11, 26],
    [11, 28],
    [24, 28],
    [24, 29],
    [25, 28],
    [26, 28],
    [30, 35],
    [30, 37],
    [30, 41],
    [31, 33],
    [31, 34],
    [31, 10],
    [31, 11],
    [31, 37],
    [31, 38],
    [31, 39],
    [31, 40],
    [31, 42],
    [32, 11],
    [32, 36],
    [32, 43],
    [33, 10],
    [33, 42],
    [34, 38],
    [34, 42],
    [10, 35],
    [10, 41],
    [10, 42],
    [11, 36],
    [11, 39],
    [11, 42],
    [35, 37],
    [35, 41],
    [36, 38],
    [36, 43],
    [37, 40],
    [37, 42],
    [38, 42],
    [38, 43],
    [39, 42],
    [40, 42],
    [44, 36],
    [44, 38],
    [44, 53],
    [45, 47],
    [45, 48],
    [45, 11],
    [45, 24],
    [45, 38],
    [45, 50],
    [45, 51],
    [45, 52],
    [45, 54],
    [46, 24],
    [46, 49],
    [46, 55],
    [47, 11],
    [47, 54],
    [48, 50],
    [48, 54],
    [11, 53],
    [11, 54],
    [24, 49],
    [24, 51],
    [24, 54],
    [36, 53],
    [49, 50],
    [49, 55],
    [38, 52],
    [38, 54],
    [50, 54],
    [50, 55],
    [51, 54],
    [52, 54],
    [14, 60],
    [14, 62],
    [14, 66],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 59],
    [15, 62],
    [15, 63],
    [15, 64],
    [15, 65],
    [15, 67],
    [16, 59],
    [16, 61],
    [16, 68],
    [56, 58],
    [56, 67],
    [57, 63],
    [57, 67],
    [58, 60],
    [58, 66],
    [58, 67],
    [59, 61],
    [59, 64],
    [59, 67],
    [60, 62],
    [60, 66],
    [61, 63],
    [61, 68],
    [62, 65],
    [62, 67],
    [63, 67],
    [63, 68],
    [64, 67],
    [65, 67],
    [27, 61],
    [27, 63],
    [27, 76],
    [28, 69],
    [28, 70],
    [28, 59],
    [28, 71],
    [28, 63],
    [28, 73],
    [28, 74],
    [28, 75],
    [28, 77],
    [29, 71],
    [29, 72],
    [29, 78],
    [69, 59],
    [69, 77],
    [70, 73],
    [70, 77],
    [59, 76],
    [59, 77],
    [71, 72],
    [71, 74],
    [71, 77],
    [61, 76],
    [72, 73],
    [72, 78],
    [63, 75],
    [63, 77],
    [73, 77],
    [73, 78],
    [74, 77],
    [75, 77],
    [41, 81],
    [41, 83],
    [41, 87],
    [42, 79],
    [42, 80],
    [42, 62],
    [42, 63],
    [42, 83],
    [42, 84],
    [42, 85],
    [42, 86],
    [42, 88],
    [43, 63],
    [43, 82],
    [43, 89],
    [79, 62],
    [79, 88],
    [80, 84],
    [80, 88],
    [62, 81],
    [62, 87],
    [62, 88],
    [63, 82],
    [63, 85],
    [63, 88],
    [81, 83],
    [81, 87],
    [82, 84],
    [82, 89],
    [83, 86],
    [83, 88],
    [84, 88],
    [84, 89],
    [85, 88],
    [86, 88],
    [53, 82],
    [53, 84],
    [53, 96],
    [54, 90],
    [54, 91],
    [54, 63],
    [54, 73],
    [54, 84],
    [54, 93],
    [54, 94],
    [54, 95],
    [54, 97],
    [55, 73],
    [55, 92],
    [55, 98],
    [90, 63],
    [90, 97],
    [91, 93],
    [91, 97],
    [63, 96],
    [63, 97],
    [73, 92],
    [73, 94],
    [73, 97],
    [82, 96],
    [92, 93],
    [92, 98],
    [84, 95],
    [84, 97],
    [93, 97],
    [93, 98],
    [94, 97],
    [95, 97],
    [66, 103],
    [66, 105],
    [66, 109],
    [67, 99],
    [67, 100],
    [67, 101],
    [67, 102],
    [67, 105],
    [67, 106],
    [67, 107],
    [67, 108],
    [67, 110],
    [68, 102],
    [68, 104],
    [68, 111],
    [99, 101],
    [99, 110],
    [100, 106],
    [100, 110],
    [101, 103],
    [101, 109],
    [101, 110],
    [102, 104],
    [102, 107],
    [102, 110],
    [103, 105],
    [103, 109],
    [104, 106],
    [104, 111],
    [105, 108],
    [105, 110],
    [106, 110],
    [106, 111],
    [107, 110],
    [108, 110],
    [76, 104],
    [76, 106],
    [76, 119],
    [77, 112],
    [77, 113],
    [77, 102],
    [77, 114],
    [77, 106],
    [77, 116],
    [77, 117],
    [77, 118],
    [77, 120],
    [78, 114],
    [78, 115],
    [78, 121],
    [112, 102],
    [112, 120],
    [113, 116],
    [113, 120],
    [102, 119],
    [102, 120],
    [114, 115],
    [114, 117],
    [114, 120],
    [104, 119],
    [115, 116],
    [115, 121],
    [106, 118],
    [106, 120],
    [116, 120],
    [116, 121],
    [117, 120],
    [118, 120],
    [87, 124],
    [87, 126],
    [87, 130],
    [88, 122],
    [88, 123],
    [88, 105],
    [88, 106],
    [88, 126],
    [88, 127],
    [88, 128],
    [88, 129],
    [88, 131],
    [89, 106],
    [89, 125],
    [89, 132],
    [122, 105],
    [122, 131],
    [123, 127],
    [123, 131],
    [105, 124],
    [105, 130],
    [105, 131],
    [106, 125],
    [106, 128],
    [106, 131],
    [124, 126],
    [124, 130],
    [125, 127],
    [125, 132],
    [126, 129],
    [126, 131],
    [127, 131],
    [127, 132],
    [128, 131],
    [129, 131],
    [96, 125],
    [96, 127],
    [96, 139],
    [97, 133],
    [97, 134],
    [97, 106],
    [97, 116],
    [97, 127],
    [97, 136],
    [97, 137],
    [97, 138],
    [97, 140],
    [98, 116],
    [98, 135],
    [98, 141],
    [133, 106],
    [133, 140],
    [134, 136],
    [134, 140],
    [106, 139],
    [106, 140],
    [116, 135],
    [116, 137],
    [116, 140],
    [125, 139],
    [135, 136],
    [135, 141],
    [127, 138],
    [127, 140],
    [136, 140],
    [136, 141],
    [137, 140],
    [138, 140],
    [109, 146],
    [109, 148],
    [109, 152],
    [110, 142],
    [110, 143],
    [110, 144],
    [110, 145],
    [110, 148],
    [110, 149],
    [110, 150],
    [110, 151],
    [110, 153],
    [111, 145],
    [111, 147],
    [111, 154],
    [142, 144],
    [142, 153],
    [143, 149],
    [143, 153],
    [144, 146],
    [144, 152],
    [144, 153],
    [145, 147],
    [145, 150],
    [145, 153],
    [146, 148],
    [146, 152],
    [147, 149],
    [147, 154],
    [148, 151],
    [148, 153],
    [149, 153],
    [149, 154],
    [150, 153],
    [151, 153],
    [119, 147],
    [119, 149],
    [119, 162],
    [120, 155],
    [120, 156],
    [120, 145],
    [120, 157],
    [120, 149],
    [120, 159],
    [120, 160],
    [120, 161],
    [120, 163],
    [121, 157],
    [121, 158],
    [121, 164],
    [155, 145],
    [155, 163],
    [156, 159],
    [156, 163],
    [145, 162],
    [145, 163],
    [157, 158],
    [157, 160],
    [157, 163],
    [147, 162],
    [158, 159],
    [158, 164],
    [149, 161],
    [149, 163],
    [159, 163],
    [159, 164],
    [160, 163],
    [161, 163],
    [130, 167],
    [130, 169],
    [130, 173],
    [131, 165],
    [131, 166],
    [131, 148],
    [131, 149],
    [131, 169],
    [131, 170],
    [131, 171],
    [131, 172],
    [131, 174],
    [132, 149],
    [132, 168],
    [132, 175],
    [165, 148],
    [165, 174],
    [166, 170],
    [166, 174],
    [148, 167],
    [148, 173],
    [148, 174],
    [149, 168],
    [149, 171],
    [149, 174],
    [167, 169],
    [167, 173],
    [168, 170],
    [168, 175],
    [169, 172],
    [169, 174],
    [170, 174],
    [170, 175],
    [171, 174],
    [172, 174],
    [139, 168],
    [139, 170],
    [139, 182],
    [140, 176],
    [140, 177],
    [140, 149],
    [140, 159],
    [140, 170],
    [140, 179],
    [140, 180],
    [140, 181],
    [140, 183],
    [141, 159],
    [141, 178],
    [141, 184],
    [176, 149],
    [176, 183],
    [177, 179],
    [177, 183],
    [149, 182],
    [149, 183],
    [159, 178],
    [159, 180],
    [159, 183],
    [168, 182],
    [178, 179],
    [178, 184],
    [170, 181],
    [170, 183],
    [179, 183],
    [179, 184],
    [180, 183],
    [181, 183],
]
