# ==========================================
# Data ID: 66437
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.844169],
    [25, 26],
    [27, 28],
    [27, 8],
    [27, 9],
    [27, 31],
    [27, 34],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 9],
    [29, 10],
    [30, 10],
    [30, 32],
    [30, 33],
    [30, 37],
    [8, 34],
    [8, 35],
    [9, 35],
    [9, 37],
    [10, 37],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 36],
    [33, 36],
    [33, 37],
    [34, 35],
    [36, 37],
    [30, 38],
    [30, 21],
    [30, 22],
    [30, 41],
    [38, 41],
    [38, 42],
    [39, 40],
    [39, 22],
    [39, 23],
    [40, 23],
    [40, 42],
    [40, 43],
    [40, 46],
    [21, 37],
    [21, 44],
    [22, 44],
    [22, 46],
    [23, 46],
    [41, 42],
    [41, 37],
    [42, 43],
    [42, 37],
    [42, 45],
    [43, 45],
    [43, 46],
    [37, 44],
    [45, 46],
    [11, 47],
    [11, 48],
    [11, 50],
    [11, 53],
    [12, 50],
    [12, 51],
    [13, 48],
    [13, 49],
    [14, 49],
    [14, 51],
    [14, 52],
    [14, 56],
    [47, 48],
    [47, 53],
    [47, 54],
    [48, 49],
    [48, 54],
    [48, 56],
    [49, 56],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 53],
    [51, 55],
    [52, 55],
    [52, 56],
    [53, 54],
    [55, 56],
    [14, 57],
    [14, 58],
    [14, 60],
    [24, 60],
    [24, 61],
    [25, 58],
    [25, 59],
    [26, 59],
    [26, 61],
    [26, 62],
    [26, 65],
    [57, 58],
    [57, 56],
    [57, 63],
    [58, 59],
    [58, 63],
    [58, 65],
    [59, 65],
    [60, 61],
    [60, 56],
    [61, 62],
    [61, 56],
    [61, 64],
    [62, 64],
    [62, 65],
    [56, 63],
    [64, 65],
    [34, 50],
    [34, 51],
    [34, 66],
    [34, 69],
    [35, 66],
    [35, 67],
    [36, 51],
    [36, 52],
    [37, 52],
    [37, 67],
    [37, 68],
    [37, 72],
    [50, 69],
    [50, 70],
    [51, 70],
    [51, 72],
    [52, 72],
    [66, 67],
    [66, 69],
    [67, 68],
    [67, 69],
    [67, 71],
    [68, 71],
    [68, 72],
    [69, 70],
    [71, 72],
    [37, 60],
    [37, 61],
    [37, 73],
    [44, 73],
    [44, 74],
    [45, 61],
    [45, 62],
    [46, 62],
    [46, 74],
    [46, 75],
    [46, 78],
    [60, 72],
    [60, 76],
    [61, 76],
    [61, 78],
    [62, 78],
    [73, 74],
    [73, 72],
    [74, 75],
    [74, 72],
    [74, 77],
    [75, 77],
    [75, 78],
    [72, 76],
    [77, 78],
    [53, 79],
    [53, 80],
    [53, 82],
    [53, 85],
    [54, 82],
    [54, 83],
    [55, 80],
    [55, 81],
    [56, 81],
    [56, 83],
    [56, 84],
    [56, 88],
    [79, 80],
    [79, 85],
    [79, 86],
    [80, 81],
    [80, 86],
    [80, 88],
    [81, 88],
    [82, 83],
    [82, 85],
    [83, 84],
    [83, 85],
    [83, 87],
    [84, 87],
    [84, 88],
    [85, 86],
    [87, 88],
    [56, 89],
    [56, 90],
    [56, 92],
    [63, 92],
    [63, 93],
    [64, 90],
    [64, 91],
    [65, 91],
    [65, 93],
    [65, 94],
    [65, 97],
    [89, 90],
    [89, 88],
    [89, 95],
    [90, 91],
    [90, 95],
    [90, 97],
    [91, 97],
    [92, 93],
    [92, 88],
    [93, 94],
    [93, 88],
    [93, 96],
    [94, 96],
    [94, 97],
    [88, 95],
    [96, 97],
    [69, 82],
    [69, 83],
    [69, 98],
    [69, 101],
    [70, 98],
    [70, 99],
    [71, 83],
    [71, 84],
    [72, 84],
    [72, 99],
    [72, 100],
    [72, 104],
    [82, 101],
    [82, 102],
    [83, 102],
    [83, 104],
    [84, 104],
    [98, 99],
    [98, 101],
    [99, 100],
    [99, 101],
    [99, 103],
    [100, 103],
    [100, 104],
    [101, 102],
    [103, 104],
    [72, 92],
    [72, 93],
    [72, 105],
    [76, 105],
    [76, 106],
    [77, 93],
    [77, 94],
    [78, 94],
    [78, 106],
    [78, 107],
    [78, 110],
    [92, 104],
    [92, 108],
    [93, 108],
    [93, 110],
    [94, 110],
    [105, 106],
    [105, 104],
    [106, 107],
    [106, 104],
    [106, 109],
    [107, 109],
    [107, 110],
    [104, 108],
    [109, 110],
    [85, 111],
    [85, 112],
    [85, 114],
    [85, 117],
    [86, 114],
    [86, 115],
    [87, 112],
    [87, 113],
    [88, 113],
    [88, 115],
    [88, 116],
    [88, 120],
    [111, 112],
    [111, 117],
    [111, 118],
    [112, 113],
    [112, 118],
    [112, 120],
    [113, 120],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 117],
    [115, 119],
    [116, 119],
    [116, 120],
    [117, 118],
    [119, 120],
    [88, 121],
    [88, 122],
    [88, 124],
    [95, 124],
    [95, 125],
    [96, 122],
    [96, 123],
    [97, 123],
    [97, 125],
    [97, 126],
    [97, 129],
    [121, 122],
    [121, 120],
    [121, 127],
    [122, 123],
    [122, 127],
    [122, 129],
    [123, 129],
    [124, 125],
    [124, 120],
    [125, 126],
    [125, 120],
    [125, 128],
    [126, 128],
    [126, 129],
    [120, 127],
    [128, 129],
    [101, 114],
    [101, 115],
    [101, 130],
    [101, 133],
    [102, 130],
    [102, 131],
    [103, 115],
    [103, 116],
    [104, 116],
    [104, 131],
    [104, 132],
    [104, 136],
    [114, 133],
    [114, 134],
    [115, 134],
    [115, 136],
    [116, 136],
    [130, 131],
    [130, 133],
    [131, 132],
    [131, 133],
    [131, 135],
    [132, 135],
    [132, 136],
    [133, 134],
    [135, 136],
    [104, 124],
    [104, 125],
    [104, 137],
    [108, 137],
    [108, 138],
    [109, 125],
    [109, 126],
    [110, 126],
    [110, 138],
    [110, 139],
    [110, 142],
    [124, 136],
    [124, 140],
    [125, 140],
    [125, 142],
    [126, 142],
    [137, 138],
    [137, 136],
    [138, 139],
    [138, 136],
    [138, 141],
    [139, 141],
    [139, 142],
    [136, 140],
    [141, 142],
]
