# ==========================================
# Data ID: 27689
# ==========================================
node_data = [
    [1, 0.000000, -15.046538, -7.523269],
    [2, 0.000000, -15.046538, 0.000000],
    [3, 0.000000, -7.523269, -15.046538],
    [4, 0.000000, -7.523269, 15.046538],
    [5, 0.000000, 7.523269, -15.046538],
    [6, 0.000000, 7.523269, 15.046538],
    [7, 0.000000, 15.046538, 0.000000],
    [8, 0.000000, 15.046538, 7.523269],
    [9, 7.523269, 0.000000, -15.046538],
    [10, 7.523269, 0.000000, 0.000000],
    [11, 7.523269, 0.000000, 15.046538],
    [12, 15.046538, -15.046538, 0.000000],
    [13, 15.046538, -15.046538, 7.523269],
    [14, 15.046538, -7.523269, -15.046538],
    [15, 15.046538, -7.523269, 15.046538],
    [16, 15.046538, 7.523269, -15.046538],
    [17, 15.046538, 7.523269, 15.046538],
    [18, 15.046538, 15.046538, -7.523269],
    [19, 15.046538, 15.046538, 0.000000],
    [20, 0.000000, -15.046538, 22.569807],
    [21, 0.000000, -15.046538, 30.093076],
    [22, 0.000000, -7.523269, 45.139614],
    [23, 0.000000, 7.523269, 45.139614],
    [24, 0.000000, 15.046538, 30.093076],
    [25, 0.000000, 15.046538, 37.616345],
    [26, 7.523269, 0.000000, 30.093076],
    [27, 7.523269, 0.000000, 45.139614],
    [28, 15.046538, -15.046538, 30.093076],
    [29, 15.046538, -15.046538, 37.616345],
    [30, 15.046538, -7.523269, 45.139614],
    [31, 15.046538, 7.523269, 45.139614],
    [32, 15.046538, 15.046538, 22.569807],
    [33, 15.046538, 15.046538, 30.093076],
    [34, 0.000000, 15.046538, -7.523269],
    [35, 0.000000, 22.569807, -15.046538],
    [36, 0.000000, 22.569807, 15.046538],
    [37, 0.000000, 37.616345, -15.046538],
    [38, 0.000000, 37.616345, 15.046538],
    [39, 0.000000, 45.139614, 0.000000],
    [40, 0.000000, 45.139614, 7.523269],
    [41, 7.523269, 30.093076, -15.046538],
    [42, 7.523269, 30.093076, 0.000000],
    [43, 7.523269, 30.093076, 15.046538],
    [44, 15.046538, 15.046538, 7.523269],
    [45, 15.046538, 22.569807, -15.046538],
    [46, 15.046538, 22.569807, 15.046538],
    [47, 15.046538, 37.616345, -15.046538],
    [48, 15.046538, 37.616345, 15.046538],
    [49, 15.046538, 45.139614, -7.523269],
    [50, 15.046538, 45.139614, 0.000000],
    [51, 0.000000, 15.046538, 22.569807],
    [52, 0.000000, 22.569807, 45.139614],
    [53, 0.000000, 37.616345, 45.139614],
    [54, 0.000000, 45.139614, 30.093076],
    [55, 0.000000, 45.139614, 37.616345],
    [56, 7.523269, 30.093076, 30.093076],
