# ==========================================
# Data ID: 95727
# ==========================================
node_data = [
    [1, 0.000000, -15.192848, 11.394636],
    [2, 0.000000, -3.798212, 0.000000],
    [3, 0.000000, 0.000000, -15.192848],
    [4, 0.000000, 0.000000, 15.192848],
    [5, 0.000000, 3.798212, 0.000000],
    [6, 0.000000, 15.192848, -11.394636],
    [7, 7.596424, -15.192848, 0.000000],
    [8, 7.596424, 0.000000, -3.798212],
    [9, 7.596424, 0.000000, 3.798212],
    [10, 7.596424, 15.192848, 0.000000],
    [11, 15.192848, -15.192848, -11.394636],
    [12, 15.192848, -3.798212, 0.000000],
    [13, 15.192848, 0.000000, -15.192848],
    [14, 15.192848, 0.000000, 15.192848],
    [15, 15.192848, 3.798212, 0.000000],
    [16, 15.192848, 15.192848, 11.394636],
    [17, 0.000000, -15.192848, 41.780332],
    [18, 0.000000, -3.798212, 30.385696],
    [19, 0.000000, 0.000000, 45.578544],
    [20, 0.000000, 3.798212, 30.385696],
    [21, 0.000000, 15.192848, 18.991060],
    [22, 7.596424, -15.192848, 30.385696],
    [23, 7.596424, 0.000000, 26.587484],
    [24, 7.596424, 0.000000, 34.183908],
    [25, 7.596424, 15.192848, 30.385696],
    [26, 15.192848, -15.192848, 18.991060],
    [27, 15.192848, -3.798212, 30.385696],
    [28, 15.192848, 0.000000, 45.578544],
    [29, 15.192848, 3.798212, 30.385696],
    [30, 15.192848, 15.192848, 41.780332],
    [31, 0.000000, 15.192848, 11.394636],
    [32, 0.000000, 26.587484, 0.000000],
    [33, 0.000000, 30.385696, -15.192848],
    [34, 0.000000, 30.385696, 15.192848],
    [35, 0.000000, 34.183908, 0.000000],
    [36, 0.000000, 45.578544, -11.394636],
    [37, 7.596424, 30.385696, -3.798212],
    [38, 7.596424, 30.385696, 3.798212],
    [39, 7.596424, 45.578544, 0.000000],
    [40, 15.192848, 15.192848, -11.394636],
    [41, 15.192848, 26.587484, 0.000000],
    [42, 15.192848, 30.385696, -15.192848],
    [43, 15.192848, 30.385696, 15.192848],
    [44, 15.192848, 34.183908, 0.000000],
    [45, 15.192848, 45.578544, 11.394636],
    [46, 0.000000, 15.192848, 41.780332],
    [47, 0.000000, 26.587484, 30.385696],
    [48, 0.000000, 30.385696, 45.578544],
    [49, 0.000000, 34.183908, 30.385696],
    [50, 0.000000, 45.578544, 18.991060],
    [51, 7.596424, 30.385696, 26.587484],
    [52, 7.596424, 30.385696, 34.183908],
    [53, 7.596424, 45.578544, 30.385696],
    [54, 15.192848, 15.192848, 18.991060],
    [55, 15.192848, 26.587484, 30.385696],
    [56, 15.192848, 30.385696, 45.578544],
    [57, 15.192848, 34.183908, 30.385696],
    [58, 15.192848, 45.578544, 41.780332],
    [59, 15.192848, -15.192848, 11.394636],
    [60, 22.789272, -15.192848, 0.000000],
    [61, 22.789272, 0.000000, -3.798212],
    [62, 22.789272, 0.000000, 3.798212],
    [63, 22.789272, 15.192848, 0.000000],
    [64, 30.385696, -15.192848, -11.394636],
    [65, 30.385696, -3.798212, 0.000000],
    [66, 30.385696, 0.000000, -15.192848],
    [67, 30.385696, 0.000000, 15.192848],
    [68, 30.385696, 3.798212, 0.000000],
    [69, 30.385696, 15.192848, 11.394636],
    [70, 15.192848, -15.192848, 41.780332],
    [71, 22.789272, -15.192848, 30.385696],
    [72, 22.789272, 0.000000, 26.587484],
    [73, 22.789272, 0.000000, 34.183908],
    [74, 22.789272, 15.192848, 30.385696],
    [75, 30.385696, -15.192848, 18.991060],
    [76, 30.385696, -3.798212, 30.385696],
    [77, 30.385696, 0.000000, 45.578544],
    [78, 30.385696, 3.798212, 30.385696],
    [79, 30.385696, 15.192848, 41.780332],
    [80, 15.192848, 45.578544, -11.394636],
    [81, 22.789272, 30.385696, -3.798212],
    [82, 22.789272, 30.385696, 3.798212],
    [83, 22.789272, 45.578544, 0.000000],
    [84, 30.385696, 15.192848, -11.394636],
    [85, 30.385696, 26.587484, 0.000000],
    [86, 30.385696, 30.385696, -15.192848],
    [87, 30.385696, 30.385696, 15.192848],
    [88, 30.385696, 34.183908, 0.000000],
    [89, 30.385696, 45.578544, 11.394636],
    [90, 15.192848, 45.578544, 18.991060],
    [91, 22.789272, 30.385696, 26.587484],
    [92, 22.789272, 30.385696, 34.183908],
    [93, 22.789272, 45.578544, 30.385696],
    [94, 30.385696, 15.192848, 18.991060],
    [95, 30.385696, 26.587484, 30.385696],
    [96, 30.385696, 30.385696, 45.578544],
    [97, 30.385696, 34.183908, 30.385696],
    [98, 30.385696, 45.578544, 41.780332],
    [99, 30.385696, -15.192848, 11.394636],
    [100, 37.982120, -15.192848, 0.000000],
    [101, 37.982120, 0.000000, -3.798212],
    [102, 37.982120, 0.000000, 3.798212],
    [103, 37.982120, 15.192848, 0.000000],
    [104, 45.578544, -15.192848, -11.394636],
    [105, 45.578544, -3.798212, 0.000000],
    [106, 45.578544, 0.000000, -15.192848],
    [107, 45.578544, 0.000000, 15.192848],
    [108, 45.578544, 3.798212, 0.000000],
    [109, 45.578544, 15.192848, 11.394636],
    [110, 30.385696, -15.192848, 41.780332],
    [111, 37.982120, -15.192848, 30.385696],
    [112, 37.982120, 0.000000, 26.587484],
    [113, 37.982120, 0.000000, 34.183908],
    [114, 37.982120, 15.192848, 30.385696],
    [115, 45.578544, -15.192848, 18.991060],
    [116, 45.578544, -3.798212, 30.385696],
