# ==========================================
# Data ID: 55348
# ==========================================
node_data = [
    [1, 0.000000, -9.731657, 0.000000],
    [2, 0.000000, -6.487771, -12.975543],
    [3, 0.000000, -6.487771, 12.975543],
    [4, 0.000000, 0.000000, -3.243886],
    [5, 0.000000, 0.000000, 3.243886],
    [6, 0.000000, 6.487771, -12.975543],
    [7, 0.000000, 6.487771, 12.975543],
    [8, 0.000000, 9.731657, 0.000000],
    [9, 6.487771, -12.975543, 0.000000],
    [10, 6.487771, -6.487771, 0.000000],
    [11, 6.487771, 6.487771, 0.000000],
    [12, 6.487771, 12.975543, 0.000000],
    [13, 12.975543, -9.731657, 0.000000],
    [14, 12.975543, -6.487771, -12.975543],
    [15, 12.975543, -6.487771, 12.975543],
    [16, 12.975543, 0.000000, -3.243886],
    [17, 12.975543, 0.000000, 3.243886],
    [18, 12.975543, 6.487771, -12.975543],
    [19, 12.975543, 6.487771, 12.975543],
    [20, 12.975543, 9.731657, 0.000000],
    [21, 0.000000, -9.731657, 25.951086],
    [22, 0.000000, -6.487771, 38.926629],
    [23, 0.000000, 0.000000, 22.707200],
    [24, 0.000000, 0.000000, 29.194972],
    [25, 0.000000, 6.487771, 38.926629],
    [26, 0.000000, 9.731657, 25.951086],
    [27, 6.487771, -12.975543, 25.951086],
    [28, 6.487771, -6.487771, 25.951086],
    [29, 6.487771, 6.487771, 25.951086],
    [30, 6.487771, 12.975543, 25.951086],
    [31, 12.975543, -9.731657, 25.951086],
    [32, 12.975543, -6.487771, 38.926629],
    [33, 12.975543, 0.000000, 22.707200],
    [34, 12.975543, 0.000000, 29.194972],
    [35, 12.975543, 6.487771, 38.926629],
    [36, 12.975543, 9.731657, 25.951086],
    [37, 0.000000, 16.219429, 0.000000],
    [38, 0.000000, 19.463315, -12.975543],
    [39, 0.000000, 19.463315, 12.975543],
    [40, 0.000000, 25.951086, -3.243886],
    [41, 0.000000, 25.951086, 3.243886],
    [42, 0.000000, 32.438857, -12.975543],
    [43, 0.000000, 32.438857, 12.975543],
    [44, 0.000000, 35.682743, 0.000000],
    [45, 6.487771, 19.463315, 0.000000],
    [46, 6.487771, 32.438857, 0.000000],
    [47, 6.487771, 38.926629, 0.000000],
    [48, 12.975543, 16.219429, 0.000000],
    [49, 12.975543, 19.463315, -12.975543],
    [50, 12.975543, 19.463315, 12.975543],
    [51, 12.975543, 25.951086, -3.243886],
    [52, 12.975543, 25.951086, 3.243886],
    [53, 12.975543, 32.438857, -12.975543],
    [54, 12.975543, 32.438857, 12.975543],
    [55, 12.975543, 35.682743, 0.000000],
    [56, 0.000000, 16.219429, 25.951086],
    [57, 0.000000, 19.463315, 38.926629],
    [58, 0.000000, 25.951086, 22.707200],
    [59, 0.000000, 25.951086, 29.194972],
