# ==========================================
# Data ID: 91339
# ==========================================
node_data = [
    [1, 0.000000, -15.424197, -11.568147],
    [2, 0.000000, -7.712098, 0.000000],
    [3, 0.000000, 0.000000, -7.712098],
    [4, 0.000000, 0.000000, 7.712098],
    [5, 0.000000, 7.712098, 0.000000],
    [6, 0.000000, 15.424197, 11.568147],
    [7, 7.712098, -7.712098, -11.568147],
    [8, 7.712098, -7.712098, 11.568147],
    [9, 7.712098, 0.000000, -15.424197],
    [10, 7.712098, 0.000000, 0.000000],
    [11, 7.712098, 0.000000, 15.424197],
    [12, 7.712098, 7.712098, -11.568147],
    [13, 7.712098, 7.712098, 11.568147],
    [14, 15.424197, -15.424197, 11.568147],
    [15, 15.424197, -7.712098, 0.000000],
    [16, 15.424197, 0.000000, -7.712098],
    [17, 15.424197, 0.000000, 7.712098],
    [18, 15.424197, 7.712098, 0.000000],
    [19, 15.424197, 15.424197, -11.568147],
    [20, 0.000000, -15.424197, 19.280247],
    [21, 0.000000, -7.712098, 30.848394],
    [22, 0.000000, 0.000000, 23.136296],
    [23, 0.000000, 0.000000, 38.560492],
    [24, 0.000000, 7.712098, 30.848394],
    [25, 0.000000, 15.424197, 42.416541],
    [26, 7.712098, -7.712098, 19.280247],
    [27, 7.712098, -7.712098, 42.416541],
    [28, 7.712098, 0.000000, 30.848394],
    [29, 7.712098, 0.000000, 46.272591],
    [30, 7.712098, 7.712098, 19.280247],
    [31, 7.712098, 7.712098, 42.416541],
    [32, 15.424197, -15.424197, 42.416541],
    [33, 15.424197, -7.712098, 30.848394],
    [34, 15.424197, 0.000000, 23.136296],
    [35, 15.424197, 0.000000, 38.560492],
    [36, 15.424197, 7.712098, 30.848394],
    [37, 15.424197, 15.424197, 19.280247],
    [38, 0.000000, 15.424197, -11.568147],
    [39, 0.000000, 23.136296, 0.000000],
    [40, 0.000000, 30.848394, -7.712098],
    [41, 0.000000, 30.848394, 7.712098],
    [42, 0.000000, 38.560492, 0.000000],
    [43, 0.000000, 46.272591, 11.568147],
    [44, 7.712098, 23.136296, -11.568147],
    [45, 7.712098, 23.136296, 11.568147],
    [46, 7.712098, 30.848394, -15.424197],
    [47, 7.712098, 30.848394, 0.000000],
    [48, 7.712098, 30.848394, 15.424197],
    [49, 7.712098, 38.560492, -11.568147],
    [50, 7.712098, 38.560492, 11.568147],
    [51, 15.424197, 15.424197, 11.568147],
    [52, 15.424197, 23.136296, 0.000000],
    [53, 15.424197, 30.848394, -7.712098],
    [54, 15.424197, 30.848394, 7.712098],
    [55, 15.424197, 38.560492, 0.000000],
    [56, 15.424197, 46.272591, -11.568147],
    [57, 0.000000, 15.424197, 19.280247],
    [58, 0.000000, 23.136296, 30.848394],
    [59, 0.000000, 30.848394, 23.136296],
    [60, 0.000000, 30.848394, 38.560492],
    [61, 0.000000, 38.560492, 30.848394],
    [62, 0.000000, 46.272591, 42.416541],
    [63, 7.712098, 23.136296, 19.280247],
    [64, 7.712098, 23.136296, 42.416541],
    [65, 7.712098, 30.848394, 30.848394],
    [66, 7.712098, 30.848394, 46.272591],
    [67, 7.712098, 38.560492, 19.280247],
    [68, 7.712098, 38.560492, 42.416541],
    [69, 15.424197, 15.424197, 42.416541],
    [70, 15.424197, 23.136296, 30.848394],
    [71, 15.424197, 30.848394, 23.136296],
    [72, 15.424197, 30.848394, 38.560492],
    [73, 15.424197, 38.560492, 30.848394],
    [74, 15.424197, 46.272591, 19.280247],
    [75, 15.424197, -15.424197, -11.568147],
    [76, 23.136295, -7.712098, -11.568147],
    [77, 23.136295, -7.712098, 11.568147],
    [78, 23.136295, 0.000000, -15.424197],
    [79, 23.136295, 0.000000, 0.000000],
    [80, 23.136295, 0.000000, 15.424197],
    [81, 23.136295, 7.712098, -11.568147],
    [82, 23.136295, 7.712098, 11.568147],
    [83, 30.848394, -15.424197, 11.568147],
    [84, 30.848394, -7.712098, 0.000000],
    [85, 30.848394, 0.000000, -7.712098],
    [86, 30.848394, 0.000000, 7.712098],
    [87, 30.848394, 7.712098, 0.000000],
    [88, 30.848394, 15.424197, -11.568147],
    [89, 15.424197, -15.424197, 19.280247],
    [90, 23.136295, -7.712098, 19.280247],
    [91, 23.136295, -7.712098, 42.416541],
    [92, 23.136295, 0.000000, 30.848394],
    [93, 23.136295, 0.000000, 46.272591],
    [94, 23.136295, 7.712098, 19.280247],
    [95, 23.136295, 7.712098, 42.416541],
    [96, 30.848394, -15.424197, 42.416541],
    [97, 30.848394, -7.712098, 30.848394],
    [98, 30.848394, 0.000000, 23.136296],
    [99, 30.848394, 0.000000, 38.560492],
    [100, 30.848394, 7.712098, 30.848394],
    [101, 30.848394, 15.424197, 19.280247],
    [102, 15.424197, 46.272591, 11.568147],
    [103, 23.136295, 23.136296, -11.568147],
    [104, 23.136295, 23.136296, 11.568147],
    [105, 23.136295, 30.848394, -15.424197],
    [106, 23.136295, 30.848394, 0.000000],
    [107, 23.136295, 30.848394, 15.424197],
    [108, 23.136295, 38.560492, -11.568147],
    [109, 23.136295, 38.560492, 11.568147],
    [110, 30.848394, 15.424197, 11.568147],
    [111, 30.848394, 23.136296, 0.000000],
    [112, 30.848394, 30.848394, -7.712098],
    [113, 30.848394, 30.848394, 7.712098],
    [114, 30.848394, 38.560492, 0.000000],
    [115, 30.848394, 46.272591, -11.568147],
    [116, 15.424197, 46.272591, 42.416541],
    [117, 23.136295, 23.136296, 19.280247],
    [118, 23.136295, 23.136296, 42.416541],
    [119, 23.136295, 30.848394, 30.848394],
    [120, 23.136295, 30.848394, 46.272591],
    [121, 23.136295, 38.560492, 19.280247],
    [122, 23.136295, 38.560492, 42.416541],
    [123, 30.848394, 15.424197, 42.416541],
