# ==========================================
# Data ID: 74200
# ==========================================
node_data = [
    [1, 0.000000, -11.370436, -7.580291],
    [2, 0.000000, -3.790145, -15.160582],
    [3, 0.000000, -3.790145, 15.160582],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.790145, -15.160582],
    [6, 0.000000, 3.790145, 15.160582],
    [7, 0.000000, 11.370436, 7.580291],
    [8, 7.580291, -15.160582, 0.000000],
    [9, 7.580291, 15.160582, 0.000000],
    [10, 15.160582, -11.370436, 7.580291],
    [11, 15.160582, -3.790145, -15.160582],
    [12, 15.160582, -3.790145, 15.160582],
    [13, 15.160582, 0.000000, 0.000000],
    [14, 15.160582, 3.790145, -15.160582],
    [15, 15.160582, 3.790145, 15.160582],
    [16, 15.160582, 11.370436, -7.580291],
    [17, 0.000000, -11.370436, 22.740873],
    [18, 0.000000, -3.790145, 45.481746],
    [19, 0.000000, 0.000000, 30.321164],
    [20, 0.000000, 3.790145, 45.481746],
    [21, 0.000000, 11.370436, 37.901455],
    [22, 7.580291, -15.160582, 30.321164],
    [23, 7.580291, 15.160582, 30.321164],
    [24, 15.160582, -11.370436, 37.901455],
    [25, 15.160582, -3.790145, 45.481746],
    [26, 15.160582, 0.000000, 30.321164],
    [27, 15.160582, 3.790145, 45.481746],
    [28, 15.160582, 11.370436, 22.740873],
    [29, 0.000000, 18.950728, -7.580291],
    [30, 0.000000, 26.531019, -15.160582],
    [31, 0.000000, 26.531019, 15.160582],
    [32, 0.000000, 30.321164, 0.000000],
    [33, 0.000000, 34.111309, -15.160582],
    [34, 0.000000, 34.111309, 15.160582],
    [35, 0.000000, 41.691600, 7.580291],
    [36, 7.580291, 45.481746, 0.000000],
    [37, 15.160582, 18.950728, 7.580291],
    [38, 15.160582, 26.531019, -15.160582],
    [39, 15.160582, 26.531019, 15.160582],
    [40, 15.160582, 30.321164, 0.000000],
    [41, 15.160582, 34.111309, -15.160582],
    [42, 15.160582, 34.111309, 15.160582],
    [43, 15.160582, 41.691600, -7.580291],
    [44, 0.000000, 18.950728, 22.740873],
    [45, 0.000000, 26.531019, 45.481746],
    [46, 0.000000, 30.321164, 30.321164],
    [47, 0.000000, 34.111309, 45.481746],
    [48, 0.000000, 41.691600, 37.901455],
    [49, 7.580291, 45.481746, 30.321164],
    [50, 15.160582, 18.950728, 37.901455],
    [51, 15.160582, 26.531019, 45.481746],
    [52, 15.160582, 30.321164, 30.321164],
    [53, 15.160582, 34.111309, 45.481746],
    [54, 15.160582, 41.691600, 22.740873],
    [55, 15.160582, -11.370436, -7.580291],
    [56, 15.160582, 11.370436, 7.580291],
    [57, 22.740873, -15.160582, 0.000000],
    [58, 22.740873, 15.160582, 0.000000],
    [59, 30.321164, -11.370436, 7.580291],
    [60, 30.321164, -3.790145, -15.160582],
    [61, 30.321164, -3.790145, 15.160582],
