# ==========================================
# Data ID: 14676
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.194920],
    [55, 58],
    [56, 59],
    [31, 60],
    [31, 62],
    [32, 47],
    [32, 63],
    [33, 48],
    [33, 61],
    [47, 64],
    [48, 65],
    [60, 64],
    [61, 66],
    [62, 65],
    [63, 66],
    [40, 61],
    [40, 68],
    [41, 55],
    [41, 69],
    [42, 56],
    [42, 67],
    [55, 70],
    [56, 71],
    [61, 70],
    [67, 72],
    [68, 71],
    [69, 72],
    [49, 75],
    [49, 77],
    [50, 73],
    [50, 78],
    [51, 74],
    [51, 76],
    [73, 79],
    [74, 80],
    [75, 79],
    [76, 81],
    [77, 80],
    [78, 81],
    [57, 76],
    [57, 85],
    [58, 82],
    [58, 86],
    [59, 83],
    [59, 84],
    [82, 87],
    [83, 88],
    [76, 87],
    [84, 89],
    [85, 88],
    [86, 89],
    [64, 90],
    [64, 92],
    [65, 77],
    [65, 93],
    [66, 78],
    [66, 91],
    [77, 94],
    [78, 95],
    [90, 94],
    [91, 96],
    [92, 95],
    [93, 96],
    [70, 91],
    [70, 98],
    [71, 85],
    [71, 99],
    [72, 86],
    [72, 97],
    [85, 100],
    [86, 101],
    [91, 100],
    [97, 102],
    [98, 101],
    [99, 102],
    [79, 105],
    [79, 107],
    [80, 103],
    [80, 108],
    [81, 104],
    [81, 106],
    [103, 109],
    [104, 110],
    [105, 109],
    [106, 111],
    [107, 110],
    [108, 111],
    [87, 106],
    [87, 115],
    [88, 112],
    [88, 116],
    [89, 113],
    [89, 114],
    [112, 117],
    [113, 118],
    [106, 117],
    [114, 119],
    [115, 118],
    [116, 119],
    [94, 120],
    [94, 122],
    [95, 107],
    [95, 123],
    [96, 108],
    [96, 121],
    [107, 124],
    [108, 125],
    [120, 124],
    [121, 126],
    [122, 125],
    [123, 126],
    [100, 121],
    [100, 128],
    [101, 115],
    [101, 129],
    [102, 116],
    [102, 127],
    [115, 130],
    [116, 131],
    [121, 130],
    [127, 132],
    [128, 131],
    [129, 132],
]
