# ==========================================
# Data ID: 9910
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.746599],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.746599],
    [4, 7.873299, -15.746599, -15.746599],
    [5, 7.873299, -15.746599, 15.746599],
    [6, 7.873299, -7.873299, 0.000000],
    [7, 7.873299, 0.000000, -15.746599],
    [8, 7.873299, 0.000000, 15.746599],
    [9, 7.873299, 7.873299, 0.000000],
    [10, 7.873299, 15.746599, -15.746599],
    [11, 7.873299, 15.746599, 15.746599],
    [12, 15.746599, 0.000000, -15.746599],
    [13, 15.746599, 0.000000, 0.000000],
    [14, 15.746599, 0.000000, 15.746599],
    [15, 0.000000, 0.000000, 31.493198],
    [16, 0.000000, 0.000000, 47.239797],
    [17, 7.873299, -15.746599, 47.239797],
    [18, 7.873299, -7.873299, 31.493198],
    [19, 7.873299, 0.000000, 47.239797],
    [20, 7.873299, 7.873299, 31.493198],
    [21, 7.873299, 15.746599, 47.239797],
    [22, 15.746599, 0.000000, 31.493198],
    [23, 15.746599, 0.000000, 47.239797],
    [24, 0.000000, 31.493198, -15.746599],
    [25, 0.000000, 31.493198, 0.000000],
    [26, 0.000000, 31.493198, 15.746599],
    [27, 7.873299, 23.619899, 0.000000],
    [28, 7.873299, 31.493198, -15.746599],
    [29, 7.873299, 31.493198, 15.746599],
    [30, 7.873299, 39.366497, 0.000000],
    [31, 7.873299, 47.239797, -15.746599],
    [32, 7.873299, 47.239797, 15.746599],
    [33, 15.746599, 31.493198, -15.746599],
    [34, 15.746599, 31.493198, 0.000000],
    [35, 15.746599, 31.493198, 15.746599],
    [36, 0.000000, 31.493198, 31.493198],
    [37, 0.000000, 31.493198, 47.239797],
    [38, 7.873299, 23.619899, 31.493198],
    [39, 7.873299, 31.493198, 47.239797],
    [40, 7.873299, 39.366497, 31.493198],
    [41, 7.873299, 47.239797, 47.239797],
    [42, 15.746599, 31.493198, 31.493198],
    [43, 15.746599, 31.493198, 47.239797],
    [44, 23.619898, -15.746599, -15.746599],
    [45, 23.619898, -15.746599, 15.746599],
    [46, 23.619898, -7.873299, 0.000000],
    [47, 23.619898, 0.000000, -15.746599],
    [48, 23.619898, 0.000000, 15.746599],
    [49, 23.619898, 7.873299, 0.000000],
    [50, 23.619898, 15.746599, -15.746599],
    [51, 23.619898, 15.746599, 15.746599],
    [52, 31.493198, 0.000000, -15.746599],
    [53, 31.493198, 0.000000, 0.000000],
    [54, 31.493198, 0.000000, 15.746599],
    [55, 23.619898, -15.746599, 47.239797],
    [56, 23.619898, -7.873299, 31.493198],
    [57, 23.619898, 0.000000, 47.239797],
    [58, 23.619898, 7.873299, 31.493198],
    [59, 23.619898, 15.746599, 47.239797],
    [60, 31.493198, 0.000000, 31.493198],
    [61, 31.493198, 0.000000, 47.239797],
    [62, 23.619898, 23.619899, 0.000000],
    [63, 23.619898, 31.493198, -15.746599],
    [64, 23.619898, 31.493198, 15.746599],
    [65, 23.619898, 39.366497, 0.000000],
    [66, 23.619898, 47.239797, -15.746599],
    [67, 23.619898, 47.239797, 15.746599],
    [68, 31.493198, 31.493198, -15.746599],
    [69, 31.493198, 31.493198, 0.000000],
    [70, 31.493198, 31.493198, 15.746599],
    [71, 23.619898, 23.619899, 31.493198],
    [72, 23.619898, 31.493198, 47.239797],
    [73, 23.619898, 39.366497, 31.493198],
    [74, 23.619898, 47.239797, 47.239797],
    [75, 31.493198, 31.493198, 31.493198],
    [76, 31.493198, 31.493198, 47.239797],
    [77, 39.366497, -15.746599, -15.746599],
    [78, 39.366497, -15.746599, 15.746599],
    [79, 39.366497, -7.873299, 0.000000],
    [80, 39.366497, 0.000000, -15.746599],
    [81, 39.366497, 0.000000, 15.746599],
    [82, 39.366497, 7.873299, 0.000000],
    [83, 39.366497, 15.746599, -15.746599],
    [84, 39.366497, 15.746599, 15.746599],
    [85, 47.239797, 0.000000, -15.746599],
    [86, 47.239797, 0.000000, 0.000000],
    [87, 47.239797, 0.000000, 15.746599],
    [88, 39.366497, -15.746599, 47.239797],
    [89, 39.366497, -7.873299, 31.493198],
    [90, 39.366497, 0.000000, 47.239797],
    [91, 39.366497, 7.873299, 31.493198],
    [92, 39.366497, 15.746599, 47.239797],
    [93, 47.239797, 0.000000, 31.493198],
    [94, 47.239797, 0.000000, 47.239797],
    [95, 39.366497, 23.619899, 0.000000],
    [96, 39.366497, 31.493198, -15.746599],
    [97, 39.366497, 31.493198, 15.746599],
    [98, 39.366497, 39.366497, 0.000000],
    [99, 39.366497, 47.239797, -15.746599],
    [100, 39.366497, 47.239797, 15.746599],
    [101, 47.239797, 31.493198, -15.746599],
    [102, 47.239797, 31.493198, 0.000000],
    [103, 47.239797, 31.493198, 15.746599],
    [104, 39.366497, 23.619899, 31.493198],
    [105, 39.366497, 31.493198, 47.239797],
    [106, 39.366497, 39.366497, 31.493198],
    [107, 39.366497, 47.239797, 47.239797],
    [108, 47.239797, 31.493198, 31.493198],
    [109, 47.239797, 31.493198, 47.239797],
    [110, 55.113096, -15.746599, -15.746599],
    [111, 55.113096, -15.746599, 15.746599],
    [112, 55.113096, -7.873299, 0.000000],
    [113, 55.113096, 0.000000, -15.746599],
    [114, 55.113096, 0.000000, 15.746599],
    [115, 55.113096, 7.873299, 0.000000],
    [116, 55.113096, 15.746599, -15.746599],
    [117, 55.113096, 15.746599, 15.746599],
    [118, 62.986396, 0.000000, -15.746599],
    [119, 62.986396, 0.000000, 0.000000],
    [120, 62.986396, 0.000000, 15.746599],
    [121, 55.113096, -15.746599, 47.239797],
    [122, 55.113096, -7.873299, 31.493198],
    [123, 55.113096, 0.000000, 47.239797],
    [124, 55.113096, 7.873299, 31.493198],
    [125, 55.113096, 15.746599, 47.239797],
    [126, 62.986396, 0.000000, 31.493198],
    [127, 62.986396, 0.000000, 47.239797],
    [128, 55.113096, 23.619899, 0.000000],
    [129, 55.113096, 31.493198, -15.746599],
    [130, 55.113096, 31.493198, 15.746599],
    [131, 55.113096, 39.366497, 0.000000],
    [132, 55.113096, 47.239797, -15.746599],
    [133, 55.113096, 47.239797, 15.746599],
    [134, 62.986396, 31.493198, -15.746599],
    [135, 62.986396, 31.493198, 0.000000],
    [136, 62.986396, 31.493198, 15.746599],
    [137, 55.113096, 23.619899, 31.493198],
    [138, 55.113096, 31.493198, 47.239797],
    [139, 55.113096, 39.366497, 31.493198],
    [140, 55.113096, 47.239797, 47.239797],
    [141, 62.986396, 31.493198, 31.493198],
    [142, 62.986396, 31.493198, 47.239797],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 6],
    [2, 9],
    [3, 6],
    [3, 8],
    [3, 9],
    [4, 6],
    [4, 7],
    [5, 6],
