# ==========================================
# Data ID: 53688
# ==========================================
node_data = [
    [1, 0.000000, -17.456590, -17.456590],
    [2, 0.000000, -17.456590, 0.000000],
    [3, 0.000000, -4.364147, 8.728295],
    [4, 0.000000, 4.364147, -8.728295],
    [5, 0.000000, 17.456590, 0.000000],
    [6, 0.000000, 17.456590, 17.456590],
    [7, 8.728295, -17.456590, -4.364147],
    [8, 8.728295, -17.456590, 4.364147],
    [9, 8.728295, 0.000000, 0.000000],
    [10, 8.728295, 17.456590, -4.364147],
    [11, 8.728295, 17.456590, 4.364147],
    [12, 17.456590, -17.456590, 0.000000],
    [13, 17.456590, -17.456590, 17.456590],
    [14, 17.456590, -4.364147, -8.728295],
    [15, 17.456590, 4.364147, 8.728295],
    [16, 17.456590, 17.456590, -17.456590],
    [17, 17.456590, 17.456590, 0.000000],
    [18, 0.000000, -17.456590, 17.456590],
    [19, 0.000000, -17.456590, 34.913180],
    [20, 0.000000, -4.364147, 43.641475],
    [21, 0.000000, 4.364147, 26.184885],
    [22, 0.000000, 17.456590, 34.913180],
    [23, 0.000000, 17.456590, 52.369770],
    [24, 8.728295, -17.456590, 30.549033],
    [25, 8.728295, -17.456590, 39.277327],
    [26, 8.728295, 0.000000, 34.913180],
    [27, 8.728295, 17.456590, 30.549033],
    [28, 8.728295, 17.456590, 39.277327],
    [29, 17.456590, -17.456590, 34.913180],
    [30, 17.456590, -17.456590, 52.369770],
    [31, 17.456590, -4.364147, 26.184885],
    [32, 17.456590, 4.364147, 43.641475],
    [33, 17.456590, 17.456590, 17.456590],
    [34, 17.456590, 17.456590, 34.913180],
    [35, 0.000000, 17.456590, -17.456590],
    [36, 0.000000, 30.549033, 8.728295],
    [37, 0.000000, 39.277327, -8.728295],
    [38, 0.000000, 52.369770, 0.000000],
    [39, 0.000000, 52.369770, 17.456590],
    [40, 8.728295, 34.913180, 0.000000],
    [41, 8.728295, 52.369770, -4.364147],
    [42, 8.728295, 52.369770, 4.364147],
    [43, 17.456590, 30.549033, -8.728295],
    [44, 17.456590, 39.277327, 8.728295],
    [45, 17.456590, 52.369770, -17.456590],
    [46, 17.456590, 52.369770, 0.000000],
    [47, 0.000000, 30.549033, 43.641475],
    [48, 0.000000, 39.277327, 26.184885],
    [49, 0.000000, 52.369770, 34.913180],
    [50, 0.000000, 52.369770, 52.369770],
    [51, 8.728295, 34.913180, 34.913180],
    [52, 8.728295, 52.369770, 30.549033],
    [53, 8.728295, 52.369770, 39.277327],
    [54, 17.456590, 17.456590, 52.369770],
    [55, 17.456590, 30.549033, 26.184885],
    [56, 17.456590, 39.277327, 43.641475],
    [57, 17.456590, 52.369770, 17.456590],
    [58, 17.456590, 52.369770, 34.913180],
    [59, 17.456590, -17.456590, -17.456590],
    [60, 17.456590, -4.364147, 8.728295],
    [61, 17.456590, 4.364147, -8.728295],
    [62, 26.184885, -17.456590, -4.364147],
    [63, 26.184885, -17.456590, 4.364147],
    [64, 26.184885, 0.000000, 0.000000],
    [65, 26.184885, 17.456590, -4.364147],
    [66, 26.184885, 17.456590, 4.364147],
    [67, 34.913180, -17.456590, 0.000000],
    [68, 34.913180, -17.456590, 17.456590],
    [69, 34.913180, -4.364147, -8.728295],
    [70, 34.913180, 4.364147, 8.728295],
    [71, 34.913180, 17.456590, -17.456590],
    [72, 34.913180, 17.456590, 0.000000],
    [73, 17.456590, -4.364147, 43.641475],
    [74, 17.456590, 4.364147, 26.184885],
    [75, 26.184885, -17.456590, 30.549033],
    [76, 26.184885, -17.456590, 39.277327],
    [77, 26.184885, 0.000000, 34.913180],
    [78, 26.184885, 17.456590, 30.549033],
    [79, 26.184885, 17.456590, 39.277327],
    [80, 34.913180, -17.456590, 34.913180],
    [81, 34.913180, -17.456590, 52.369770],
    [82, 34.913180, -4.364147, 26.184885],
    [83, 34.913180, 4.364147, 43.641475],
    [84, 34.913180, 17.456590, 17.456590],
    [85, 34.913180, 17.456590, 34.913180],
    [86, 17.456590, 30.549033, 8.728295],
    [87, 17.456590, 39.277327, -8.728295],
    [88, 26.184885, 34.913180, 0.000000],
    [89, 26.184885, 52.369770, -4.364147],
    [90, 26.184885, 52.369770, 4.364147],
    [91, 34.913180, 30.549033, -8.728295],
    [92, 34.913180, 39.277327, 8.728295],
    [93, 34.913180, 52.369770, -17.456590],
    [94, 34.913180, 52.369770, 0.000000],
    [95, 17.456590, 30.549033, 43.641475],
    [96, 17.456590, 39.277327, 26.184885],
    [97, 17.456590, 52.369770, 52.369770],
    [98, 26.184885, 34.913180, 34.913180],
    [99, 26.184885, 52.369770, 30.549033],
    [100, 26.184885, 52.369770, 39.277327],
    [101, 34.913180, 17.456590, 52.369770],
    [102, 34.913180, 30.549033, 26.184885],
    [103, 34.913180, 39.277327, 43.641475],
    [104, 34.913180, 52.369770, 17.456590],
    [105, 34.913180, 52.369770, 34.913180],
    [106, 34.913180, -17.456590, -17.456590],
    [107, 34.913180, -4.364147, 8.728295],
    [108, 34.913180, 4.364147, -8.728295],
    [109, 43.641475, -17.456590, -4.364147],
    [110, 43.641475, -17.456590, 4.364147],
    [111, 43.641475, 0.000000, 0.000000],
    [112, 43.641475, 17.456590, -4.364147],
    [113, 43.641475, 17.456590, 4.364147],
    [114, 52.369770, -17.456590, 0.000000],
    [115, 52.369770, -17.456590, 17.456590],
    [116, 52.369770, -4.364147, -8.728295],
    [117, 52.369770, 4.364147, 8.728295],
    [118, 52.369770, 17.456590, -17.456590],
    [119, 52.369770, 17.456590, 0.000000],
    [120, 34.913180, -4.364147, 43.641475],
    [121, 34.913180, 4.364147, 26.184885],
    [122, 43.641475, -17.456590, 30.549033],
    [123, 43.641475, -17.456590, 39.277327],
    [124, 43.641475, 0.000000, 34.913180],
    [125, 43.641475, 17.456590, 30.549033],
    [126, 43.641475, 17.456590, 39.277327],
    [127, 52.369770, -17.456590, 34.913180],
    [128, 52.369770, -17.456590, 52.369770],
    [129, 52.369770, -4.364147, 26.184885],
    [130, 52.369770, 4.364147, 43.641475],
    [131, 52.369770, 17.456590, 17.456590],
    [132, 52.369770, 17.456590, 34.913180],
    [133, 34.913180, 30.549033, 8.728295],
    [134, 34.913180, 39.277327, -8.728295],
    [135, 43.641475, 34.913180, 0.000000],
    [136, 43.641475, 52.369770, -4.364147],
    [137, 43.641475, 52.369770, 4.364147],
    [138, 52.369770, 30.549033, -8.728295],
    [139, 52.369770, 39.277327, 8.728295],
    [140, 52.369770, 52.369770, -17.456590],
    [141, 52.369770, 52.369770, 0.000000],
    [142, 34.913180, 30.549033, 43.641475],
    [143, 34.913180, 39.277327, 26.184885],
    [144, 34.913180, 52.369770, 52.369770],
    [145, 43.641475, 34.913180, 34.913180],
    [146, 43.641475, 52.369770, 30.549033],
    [147, 43.641475, 52.369770, 39.277327],
    [148, 52.369770, 17.456590, 52.369770],
    [149, 52.369770, 30.549033, 26.184885],
    [150, 52.369770, 39.277327, 43.641475],
    [151, 52.369770, 52.369770, 17.456590],
    [152, 52.369770, 52.369770, 34.913180],
    [153, 52.369770, -17.456590, -17.456590],
    [154, 52.369770, -4.364147, 8.728295],
    [155, 52.369770, 4.364147, -8.728295],
    [156, 61.098065, -17.456590, -4.364147],
    [157, 61.098065, -17.456590, 4.364147],
    [158, 61.098065, 0.000000, 0.000000],
    [159, 61.098065, 17.456590, -4.364147],
    [160, 61.098065, 17.456590, 4.364147],
    [161, 69.826360, -17.456590, 0.000000],
    [162, 69.826360, -17.456590, 17.456590],
    [163, 69.826360, -4.364147, -8.728295],
    [164, 69.826360, 4.364147, 8.728295],
    [165, 69.826360, 17.456590, -17.456590],
    [166, 69.826360, 17.456590, 0.000000],
    [167, 52.369770, -4.364147, 43.641475],
    [168, 52.369770, 4.364147, 26.184885],
    [169, 61.098065, -17.456590, 30.549033],
    [170, 61.098065, -17.456590, 39.277327],
    [171, 61.098065, 0.000000, 34.913180],
    [172, 61.098065, 17.456590, 30.549033],
    [173, 61.098065, 17.456590, 39.277327],
    [174, 69.826360, -17.456590, 34.913180],
    [175, 69.826360, -17.456590, 52.369770],
    [176, 69.826360, -4.364147, 26.184885],
    [177, 69.826360, 4.364147, 43.641475],
    [178, 69.826360, 17.456590, 17.456590],
    [179, 69.826360, 17.456590, 34.913180],
    [180, 52.369770, 30.549033, 8.728295],
    [181, 52.369770, 39.277327, -8.728295],
    [182, 61.098065, 34.913180, 0.000000],
    [183, 61.098065, 52.369770, -4.364147],
    [184, 61.098065, 52.369770, 4.364147],
    [185, 69.826360, 30.549033, -8.728295],
    [186, 69.826360, 39.277327, 8.728295],
    [187, 69.826360, 52.369770, -17.456590],
    [188, 69.826360, 52.369770, 0.000000],
    [189, 52.369770, 30.549033, 43.641475],
    [190, 52.369770, 39.277327, 26.184885],
    [191, 52.369770, 52.369770, 52.369770],
    [192, 61.098065, 34.913180, 34.913180],
    [193, 61.098065, 52.369770, 30.549033],
    [194, 61.098065, 52.369770, 39.277327],
    [195, 69.826360, 17.456590, 52.369770],
    [196, 69.826360, 30.549033, 26.184885],
    [197, 69.826360, 39.277327, 43.641475],
    [198, 69.826360, 52.369770, 17.456590],
    [199, 69.826360, 52.369770, 34.913180],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 14],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 8],
    [3, 9],
    [3, 13],
    [4, 5],
    [4, 9],
    [4, 10],
    [4, 16],
    [5, 6],
    [5, 9],
    [5, 10],
    [5, 11],
    [6, 9],
    [6, 15],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 17],
    [11, 15],
    [11, 17],
    [12, 13],
    [12, 14],
    [15, 17],
    [16, 17],
    [18, 19],
    [18, 26],
    [18, 31],
    [19, 20],
    [19, 24],
    [19, 25],
    [19, 26],
    [20, 25],
    [20, 26],
    [20, 30],
    [21, 22],
    [21, 26],
    [21, 27],
    [21, 33],
    [22, 23],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 26],
    [23, 32],
    [24, 26],
    [24, 29],
    [24, 31],
    [25, 26],
    [25, 29],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 33],
    [26, 34],
    [27, 34],
    [28, 32],
    [28, 34],
    [29, 30],
    [29, 31],
    [32, 34],
    [33, 34],
    [35, 5],
    [35, 40],
    [35, 43],
    [5, 36],
    [5, 40],
    [36, 11],
    [36, 40],
    [36, 33],
    [37, 38],
    [37, 40],
    [37, 41],
    [37, 45],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [39, 40],
    [39, 44],
    [10, 40],
    [10, 43],
    [11, 40],
    [40, 41],
    [40, 42],
    [40, 17],
    [40, 33],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [41, 46],
    [42, 44],
    [42, 46],
    [17, 33],
    [17, 43],
    [44, 46],
    [45, 46],
    [6, 22],
    [6, 51],
    [6, 55],
    [22, 47],
    [22, 51],
    [47, 28],
    [47, 51],
    [47, 54],
    [48, 49],
    [48, 51],
    [48, 52],
    [48, 57],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [50, 51],
    [50, 56],
    [27, 51],
    [27, 55],
    [28, 51],
    [51, 52],
    [51, 53],
    [51, 34],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 58],
    [52, 58],
    [53, 56],
    [53, 58],
    [34, 54],
    [34, 55],
    [56, 58],
    [57, 58],
    [59, 12],
    [59, 64],
    [59, 69],
    [12, 60],
    [12, 62],
    [12, 63],
    [12, 64],
    [60, 63],
    [60, 64],
    [60, 68],
    [61, 17],
    [61, 64],
    [61, 65],
    [61, 71],
    [17, 64],
    [17, 65],
    [17, 66],
    [33, 64],
    [33, 70],
    [62, 64],
    [62, 67],
    [62, 69],
    [63, 64],
    [63, 67],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [64, 70],
    [64, 71],
    [64, 72],
    [65, 72],
    [66, 70],
    [66, 72],
    [67, 68],
    [67, 69],
    [70, 72],
    [71, 72],
    [13, 29],
    [13, 77],
    [13, 82],
    [29, 73],
    [29, 75],
    [29, 76],
    [29, 77],
    [73, 76],
    [73, 77],
    [73, 81],
    [74, 34],
    [74, 77],
    [74, 78],
    [74, 84],
    [34, 77],
    [34, 78],
    [34, 79],
    [54, 77],
    [54, 83],
    [75, 77],
    [75, 80],
    [75, 82],
    [76, 77],
    [76, 80],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [77, 84],
    [77, 85],
    [78, 85],
    [79, 83],
    [79, 85],
    [80, 81],
    [80, 82],
    [83, 85],
    [84, 85],
    [16, 88],
    [16, 91],
    [17, 86],
    [17, 88],
    [86, 66],
    [86, 88],
    [86, 84],
    [87, 46],
    [87, 88],
    [87, 89],
    [87, 93],
    [46, 57],
    [46, 88],
    [46, 89],
    [46, 90],
    [57, 88],
    [57, 92],
    [65, 88],
    [65, 91],
    [66, 88],
    [88, 89],
    [88, 90],
    [88, 72],
    [88, 84],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 94],
    [90, 92],
    [90, 94],
    [72, 84],
    [72, 91],
    [92, 94],
    [93, 94],
    [33, 98],
    [33, 102],
    [34, 95],
    [34, 98],
    [95, 79],
    [95, 98],
    [95, 101],
    [96, 58],
    [96, 98],
    [96, 99],
    [96, 104],
    [58, 97],
    [58, 98],
    [58, 99],
    [58, 100],
    [97, 98],
    [97, 103],
    [78, 98],
    [78, 102],
    [79, 98],
    [98, 99],
    [98, 100],
    [98, 85],
    [98, 101],
    [98, 102],
    [98, 103],
    [98, 104],
    [98, 105],
    [99, 105],
    [100, 103],
    [100, 105],
    [85, 101],
    [85, 102],
    [103, 105],
    [104, 105],
    [106, 67],
    [106, 111],
    [106, 116],
    [67, 107],
    [67, 109],
    [67, 110],
    [67, 111],
    [107, 110],
    [107, 111],
    [107, 115],
    [108, 72],
    [108, 111],
    [108, 112],
    [108, 118],
    [72, 111],
    [72, 112],
    [72, 113],
    [84, 111],
    [84, 117],
    [109, 111],
    [109, 114],
    [109, 116],
    [110, 111],
    [110, 114],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [111, 117],
    [111, 118],
    [111, 119],
    [112, 119],
    [113, 117],
    [113, 119],
    [114, 115],
    [114, 116],
    [117, 119],
    [118, 119],
    [68, 80],
    [68, 124],
    [68, 129],
    [80, 120],
    [80, 122],
    [80, 123],
    [80, 124],
    [120, 123],
    [120, 124],
    [120, 128],
    [121, 85],
    [121, 124],
    [121, 125],
    [121, 131],
    [85, 124],
    [85, 125],
    [85, 126],
    [101, 124],
    [101, 130],
    [122, 124],
    [122, 127],
    [122, 129],
