# ==========================================
# Data ID: 62207
# ==========================================
node_data = [
    [1, 0.000000, -15.803276, -11.852457],
    [2, 0.000000, -7.901638, -15.803276],
    [3, 0.000000, -7.901638, 15.803276],
    [4, 0.000000, -3.950819, 0.000000],
    [5, 0.000000, 3.950819, 0.000000],
    [6, 0.000000, 7.901638, -15.803276],
    [7, 0.000000, 7.901638, 15.803276],
    [8, 0.000000, 15.803276, 11.852457],
    [9, 7.901638, -15.803276, 0.000000],
    [10, 7.901638, 0.000000, 0.000000],
    [11, 7.901638, 15.803276, 0.000000],
    [12, 15.803276, -15.803276, 11.852457],
    [13, 15.803276, -7.901638, -15.803276],
    [14, 15.803276, -7.901638, 15.803276],
    [15, 15.803276, -3.950819, 0.000000],
    [16, 15.803276, 3.950819, 0.000000],
    [17, 15.803276, 7.901638, -15.803276],
    [18, 15.803276, 7.901638, 15.803276],
    [19, 15.803276, 15.803276, -11.852457],
    [20, 0.000000, -15.803276, 19.754095],
    [21, 0.000000, -7.901638, 47.409828],
    [22, 0.000000, -3.950819, 31.606552],
    [23, 0.000000, 3.950819, 31.606552],
    [24, 0.000000, 7.901638, 47.409828],
    [25, 0.000000, 15.803276, 43.459009],
    [26, 7.901638, -15.803276, 31.606552],
    [27, 7.901638, 0.000000, 31.606552],
    [28, 7.901638, 15.803276, 31.606552],
    [29, 15.803276, -15.803276, 43.459009],
    [30, 15.803276, -7.901638, 47.409828],
    [31, 15.803276, -3.950819, 31.606552],
    [32, 15.803276, 3.950819, 31.606552],
    [33, 15.803276, 7.901638, 47.409828],
    [34, 15.803276, 15.803276, 19.754095],
    [35, 0.000000, 15.803276, -11.852457],
    [36, 0.000000, 23.704914, -15.803276],
    [37, 0.000000, 23.704914, 15.803276],
    [38, 0.000000, 27.655733, 0.000000],
    [39, 0.000000, 35.557371, 0.000000],
    [40, 0.000000, 39.508190, -15.803276],
    [41, 0.000000, 39.508190, 15.803276],
    [42, 0.000000, 47.409828, 11.852457],
    [43, 7.901638, 31.606552, 0.000000],
    [44, 7.901638, 47.409828, 0.000000],
    [45, 15.803276, 15.803276, 11.852457],
    [46, 15.803276, 23.704914, -15.803276],
    [47, 15.803276, 23.704914, 15.803276],
    [48, 15.803276, 27.655733, 0.000000],
    [49, 15.803276, 35.557371, 0.000000],
    [50, 15.803276, 39.508190, -15.803276],
    [51, 15.803276, 39.508190, 15.803276],
    [52, 15.803276, 47.409828, -11.852457],
    [53, 0.000000, 15.803276, 19.754095],
    [54, 0.000000, 23.704914, 47.409828],
    [55, 0.000000, 27.655733, 31.606552],
    [56, 0.000000, 35.557371, 31.606552],
    [57, 0.000000, 39.508190, 47.409828],
    [58, 0.000000, 47.409828, 43.459009],
    [59, 7.901638, 31.606552, 31.606552],
    [60, 7.901638, 47.409828, 31.606552],
    [61, 15.803276, 15.803276, 43.459009],
    [62, 15.803276, 23.704914, 47.409828],
    [63, 15.803276, 27.655733, 31.606552],
    [64, 15.803276, 35.557371, 31.606552],
    [65, 15.803276, 39.508190, 47.409828],
    [66, 15.803276, 47.409828, 19.754095],
    [67, 15.803276, -15.803276, -11.852457],
    [68, 23.704914, -15.803276, 0.000000],
    [69, 23.704914, 0.000000, 0.000000],
    [70, 23.704914, 15.803276, 0.000000],
    [71, 31.606552, -15.803276, 11.852457],
    [72, 31.606552, -7.901638, -15.803276],
    [73, 31.606552, -7.901638, 15.803276],
    [74, 31.606552, -3.950819, 0.000000],
    [75, 31.606552, 3.950819, 0.000000],
    [76, 31.606552, 7.901638, -15.803276],
    [77, 31.606552, 7.901638, 15.803276],
    [78, 31.606552, 15.803276, -11.852457],
    [79, 15.803276, -15.803276, 19.754095],
    [80, 23.704914, -15.803276, 31.606552],
    [81, 23.704914, 0.000000, 31.606552],
    [82, 23.704914, 15.803276, 31.606552],
    [83, 31.606552, -15.803276, 43.459009],
    [84, 31.606552, -7.901638, 47.409828],
    [85, 31.606552, -3.950819, 31.606552],
    [86, 31.606552, 3.950819, 31.606552],
    [87, 31.606552, 7.901638, 47.409828],
    [88, 31.606552, 15.803276, 19.754095],
    [89, 15.803276, 47.409828, 11.852457],
    [90, 23.704914, 31.606552, 0.000000],
    [91, 23.704914, 47.409828, 0.000000],
    [92, 31.606552, 15.803276, 11.852457],
    [93, 31.606552, 23.704914, -15.803276],
    [94, 31.606552, 23.704914, 15.803276],
    [95, 31.606552, 27.655733, 0.000000],
    [96, 31.606552, 35.557371, 0.000000],
    [97, 31.606552, 39.508190, -15.803276],
    [98, 31.606552, 39.508190, 15.803276],
    [99, 31.606552, 47.409828, -11.852457],
    [100, 15.803276, 47.409828, 43.459009],
    [101, 23.704914, 31.606552, 31.606552],
    [102, 23.704914, 47.409828, 31.606552],
    [103, 31.606552, 15.803276, 43.459009],
    [104, 31.606552, 23.704914, 47.409828],
    [105, 31.606552, 27.655733, 31.606552],
    [106, 31.606552, 35.557371, 31.606552],
    [107, 31.606552, 39.508190, 47.409828],
    [108, 31.606552, 47.409828, 19.754095],
    [109, 31.606552, -15.803276, -11.852457],
    [110, 39.508190, -15.803276, 0.000000],
    [111, 39.508190, 0.000000, 0.000000],
    [112, 39.508190, 15.803276, 0.000000],
    [113, 47.409828, -15.803276, 11.852457],
    [114, 47.409828, -7.901638, -15.803276],
    [115, 47.409828, -7.901638, 15.803276],
    [116, 47.409828, -3.950819, 0.000000],
    [117, 47.409828, 3.950819, 0.000000],
    [118, 47.409828, 7.901638, -15.803276],
    [119, 47.409828, 7.901638, 15.803276],
    [120, 47.409828, 15.803276, -11.852457],
    [121, 31.606552, -15.803276, 19.754095],
    [122, 39.508190, -15.803276, 31.606552],
    [123, 39.508190, 0.000000, 31.606552],
