# ==========================================
# Data ID: 67043
# ==========================================
node_data = [
    [1, 0.000000, -13.364769, 0.000000],
    [2, 0.000000, 0.000000, -6.682385],
    [3, 0.000000, 0.000000, 6.682385],
    [4, 0.000000, 13.364769, 0.000000],
    [5, 6.682385, -13.364769, -13.364769],
    [6, 6.682385, -13.364769, 13.364769],
    [7, 6.682385, 0.000000, -6.682385],
    [8, 6.682385, 0.000000, 6.682385],
    [9, 6.682385, 13.364769, -13.364769],
    [10, 6.682385, 13.364769, 13.364769],
    [11, 13.364769, -13.364769, 0.000000],
    [12, 13.364769, 0.000000, -6.682385],
    [13, 13.364769, 0.000000, 6.682385],
    [14, 13.364769, 13.364769, 0.000000],
    [15, 0.000000, -13.364769, 26.729538],
    [16, 0.000000, 0.000000, 20.047153],
    [17, 0.000000, 0.000000, 33.411923],
    [18, 0.000000, 13.364769, 26.729538],
    [19, 6.682385, -13.364769, 40.094307],
    [20, 6.682385, 0.000000, 20.047153],
    [21, 6.682385, 0.000000, 33.411923],
    [22, 6.682385, 13.364769, 40.094307],
    [23, 13.364769, -13.364769, 26.729538],
    [24, 13.364769, 0.000000, 20.047153],
    [25, 13.364769, 0.000000, 33.411923],
    [26, 13.364769, 13.364769, 26.729538],
    [27, 0.000000, 26.729538, -6.682385],
    [28, 0.000000, 26.729538, 6.682385],
    [29, 0.000000, 40.094307, 0.000000],
    [30, 6.682385, 26.729538, -6.682385],
    [31, 6.682385, 26.729538, 6.682385],
    [32, 6.682385, 40.094307, -13.364769],
    [33, 6.682385, 40.094307, 13.364769],
    [34, 13.364769, 26.729538, -6.682385],
    [35, 13.364769, 26.729538, 6.682385],
    [36, 13.364769, 40.094307, 0.000000],
    [37, 0.000000, 26.729538, 20.047153],
    [38, 0.000000, 26.729538, 33.411923],
    [39, 0.000000, 40.094307, 26.729538],
    [40, 6.682385, 26.729538, 20.047153],
    [41, 6.682385, 26.729538, 33.411923],
    [42, 6.682385, 40.094307, 40.094307],
    [43, 13.364769, 26.729538, 20.047153],
    [44, 13.364769, 26.729538, 33.411923],
    [45, 13.364769, 40.094307, 26.729538],
    [46, 20.047154, -13.364769, -13.364769],
    [47, 20.047154, -13.364769, 13.364769],
    [48, 20.047154, 0.000000, -6.682385],
    [49, 20.047154, 0.000000, 6.682385],
    [50, 20.047154, 13.364769, -13.364769],
    [51, 20.047154, 13.364769, 13.364769],
    [52, 26.729538, -13.364769, 0.000000],
    [53, 26.729538, 0.000000, -6.682385],
    [54, 26.729538, 0.000000, 6.682385],
    [55, 26.729538, 13.364769, 0.000000],
    [56, 20.047154, -13.364769, 40.094307],
    [57, 20.047154, 0.000000, 20.047153],
    [58, 20.047154, 0.000000, 33.411923],
    [59, 20.047154, 13.364769, 40.094307],
    [60, 26.729538, -13.364769, 26.729538],
    [61, 26.729538, 0.000000, 20.047153],
    [62, 26.729538, 0.000000, 33.411923],
    [63, 26.729538, 13.364769, 26.729538],
    [64, 20.047154, 26.729538, -6.682385],
    [65, 20.047154, 26.729538, 6.682385],
    [66, 20.047154, 40.094307, -13.364769],
    [67, 20.047154, 40.094307, 13.364769],
    [68, 26.729538, 26.729538, -6.682385],
    [69, 26.729538, 26.729538, 6.682385],
    [70, 26.729538, 40.094307, 0.000000],
    [71, 20.047154, 26.729538, 20.047153],
    [72, 20.047154, 26.729538, 33.411923],
    [73, 20.047154, 40.094307, 40.094307],
    [74, 26.729538, 26.729538, 20.047153],
    [75, 26.729538, 26.729538, 33.411923],
    [76, 26.729538, 40.094307, 26.729538],
    [77, 33.411923, -13.364769, -13.364769],
    [78, 33.411923, -13.364769, 13.364769],
    [79, 33.411923, 0.000000, -6.682385],
    [80, 33.411923, 0.000000, 6.682385],
    [81, 33.411923, 13.364769, -13.364769],
    [82, 33.411923, 13.364769, 13.364769],
    [83, 40.094307, -13.364769, 0.000000],
    [84, 40.094307, 0.000000, -6.682385],
    [85, 40.094307, 0.000000, 6.682385],
    [86, 40.094307, 13.364769, 0.000000],
    [87, 33.411923, -13.364769, 40.094307],
    [88, 33.411923, 0.000000, 20.047153],
    [89, 33.411923, 0.000000, 33.411923],
    [90, 33.411923, 13.364769, 40.094307],
    [91, 40.094307, -13.364769, 26.729538],
    [92, 40.094307, 0.000000, 20.047153],
    [93, 40.094307, 0.000000, 33.411923],
    [94, 40.094307, 13.364769, 26.729538],
    [95, 33.411923, 26.729538, -6.682385],
    [96, 33.411923, 26.729538, 6.682385],
    [97, 33.411923, 40.094307, -13.364769],
    [98, 33.411923, 40.094307, 13.364769],
    [99, 40.094307, 26.729538, -6.682385],
    [100, 40.094307, 26.729538, 6.682385],
    [101, 40.094307, 40.094307, 0.000000],
    [102, 33.411923, 26.729538, 20.047153],
    [103, 33.411923, 26.729538, 33.411923],
    [104, 33.411923, 40.094307, 40.094307],
    [105, 40.094307, 26.729538, 20.047153],
    [106, 40.094307, 26.729538, 33.411923],
    [107, 40.094307, 40.094307, 26.729538],
    [108, 46.776692, -13.364769, -13.364769],
    [109, 46.776692, -13.364769, 13.364769],
    [110, 46.776692, 0.000000, -6.682385],
    [111, 46.776692, 0.000000, 6.682385],
    [112, 46.776692, 13.364769, -13.364769],
    [113, 46.776692, 13.364769, 13.364769],
    [114, 53.459076, -13.364769, 0.000000],
    [115, 53.459076, 0.000000, -6.682385],
