# ==========================================
# Data ID: 67230
# ==========================================
node_data = [
    [1, 0.000000, -7.888354, 0.000000],
    [2, 0.000000, -7.888354, 11.832531],
    [3, 0.000000, 7.888354, -11.832531],
    [4, 0.000000, 7.888354, 0.000000],
    [5, 7.888354, -15.776708, -15.776708],
    [6, 7.888354, -15.776708, 0.000000],
    [7, 7.888354, -15.776708, 15.776708],
    [8, 7.888354, 0.000000, -15.776708],
    [9, 7.888354, 0.000000, -3.944177],
    [10, 7.888354, 0.000000, 3.944177],
    [11, 7.888354, 0.000000, 15.776708],
    [12, 7.888354, 15.776708, -15.776708],
    [13, 7.888354, 15.776708, 0.000000],
    [14, 7.888354, 15.776708, 15.776708],
    [15, 15.776708, -7.888354, -11.832531],
    [16, 15.776708, -7.888354, 0.000000],
    [17, 15.776708, 7.888354, 0.000000],
    [18, 15.776708, 7.888354, 11.832531],
    [19, 0.000000, -7.888354, 31.553416],
    [20, 0.000000, -7.888354, 43.385947],
    [21, 0.000000, 7.888354, 19.720885],
    [22, 0.000000, 7.888354, 31.553416],
    [23, 7.888354, -15.776708, 31.553416],
    [24, 7.888354, -15.776708, 47.330124],
    [25, 7.888354, 0.000000, 27.609239],
    [26, 7.888354, 0.000000, 35.497593],
    [27, 7.888354, 0.000000, 47.330124],
    [28, 7.888354, 15.776708, 31.553416],
    [29, 7.888354, 15.776708, 47.330124],
    [30, 15.776708, -7.888354, 19.720885],
    [31, 15.776708, -7.888354, 31.553416],
    [32, 15.776708, 7.888354, 31.553416],
    [33, 15.776708, 7.888354, 43.385947],
    [34, 0.000000, 23.665062, 0.000000],
    [35, 0.000000, 23.665062, 11.832531],
    [36, 0.000000, 39.441770, -11.832531],
    [37, 0.000000, 39.441770, 0.000000],
    [38, 7.888354, 31.553416, -15.776708],
    [39, 7.888354, 31.553416, -3.944177],
    [40, 7.888354, 31.553416, 3.944177],
    [41, 7.888354, 31.553416, 15.776708],
    [42, 7.888354, 47.330124, -15.776708],
    [43, 7.888354, 47.330124, 0.000000],
    [44, 7.888354, 47.330124, 15.776708],
    [45, 15.776708, 23.665062, -11.832531],
    [46, 15.776708, 23.665062, 0.000000],
    [47, 15.776708, 39.441770, 0.000000],
    [48, 15.776708, 39.441770, 11.832531],
    [49, 0.000000, 23.665062, 31.553416],
    [50, 0.000000, 23.665062, 43.385947],
    [51, 0.000000, 39.441770, 19.720885],
    [52, 0.000000, 39.441770, 31.553416],
    [53, 7.888354, 31.553416, 27.609239],
    [54, 7.888354, 31.553416, 35.497593],
    [55, 7.888354, 31.553416, 47.330124],
    [56, 7.888354, 47.330124, 31.553416],
    [57, 7.888354, 47.330124, 47.330124],
    [58, 15.776708, 23.665062, 19.720885],
    [59, 15.776708, 23.665062, 31.553416],
    [60, 15.776708, 39.441770, 31.553416],
    [61, 15.776708, 39.441770, 43.385947],
    [62, 15.776708, -7.888354, 11.832531],
    [63, 15.776708, 7.888354, -11.832531],
    [64, 23.665062, -15.776708, -15.776708],
    [65, 23.665062, -15.776708, 0.000000],
    [66, 23.665062, -15.776708, 15.776708],
    [67, 23.665062, 0.000000, -15.776708],
    [68, 23.665062, 0.000000, -3.944177],
    [69, 23.665062, 0.000000, 3.944177],
    [70, 23.665062, 0.000000, 15.776708],
    [71, 23.665062, 15.776708, -15.776708],
    [72, 23.665062, 15.776708, 0.000000],
    [73, 23.665062, 15.776708, 15.776708],
    [74, 31.553416, -7.888354, -11.832531],
    [75, 31.553416, -7.888354, 0.000000],
    [76, 31.553416, 7.888354, 0.000000],
    [77, 31.553416, 7.888354, 11.832531],
    [78, 15.776708, -7.888354, 43.385947],
    [79, 15.776708, 7.888354, 19.720885],
    [80, 23.665062, -15.776708, 31.553416],
    [81, 23.665062, -15.776708, 47.330124],
    [82, 23.665062, 0.000000, 27.609239],
    [83, 23.665062, 0.000000, 35.497593],
    [84, 23.665062, 0.000000, 47.330124],
    [85, 23.665062, 15.776708, 31.553416],
    [86, 23.665062, 15.776708, 47.330124],
    [87, 31.553416, -7.888354, 19.720885],
    [88, 31.553416, -7.888354, 31.553416],
    [89, 31.553416, 7.888354, 31.553416],
    [90, 31.553416, 7.888354, 43.385947],
    [91, 15.776708, 23.665062, 11.832531],
    [92, 15.776708, 39.441770, -11.832531],
    [93, 23.665062, 31.553416, -15.776708],
    [94, 23.665062, 31.553416, -3.944177],
    [95, 23.665062, 31.553416, 3.944177],
    [96, 23.665062, 31.553416, 15.776708],
    [97, 23.665062, 47.330124, -15.776708],
    [98, 23.665062, 47.330124, 0.000000],
    [99, 23.665062, 47.330124, 15.776708],
    [100, 31.553416, 23.665062, -11.832531],
    [101, 31.553416, 23.665062, 0.000000],
    [102, 31.553416, 39.441770, 0.000000],
    [103, 31.553416, 39.441770, 11.832531],
    [104, 15.776708, 23.665062, 43.385947],
    [105, 15.776708, 39.441770, 19.720885],
    [106, 23.665062, 31.553416, 27.609239],
    [107, 23.665062, 31.553416, 35.497593],
    [108, 23.665062, 31.553416, 47.330124],
    [109, 23.665062, 47.330124, 31.553416],
    [110, 23.665062, 47.330124, 47.330124],
    [111, 31.553416, 23.665062, 19.720885],
    [112, 31.553416, 23.665062, 31.553416],
    [113, 31.553416, 39.441770, 31.553416],
    [114, 31.553416, 39.441770, 43.385947],
    [115, 31.553416, -7.888354, 11.832531],
    [116, 31.553416, 7.888354, -11.832531],
    [117, 39.441770, -15.776708, -15.776708],
    [118, 39.441770, -15.776708, 0.000000],
    [119, 39.441770, -15.776708, 15.776708],
    [120, 39.441770, 0.000000, -15.776708],
    [121, 39.441770, 0.000000, -3.944177],
    [122, 39.441770, 0.000000, 3.944177],
    [123, 39.441770, 0.000000, 15.776708],
    [124, 39.441770, 15.776708, -15.776708],
    [125, 39.441770, 15.776708, 0.000000],
    [126, 39.441770, 15.776708, 15.776708],
    [127, 47.330124, -7.888354, -11.832531],
    [128, 47.330124, -7.888354, 0.000000],
    [129, 47.330124, 7.888354, 0.000000],
    [130, 47.330124, 7.888354, 11.832531],
    [131, 31.553416, -7.888354, 43.385947],
    [132, 31.553416, 7.888354, 19.720885],
    [133, 39.441770, -15.776708, 31.553416],
    [134, 39.441770, -15.776708, 47.330124],
    [135, 39.441770, 0.000000, 27.609239],
    [136, 39.441770, 0.000000, 35.497593],
    [137, 39.441770, 0.000000, 47.330124],
    [138, 39.441770, 15.776708, 31.553416],
    [139, 39.441770, 15.776708, 47.330124],
    [140, 47.330124, -7.888354, 19.720885],
    [141, 47.330124, -7.888354, 31.553416],
    [142, 47.330124, 7.888354, 31.553416],
    [143, 47.330124, 7.888354, 43.385947],
    [144, 31.553416, 23.665062, 11.832531],
    [145, 31.553416, 39.441770, -11.832531],
    [146, 39.441770, 31.553416, -15.776708],
    [147, 39.441770, 31.553416, -3.944177],
    [148, 39.441770, 31.553416, 3.944177],
    [149, 39.441770, 31.553416, 15.776708],
    [150, 39.441770, 47.330124, -15.776708],
    [151, 39.441770, 47.330124, 0.000000],
    [152, 39.441770, 47.330124, 15.776708],
    [153, 47.330124, 23.665062, -11.832531],
    [154, 47.330124, 23.665062, 0.000000],
    [155, 47.330124, 39.441770, 0.000000],
    [156, 47.330124, 39.441770, 11.832531],
    [157, 31.553416, 23.665062, 43.385947],
    [158, 31.553416, 39.441770, 19.720885],
    [159, 39.441770, 31.553416, 27.609239],
    [160, 39.441770, 31.553416, 35.497593],
    [161, 39.441770, 31.553416, 47.330124],
    [162, 39.441770, 47.330124, 31.553416],
    [163, 39.441770, 47.330124, 47.330124],
    [164, 47.330124, 23.665062, 19.720885],
    [165, 47.330124, 23.665062, 31.553416],
    [166, 47.330124, 39.441770, 31.553416],
    [167, 47.330124, 39.441770, 43.385947],
    [168, 47.330124, -7.888354, 11.832531],
    [169, 47.330124, 7.888354, -11.832531],
    [170, 55.218478, -15.776708, -15.776708],
    [171, 55.218478, -15.776708, 0.000000],
    [172, 55.218478, -15.776708, 15.776708],
    [173, 55.218478, 0.000000, -15.776708],
    [174, 55.218478, 0.000000, -3.944177],
    [175, 55.218478, 0.000000, 3.944177],
    [176, 55.218478, 0.000000, 15.776708],
    [177, 55.218478, 15.776708, -15.776708],
    [178, 55.218478, 15.776708, 0.000000],
    [179, 55.218478, 15.776708, 15.776708],
    [180, 63.106832, -7.888354, -11.832531],
    [181, 63.106832, -7.888354, 0.000000],
    [182, 63.106832, 7.888354, 0.000000],
    [183, 63.106832, 7.888354, 11.832531],
    [184, 47.330124, -7.888354, 43.385947],
    [185, 47.330124, 7.888354, 19.720885],
    [186, 55.218478, -15.776708, 31.553416],
    [187, 55.218478, -15.776708, 47.330124],
    [188, 55.218478, 0.000000, 27.609239],
    [189, 55.218478, 0.000000, 35.497593],
    [190, 55.218478, 0.000000, 47.330124],
    [191, 55.218478, 15.776708, 31.553416],
    [192, 55.218478, 15.776708, 47.330124],
    [193, 63.106832, -7.888354, 19.720885],
    [194, 63.106832, -7.888354, 31.553416],
    [195, 63.106832, 7.888354, 31.553416],
    [196, 63.106832, 7.888354, 43.385947],
    [197, 47.330124, 23.665062, 11.832531],
    [198, 47.330124, 39.441770, -11.832531],
    [199, 55.218478, 31.553416, -15.776708],
    [200, 55.218478, 31.553416, -3.944177],
    [201, 55.218478, 31.553416, 3.944177],
    [202, 55.218478, 31.553416, 15.776708],
    [203, 55.218478, 47.330124, -15.776708],
    [204, 55.218478, 47.330124, 0.000000],
    [205, 55.218478, 47.330124, 15.776708],
    [206, 63.106832, 23.665062, -11.832531],
    [207, 63.106832, 23.665062, 0.000000],
    [208, 63.106832, 39.441770, 0.000000],
    [209, 63.106832, 39.441770, 11.832531],
    [210, 47.330124, 23.665062, 43.385947],
    [211, 47.330124, 39.441770, 19.720885],
    [212, 55.218478, 31.553416, 27.609239],
    [213, 55.218478, 31.553416, 35.497593],
    [214, 55.218478, 31.553416, 47.330124],
    [215, 55.218478, 47.330124, 31.553416],
    [216, 55.218478, 47.330124, 47.330124],
    [217, 63.106832, 23.665062, 19.720885],
    [218, 63.106832, 23.665062, 31.553416],
    [219, 63.106832, 39.441770, 31.553416],
    [220, 63.106832, 39.441770, 43.385947],
]

element_conn = [
    [1, 5],
    [1, 6],
    [2, 7],
    [2, 10],
    [2, 11],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 13],
    [4, 14],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 15],
    [6, 7],
    [6, 16],
    [7, 10],
    [7, 11],
    [7, 16],
    [8, 9],
    [8, 12],
    [8, 15],
    [9, 12],
    [9, 15],
    [10, 11],
    [10, 14],
    [10, 18],
    [11, 14],
    [11, 18],
    [12, 13],
    [12, 17],
    [13, 14],
    [13, 17],
    [14, 18],
    [19, 7],
    [19, 23],
    [20, 24],
    [20, 26],
    [20, 27],
    [21, 11],
    [21, 25],
    [21, 14],
    [22, 28],
    [22, 29],
    [7, 23],
    [7, 25],
    [7, 30],
    [23, 24],
    [23, 31],
    [24, 26],
    [24, 27],
    [24, 31],
    [11, 25],
    [11, 30],
    [25, 14],
    [25, 30],
    [26, 27],
    [26, 29],
    [26, 33],
    [27, 29],
    [27, 33],
    [14, 28],
    [14, 32],
    [28, 29],
    [28, 32],
    [29, 33],
    [34, 12],
    [34, 13],
    [35, 14],
    [35, 40],
    [35, 41],
    [36, 38],
    [36, 39],
    [36, 42],
    [37, 43],
    [37, 44],
    [12, 38],
    [12, 39],
    [12, 45],
    [13, 46],
    [14, 40],
    [14, 41],
    [14, 46],
    [38, 39],
    [38, 42],
    [38, 45],
    [39, 42],
    [39, 45],
    [40, 41],
    [40, 44],
    [40, 48],
    [41, 44],
    [41, 48],
    [42, 43],
    [42, 47],
    [43, 44],
    [43, 47],
    [44, 48],
    [49, 14],
    [49, 28],
    [50, 29],
    [50, 54],
    [50, 55],
    [51, 41],
    [51, 53],
    [51, 44],
    [52, 56],
    [52, 57],
    [14, 53],
    [14, 58],
    [28, 59],
    [29, 54],
    [29, 55],
    [29, 59],
    [41, 53],
    [41, 58],
    [53, 44],
    [53, 58],
    [54, 55],
    [54, 57],
    [54, 61],
    [55, 57],
    [55, 61],
    [44, 56],
