# ==========================================
# Data ID: 41528
# ==========================================
node_data = [
    [1, 0.000000, -8.100562, 0.000000],
    [2, 0.000000, -4.050281, 16.201125],
    [3, 0.000000, 0.000000, -8.100562],
    [4, 0.000000, 0.000000, 8.100562],
    [5, 0.000000, 4.050281, -16.201125],
    [6, 0.000000, 8.100562, 0.000000],
    [7, 8.100562, -16.201125, -16.201125],
    [8, 8.100562, -16.201125, -4.050281],
    [9, 8.100562, -16.201125, 4.050281],
    [10, 8.100562, -16.201125, 16.201125],
    [11, 8.100562, 0.000000, -16.201125],
    [12, 8.100562, 0.000000, 16.201125],
    [13, 8.100562, 16.201125, -16.201125],
    [14, 8.100562, 16.201125, -4.050281],
    [15, 8.100562, 16.201125, 4.050281],
    [16, 8.100562, 16.201125, 16.201125],
    [17, 16.201125, -8.100562, 0.000000],
    [18, 16.201125, -4.050281, -16.201125],
    [19, 16.201125, 0.000000, -8.100562],
    [20, 16.201125, 0.000000, 8.100562],
    [21, 16.201125, 4.050281, 16.201125],
    [22, 16.201125, 8.100562, 0.000000],
    [23, 0.000000, -8.100562, 32.402250],
    [24, 0.000000, -4.050281, 48.603375],
    [25, 0.000000, 0.000000, 24.301688],
    [26, 0.000000, 0.000000, 40.502812],
    [27, 0.000000, 4.050281, 16.201125],
    [28, 0.000000, 8.100562, 32.402250],
    [29, 8.100562, -16.201125, 28.351969],
    [30, 8.100562, -16.201125, 36.452531],
    [31, 8.100562, -16.201125, 48.603375],
    [32, 8.100562, 0.000000, 48.603375],
    [33, 8.100562, 16.201125, 28.351969],
    [34, 8.100562, 16.201125, 36.452531],
    [35, 8.100562, 16.201125, 48.603375],
    [36, 16.201125, -8.100562, 32.402250],
    [37, 16.201125, -4.050281, 16.201125],
    [38, 16.201125, 0.000000, 24.301688],
    [39, 16.201125, 0.000000, 40.502812],
    [40, 16.201125, 4.050281, 48.603375],
    [41, 16.201125, 8.100562, 32.402250],
    [42, 0.000000, 24.301688, 0.000000],
    [43, 0.000000, 28.351969, 16.201125],
    [44, 0.000000, 32.402250, -8.100562],
    [45, 0.000000, 32.402250, 8.100562],
    [46, 0.000000, 36.452531, -16.201125],
    [47, 0.000000, 40.502812, 0.000000],
    [48, 8.100562, 32.402250, -16.201125],
    [49, 8.100562, 32.402250, 16.201125],
    [50, 8.100562, 48.603375, -16.201125],
    [51, 8.100562, 48.603375, -4.050281],
    [52, 8.100562, 48.603375, 4.050281],
    [53, 8.100562, 48.603375, 16.201125],
    [54, 16.201125, 24.301688, 0.000000],
    [55, 16.201125, 28.351969, -16.201125],
    [56, 16.201125, 32.402250, -8.100562],
    [57, 16.201125, 32.402250, 8.100562],
    [58, 16.201125, 36.452531, 16.201125],
    [59, 16.201125, 40.502812, 0.000000],
    [60, 0.000000, 24.301688, 32.402250],
    [61, 0.000000, 28.351969, 48.603375],
    [62, 0.000000, 32.402250, 24.301688],
    [63, 0.000000, 32.402250, 40.502812],
    [64, 0.000000, 36.452531, 16.201125],
    [65, 0.000000, 40.502812, 32.402250],
    [66, 8.100562, 32.402250, 48.603375],
    [67, 8.100562, 48.603375, 28.351969],
    [68, 8.100562, 48.603375, 36.452531],
    [69, 8.100562, 48.603375, 48.603375],
    [70, 16.201125, 24.301688, 32.402250],
    [71, 16.201125, 28.351969, 16.201125],
    [72, 16.201125, 32.402250, 24.301688],
    [73, 16.201125, 32.402250, 40.502812],
    [74, 16.201125, 36.452531, 48.603375],
    [75, 16.201125, 40.502812, 32.402250],
    [76, 16.201125, 4.050281, -16.201125],
    [77, 24.301687, -16.201125, -16.201125],
    [78, 24.301687, -16.201125, -4.050281],
    [79, 24.301687, -16.201125, 4.050281],
    [80, 24.301687, -16.201125, 16.201125],
    [81, 24.301687, 0.000000, -16.201125],
    [82, 24.301687, 0.000000, 16.201125],
    [83, 24.301687, 16.201125, -16.201125],
    [84, 24.301687, 16.201125, -4.050281],
    [85, 24.301687, 16.201125, 4.050281],
    [86, 24.301687, 16.201125, 16.201125],
    [87, 32.402250, -8.100562, 0.000000],
    [88, 32.402250, -4.050281, -16.201125],
    [89, 32.402250, 0.000000, -8.100562],
    [90, 32.402250, 0.000000, 8.100562],
    [91, 32.402250, 4.050281, 16.201125],
    [92, 32.402250, 8.100562, 0.000000],
    [93, 16.201125, -4.050281, 48.603375],
    [94, 24.301687, -16.201125, 28.351969],
    [95, 24.301687, -16.201125, 36.452531],
    [96, 24.301687, -16.201125, 48.603375],
    [97, 24.301687, 0.000000, 48.603375],
    [98, 24.301687, 16.201125, 28.351969],
    [99, 24.301687, 16.201125, 36.452531],
    [100, 24.301687, 16.201125, 48.603375],
    [101, 32.402250, -8.100562, 32.402250],
    [102, 32.402250, -4.050281, 16.201125],
    [103, 32.402250, 0.000000, 24.301688],
    [104, 32.402250, 0.000000, 40.502812],
    [105, 32.402250, 4.050281, 48.603375],
    [106, 32.402250, 8.100562, 32.402250],
    [107, 16.201125, 36.452531, -16.201125],
    [108, 24.301687, 32.402250, -16.201125],
    [109, 24.301687, 32.402250, 16.201125],
    [110, 24.301687, 48.603375, -16.201125],
    [111, 24.301687, 48.603375, -4.050281],
    [112, 24.301687, 48.603375, 4.050281],
    [113, 24.301687, 48.603375, 16.201125],
    [114, 32.402250, 24.301688, 0.000000],
    [115, 32.402250, 28.351969, -16.201125],
    [116, 32.402250, 32.402250, -8.100562],
    [117, 32.402250, 32.402250, 8.100562],
    [118, 32.402250, 36.452531, 16.201125],
    [119, 32.402250, 40.502812, 0.000000],
    [120, 16.201125, 28.351969, 48.603375],
    [121, 24.301687, 32.402250, 48.603375],
    [122, 24.301687, 48.603375, 28.351969],
    [123, 24.301687, 48.603375, 36.452531],
    [124, 24.301687, 48.603375, 48.603375],
    [125, 32.402250, 24.301688, 32.402250],
    [126, 32.402250, 28.351969, 16.201125],
    [127, 32.402250, 32.402250, 24.301688],
    [128, 32.402250, 32.402250, 40.502812],
    [129, 32.402250, 36.452531, 48.603375],
    [130, 32.402250, 40.502812, 32.402250],
    [131, 32.402250, 4.050281, -16.201125],
    [132, 40.502812, -16.201125, -16.201125],
    [133, 40.502812, -16.201125, -4.050281],
    [134, 40.502812, -16.201125, 4.050281],
    [135, 40.502812, -16.201125, 16.201125],
    [136, 40.502812, 0.000000, -16.201125],
    [137, 40.502812, 0.000000, 16.201125],
    [138, 40.502812, 16.201125, -16.201125],
    [139, 40.502812, 16.201125, -4.050281],
    [140, 40.502812, 16.201125, 4.050281],
    [141, 40.502812, 16.201125, 16.201125],
    [142, 48.603375, -8.100562, 0.000000],
    [143, 48.603375, -4.050281, -16.201125],
    [144, 48.603375, 0.000000, -8.100562],
    [145, 48.603375, 0.000000, 8.100562],
    [146, 48.603375, 4.050281, 16.201125],
    [147, 48.603375, 8.100562, 0.000000],
    [148, 32.402250, -4.050281, 48.603375],
    [149, 40.502812, -16.201125, 28.351969],
    [150, 40.502812, -16.201125, 36.452531],
    [151, 40.502812, -16.201125, 48.603375],
    [152, 40.502812, 0.000000, 48.603375],
    [153, 40.502812, 16.201125, 28.351969],
    [154, 40.502812, 16.201125, 36.452531],
    [155, 40.502812, 16.201125, 48.603375],
    [156, 48.603375, -8.100562, 32.402250],
    [157, 48.603375, -4.050281, 16.201125],
    [158, 48.603375, 0.000000, 24.301688],
    [159, 48.603375, 0.000000, 40.502812],
    [160, 48.603375, 4.050281, 48.603375],
    [161, 48.603375, 8.100562, 32.402250],
    [162, 32.402250, 36.452531, -16.201125],
    [163, 40.502812, 32.402250, -16.201125],
    [164, 40.502812, 32.402250, 16.201125],
    [165, 40.502812, 48.603375, -16.201125],
    [166, 40.502812, 48.603375, -4.050281],
    [167, 40.502812, 48.603375, 4.050281],
    [168, 40.502812, 48.603375, 16.201125],
    [169, 48.603375, 24.301688, 0.000000],
    [170, 48.603375, 28.351969, -16.201125],
    [171, 48.603375, 32.402250, -8.100562],
    [172, 48.603375, 32.402250, 8.100562],
    [173, 48.603375, 36.452531, 16.201125],
    [174, 48.603375, 40.502812, 0.000000],
    [175, 32.402250, 28.351969, 48.603375],
    [176, 40.502812, 32.402250, 48.603375],
    [177, 40.502812, 48.603375, 28.351969],
    [178, 40.502812, 48.603375, 36.452531],
    [179, 40.502812, 48.603375, 48.603375],
    [180, 48.603375, 24.301688, 32.402250],
    [181, 48.603375, 28.351969, 16.201125],
    [182, 48.603375, 32.402250, 24.301688],
    [183, 48.603375, 32.402250, 40.502812],
    [184, 48.603375, 36.452531, 48.603375],
    [185, 48.603375, 40.502812, 32.402250],
    [186, 48.603375, 4.050281, -16.201125],
    [187, 56.703937, -16.201125, -16.201125],
    [188, 56.703937, -16.201125, -4.050281],
    [189, 56.703937, -16.201125, 4.050281],
    [190, 56.703937, -16.201125, 16.201125],
    [191, 56.703937, 0.000000, -16.201125],
    [192, 56.703937, 0.000000, 16.201125],
    [193, 56.703937, 16.201125, -16.201125],
    [194, 56.703937, 16.201125, -4.050281],
    [195, 56.703937, 16.201125, 4.050281],
    [196, 56.703937, 16.201125, 16.201125],
    [197, 64.804500, -8.100562, 0.000000],
    [198, 64.804500, -4.050281, -16.201125],
    [199, 64.804500, 0.000000, -8.100562],
    [200, 64.804500, 0.000000, 8.100562],
    [201, 64.804500, 4.050281, 16.201125],
    [202, 64.804500, 8.100562, 0.000000],
    [203, 48.603375, -4.050281, 48.603375],
    [204, 56.703937, -16.201125, 28.351969],
    [205, 56.703937, -16.201125, 36.452531],
    [206, 56.703937, -16.201125, 48.603375],
    [207, 56.703937, 0.000000, 48.603375],
    [208, 56.703937, 16.201125, 28.351969],
    [209, 56.703937, 16.201125, 36.452531],
    [210, 56.703937, 16.201125, 48.603375],
    [211, 64.804500, -8.100562, 32.402250],
    [212, 64.804500, -4.050281, 16.201125],
    [213, 64.804500, 0.000000, 24.301688],
    [214, 64.804500, 0.000000, 40.502812],
    [215, 64.804500, 4.050281, 48.603375],
    [216, 64.804500, 8.100562, 32.402250],
    [217, 48.603375, 36.452531, -16.201125],
    [218, 56.703937, 32.402250, -16.201125],
    [219, 56.703937, 32.402250, 16.201125],
    [220, 56.703937, 48.603375, -16.201125],
    [221, 56.703937, 48.603375, -4.050281],
    [222, 56.703937, 48.603375, 4.050281],
    [223, 56.703937, 48.603375, 16.201125],
    [224, 64.804500, 24.301688, 0.000000],
    [225, 64.804500, 28.351969, -16.201125],
    [226, 64.804500, 32.402250, -8.100562],
    [227, 64.804500, 32.402250, 8.100562],
    [228, 64.804500, 36.452531, 16.201125],
    [229, 64.804500, 40.502812, 0.000000],
    [230, 48.603375, 28.351969, 48.603375],
    [231, 56.703937, 32.402250, 48.603375],
    [232, 56.703937, 48.603375, 28.351969],
    [233, 56.703937, 48.603375, 36.452531],
    [234, 56.703937, 48.603375, 48.603375],
    [235, 64.804500, 24.301688, 32.402250],
    [236, 64.804500, 28.351969, 16.201125],
    [237, 64.804500, 32.402250, 24.301688],
    [238, 64.804500, 32.402250, 40.502812],
    [239, 64.804500, 36.452531, 48.603375],
    [240, 64.804500, 40.502812, 32.402250],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 9],
    [1, 10],
    [1, 12],
    [1, 17],
    [2, 4],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 12],
    [5, 6],
    [5, 13],
    [6, 11],
    [6, 13],
    [6, 14],
    [6, 22],
    [7, 8],
    [7, 17],
    [7, 18],
    [8, 17],
    [9, 10],
    [11, 17],
    [11, 19],
    [12, 20],
    [12, 22],
    [13, 14],
    [15, 16],
    [15, 22],
    [16, 21],
    [16, 22],
    [17, 18],
    [17, 19],
    [18, 19],
    [20, 21],
    [20, 22],
    [21, 22],
    [23, 24],
    [23, 26],
    [23, 30],
    [23, 31],
    [23, 32],
    [23, 36],
    [24, 26],
    [24, 31],
    [25, 27],
    [25, 28],
    [25, 12],
    [26, 32],
    [27, 28],
    [27, 16],
    [28, 12],
    [28, 16],
    [28, 33],
    [28, 41],
    [10, 29],
    [10, 36],
    [10, 37],
    [29, 36],
    [30, 31],
    [12, 36],
    [12, 38],
    [32, 39],
    [32, 41],
    [16, 33],
    [34, 35],
    [34, 41],
    [35, 40],
    [35, 41],
    [36, 37],
    [36, 38],
    [37, 38],
    [39, 40],
    [39, 41],
    [40, 41],
    [42, 43],
    [42, 45],
    [42, 15],
    [42, 16],
    [42, 49],
    [42, 54],
    [43, 45],
    [43, 16],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 49],
    [46, 47],
    [46, 50],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 59],
    [13, 54],
    [13, 55],
    [14, 54],
    [48, 54],
    [48, 56],
    [49, 57],
    [49, 59],
    [50, 51],
    [52, 53],
    [52, 59],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 56],
    [55, 56],
    [57, 58],
    [57, 59],
    [58, 59],
    [60, 61],
    [60, 63],
    [60, 34],
    [60, 35],
    [60, 66],
    [60, 70],
    [61, 63],
    [61, 35],
    [62, 64],
    [62, 65],
    [62, 49],
    [63, 66],
    [64, 65],
    [64, 53],
    [65, 49],
    [65, 53],
    [65, 67],
    [65, 75],
    [16, 70],
    [16, 71],
    [33, 70],
    [49, 70],
    [49, 72],
    [66, 73],
    [66, 75],
    [53, 67],
    [68, 69],
    [68, 75],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 72],
    [71, 72],
    [73, 74],
    [73, 75],
    [74, 75],
    [17, 37],
    [17, 20],
    [17, 79],
    [17, 80],
    [17, 82],
    [17, 87],
    [37, 20],
    [37, 80],
    [19, 76],
    [19, 22],
    [19, 81],
    [20, 82],
    [76, 22],
    [76, 83],
    [22, 81],
    [22, 83],
    [22, 84],
    [22, 92],
    [77, 78],
    [77, 87],
    [77, 88],
    [78, 87],
    [79, 80],
    [81, 87],
    [81, 89],
    [82, 90],
    [82, 92],
    [83, 84],
    [85, 86],
    [85, 92],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 89],
    [88, 89],
    [90, 91],
    [90, 92],
    [91, 92],
    [36, 93],
    [36, 39],
    [36, 95],
    [36, 96],
    [36, 97],
    [36, 101],
    [93, 39],
    [93, 96],
    [38, 21],
    [38, 41],
    [38, 82],
    [39, 97],
    [21, 41],
    [21, 86],
    [41, 82],
    [41, 86],
    [41, 98],
    [41, 106],
    [80, 94],
    [80, 101],
    [80, 102],
    [94, 101],
    [95, 96],
    [82, 101],
    [82, 103],
    [97, 104],
    [97, 106],
    [86, 98],
    [99, 100],
    [99, 106],
    [100, 105],
    [100, 106],
    [101, 102],
    [101, 103],
    [102, 103],
    [104, 105],
    [104, 106],
    [105, 106],
    [54, 71],
    [54, 57],
    [54, 85],
    [54, 86],
    [54, 109],
    [54, 114],
    [71, 57],
    [71, 86],
    [56, 107],
    [56, 59],
    [56, 108],
    [57, 109],
    [107, 59],
    [107, 110],
    [59, 108],
    [59, 110],
    [59, 111],
    [59, 119],
    [83, 114],
    [83, 115],
    [84, 114],
    [108, 114],
    [108, 116],
    [109, 117],
    [109, 119],
    [110, 111],
    [112, 113],
    [112, 119],
    [113, 118],
    [113, 119],
    [114, 115],
    [114, 116],
    [115, 116],
    [117, 118],
    [117, 119],
    [118, 119],
    [70, 120],
    [70, 73],
    [70, 99],
    [70, 100],
    [70, 121],
    [70, 125],
    [120, 73],
    [120, 100],
    [72, 58],
    [72, 75],
    [72, 109],
    [73, 121],
    [58, 75],
    [58, 113],
    [75, 109],
    [75, 113],
    [75, 122],
    [75, 130],
    [86, 125],
    [86, 126],
    [98, 125],
    [109, 125],
    [109, 127],
    [121, 128],
    [121, 130],
    [113, 122],
    [123, 124],
    [123, 130],
    [124, 129],
    [124, 130],
    [125, 126],
    [125, 127],
    [126, 127],
    [128, 129],
    [128, 130],
    [129, 130],
    [87, 102],
    [87, 90],
    [87, 134],
    [87, 135],
    [87, 137],
    [87, 142],
    [102, 90],
    [102, 135],
    [89, 131],
    [89, 92],
    [89, 136],
    [90, 137],
    [131, 92],
    [131, 138],
    [92, 136],
    [92, 138],
    [92, 139],
    [92, 147],
    [132, 133],
    [132, 142],
    [132, 143],
    [133, 142],
    [134, 135],
    [136, 142],
    [136, 144],
    [137, 145],
    [137, 147],
    [138, 139],
    [140, 141],
    [140, 147],
    [141, 146],
    [141, 147],
    [142, 143],
    [142, 144],
    [143, 144],
    [145, 146],
    [145, 147],
    [146, 147],
    [101, 148],
    [101, 104],
    [101, 150],
    [101, 151],
    [101, 152],
    [101, 156],
    [148, 104],
    [148, 151],
    [103, 91],
    [103, 106],
    [103, 137],
    [104, 152],
    [91, 106],
    [91, 141],
    [106, 137],
    [106, 141],
    [106, 153],
    [106, 161],
    [135, 149],
    [135, 156],
    [135, 157],
    [149, 156],
    [150, 151],
    [137, 156],
    [137, 158],
    [152, 159],
    [152, 161],
    [141, 153],
    [154, 155],
    [154, 161],
    [155, 160],
    [155, 161],
    [156, 157],
    [156, 158],
    [157, 158],
    [159, 160],
    [159, 161],
    [160, 161],
    [114, 126],
    [114, 117],
    [114, 140],
    [114, 141],
    [114, 164],
    [114, 169],
    [126, 117],
    [126, 141],
    [116, 162],
    [116, 119],
    [116, 163],
    [117, 164],
    [162, 119],
    [162, 165],
    [119, 163],
    [119, 165],
    [119, 166],
    [119, 174],
    [138, 169],
    [138, 170],
    [139, 169],
    [163, 169],
    [163, 171],
    [164, 172],
    [164, 174],
    [165, 166],
    [167, 168],
    [167, 174],
    [168, 173],
    [168, 174],
    [169, 170],
    [169, 171],
    [170, 171],
    [172, 173],
    [172, 174],
    [173, 174],
    [125, 175],
    [125, 128],
    [125, 154],
    [125, 155],
    [125, 176],
    [125, 180],
    [175, 128],
    [175, 155],
    [127, 118],
    [127, 130],
    [127, 164],
    [128, 176],
    [118, 130],
    [118, 168],
    [130, 164],
    [130, 168],
    [130, 177],
    [130, 185],
    [141, 180],
    [141, 181],
    [153, 180],
