# ==========================================
# Data ID: 87018
# ==========================================
node_data = [
    [1, 0.000000, -15.416584, 0.000000],
    [2, 0.000000, -3.854146, -11.562438],
    [3, 0.000000, 3.854146, 11.562438],
    [4, 0.000000, 15.416584, 0.000000],
    [5, 7.708292, -15.416584, -15.416584],
    [6, 7.708292, -15.416584, 15.416584],
    [7, 7.708292, -3.854146, -15.416584],
    [8, 7.708292, -3.854146, 15.416584],
    [9, 7.708292, 0.000000, 0.000000],
    [10, 7.708292, 3.854146, -15.416584],
    [11, 7.708292, 3.854146, 15.416584],
    [12, 7.708292, 15.416584, -15.416584],
    [13, 7.708292, 15.416584, 15.416584],
    [14, 15.416584, -15.416584, 0.000000],
    [15, 15.416584, -3.854146, 11.562438],
    [16, 15.416584, 3.854146, -11.562438],
    [17, 15.416584, 15.416584, 0.000000],
    [18, 0.000000, -15.416584, 30.833168],
    [19, 0.000000, -3.854146, 19.270730],
    [20, 0.000000, 3.854146, 42.395606],
    [21, 0.000000, 15.416584, 30.833168],
    [22, 7.708292, -15.416584, 46.249752],
    [23, 7.708292, -3.854146, 46.249752],
    [24, 7.708292, 0.000000, 30.833168],
    [25, 7.708292, 3.854146, 46.249752],
    [26, 7.708292, 15.416584, 46.249752],
    [27, 15.416584, -15.416584, 30.833168],
    [28, 15.416584, -3.854146, 42.395606],
    [29, 15.416584, 3.854146, 19.270730],
    [30, 15.416584, 15.416584, 30.833168],
    [31, 0.000000, 26.979022, -11.562438],
    [32, 0.000000, 34.687314, 11.562438],
    [33, 0.000000, 46.249752, 0.000000],
    [34, 7.708292, 26.979022, -15.416584],
    [35, 7.708292, 26.979022, 15.416584],
    [36, 7.708292, 30.833168, 0.000000],
    [37, 7.708292, 34.687314, -15.416584],
    [38, 7.708292, 34.687314, 15.416584],
    [39, 7.708292, 46.249752, -15.416584],
    [40, 7.708292, 46.249752, 15.416584],
    [41, 15.416584, 26.979022, 11.562438],
    [42, 15.416584, 34.687314, -11.562438],
    [43, 15.416584, 46.249752, 0.000000],
