# ==========================================
# Data ID: 74256
# ==========================================
node_data = [
    [1, 0.000000, -17.072256, 17.072256],
    [2, 0.000000, -8.536128, 0.000000],
    [3, 0.000000, 0.000000, -12.804192],
    [4, 0.000000, 0.000000, 12.804192],
    [5, 0.000000, 8.536128, 0.000000],
    [6, 0.000000, 17.072256, -17.072256],
    [7, 8.536128, -17.072256, 0.000000],
    [8, 8.536128, -8.536128, 0.000000],
    [9, 8.536128, -4.268064, -17.072256],
    [10, 8.536128, -4.268064, 17.072256],
    [11, 8.536128, 4.268064, -17.072256],
    [12, 8.536128, 4.268064, 17.072256],
    [13, 8.536128, 8.536128, 0.000000],
    [14, 8.536128, 17.072256, 0.000000],
    [15, 17.072256, -17.072256, -17.072256],
    [16, 17.072256, -8.536128, 0.000000],
    [17, 17.072256, 0.000000, -12.804192],
    [18, 17.072256, 0.000000, 12.804192],
    [19, 17.072256, 8.536128, 0.000000],
    [20, 17.072256, 17.072256, 17.072256],
    [21, 0.000000, -17.072256, 51.216768],
    [22, 0.000000, -8.536128, 34.144512],
    [23, 0.000000, 0.000000, 21.340320],
    [24, 0.000000, 0.000000, 46.948704],
    [25, 0.000000, 8.536128, 34.144512],
    [26, 0.000000, 17.072256, 17.072256],
    [27, 8.536128, -17.072256, 34.144512],
    [28, 8.536128, -8.536128, 34.144512],
    [29, 8.536128, -4.268064, 51.216768],
    [30, 8.536128, 4.268064, 51.216768],
    [31, 8.536128, 8.536128, 34.144512],
    [32, 8.536128, 17.072256, 34.144512],
    [33, 17.072256, -17.072256, 17.072256],
    [34, 17.072256, -8.536128, 34.144512],
    [35, 17.072256, 0.000000, 21.340320],
    [36, 17.072256, 0.000000, 46.948704],
    [37, 17.072256, 8.536128, 34.144512],
    [38, 17.072256, 17.072256, 51.216768],
    [39, 0.000000, 25.608384, 0.000000],
    [40, 0.000000, 34.144512, -12.804192],
    [41, 0.000000, 34.144512, 12.804192],
    [42, 0.000000, 42.680640, 0.000000],
    [43, 0.000000, 51.216768, -17.072256],
    [44, 8.536128, 25.608384, 0.000000],
    [45, 8.536128, 29.876448, -17.072256],
    [46, 8.536128, 29.876448, 17.072256],
    [47, 8.536128, 38.412576, -17.072256],
    [48, 8.536128, 38.412576, 17.072256],
    [49, 8.536128, 42.680640, 0.000000],
    [50, 8.536128, 51.216768, 0.000000],
    [51, 17.072256, 17.072256, -17.072256],
    [52, 17.072256, 25.608384, 0.000000],
    [53, 17.072256, 34.144512, -12.804192],
    [54, 17.072256, 34.144512, 12.804192],
    [55, 17.072256, 42.680640, 0.000000],
    [56, 17.072256, 51.216768, 17.072256],
    [57, 0.000000, 17.072256, 51.216768],
    [58, 0.000000, 25.608384, 34.144512],
    [59, 0.000000, 34.144512, 21.340320],
    [60, 0.000000, 34.144512, 46.948704],
    [61, 0.000000, 42.680640, 34.144512],
    [62, 0.000000, 51.216768, 17.072256],
    [63, 8.536128, 25.608384, 34.144512],
    [64, 8.536128, 29.876448, 51.216768],
    [65, 8.536128, 38.412576, 51.216768],
    [66, 8.536128, 42.680640, 34.144512],
    [67, 8.536128, 51.216768, 34.144512],
    [68, 17.072256, 25.608384, 34.144512],
    [69, 17.072256, 34.144512, 21.340320],
    [70, 17.072256, 34.144512, 46.948704],
    [71, 17.072256, 42.680640, 34.144512],
    [72, 17.072256, 51.216768, 51.216768],
    [73, 25.608384, -17.072256, 0.000000],
    [74, 25.608384, -8.536128, 0.000000],
    [75, 25.608384, -4.268064, -17.072256],
    [76, 25.608384, -4.268064, 17.072256],
    [77, 25.608384, 4.268064, -17.072256],
    [78, 25.608384, 4.268064, 17.072256],
    [79, 25.608384, 8.536128, 0.000000],
    [80, 25.608384, 17.072256, 0.000000],
    [81, 34.144512, -17.072256, -17.072256],
    [82, 34.144512, -8.536128, 0.000000],
    [83, 34.144512, 0.000000, -12.804192],
    [84, 34.144512, 0.000000, 12.804192],
