# ==========================================
# Data ID: 61091
# ==========================================
node_data = [
    [1, 0.000000, -13.477570, 0.000000],
    [2, 0.000000, -6.738785, 6.738785],
    [3, 0.000000, 6.738785, -6.738785],
    [4, 0.000000, 13.477570, 0.000000],
    [5, 6.738785, 0.000000, -13.477570],
    [6, 6.738785, 0.000000, 0.000000],
    [7, 6.738785, 0.000000, 13.477570],
    [8, 13.477570, -13.477570, 0.000000],
    [9, 13.477570, -6.738785, -6.738785],
    [10, 13.477570, 6.738785, 6.738785],
    [11, 13.477570, 13.477570, 0.000000],
    [12, 0.000000, -13.477570, 26.955140],
    [13, 0.000000, -6.738785, 33.693925],
    [14, 0.000000, 6.738785, 20.216355],
    [15, 0.000000, 13.477570, 26.955140],
    [16, 6.738785, 0.000000, 26.955140],
    [17, 6.738785, 0.000000, 40.432710],
    [18, 13.477570, -13.477570, 26.955140],
    [19, 13.477570, -6.738785, 20.216355],
    [20, 13.477570, 6.738785, 33.693925],
    [21, 13.477570, 13.477570, 26.955140],
    [22, 0.000000, 20.216355, 6.738785],
    [23, 0.000000, 33.693925, -6.738785],
    [24, 0.000000, 40.432710, 0.000000],
    [25, 6.738785, 26.955140, -13.477570],
    [26, 6.738785, 26.955140, 0.000000],
    [27, 6.738785, 26.955140, 13.477570],
    [28, 13.477570, 20.216355, -6.738785],
    [29, 13.477570, 33.693925, 6.738785],
    [30, 13.477570, 40.432710, 0.000000],
    [31, 0.000000, 20.216355, 33.693925],
    [32, 0.000000, 33.693925, 20.216355],
    [33, 0.000000, 40.432710, 26.955140],
    [34, 6.738785, 26.955140, 26.955140],
    [35, 6.738785, 26.955140, 40.432710],
    [36, 13.477570, 20.216355, 20.216355],
    [37, 13.477570, 33.693925, 33.693925],
    [38, 13.477570, 40.432710, 26.955140],
    [39, 13.477570, -6.738785, 6.738785],
    [40, 13.477570, 6.738785, -6.738785],
    [41, 20.216355, 0.000000, -13.477570],
    [42, 20.216355, 0.000000, 0.000000],
    [43, 20.216355, 0.000000, 13.477570],
    [44, 26.955140, -13.477570, 0.000000],
    [45, 26.955140, -6.738785, -6.738785],
    [46, 26.955140, 6.738785, 6.738785],
    [47, 26.955140, 13.477570, 0.000000],
    [48, 13.477570, -6.738785, 33.693925],
    [49, 13.477570, 6.738785, 20.216355],
    [50, 20.216355, 0.000000, 26.955140],
    [51, 20.216355, 0.000000, 40.432710],
    [52, 26.955140, -13.477570, 26.955140],
    [53, 26.955140, -6.738785, 20.216355],
    [54, 26.955140, 6.738785, 33.693925],
    [55, 26.955140, 13.477570, 26.955140],
    [56, 13.477570, 20.216355, 6.738785],
    [57, 13.477570, 33.693925, -6.738785],
    [58, 20.216355, 26.955140, -13.477570],
    [59, 20.216355, 26.955140, 0.000000],
    [60, 20.216355, 26.955140, 13.477570],
    [61, 26.955140, 20.216355, -6.738785],
    [62, 26.955140, 33.693925, 6.738785],
    [63, 26.955140, 40.432710, 0.000000],
    [64, 13.477570, 20.216355, 33.693925],
    [65, 13.477570, 33.693925, 20.216355],
    [66, 20.216355, 26.955140, 26.955140],
    [67, 20.216355, 26.955140, 40.432710],
    [68, 26.955140, 20.216355, 20.216355],
    [69, 26.955140, 33.693925, 33.693925],
    [70, 26.955140, 40.432710, 26.955140],
    [71, 26.955140, -6.738785, 6.738785],
    [72, 26.955140, 6.738785, -6.738785],
    [73, 33.693925, 0.000000, -13.477570],
    [74, 33.693925, 0.000000, 0.000000],
    [75, 33.693925, 0.000000, 13.477570],
    [76, 40.432710, -13.477570, 0.000000],
    [77, 40.432710, -6.738785, -6.738785],
    [78, 40.432710, 6.738785, 6.738785],
    [79, 40.432710, 13.477570, 0.000000],
    [80, 26.955140, -6.738785, 33.693925],
    [81, 26.955140, 6.738785, 20.216355],
    [82, 33.693925, 0.000000, 26.955140],
    [83, 33.693925, 0.000000, 40.432710],
    [84, 40.432710, -13.477570, 26.955140],
    [85, 40.432710, -6.738785, 20.216355],
    [86, 40.432710, 6.738785, 33.693925],
    [87, 40.432710, 13.477570, 26.955140],
    [88, 26.955140, 20.216355, 6.738785],
    [89, 26.955140, 33.693925, -6.738785],
    [90, 33.693925, 26.955140, -13.477570],
    [91, 33.693925, 26.955140, 0.000000],
    [92, 33.693925, 26.955140, 13.477570],
    [93, 40.432710, 20.216355, -6.738785],
    [94, 40.432710, 33.693925, 6.738785],
    [95, 40.432710, 40.432710, 0.000000],
    [96, 26.955140, 20.216355, 33.693925],
    [97, 26.955140, 33.693925, 20.216355],
    [98, 33.693925, 26.955140, 26.955140],
    [99, 33.693925, 26.955140, 40.432710],
    [100, 40.432710, 20.216355, 20.216355],
    [101, 40.432710, 33.693925, 33.693925],
    [102, 40.432710, 40.432710, 26.955140],
    [103, 40.432710, -6.738785, 6.738785],
    [104, 40.432710, 6.738785, -6.738785],
