# ==========================================
# Data ID: 11332
# ==========================================
node_data = [
    [1, 0.000000, -15.400865, -7.700433],
    [2, 0.000000, -15.400865, 7.700433],
    [3, 0.000000, 0.000000, -15.400865],
    [4, 0.000000, 0.000000, 15.400865],
    [5, 0.000000, 15.400865, -7.700433],
    [6, 0.000000, 15.400865, 7.700433],
    [7, 7.700433, -15.400865, 0.000000],
    [8, 7.700433, 0.000000, -15.400865],
    [9, 7.700433, 0.000000, 15.400865],
    [10, 7.700433, 15.400865, 0.000000],
    [11, 15.400865, -15.400865, -7.700433],
    [12, 15.400865, -15.400865, 7.700433],
    [13, 15.400865, 0.000000, -15.400865],
    [14, 15.400865, 0.000000, 15.400865],
    [15, 15.400865, 15.400865, -7.700433],
    [16, 15.400865, 15.400865, 7.700433],
    [17, 0.000000, -15.400865, 23.101297],
    [18, 0.000000, -15.400865, 38.502163],
    [19, 0.000000, 0.000000, 46.202595],
    [20, 0.000000, 15.400865, 23.101297],
    [21, 0.000000, 15.400865, 38.502163],
    [22, 7.700433, -15.400865, 30.801730],
    [23, 7.700433, 0.000000, 46.202595],
    [24, 7.700433, 15.400865, 30.801730],
    [25, 15.400865, -15.400865, 23.101297],
    [26, 15.400865, -15.400865, 38.502163],
    [27, 15.400865, 0.000000, 46.202595],
    [28, 15.400865, 15.400865, 23.101297],
    [29, 15.400865, 15.400865, 38.502163],
    [30, 0.000000, 30.801730, -15.400865],
    [31, 0.000000, 30.801730, 15.400865],
    [32, 0.000000, 46.202595, -7.700433],
    [33, 0.000000, 46.202595, 7.700433],
    [34, 7.700433, 30.801730, -15.400865],
    [35, 7.700433, 30.801730, 15.400865],
    [36, 7.700433, 46.202595, 0.000000],
    [37, 15.400865, 30.801730, -15.400865],
    [38, 15.400865, 30.801730, 15.400865],
    [39, 15.400865, 46.202595, -7.700433],
    [40, 15.400865, 46.202595, 7.700433],
    [41, 0.000000, 30.801730, 46.202595],
    [42, 0.000000, 46.202595, 23.101297],
    [43, 0.000000, 46.202595, 38.502163],
    [44, 7.700433, 30.801730, 46.202595],
    [45, 7.700433, 46.202595, 30.801730],
    [46, 15.400865, 30.801730, 46.202595],
    [47, 15.400865, 46.202595, 23.101297],
    [48, 15.400865, 46.202595, 38.502163],
    [49, 23.101298, -15.400865, 0.000000],
    [50, 23.101298, 0.000000, -15.400865],
    [51, 23.101298, 0.000000, 15.400865],
    [52, 23.101298, 15.400865, 0.000000],
    [53, 30.801730, -15.400865, -7.700433],
    [54, 30.801730, -15.400865, 7.700433],
    [55, 30.801730, 0.000000, -15.400865],
    [56, 30.801730, 0.000000, 15.400865],
    [57, 30.801730, 15.400865, -7.700433],
    [58, 30.801730, 15.400865, 7.700433],
    [59, 23.101298, -15.400865, 30.801730],
    [60, 23.101298, 0.000000, 46.202595],
    [61, 23.101298, 15.400865, 30.801730],
    [62, 30.801730, -15.400865, 23.101297],
    [63, 30.801730, -15.400865, 38.502163],
    [64, 30.801730, 0.000000, 46.202595],
    [65, 30.801730, 15.400865, 23.101297],
    [66, 30.801730, 15.400865, 38.502163],
    [67, 23.101298, 30.801730, -15.400865],
