# ==========================================
# Data ID: 91179
# ==========================================
node_data = [
    [1, 0.000000, -16.486659, -16.486659],
    [2, 0.000000, -8.243330, 0.000000],
    [3, 0.000000, 8.243330, 0.000000],
    [4, 0.000000, 16.486659, 16.486659],
    [5, 8.243330, -16.486659, -8.243330],
    [6, 8.243330, -16.486659, 0.000000],
    [7, 8.243330, -16.486659, 8.243330],
    [8, 8.243330, 0.000000, -16.486659],
    [9, 8.243330, 0.000000, 0.000000],
    [10, 8.243330, 0.000000, 16.486659],
    [11, 8.243330, 16.486659, -8.243330],
    [12, 8.243330, 16.486659, 0.000000],
    [13, 8.243330, 16.486659, 8.243330],
    [14, 16.486659, -16.486659, 16.486659],
    [15, 16.486659, -8.243330, 0.000000],
    [16, 16.486659, 8.243330, 0.000000],
    [17, 16.486659, 16.486659, -16.486659],
    [18, 0.000000, -16.486659, 16.486659],
    [19, 0.000000, -8.243330, 32.973318],
    [20, 0.000000, 8.243330, 32.973318],
    [21, 0.000000, 16.486659, 49.459977],
    [22, 8.243330, -16.486659, 24.729988],
    [23, 8.243330, -16.486659, 32.973318],
    [24, 8.243330, -16.486659, 41.216648],
    [25, 8.243330, 0.000000, 32.973318],
    [26, 8.243330, 0.000000, 49.459977],
    [27, 8.243330, 16.486659, 24.729988],
    [28, 8.243330, 16.486659, 32.973318],
    [29, 8.243330, 16.486659, 41.216648],
    [30, 16.486659, -16.486659, 49.459977],
    [31, 16.486659, -8.243330, 32.973318],
    [32, 16.486659, 8.243330, 32.973318],
    [33, 16.486659, 16.486659, 16.486659],
    [34, 0.000000, 16.486659, -16.486659],
    [35, 0.000000, 24.729988, 0.000000],
    [36, 0.000000, 41.216648, 0.000000],
    [37, 0.000000, 49.459977, 16.486659],
    [38, 8.243330, 32.973318, -16.486659],
    [39, 8.243330, 32.973318, 0.000000],
    [40, 8.243330, 32.973318, 16.486659],
    [41, 8.243330, 49.459977, -8.243330],
    [42, 8.243330, 49.459977, 0.000000],
    [43, 8.243330, 49.459977, 8.243330],
    [44, 16.486659, 24.729988, 0.000000],
    [45, 16.486659, 41.216648, 0.000000],
    [46, 16.486659, 49.459977, -16.486659],
    [47, 0.000000, 24.729988, 32.973318],
    [48, 0.000000, 41.216648, 32.973318],
    [49, 0.000000, 49.459977, 49.459977],
    [50, 8.243330, 32.973318, 32.973318],
    [51, 8.243330, 32.973318, 49.459977],
    [52, 8.243330, 49.459977, 24.729988],
    [53, 8.243330, 49.459977, 32.973318],
    [54, 8.243330, 49.459977, 41.216648],
    [55, 16.486659, 16.486659, 49.459977],
    [56, 16.486659, 24.729988, 32.973318],
    [57, 16.486659, 41.216648, 32.973318],
    [58, 16.486659, 49.459977, 16.486659],
    [59, 16.486659, -16.486659, -16.486659],
    [60, 24.729989, -16.486659, -8.243330],
    [61, 24.729989, -16.486659, 0.000000],
    [62, 24.729989, -16.486659, 8.243330],
    [63, 24.729989, 0.000000, -16.486659],
    [64, 24.729989, 0.000000, 0.000000],
    [65, 24.729989, 0.000000, 16.486659],
    [66, 24.729989, 16.486659, -8.243330],
    [67, 24.729989, 16.486659, 0.000000],
    [68, 24.729989, 16.486659, 8.243330],
    [69, 32.973318, -16.486659, 16.486659],
    [70, 32.973318, -8.243330, 0.000000],
    [71, 32.973318, 8.243330, 0.000000],
    [72, 32.973318, 16.486659, -16.486659],
    [73, 24.729989, -16.486659, 24.729988],
    [74, 24.729989, -16.486659, 32.973318],
    [75, 24.729989, -16.486659, 41.216648],
    [76, 24.729989, 0.000000, 32.973318],
    [77, 24.729989, 0.000000, 49.459977],
    [78, 24.729989, 16.486659, 24.729988],
    [79, 24.729989, 16.486659, 32.973318],
    [80, 24.729989, 16.486659, 41.216648],
    [81, 32.973318, -16.486659, 49.459977],
    [82, 32.973318, -8.243330, 32.973318],
    [83, 32.973318, 8.243330, 32.973318],
    [84, 32.973318, 16.486659, 16.486659],
    [85, 24.729989, 32.973318, -16.486659],
    [86, 24.729989, 32.973318, 0.000000],
    [87, 24.729989, 32.973318, 16.486659],
    [88, 24.729989, 49.459977, -8.243330],
    [89, 24.729989, 49.459977, 0.000000],
    [90, 24.729989, 49.459977, 8.243330],
    [91, 32.973318, 24.729988, 0.000000],
    [92, 32.973318, 41.216648, 0.000000],
    [93, 32.973318, 49.459977, -16.486659],
    [94, 16.486659, 49.459977, 49.459977],
    [95, 24.729989, 32.973318, 32.973318],
    [96, 24.729989, 32.973318, 49.459977],
    [97, 24.729989, 49.459977, 24.729988],
    [98, 24.729989, 49.459977, 32.973318],
    [99, 24.729989, 49.459977, 41.216648],
    [100, 32.973318, 16.486659, 49.459977],
    [101, 32.973318, 24.729988, 32.973318],
    [102, 32.973318, 41.216648, 32.973318],
    [103, 32.973318, 49.459977, 16.486659],
    [104, 32.973318, -16.486659, -16.486659],
    [105, 41.216648, -16.486659, -8.243330],
    [106, 41.216648, -16.486659, 0.000000],
    [107, 41.216648, -16.486659, 8.243330],
    [108, 41.216648, 0.000000, -16.486659],
    [109, 41.216648, 0.000000, 0.000000],
    [110, 41.216648, 0.000000, 16.486659],
    [111, 41.216648, 16.486659, -8.243330],
    [112, 41.216648, 16.486659, 0.000000],
    [113, 41.216648, 16.486659, 8.243330],
    [114, 49.459977, -16.486659, 16.486659],
    [115, 49.459977, -8.243330, 0.000000],
    [116, 49.459977, 8.243330, 0.000000],
    [117, 49.459977, 16.486659, -16.486659],
    [118, 41.216648, -16.486659, 24.729988],
    [119, 41.216648, -16.486659, 32.973318],
    [120, 41.216648, -16.486659, 41.216648],
    [121, 41.216648, 0.000000, 32.973318],
    [122, 41.216648, 0.000000, 49.459977],
    [123, 41.216648, 16.486659, 24.729988],
    [124, 41.216648, 16.486659, 32.973318],
    [125, 41.216648, 16.486659, 41.216648],
    [126, 49.459977, -16.486659, 49.459977],
    [127, 49.459977, -8.243330, 32.973318],
    [128, 49.459977, 8.243330, 32.973318],
    [129, 49.459977, 16.486659, 16.486659],
    [130, 41.216648, 32.973318, -16.486659],
    [131, 41.216648, 32.973318, 0.000000],
    [132, 41.216648, 32.973318, 16.486659],
    [133, 41.216648, 49.459977, -8.243330],
    [134, 41.216648, 49.459977, 0.000000],
    [135, 41.216648, 49.459977, 8.243330],
    [136, 49.459977, 24.729988, 0.000000],
    [137, 49.459977, 41.216648, 0.000000],
    [138, 49.459977, 49.459977, -16.486659],
    [139, 32.973318, 49.459977, 49.459977],
    [140, 41.216648, 32.973318, 32.973318],
    [141, 41.216648, 32.973318, 49.459977],
    [142, 41.216648, 49.459977, 24.729988],
    [143, 41.216648, 49.459977, 32.973318],
    [144, 41.216648, 49.459977, 41.216648],
    [145, 49.459977, 16.486659, 49.459977],
    [146, 49.459977, 24.729988, 32.973318],
    [147, 49.459977, 41.216648, 32.973318],
    [148, 49.459977, 49.459977, 16.486659],
    [149, 49.459977, -16.486659, -16.486659],
    [150, 57.703307, -16.486659, -8.243330],
    [151, 57.703307, -16.486659, 0.000000],
    [152, 57.703307, -16.486659, 8.243330],
    [153, 57.703307, 0.000000, -16.486659],
    [154, 57.703307, 0.000000, 0.000000],
    [155, 57.703307, 0.000000, 16.486659],
    [156, 57.703307, 16.486659, -8.243330],
    [157, 57.703307, 16.486659, 0.000000],
    [158, 57.703307, 16.486659, 8.243330],
    [159, 65.946636, -16.486659, 16.486659],
    [160, 65.946636, -8.243330, 0.000000],
    [161, 65.946636, 8.243330, 0.000000],
    [162, 65.946636, 16.486659, -16.486659],
    [163, 57.703307, -16.486659, 24.729988],
    [164, 57.703307, -16.486659, 32.973318],
    [165, 57.703307, -16.486659, 41.216648],
    [166, 57.703307, 0.000000, 32.973318],
    [167, 57.703307, 0.000000, 49.459977],
    [168, 57.703307, 16.486659, 24.729988],
    [169, 57.703307, 16.486659, 32.973318],
    [170, 57.703307, 16.486659, 41.216648],
    [171, 65.946636, -16.486659, 49.459977],
    [172, 65.946636, -8.243330, 32.973318],
