# ==========================================
# Data ID: 49764
# ==========================================
node_data = [
    [1, 0.000000, -16.223835, -16.223835],
    [2, 0.000000, -16.223835, 16.223835],
    [3, 0.000000, -8.111918, -16.223835],
    [4, 0.000000, 0.000000, -8.111918],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 8.111918],
    [7, 0.000000, 8.111918, 16.223835],
    [8, 0.000000, 16.223835, -16.223835],
    [9, 0.000000, 16.223835, 16.223835],
    [10, 8.111918, -16.223835, 0.000000],
    [11, 8.111918, 0.000000, -12.167876],
    [12, 8.111918, 0.000000, 12.167876],
    [13, 8.111918, 16.223835, 0.000000],
    [14, 16.223835, -16.223835, -16.223835],
    [15, 16.223835, -16.223835, 16.223835],
    [16, 16.223835, -8.111918, 16.223835],
    [17, 16.223835, 0.000000, -8.111918],
    [18, 16.223835, 0.000000, 0.000000],
    [19, 16.223835, 0.000000, 8.111918],
    [20, 16.223835, 8.111918, -16.223835],
    [21, 16.223835, 16.223835, -16.223835],
    [22, 16.223835, 16.223835, 16.223835],
    [23, 0.000000, -16.223835, 48.671505],
    [24, 0.000000, -8.111918, 16.223835],
    [25, 0.000000, 0.000000, 24.335752],
    [26, 0.000000, 0.000000, 32.447670],
    [27, 0.000000, 0.000000, 40.559588],
    [28, 0.000000, 8.111918, 48.671505],
    [29, 0.000000, 16.223835, 48.671505],
    [30, 8.111918, -16.223835, 32.447670],
    [31, 8.111918, 0.000000, 20.279794],
    [32, 8.111918, 0.000000, 44.615546],
    [33, 8.111918, 16.223835, 32.447670],
    [34, 16.223835, -16.223835, 48.671505],
    [35, 16.223835, -8.111918, 48.671505],
    [36, 16.223835, 0.000000, 24.335752],
    [37, 16.223835, 0.000000, 32.447670],
    [38, 16.223835, 0.000000, 40.559588],
    [39, 16.223835, 8.111918, 16.223835],
    [40, 16.223835, 16.223835, 48.671505],
    [41, 0.000000, 24.335752, -16.223835],
    [42, 0.000000, 32.447670, -8.111918],
    [43, 0.000000, 32.447670, 0.000000],
    [44, 0.000000, 32.447670, 8.111918],
    [45, 0.000000, 40.559588, 16.223835],
    [46, 0.000000, 48.671505, -16.223835],
    [47, 0.000000, 48.671505, 16.223835],
    [48, 8.111918, 32.447670, -12.167876],
    [49, 8.111918, 32.447670, 12.167876],
    [50, 8.111918, 48.671505, 0.000000],
    [51, 16.223835, 24.335752, 16.223835],
    [52, 16.223835, 32.447670, -8.111918],
    [53, 16.223835, 32.447670, 0.000000],
    [54, 16.223835, 32.447670, 8.111918],
    [55, 16.223835, 40.559588, -16.223835],
    [56, 16.223835, 48.671505, -16.223835],
    [57, 16.223835, 48.671505, 16.223835],
