# ==========================================
# Data ID: 16350
# ==========================================
node_data = [
    [1, 0.000000, -17.800726, 0.000000],
    [2, 0.000000, -17.800726, 17.800726],
    [3, 0.000000, 0.000000, -17.800726],
    [4, 0.000000, 0.000000, 17.800726],
    [5, 0.000000, 17.800726, -17.800726],
    [6, 0.000000, 17.800726, 0.000000],
    [7, 8.900363, -17.800726, -17.800726],
    [8, 8.900363, -17.800726, 0.000000],
    [9, 8.900363, -17.800726, 17.800726],
    [10, 8.900363, 0.000000, 0.000000],
    [11, 8.900363, 17.800726, -17.800726],
    [12, 8.900363, 17.800726, 0.000000],
    [13, 8.900363, 17.800726, 17.800726],
    [14, 17.800726, -17.800726, -17.800726],
    [15, 17.800726, -17.800726, 0.000000],
    [16, 17.800726, 0.000000, -17.800726],
    [17, 17.800726, 0.000000, 17.800726],
    [18, 17.800726, 17.800726, 0.000000],
    [19, 17.800726, 17.800726, 17.800726],
    [20, 0.000000, -17.800726, 35.601452],
    [21, 0.000000, -17.800726, 53.402178],
    [22, 0.000000, 0.000000, 53.402178],
    [23, 0.000000, 17.800726, 17.800726],
    [24, 0.000000, 17.800726, 35.601452],
    [25, 8.900363, -17.800726, 35.601452],
    [26, 8.900363, -17.800726, 53.402178],
    [27, 8.900363, 0.000000, 35.601452],
    [28, 8.900363, 17.800726, 35.601452],
    [29, 8.900363, 17.800726, 53.402178],
    [30, 17.800726, -17.800726, 17.800726],
    [31, 17.800726, -17.800726, 35.601452],
    [32, 17.800726, 0.000000, 53.402178],
    [33, 17.800726, 17.800726, 35.601452],
    [34, 17.800726, 17.800726, 53.402178],
    [35, 0.000000, 35.601452, -17.800726],
    [36, 0.000000, 35.601452, 17.800726],
    [37, 0.000000, 53.402178, -17.800726],
    [38, 0.000000, 53.402178, 0.000000],
    [39, 8.900363, 35.601452, 0.000000],
    [40, 8.900363, 53.402178, -17.800726],
    [41, 8.900363, 53.402178, 0.000000],
    [42, 8.900363, 53.402178, 17.800726],
    [43, 17.800726, 17.800726, -17.800726],
    [44, 17.800726, 35.601452, -17.800726],
    [45, 17.800726, 35.601452, 17.800726],
    [46, 17.800726, 53.402178, 0.000000],
    [47, 17.800726, 53.402178, 17.800726],
    [48, 0.000000, 17.800726, 53.402178],
    [49, 0.000000, 35.601452, 53.402178],
    [50, 0.000000, 53.402178, 17.800726],
    [51, 0.000000, 53.402178, 35.601452],
    [52, 8.900363, 35.601452, 35.601452],
    [53, 8.900363, 53.402178, 35.601452],
    [54, 8.900363, 53.402178, 53.402178],
    [55, 17.800726, 35.601452, 53.402178],
    [56, 17.800726, 53.402178, 35.601452],
    [57, 17.800726, 53.402178, 53.402178],
    [58, 26.701089, -17.800726, -17.800726],
    [59, 26.701089, -17.800726, 0.000000],
    [60, 26.701089, -17.800726, 17.800726],
    [61, 26.701089, 0.000000, 0.000000],
    [62, 26.701089, 17.800726, -17.800726],
    [63, 26.701089, 17.800726, 0.000000],
    [64, 26.701089, 17.800726, 17.800726],
    [65, 35.601452, -17.800726, -17.800726],
    [66, 35.601452, -17.800726, 0.000000],
    [67, 35.601452, 0.000000, -17.800726],
    [68, 35.601452, 0.000000, 17.800726],
    [69, 35.601452, 17.800726, 0.000000],
    [70, 35.601452, 17.800726, 17.800726],
    [71, 17.800726, -17.800726, 53.402178],
    [72, 26.701089, -17.800726, 35.601452],
    [73, 26.701089, -17.800726, 53.402178],
    [74, 26.701089, 0.000000, 35.601452],
    [75, 26.701089, 17.800726, 35.601452],
    [76, 26.701089, 17.800726, 53.402178],
    [77, 35.601452, -17.800726, 17.800726],
    [78, 35.601452, -17.800726, 35.601452],
