# ==========================================
# Data ID: 79096
# ==========================================
node_data = [
    [1, 0.000000, -16.436842, 8.218421],
    [2, 0.000000, -8.218421, 0.000000],
    [3, 0.000000, 0.000000, -16.436842],
    [4, 0.000000, 0.000000, 16.436842],
    [5, 0.000000, 8.218421, 0.000000],
    [6, 0.000000, 16.436842, -8.218421],
    [7, 8.218421, -16.436842, 0.000000],
    [8, 8.218421, -8.218421, -16.436842],
    [9, 8.218421, -8.218421, 16.436842],
    [10, 8.218421, 0.000000, -16.436842],
    [11, 8.218421, 0.000000, 0.000000],
    [12, 8.218421, 0.000000, 16.436842],
    [13, 8.218421, 8.218421, -16.436842],
    [14, 8.218421, 8.218421, 16.436842],
    [15, 8.218421, 16.436842, 0.000000],
    [16, 16.436842, -16.436842, -8.218421],
    [17, 16.436842, -8.218421, 0.000000],
    [18, 16.436842, 0.000000, -16.436842],
    [19, 16.436842, 0.000000, 16.436842],
    [20, 16.436842, 8.218421, 0.000000],
    [21, 16.436842, 16.436842, 8.218421],
    [22, 0.000000, -16.436842, 41.092105],
    [23, 0.000000, -8.218421, 32.873684],
    [24, 0.000000, 0.000000, 49.310526],
    [25, 0.000000, 8.218421, 32.873684],
    [26, 0.000000, 16.436842, 24.655263],
    [27, 8.218421, -16.436842, 32.873684],
    [28, 8.218421, -8.218421, 49.310526],
    [29, 8.218421, 0.000000, 32.873684],
    [30, 8.218421, 0.000000, 49.310526],
    [31, 8.218421, 8.218421, 49.310526],
    [32, 8.218421, 16.436842, 32.873684],
    [33, 16.436842, -16.436842, 24.655263],
    [34, 16.436842, -8.218421, 32.873684],
    [35, 16.436842, 0.000000, 49.310526],
    [36, 16.436842, 8.218421, 32.873684],
    [37, 16.436842, 16.436842, 41.092105],
    [38, 0.000000, 16.436842, 8.218421],
    [39, 0.000000, 24.655263, 0.000000],
    [40, 0.000000, 32.873684, -16.436842],
    [41, 0.000000, 32.873684, 16.436842],
    [42, 0.000000, 41.092105, 0.000000],
    [43, 0.000000, 49.310526, -8.218421],
    [44, 8.218421, 24.655263, -16.436842],
    [45, 8.218421, 24.655263, 16.436842],
    [46, 8.218421, 32.873684, -16.436842],
    [47, 8.218421, 32.873684, 0.000000],
    [48, 8.218421, 32.873684, 16.436842],
    [49, 8.218421, 41.092105, -16.436842],
    [50, 8.218421, 41.092105, 16.436842],
    [51, 8.218421, 49.310526, 0.000000],
    [52, 16.436842, 16.436842, -8.218421],
    [53, 16.436842, 24.655263, 0.000000],
    [54, 16.436842, 32.873684, -16.436842],
    [55, 16.436842, 32.873684, 16.436842],
    [56, 16.436842, 41.092105, 0.000000],
    [57, 16.436842, 49.310526, 8.218421],
    [58, 0.000000, 16.436842, 41.092105],
    [59, 0.000000, 24.655263, 32.873684],
    [60, 0.000000, 32.873684, 49.310526],
    [61, 0.000000, 41.092105, 32.873684],
    [62, 0.000000, 49.310526, 24.655263],
    [63, 8.218421, 24.655263, 49.310526],
    [64, 8.218421, 32.873684, 32.873684],
    [65, 8.218421, 32.873684, 49.310526],
    [66, 8.218421, 41.092105, 49.310526],
    [67, 8.218421, 49.310526, 32.873684],
    [68, 16.436842, 16.436842, 24.655263],
    [69, 16.436842, 24.655263, 32.873684],
    [70, 16.436842, 32.873684, 49.310526],
    [71, 16.436842, 41.092105, 32.873684],
    [72, 16.436842, 49.310526, 41.092105],
    [73, 16.436842, -16.436842, 8.218421],
    [74, 24.655263, -16.436842, 0.000000],
    [75, 24.655263, -8.218421, -16.436842],
    [76, 24.655263, -8.218421, 16.436842],
    [77, 24.655263, 0.000000, -16.436842],
    [78, 24.655263, 0.000000, 0.000000],
    [79, 24.655263, 0.000000, 16.436842],
    [80, 24.655263, 8.218421, -16.436842],
    [81, 24.655263, 8.218421, 16.436842],
    [82, 24.655263, 16.436842, 0.000000],
    [83, 32.873684, -16.436842, -8.218421],
    [84, 32.873684, -8.218421, 0.000000],
    [85, 32.873684, 0.000000, -16.436842],
    [86, 32.873684, 0.000000, 16.436842],
    [87, 32.873684, 8.218421, 0.000000],
    [88, 32.873684, 16.436842, 8.218421],
    [89, 16.436842, -16.436842, 41.092105],
    [90, 24.655263, -16.436842, 32.873684],
    [91, 24.655263, -8.218421, 49.310526],
    [92, 24.655263, 0.000000, 32.873684],
    [93, 24.655263, 0.000000, 49.310526],
    [94, 24.655263, 8.218421, 49.310526],
    [95, 24.655263, 16.436842, 32.873684],
    [96, 32.873684, -16.436842, 24.655263],
    [97, 32.873684, -8.218421, 32.873684],
    [98, 32.873684, 0.000000, 49.310526],
    [99, 32.873684, 8.218421, 32.873684],
    [100, 32.873684, 16.436842, 41.092105],
    [101, 16.436842, 49.310526, -8.218421],
    [102, 24.655263, 24.655263, -16.436842],
    [103, 24.655263, 24.655263, 16.436842],
    [104, 24.655263, 32.873684, -16.436842],
    [105, 24.655263, 32.873684, 0.000000],
    [106, 24.655263, 32.873684, 16.436842],
