# ==========================================
# Data ID: 27179
# ==========================================
node_data = [
    [1, 0.000000, -16.669137, 0.000000],
    [2, 0.000000, -12.501853, -16.669137],
    [3, 0.000000, 0.000000, -16.669137],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.669137],
    [6, 0.000000, 12.501853, 16.669137],
    [7, 0.000000, 16.669137, 0.000000],
    [8, 8.334568, -16.669137, -16.669137],
    [9, 8.334568, -16.669137, 16.669137],
    [10, 8.334568, -8.334568, -16.669137],
    [11, 8.334568, -8.334568, 16.669137],
    [12, 8.334568, -4.167284, 0.000000],
    [13, 8.334568, 4.167284, 0.000000],
    [14, 8.334568, 8.334568, -16.669137],
    [15, 8.334568, 8.334568, 16.669137],
    [16, 8.334568, 16.669137, -16.669137],
    [17, 8.334568, 16.669137, 16.669137],
    [18, 16.669137, -16.669137, 0.000000],
    [19, 16.669137, -12.501853, 16.669137],
    [20, 16.669137, 0.000000, -16.669137],
    [21, 16.669137, 0.000000, 0.000000],
    [22, 16.669137, 0.000000, 16.669137],
    [23, 16.669137, 12.501853, -16.669137],
    [24, 16.669137, 16.669137, 0.000000],
    [25, 0.000000, -16.669137, 33.338274],
    [26, 0.000000, -12.501853, 16.669137],
    [27, 0.000000, 0.000000, 33.338274],
    [28, 0.000000, 0.000000, 50.007411],
    [29, 0.000000, 12.501853, 50.007411],
    [30, 0.000000, 16.669137, 33.338274],
    [31, 8.334568, -16.669137, 50.007411],
    [32, 8.334568, -8.334568, 50.007411],
    [33, 8.334568, -4.167284, 33.338274],
    [34, 8.334568, 4.167284, 33.338274],
    [35, 8.334568, 8.334568, 50.007411],
    [36, 8.334568, 16.669137, 50.007411],
    [37, 16.669137, -16.669137, 33.338274],
    [38, 16.669137, -12.501853, 50.007411],
    [39, 16.669137, 0.000000, 33.338274],
    [40, 16.669137, 0.000000, 50.007411],
    [41, 16.669137, 12.501853, 16.669137],
    [42, 16.669137, 16.669137, 33.338274],
    [43, 0.000000, 20.836421, -16.669137],
    [44, 0.000000, 33.338274, -16.669137],
    [45, 0.000000, 33.338274, 0.000000],
    [46, 0.000000, 33.338274, 16.669137],
    [47, 0.000000, 45.840127, 16.669137],
    [48, 0.000000, 50.007411, 0.000000],
    [49, 8.334568, 25.003706, -16.669137],
    [50, 8.334568, 25.003706, 16.669137],
    [51, 8.334568, 29.170990, 0.000000],
    [52, 8.334568, 37.505558, 0.000000],
    [53, 8.334568, 41.672842, -16.669137],
    [54, 8.334568, 41.672842, 16.669137],
    [55, 8.334568, 50.007411, -16.669137],
    [56, 8.334568, 50.007411, 16.669137],
    [57, 16.669137, 20.836421, 16.669137],
    [58, 16.669137, 33.338274, -16.669137],
    [59, 16.669137, 33.338274, 0.000000],
    [60, 16.669137, 33.338274, 16.669137],
    [61, 16.669137, 45.840127, -16.669137],
    [62, 16.669137, 50.007411, 0.000000],
