# ==========================================
# Data ID: 11655
# ==========================================
node_data = [
    [1, 0.000000, -11.214540, -11.214540],
    [2, 0.000000, -7.476360, -14.952720],
    [3, 0.000000, -7.476360, 0.000000],
    [4, 0.000000, 7.476360, 0.000000],
    [5, 0.000000, 7.476360, 14.952720],
    [6, 0.000000, 11.214540, 11.214540],
    [7, 7.476360, -14.952720, 0.000000],
    [8, 7.476360, 0.000000, 0.000000],
    [9, 7.476360, 14.952720, 0.000000],
    [10, 14.952720, -11.214540, 11.214540],
    [11, 14.952720, -7.476360, 0.000000],
    [12, 14.952720, -7.476360, 14.952720],
    [13, 14.952720, 7.476360, -14.952720],
    [14, 14.952720, 7.476360, 0.000000],
    [15, 14.952720, 11.214540, -11.214540],
    [16, 0.000000, -11.214540, 18.690900],
    [17, 0.000000, -7.476360, 14.952720],
    [18, 0.000000, -7.476360, 29.905440],
    [19, 0.000000, 7.476360, 29.905440],
    [20, 0.000000, 7.476360, 44.858160],
    [21, 0.000000, 11.214540, 41.119980],
    [22, 7.476360, -14.952720, 29.905440],
    [23, 7.476360, 0.000000, 29.905440],
    [24, 7.476360, 14.952720, 29.905440],
    [25, 14.952720, -11.214540, 41.119980],
    [26, 14.952720, -7.476360, 29.905440],
    [27, 14.952720, -7.476360, 44.858160],
    [28, 14.952720, 7.476360, 14.952720],
    [29, 14.952720, 7.476360, 29.905440],
    [30, 14.952720, 11.214540, 18.690900],
    [31, 0.000000, 18.690900, -11.214540],
    [32, 0.000000, 22.429080, -14.952720],
    [33, 0.000000, 22.429080, 0.000000],
    [34, 0.000000, 37.381800, 0.000000],
    [35, 0.000000, 37.381800, 14.952720],
    [36, 0.000000, 41.119980, 11.214540],
    [37, 7.476360, 29.905440, 0.000000],
    [38, 7.476360, 44.858160, 0.000000],
    [39, 14.952720, 18.690900, 11.214540],
    [40, 14.952720, 22.429080, 0.000000],
    [41, 14.952720, 22.429080, 14.952720],
    [42, 14.952720, 37.381800, -14.952720],
    [43, 14.952720, 37.381800, 0.000000],
    [44, 14.952720, 41.119980, -11.214540],
    [45, 0.000000, 18.690900, 18.690900],
    [46, 0.000000, 22.429080, 14.952720],
    [47, 0.000000, 22.429080, 29.905440],
    [48, 0.000000, 37.381800, 29.905440],
    [49, 0.000000, 37.381800, 44.858160],
    [50, 0.000000, 41.119980, 41.119980],
    [51, 7.476360, 29.905440, 29.905440],
    [52, 7.476360, 44.858160, 29.905440],
    [53, 14.952720, 18.690900, 41.119980],
    [54, 14.952720, 22.429080, 29.905440],
    [55, 14.952720, 22.429080, 44.858160],
    [56, 14.952720, 37.381800, 14.952720],
    [57, 14.952720, 37.381800, 29.905440],
    [58, 14.952720, 41.119980, 18.690900],
    [59, 14.952720, -11.214540, -11.214540],
    [60, 14.952720, -7.476360, -14.952720],
    [61, 14.952720, 11.214540, 11.214540],
    [62, 22.429080, -14.952720, 0.000000],
    [63, 22.429080, 0.000000, 0.000000],
    [64, 22.429080, 14.952720, 0.000000],
    [65, 29.905440, -11.214540, 11.214540],
    [66, 29.905440, -7.476360, 0.000000],
    [67, 29.905440, -7.476360, 14.952720],
    [68, 29.905440, 7.476360, -14.952720],
    [69, 29.905440, 7.476360, 0.000000],
    [70, 29.905440, 11.214540, -11.214540],
    [71, 14.952720, -11.214540, 18.690900],
    [72, 14.952720, 7.476360, 44.858160],
    [73, 14.952720, 11.214540, 41.119980],
    [74, 22.429080, -14.952720, 29.905440],
