# ==========================================
# Data ID: 29358
# ==========================================
node_data = [
    [1, 0.000000, -12.716239, -16.954985],
    [2, 0.000000, -12.716239, 16.954985],
    [3, 0.000000, 0.000000, -16.954985],
    [4, 0.000000, 0.000000, 16.954985],
    [5, 0.000000, 12.716239, -16.954985],
    [6, 0.000000, 12.716239, 16.954985],
    [7, 8.477493, -16.954985, -16.954985],
    [8, 8.477493, -16.954985, 0.000000],
    [9, 8.477493, -16.954985, 16.954985],
    [10, 8.477493, 0.000000, -4.238746],
    [11, 8.477493, 0.000000, 4.238746],
    [12, 8.477493, 16.954985, -16.954985],
    [13, 8.477493, 16.954985, 0.000000],
    [14, 8.477493, 16.954985, 16.954985],
    [15, 16.954985, -12.716239, -16.954985],
    [16, 16.954985, -12.716239, 16.954985],
    [17, 16.954985, 0.000000, -16.954985],
    [18, 16.954985, 0.000000, 16.954985],
    [19, 16.954985, 12.716239, -16.954985],
    [20, 16.954985, 12.716239, 16.954985],
    [21, 0.000000, -12.716239, 50.864955],
    [22, 0.000000, 0.000000, 50.864955],
    [23, 0.000000, 12.716239, 50.864955],
    [24, 8.477493, -16.954985, 33.909970],
    [25, 8.477493, -16.954985, 50.864955],
    [26, 8.477493, 0.000000, 29.671224],
    [27, 8.477493, 0.000000, 38.148716],
    [28, 8.477493, 16.954985, 33.909970],
    [29, 8.477493, 16.954985, 50.864955],
    [30, 16.954985, -12.716239, 50.864955],
    [31, 16.954985, 0.000000, 50.864955],
    [32, 16.954985, 12.716239, 50.864955],
    [33, 0.000000, 21.193731, -16.954985],
    [34, 0.000000, 21.193731, 16.954985],
    [35, 0.000000, 33.909970, -16.954985],
    [36, 0.000000, 33.909970, 16.954985],
    [37, 0.000000, 46.626209, -16.954985],
    [38, 0.000000, 46.626209, 16.954985],
    [39, 8.477493, 33.909970, -4.238746],
    [40, 8.477493, 33.909970, 4.238746],
    [41, 8.477493, 50.864955, -16.954985],
    [42, 8.477493, 50.864955, 0.000000],
    [43, 8.477493, 50.864955, 16.954985],
    [44, 16.954985, 21.193731, -16.954985],
    [45, 16.954985, 21.193731, 16.954985],
    [46, 16.954985, 33.909970, -16.954985],
    [47, 16.954985, 33.909970, 16.954985],
    [48, 16.954985, 46.626209, -16.954985],
    [49, 16.954985, 46.626209, 16.954985],
    [50, 0.000000, 21.193731, 50.864955],
    [51, 0.000000, 33.909970, 50.864955],
    [52, 0.000000, 46.626209, 50.864955],
    [53, 8.477493, 33.909970, 29.671224],
    [54, 8.477493, 33.909970, 38.148716],
    [55, 8.477493, 50.864955, 33.909970],
    [56, 8.477493, 50.864955, 50.864955],
    [57, 16.954985, 21.193731, 50.864955],
    [58, 16.954985, 33.909970, 50.864955],
    [59, 16.954985, 46.626209, 50.864955],
    [60, 25.432478, -16.954985, -16.954985],
    [61, 25.432478, -16.954985, 0.000000],
    [62, 25.432478, -16.954985, 16.954985],
    [63, 25.432478, 0.000000, -4.238746],
    [64, 25.432478, 0.000000, 4.238746],
    [65, 25.432478, 16.954985, -16.954985],
    [66, 25.432478, 16.954985, 0.000000],
    [67, 25.432478, 16.954985, 16.954985],
    [68, 33.909970, -12.716239, -16.954985],
    [69, 33.909970, -12.716239, 16.954985],
    [70, 33.909970, 0.000000, -16.954985],
    [71, 33.909970, 0.000000, 16.954985],
    [72, 33.909970, 12.716239, -16.954985],
    [73, 33.909970, 12.716239, 16.954985],
    [74, 25.432478, -16.954985, 33.909970],
    [75, 25.432478, -16.954985, 50.864955],
    [76, 25.432478, 0.000000, 29.671224],
    [77, 25.432478, 0.000000, 38.148716],
    [78, 25.432478, 16.954985, 33.909970],
    [79, 25.432478, 16.954985, 50.864955],
    [80, 33.909970, -12.716239, 50.864955],
    [81, 33.909970, 0.000000, 50.864955],
    [82, 33.909970, 12.716239, 50.864955],
    [83, 25.432478, 33.909970, -4.238746],
    [84, 25.432478, 33.909970, 4.238746],
    [85, 25.432478, 50.864955, -16.954985],
    [86, 25.432478, 50.864955, 0.000000],
    [87, 25.432478, 50.864955, 16.954985],
    [88, 33.909970, 21.193731, -16.954985],
    [89, 33.909970, 21.193731, 16.954985],
    [90, 33.909970, 33.909970, -16.954985],
    [91, 33.909970, 33.909970, 16.954985],
    [92, 33.909970, 46.626209, -16.954985],
    [93, 33.909970, 46.626209, 16.954985],
    [94, 25.432478, 33.909970, 29.671224],
    [95, 25.432478, 33.909970, 38.148716],
    [96, 25.432478, 50.864955, 33.909970],
    [97, 25.432478, 50.864955, 50.864955],
    [98, 33.909970, 21.193731, 50.864955],
    [99, 33.909970, 33.909970, 50.864955],
    [100, 33.909970, 46.626209, 50.864955],
    [101, 42.387463, -16.954985, -16.954985],
    [102, 42.387463, -16.954985, 0.000000],
    [103, 42.387463, -16.954985, 16.954985],
    [104, 42.387463, 0.000000, -4.238746],
    [105, 42.387463, 0.000000, 4.238746],
    [106, 42.387463, 16.954985, -16.954985],
    [107, 42.387463, 16.954985, 0.000000],
    [108, 42.387463, 16.954985, 16.954985],
    [109, 50.864955, -12.716239, -16.954985],
    [110, 50.864955, -12.716239, 16.954985],
    [111, 50.864955, 0.000000, -16.954985],
    [112, 50.864955, 0.000000, 16.954985],
    [113, 50.864955, 12.716239, -16.954985],
    [114, 50.864955, 12.716239, 16.954985],
    [115, 42.387463, -16.954985, 33.909970],
    [116, 42.387463, -16.954985, 50.864955],
    [117, 42.387463, 0.000000, 29.671224],
    [118, 42.387463, 0.000000, 38.148716],
    [119, 42.387463, 16.954985, 33.909970],
    [120, 42.387463, 16.954985, 50.864955],
    [121, 50.864955, -12.716239, 50.864955],
    [122, 50.864955, 0.000000, 50.864955],
    [123, 50.864955, 12.716239, 50.864955],
    [124, 42.387463, 33.909970, -4.238746],
    [125, 42.387463, 33.909970, 4.238746],
