# ==========================================
# Data ID: 36214
# ==========================================
node_data = [
    [1, 0.000000, -8.870381, -17.740763],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.870381, 17.740763],
    [4, 8.870381, -17.740763, -17.740763],
    [5, 8.870381, -17.740763, 0.000000],
    [6, 8.870381, -17.740763, 17.740763],
    [7, 8.870381, 0.000000, -17.740763],
    [8, 8.870381, 0.000000, 17.740763],
    [9, 8.870381, 17.740763, -17.740763],
    [10, 8.870381, 17.740763, 0.000000],
    [11, 8.870381, 17.740763, 17.740763],
    [12, 17.740763, -8.870381, 17.740763],
    [13, 17.740763, 0.000000, 0.000000],
    [14, 17.740763, 8.870381, -17.740763],
    [15, 0.000000, -8.870381, 17.740763],
    [16, 0.000000, 0.000000, 35.481526],
    [17, 0.000000, 8.870381, 53.222289],
    [18, 8.870381, -17.740763, 35.481526],
    [19, 8.870381, -17.740763, 53.222289],
    [20, 8.870381, 0.000000, 53.222289],
    [21, 8.870381, 17.740763, 35.481526],
    [22, 8.870381, 17.740763, 53.222289],
    [23, 17.740763, -8.870381, 53.222289],
    [24, 17.740763, 0.000000, 35.481526],
    [25, 17.740763, 8.870381, 17.740763],
    [26, 0.000000, 26.611145, -17.740763],
    [27, 0.000000, 35.481526, 0.000000],
    [28, 0.000000, 44.351907, 17.740763],
    [29, 8.870381, 35.481526, -17.740763],
    [30, 8.870381, 35.481526, 17.740763],
    [31, 8.870381, 53.222289, -17.740763],
    [32, 8.870381, 53.222289, 0.000000],
    [33, 8.870381, 53.222289, 17.740763],
    [34, 17.740763, 26.611145, 17.740763],
    [35, 17.740763, 35.481526, 0.000000],
    [36, 17.740763, 44.351907, -17.740763],
    [37, 0.000000, 26.611145, 17.740763],
    [38, 0.000000, 35.481526, 35.481526],
    [39, 0.000000, 44.351907, 53.222289],
    [40, 8.870381, 35.481526, 53.222289],
    [41, 8.870381, 53.222289, 35.481526],
    [42, 8.870381, 53.222289, 53.222289],
    [43, 17.740763, 26.611145, 53.222289],
    [44, 17.740763, 35.481526, 35.481526],
    [45, 17.740763, 44.351907, 17.740763],
    [46, 17.740763, -8.870381, -17.740763],
    [47, 26.611144, -17.740763, -17.740763],
    [48, 26.611144, -17.740763, 0.000000],
    [49, 26.611144, -17.740763, 17.740763],
    [50, 26.611144, 0.000000, -17.740763],
    [51, 26.611144, 0.000000, 17.740763],
    [52, 26.611144, 17.740763, -17.740763],
    [53, 26.611144, 17.740763, 0.000000],
    [54, 26.611144, 17.740763, 17.740763],
    [55, 35.481526, -8.870381, 17.740763],
    [56, 35.481526, 0.000000, 0.000000],
    [57, 35.481526, 8.870381, -17.740763],
    [58, 17.740763, 8.870381, 53.222289],
    [59, 26.611144, -17.740763, 35.481526],
    [60, 26.611144, -17.740763, 53.222289],
    [61, 26.611144, 0.000000, 53.222289],
    [62, 26.611144, 17.740763, 35.481526],
    [63, 26.611144, 17.740763, 53.222289],
    [64, 35.481526, -8.870381, 53.222289],
    [65, 35.481526, 0.000000, 35.481526],
    [66, 35.481526, 8.870381, 17.740763],
    [67, 17.740763, 26.611145, -17.740763],
    [68, 26.611144, 35.481526, -17.740763],
    [69, 26.611144, 35.481526, 17.740763],
    [70, 26.611144, 53.222289, -17.740763],
    [71, 26.611144, 53.222289, 0.000000],
    [72, 26.611144, 53.222289, 17.740763],
    [73, 35.481526, 26.611145, 17.740763],
    [74, 35.481526, 35.481526, 0.000000],
    [75, 35.481526, 44.351907, -17.740763],
    [76, 17.740763, 44.351907, 53.222289],
    [77, 26.611144, 35.481526, 53.222289],
    [78, 26.611144, 53.222289, 35.481526],
    [79, 26.611144, 53.222289, 53.222289],
    [80, 35.481526, 26.611145, 53.222289],
    [81, 35.481526, 35.481526, 35.481526],
    [82, 35.481526, 44.351907, 17.740763],
    [83, 35.481526, -8.870381, -17.740763],
    [84, 44.351907, -17.740763, -17.740763],
    [85, 44.351907, -17.740763, 0.000000],
    [86, 44.351907, -17.740763, 17.740763],
    [87, 44.351907, 0.000000, -17.740763],
    [88, 44.351907, 0.000000, 17.740763],
    [89, 44.351907, 17.740763, -17.740763],
    [90, 44.351907, 17.740763, 0.000000],
    [91, 44.351907, 17.740763, 17.740763],
    [92, 53.222289, -8.870381, 17.740763],
    [93, 53.222289, 0.000000, 0.000000],
    [94, 53.222289, 8.870381, -17.740763],
    [95, 35.481526, 8.870381, 53.222289],
    [96, 44.351907, -17.740763, 35.481526],
    [97, 44.351907, -17.740763, 53.222289],
    [98, 44.351907, 0.000000, 53.222289],
    [99, 44.351907, 17.740763, 35.481526],
    [100, 44.351907, 17.740763, 53.222289],
    [101, 53.222289, -8.870381, 53.222289],
    [102, 53.222289, 0.000000, 35.481526],
    [103, 53.222289, 8.870381, 17.740763],
    [104, 35.481526, 26.611145, -17.740763],
    [105, 44.351907, 35.481526, -17.740763],
    [106, 44.351907, 35.481526, 17.740763],
    [107, 44.351907, 53.222289, -17.740763],
    [108, 44.351907, 53.222289, 0.000000],
    [109, 44.351907, 53.222289, 17.740763],
    [110, 53.222289, 26.611145, 17.740763],
    [111, 53.222289, 35.481526, 0.000000],
    [112, 53.222289, 44.351907, -17.740763],
    [113, 35.481526, 44.351907, 53.222289],
    [114, 44.351907, 35.481526, 53.222289],
    [115, 44.351907, 53.222289, 35.481526],
    [116, 44.351907, 53.222289, 53.222289],
    [117, 53.222289, 26.611145, 53.222289],
    [118, 53.222289, 35.481526, 35.481526],
    [119, 53.222289, 44.351907, 17.740763],
    [120, 53.222289, -8.870381, -17.740763],
    [121, 62.092670, -17.740763, -17.740763],
    [122, 62.092670, -17.740763, 0.000000],
    [123, 62.092670, -17.740763, 17.740763],
    [124, 62.092670, 0.000000, -17.740763],
    [125, 62.092670, 0.000000, 17.740763],
    [126, 62.092670, 17.740763, -17.740763],
    [127, 62.092670, 17.740763, 0.000000],
    [128, 62.092670, 17.740763, 17.740763],
    [129, 70.963052, -8.870381, 17.740763],
    [130, 70.963052, 0.000000, 0.000000],
    [131, 70.963052, 8.870381, -17.740763],
    [132, 53.222289, 8.870381, 53.222289],
    [133, 62.092670, -17.740763, 35.481526],
    [134, 62.092670, -17.740763, 53.222289],
    [135, 62.092670, 0.000000, 53.222289],
    [136, 62.092670, 17.740763, 35.481526],
    [137, 62.092670, 17.740763, 53.222289],
    [138, 70.963052, -8.870381, 53.222289],
    [139, 70.963052, 0.000000, 35.481526],
    [140, 70.963052, 8.870381, 17.740763],
    [141, 53.222289, 26.611145, -17.740763],
    [142, 62.092670, 35.481526, -17.740763],
    [143, 62.092670, 35.481526, 17.740763],
    [144, 62.092670, 53.222289, -17.740763],
    [145, 62.092670, 53.222289, 0.000000],
    [146, 62.092670, 53.222289, 17.740763],
    [147, 70.963052, 26.611145, 17.740763],
    [148, 70.963052, 35.481526, 0.000000],
    [149, 70.963052, 44.351907, -17.740763],
    [150, 53.222289, 44.351907, 53.222289],
    [151, 62.092670, 35.481526, 53.222289],
    [152, 62.092670, 53.222289, 35.481526],
    [153, 62.092670, 53.222289, 53.222289],
    [154, 70.963052, 26.611145, 53.222289],
    [155, 70.963052, 35.481526, 35.481526],
    [156, 70.963052, 44.351907, 17.740763],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 13],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 13],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 8],
    [16, 17],
    [16, 6],
    [16, 18],
    [16, 19],
    [16, 8],
    [16, 20],
    [16, 11],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 20],
    [17, 22],
    [6, 18],
    [6, 24],
    [18, 19],
    [18, 24],
    [19, 20],
    [19, 23],
    [19, 24],
    [8, 24],
    [8, 25],
    [20, 22],
