# ==========================================
# Data ID: 55303
# ==========================================
node_data = [
    [1, 0.000000, -16.260696, -8.130348],
    [2, 0.000000, -16.260696, 8.130348],
    [3, 0.000000, -4.065174, 16.260696],
    [4, 0.000000, 0.000000, -8.130348],
    [5, 0.000000, 0.000000, 8.130348],
    [6, 0.000000, 4.065174, -16.260696],
    [7, 0.000000, 16.260696, -8.130348],
    [8, 0.000000, 16.260696, 8.130348],
    [9, 8.130348, -16.260696, -4.065174],
    [10, 8.130348, -16.260696, 4.065174],
    [11, 8.130348, 0.000000, 0.000000],
    [12, 8.130348, 16.260696, -4.065174],
    [13, 8.130348, 16.260696, 4.065174],
    [14, 16.260696, -16.260696, -8.130348],
    [15, 16.260696, -16.260696, 8.130348],
    [16, 16.260696, -4.065174, -16.260696],
    [17, 16.260696, 0.000000, -8.130348],
    [18, 16.260696, 0.000000, 8.130348],
    [19, 16.260696, 4.065174, 16.260696],
    [20, 16.260696, 16.260696, -8.130348],
    [21, 16.260696, 16.260696, 8.130348],
    [22, 0.000000, -16.260696, 24.391044],
    [23, 0.000000, -16.260696, 40.651740],
    [24, 0.000000, -4.065174, 48.782088],
    [25, 0.000000, 0.000000, 24.391044],
    [26, 0.000000, 0.000000, 40.651740],
    [27, 0.000000, 4.065174, 16.260696],
    [28, 0.000000, 16.260696, 24.391044],
    [29, 0.000000, 16.260696, 40.651740],
    [30, 8.130348, -16.260696, 28.456218],
    [31, 8.130348, -16.260696, 36.586566],
    [32, 8.130348, 0.000000, 32.521392],
    [33, 8.130348, 16.260696, 28.456218],
    [34, 8.130348, 16.260696, 36.586566],
    [35, 16.260696, -16.260696, 24.391044],
    [36, 16.260696, -16.260696, 40.651740],
    [37, 16.260696, -4.065174, 16.260696],
    [38, 16.260696, 0.000000, 24.391044],
    [39, 16.260696, 0.000000, 40.651740],
    [40, 16.260696, 4.065174, 48.782088],
    [41, 16.260696, 16.260696, 24.391044],
    [42, 16.260696, 16.260696, 40.651740],
    [43, 0.000000, 28.456218, 16.260696],
    [44, 0.000000, 32.521392, -8.130348],
    [45, 0.000000, 32.521392, 8.130348],
    [46, 0.000000, 36.586566, -16.260696],
    [47, 0.000000, 48.782088, -8.130348],
    [48, 0.000000, 48.782088, 8.130348],
    [49, 8.130348, 32.521392, 0.000000],
    [50, 8.130348, 48.782088, -4.065174],
    [51, 8.130348, 48.782088, 4.065174],
    [52, 16.260696, 28.456218, -16.260696],
    [53, 16.260696, 32.521392, -8.130348],
    [54, 16.260696, 32.521392, 8.130348],
    [55, 16.260696, 36.586566, 16.260696],
    [56, 16.260696, 48.782088, -8.130348],
    [57, 16.260696, 48.782088, 8.130348],
    [58, 0.000000, 28.456218, 48.782088],
    [59, 0.000000, 32.521392, 24.391044],
    [60, 0.000000, 32.521392, 40.651740],
    [61, 0.000000, 36.586566, 16.260696],
    [62, 0.000000, 48.782088, 24.391044],
    [63, 0.000000, 48.782088, 40.651740],
    [64, 8.130348, 32.521392, 32.521392],
    [65, 8.130348, 48.782088, 28.456218],
    [66, 8.130348, 48.782088, 36.586566],
    [67, 16.260696, 28.456218, 16.260696],
    [68, 16.260696, 32.521392, 24.391044],
    [69, 16.260696, 32.521392, 40.651740],
    [70, 16.260696, 36.586566, 48.782088],
    [71, 16.260696, 48.782088, 24.391044],
    [72, 16.260696, 48.782088, 40.651740],
    [73, 16.260696, 4.065174, -16.260696],
    [74, 24.391044, -16.260696, -4.065174],
    [75, 24.391044, -16.260696, 4.065174],
    [76, 24.391044, 0.000000, 0.000000],
    [77, 24.391044, 16.260696, -4.065174],
    [78, 24.391044, 16.260696, 4.065174],
    [79, 32.521392, -16.260696, -8.130348],
    [80, 32.521392, -16.260696, 8.130348],
    [81, 32.521392, -4.065174, -16.260696],
    [82, 32.521392, 0.000000, -8.130348],
    [83, 32.521392, 0.000000, 8.130348],
    [84, 32.521392, 4.065174, 16.260696],
    [85, 32.521392, 16.260696, -8.130348],
    [86, 32.521392, 16.260696, 8.130348],
    [87, 16.260696, -4.065174, 48.782088],
    [88, 24.391044, -16.260696, 28.456218],
    [89, 24.391044, -16.260696, 36.586566],
    [90, 24.391044, 0.000000, 32.521392],
    [91, 24.391044, 16.260696, 28.456218],
    [92, 24.391044, 16.260696, 36.586566],
    [93, 32.521392, -16.260696, 24.391044],
    [94, 32.521392, -16.260696, 40.651740],
    [95, 32.521392, -4.065174, 16.260696],
    [96, 32.521392, 0.000000, 24.391044],
    [97, 32.521392, 0.000000, 40.651740],
    [98, 32.521392, 4.065174, 48.782088],
    [99, 32.521392, 16.260696, 24.391044],
    [100, 32.521392, 16.260696, 40.651740],
    [101, 16.260696, 36.586566, -16.260696],
    [102, 24.391044, 32.521392, 0.000000],
    [103, 24.391044, 48.782088, -4.065174],
    [104, 24.391044, 48.782088, 4.065174],
    [105, 32.521392, 28.456218, -16.260696],
    [106, 32.521392, 32.521392, -8.130348],
    [107, 32.521392, 32.521392, 8.130348],
    [108, 32.521392, 36.586566, 16.260696],
    [109, 32.521392, 48.782088, -8.130348],
    [110, 32.521392, 48.782088, 8.130348],
    [111, 16.260696, 28.456218, 48.782088],
    [112, 24.391044, 32.521392, 32.521392],
    [113, 24.391044, 48.782088, 28.456218],
    [114, 24.391044, 48.782088, 36.586566],
    [115, 32.521392, 28.456218, 16.260696],
    [116, 32.521392, 32.521392, 24.391044],
    [117, 32.521392, 32.521392, 40.651740],
    [118, 32.521392, 36.586566, 48.782088],
    [119, 32.521392, 48.782088, 24.391044],
    [120, 32.521392, 48.782088, 40.651740],
    [121, 32.521392, 4.065174, -16.260696],
    [122, 40.651740, -16.260696, -4.065174],
    [123, 40.651740, -16.260696, 4.065174],
    [124, 40.651740, 0.000000, 0.000000],
    [125, 40.651740, 16.260696, -4.065174],
    [126, 40.651740, 16.260696, 4.065174],
    [127, 48.782088, -16.260696, -8.130348],
    [128, 48.782088, -16.260696, 8.130348],
    [129, 48.782088, -4.065174, -16.260696],
    [130, 48.782088, 0.000000, -8.130348],
    [131, 48.782088, 0.000000, 8.130348],
    [132, 48.782088, 4.065174, 16.260696],
    [133, 48.782088, 16.260696, -8.130348],
    [134, 48.782088, 16.260696, 8.130348],
    [135, 32.521392, -4.065174, 48.782088],
    [136, 40.651740, -16.260696, 28.456218],
    [137, 40.651740, -16.260696, 36.586566],
    [138, 40.651740, 0.000000, 32.521392],
    [139, 40.651740, 16.260696, 28.456218],
    [140, 40.651740, 16.260696, 36.586566],
    [141, 48.782088, -16.260696, 24.391044],
    [142, 48.782088, -16.260696, 40.651740],
    [143, 48.782088, -4.065174, 16.260696],
    [144, 48.782088, 0.000000, 24.391044],
    [145, 48.782088, 0.000000, 40.651740],
    [146, 48.782088, 4.065174, 48.782088],
    [147, 48.782088, 16.260696, 24.391044],
    [148, 48.782088, 16.260696, 40.651740],
    [149, 32.521392, 36.586566, -16.260696],
    [150, 40.651740, 32.521392, 0.000000],
