# ==========================================
# Data ID: 59182
# ==========================================
node_data = [
    [1, 0.000000, -7.202045, 7.202045],
    [2, 0.000000, -3.601022, -14.404090],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.601022, 14.404090],
    [5, 0.000000, 7.202045, -7.202045],
    [6, 7.202045, -14.404090, -14.404090],
    [7, 7.202045, -14.404090, 0.000000],
    [8, 7.202045, -14.404090, 14.404090],
    [9, 7.202045, 14.404090, -14.404090],
    [10, 7.202045, 14.404090, 0.000000],
    [11, 7.202045, 14.404090, 14.404090],
    [12, 14.404090, -7.202045, -7.202045],
    [13, 14.404090, -3.601022, 14.404090],
    [14, 14.404090, 0.000000, 0.000000],
    [15, 14.404090, 3.601022, -14.404090],
    [16, 14.404090, 7.202045, 7.202045],
    [17, 0.000000, -7.202045, 36.010225],
    [18, 0.000000, -3.601022, 14.404090],
    [19, 0.000000, 0.000000, 28.808180],
    [20, 0.000000, 3.601022, 43.212270],
    [21, 0.000000, 7.202045, 21.606135],
    [22, 7.202045, -14.404090, 28.808180],
    [23, 7.202045, -14.404090, 43.212270],
    [24, 7.202045, 14.404090, 28.808180],
    [25, 7.202045, 14.404090, 43.212270],
    [26, 14.404090, -7.202045, 21.606135],
    [27, 14.404090, -3.601022, 43.212270],
    [28, 14.404090, 0.000000, 28.808180],
    [29, 14.404090, 3.601022, 14.404090],
    [30, 14.404090, 7.202045, 36.010225],
    [31, 0.000000, 21.606135, 7.202045],
    [32, 0.000000, 25.207158, -14.404090],
    [33, 0.000000, 28.808180, 0.000000],
    [34, 0.000000, 32.409202, 14.404090],
    [35, 0.000000, 36.010225, -7.202045],
    [36, 7.202045, 43.212270, -14.404090],
    [37, 7.202045, 43.212270, 0.000000],
    [38, 7.202045, 43.212270, 14.404090],
    [39, 14.404090, 21.606135, -7.202045],
    [40, 14.404090, 25.207158, 14.404090],
    [41, 14.404090, 28.808180, 0.000000],
    [42, 14.404090, 32.409202, -14.404090],
    [43, 14.404090, 36.010225, 7.202045],
    [44, 0.000000, 21.606135, 36.010225],
    [45, 0.000000, 25.207158, 14.404090],
    [46, 0.000000, 28.808180, 28.808180],
    [47, 0.000000, 32.409202, 43.212270],
    [48, 0.000000, 36.010225, 21.606135],
    [49, 7.202045, 43.212270, 28.808180],
    [50, 7.202045, 43.212270, 43.212270],
    [51, 14.404090, 21.606135, 21.606135],
    [52, 14.404090, 25.207158, 43.212270],
    [53, 14.404090, 28.808180, 28.808180],
    [54, 14.404090, 32.409202, 14.404090],
    [55, 14.404090, 36.010225, 36.010225],
    [56, 14.404090, -7.202045, 7.202045],
    [57, 14.404090, -3.601022, -14.404090],
    [58, 14.404090, 7.202045, -7.202045],
    [59, 21.606135, -14.404090, -14.404090],
    [60, 21.606135, -14.404090, 0.000000],
    [61, 21.606135, -14.404090, 14.404090],
    [62, 21.606135, 14.404090, -14.404090],
    [63, 21.606135, 14.404090, 0.000000],
    [64, 21.606135, 14.404090, 14.404090],
    [65, 28.808180, -7.202045, -7.202045],
    [66, 28.808180, -3.601022, 14.404090],
    [67, 28.808180, 0.000000, 0.000000],
    [68, 28.808180, 3.601022, -14.404090],
    [69, 28.808180, 7.202045, 7.202045],
    [70, 14.404090, -7.202045, 36.010225],
    [71, 14.404090, 3.601022, 43.212270],
    [72, 14.404090, 7.202045, 21.606135],
    [73, 21.606135, -14.404090, 28.808180],
    [74, 21.606135, -14.404090, 43.212270],
    [75, 21.606135, 14.404090, 28.808180],
    [76, 21.606135, 14.404090, 43.212270],
    [77, 28.808180, -7.202045, 21.606135],
    [78, 28.808180, -3.601022, 43.212270],
    [79, 28.808180, 0.000000, 28.808180],
    [80, 28.808180, 3.601022, 14.404090],
    [81, 28.808180, 7.202045, 36.010225],
    [82, 14.404090, 21.606135, 7.202045],
    [83, 14.404090, 25.207158, -14.404090],
    [84, 14.404090, 36.010225, -7.202045],
    [85, 21.606135, 43.212270, -14.404090],
    [86, 21.606135, 43.212270, 0.000000],
    [87, 21.606135, 43.212270, 14.404090],
    [88, 28.808180, 21.606135, -7.202045],
    [89, 28.808180, 25.207158, 14.404090],
    [90, 28.808180, 28.808180, 0.000000],
    [91, 28.808180, 32.409202, -14.404090],
    [92, 28.808180, 36.010225, 7.202045],
    [93, 14.404090, 21.606135, 36.010225],
    [94, 14.404090, 32.409202, 43.212270],
    [95, 14.404090, 36.010225, 21.606135],
    [96, 21.606135, 43.212270, 28.808180],
    [97, 21.606135, 43.212270, 43.212270],
    [98, 28.808180, 21.606135, 21.606135],
    [99, 28.808180, 25.207158, 43.212270],
    [100, 28.808180, 28.808180, 28.808180],
    [101, 28.808180, 32.409202, 14.404090],
    [102, 28.808180, 36.010225, 36.010225],
    [103, 28.808180, -7.202045, 7.202045],
    [104, 28.808180, -3.601022, -14.404090],
    [105, 28.808180, 7.202045, -7.202045],
    [106, 36.010225, -14.404090, -14.404090],
    [107, 36.010225, -14.404090, 0.000000],
    [108, 36.010225, -14.404090, 14.404090],
    [109, 36.010225, 14.404090, -14.404090],
    [110, 36.010225, 14.404090, 0.000000],
    [111, 36.010225, 14.404090, 14.404090],
    [112, 43.212270, -7.202045, -7.202045],
    [113, 43.212270, -3.601022, 14.404090],
    [114, 43.212270, 0.000000, 0.000000],
    [115, 43.212270, 3.601022, -14.404090],
    [116, 43.212270, 7.202045, 7.202045],
    [117, 28.808180, -7.202045, 36.010225],
    [118, 28.808180, 3.601022, 43.212270],
    [119, 28.808180, 7.202045, 21.606135],
    [120, 36.010225, -14.404090, 28.808180],
    [121, 36.010225, -14.404090, 43.212270],
    [122, 36.010225, 14.404090, 28.808180],
    [123, 36.010225, 14.404090, 43.212270],
    [124, 43.212270, -7.202045, 21.606135],
    [125, 43.212270, -3.601022, 43.212270],
    [126, 43.212270, 0.000000, 28.808180],
    [127, 43.212270, 3.601022, 14.404090],
    [128, 43.212270, 7.202045, 36.010225],
    [129, 28.808180, 21.606135, 7.202045],
    [130, 28.808180, 25.207158, -14.404090],
    [131, 28.808180, 36.010225, -7.202045],
    [132, 36.010225, 43.212270, -14.404090],
    [133, 36.010225, 43.212270, 0.000000],
    [134, 36.010225, 43.212270, 14.404090],
    [135, 43.212270, 21.606135, -7.202045],
    [136, 43.212270, 25.207158, 14.404090],
    [137, 43.212270, 28.808180, 0.000000],
    [138, 43.212270, 32.409202, -14.404090],
    [139, 43.212270, 36.010225, 7.202045],
    [140, 28.808180, 21.606135, 36.010225],
    [141, 28.808180, 32.409202, 43.212270],
    [142, 28.808180, 36.010225, 21.606135],
    [143, 36.010225, 43.212270, 28.808180],
    [144, 36.010225, 43.212270, 43.212270],
    [145, 43.212270, 21.606135, 21.606135],
    [146, 43.212270, 25.207158, 43.212270],
    [147, 43.212270, 28.808180, 28.808180],
    [148, 43.212270, 32.409202, 14.404090],
    [149, 43.212270, 36.010225, 36.010225],
    [150, 43.212270, -7.202045, 7.202045],
    [151, 43.212270, -3.601022, -14.404090],
    [152, 43.212270, 7.202045, -7.202045],
    [153, 50.414315, -14.404090, -14.404090],
    [154, 50.414315, -14.404090, 0.000000],
    [155, 50.414315, -14.404090, 14.404090],
    [156, 50.414315, 14.404090, -14.404090],
    [157, 50.414315, 14.404090, 0.000000],
    [158, 50.414315, 14.404090, 14.404090],
    [159, 57.616360, -7.202045, -7.202045],
    [160, 57.616360, -3.601022, 14.404090],
    [161, 57.616360, 0.000000, 0.000000],
    [162, 57.616360, 3.601022, -14.404090],
    [163, 57.616360, 7.202045, 7.202045],
    [164, 43.212270, -7.202045, 36.010225],
    [165, 43.212270, 3.601022, 43.212270],
    [166, 43.212270, 7.202045, 21.606135],
    [167, 50.414315, -14.404090, 28.808180],
    [168, 50.414315, -14.404090, 43.212270],
    [169, 50.414315, 14.404090, 28.808180],
    [170, 50.414315, 14.404090, 43.212270],
    [171, 57.616360, -7.202045, 21.606135],
    [172, 57.616360, -3.601022, 43.212270],
    [173, 57.616360, 0.000000, 28.808180],
    [174, 57.616360, 3.601022, 14.404090],
    [175, 57.616360, 7.202045, 36.010225],
    [176, 43.212270, 21.606135, 7.202045],
    [177, 43.212270, 25.207158, -14.404090],
    [178, 43.212270, 36.010225, -7.202045],
    [179, 50.414315, 43.212270, -14.404090],
    [180, 50.414315, 43.212270, 0.000000],
    [181, 50.414315, 43.212270, 14.404090],
    [182, 57.616360, 21.606135, -7.202045],
    [183, 57.616360, 25.207158, 14.404090],
    [184, 57.616360, 28.808180, 0.000000],
    [185, 57.616360, 32.409202, -14.404090],
    [186, 57.616360, 36.010225, 7.202045],
    [187, 43.212270, 21.606135, 36.010225],
    [188, 43.212270, 32.409202, 43.212270],
    [189, 43.212270, 36.010225, 21.606135],
    [190, 50.414315, 43.212270, 28.808180],
    [191, 50.414315, 43.212270, 43.212270],
    [192, 57.616360, 21.606135, 21.606135],
    [193, 57.616360, 25.207158, 43.212270],
    [194, 57.616360, 28.808180, 28.808180],
    [195, 57.616360, 32.409202, 14.404090],
    [196, 57.616360, 36.010225, 36.010225],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 13],
    [2, 6],
    [2, 12],
    [3, 5],
    [3, 7],
    [3, 10],
    [4, 11],
    [4, 16],
    [5, 9],
    [5, 10],
    [5, 15],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 12],
    [7, 14],
    [8, 13],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 14],
    [10, 16],
    [11, 16],
    [12, 14],
    [14, 16],
    [17, 19],
    [17, 22],
    [17, 23],
    [17, 27],
    [18, 8],
    [18, 26],
    [19, 21],
    [19, 22],
    [19, 24],
    [20, 25],
    [20, 30],
    [21, 11],
    [21, 24],
    [21, 29],
    [8, 22],
    [8, 26],
    [22, 23],
    [22, 26],
    [22, 28],
    [23, 27],
    [11, 24],
    [11, 29],
    [24, 25],
    [24, 28],
    [24, 30],
    [25, 30],
    [26, 28],
    [28, 30],
    [31, 33],
    [31, 10],
    [31, 11],
    [31, 40],
    [32, 9],
    [32, 39],
    [33, 35],
    [33, 10],
    [33, 37],
    [34, 38],
    [34, 43],
    [35, 36],
    [35, 37],
    [35, 42],
    [9, 39],
    [10, 39],
    [10, 41],
    [11, 40],
    [36, 37],
    [36, 42],
    [37, 38],
    [37, 41],
    [37, 43],
    [38, 43],
    [39, 41],
    [41, 43],
    [44, 46],
    [44, 24],
    [44, 25],
    [44, 52],
    [45, 11],
    [45, 51],
    [46, 48],
    [46, 24],
    [46, 49],
    [47, 50],
    [47, 55],
    [48, 38],
    [48, 49],
    [48, 54],
    [11, 51],
    [24, 51],
    [24, 53],
    [25, 52],
    [38, 49],
