# ==========================================
# Data ID: 75387
# ==========================================
node_data = [
    [1, 0.000000, -13.459969, 0.000000],
    [2, 0.000000, -3.364992, -6.729984],
    [3, 0.000000, -3.364992, 6.729984],
    [4, 0.000000, 3.364992, -6.729984],
    [5, 0.000000, 3.364992, 6.729984],
    [6, 0.000000, 13.459969, 0.000000],
    [7, 6.729984, -13.459969, -13.459969],
    [8, 6.729984, -13.459969, 13.459969],
    [9, 6.729984, 0.000000, 0.000000],
    [10, 6.729984, 13.459969, -13.459969],
    [11, 6.729984, 13.459969, 13.459969],
    [12, 13.459969, -13.459969, 0.000000],
    [13, 13.459969, -3.364992, -6.729984],
    [14, 13.459969, -3.364992, 6.729984],
    [15, 13.459969, 3.364992, -6.729984],
    [16, 13.459969, 3.364992, 6.729984],
    [17, 13.459969, 13.459969, 0.000000],
    [18, 0.000000, -13.459969, 26.919938],
    [19, 0.000000, -3.364992, 20.189954],
    [20, 0.000000, -3.364992, 33.649922],
    [21, 0.000000, 3.364992, 20.189954],
    [22, 0.000000, 3.364992, 33.649922],
    [23, 0.000000, 13.459969, 26.919938],
    [24, 6.729984, -13.459969, 40.379907],
    [25, 6.729984, 0.000000, 26.919938],
    [26, 6.729984, 13.459969, 40.379907],
    [27, 13.459969, -13.459969, 26.919938],
    [28, 13.459969, -3.364992, 20.189954],
    [29, 13.459969, -3.364992, 33.649922],
    [30, 13.459969, 3.364992, 20.189954],
    [31, 13.459969, 3.364992, 33.649922],
    [32, 13.459969, 13.459969, 26.919938],
    [33, 0.000000, 23.554946, -6.729984],
    [34, 0.000000, 23.554946, 6.729984],
    [35, 0.000000, 30.284930, -6.729984],
    [36, 0.000000, 30.284930, 6.729984],
    [37, 0.000000, 40.379907, 0.000000],
    [38, 6.729984, 26.919938, 0.000000],
    [39, 6.729984, 40.379907, -13.459969],
    [40, 6.729984, 40.379907, 13.459969],
    [41, 13.459969, 23.554946, -6.729984],
    [42, 13.459969, 23.554946, 6.729984],
    [43, 13.459969, 30.284930, -6.729984],
    [44, 13.459969, 30.284930, 6.729984],
    [45, 13.459969, 40.379907, 0.000000],
    [46, 0.000000, 23.554946, 20.189954],
    [47, 0.000000, 23.554946, 33.649922],
    [48, 0.000000, 30.284930, 20.189954],
    [49, 0.000000, 30.284930, 33.649922],
    [50, 0.000000, 40.379907, 26.919938],
    [51, 6.729984, 26.919938, 26.919938],
    [52, 6.729984, 40.379907, 40.379907],
    [53, 13.459969, 23.554946, 20.189954],
    [54, 13.459969, 23.554946, 33.649922],
    [55, 13.459969, 30.284930, 20.189954],
    [56, 13.459969, 30.284930, 33.649922],
    [57, 13.459969, 40.379907, 26.919938],
    [58, 20.189953, -13.459969, -13.459969],
    [59, 20.189953, -13.459969, 13.459969],
    [60, 20.189953, 0.000000, 0.000000],
    [61, 20.189953, 13.459969, -13.459969],
    [62, 20.189953, 13.459969, 13.459969],
    [63, 26.919938, -13.459969, 0.000000],
    [64, 26.919938, -3.364992, -6.729984],
    [65, 26.919938, -3.364992, 6.729984],
    [66, 26.919938, 3.364992, -6.729984],
    [67, 26.919938, 3.364992, 6.729984],
    [68, 26.919938, 13.459969, 0.000000],
    [69, 20.189953, -13.459969, 40.379907],
    [70, 20.189953, 0.000000, 26.919938],
    [71, 20.189953, 13.459969, 40.379907],
    [72, 26.919938, -13.459969, 26.919938],
    [73, 26.919938, -3.364992, 20.189954],
    [74, 26.919938, -3.364992, 33.649922],
    [75, 26.919938, 3.364992, 20.189954],
    [76, 26.919938, 3.364992, 33.649922],
    [77, 26.919938, 13.459969, 26.919938],
    [78, 20.189953, 26.919938, 0.000000],
    [79, 20.189953, 40.379907, -13.459969],
    [80, 20.189953, 40.379907, 13.459969],
    [81, 26.919938, 23.554946, -6.729984],
    [82, 26.919938, 23.554946, 6.729984],
    [83, 26.919938, 30.284930, -6.729984],
    [84, 26.919938, 30.284930, 6.729984],
    [85, 26.919938, 40.379907, 0.000000],
    [86, 20.189953, 26.919938, 26.919938],
    [87, 20.189953, 40.379907, 40.379907],
    [88, 26.919938, 23.554946, 20.189954],
    [89, 26.919938, 23.554946, 33.649922],
    [90, 26.919938, 30.284930, 20.189954],
    [91, 26.919938, 30.284930, 33.649922],
    [92, 26.919938, 40.379907, 26.919938],
    [93, 33.649922, -13.459969, -13.459969],
    [94, 33.649922, -13.459969, 13.459969],
    [95, 33.649922, 0.000000, 0.000000],
    [96, 33.649922, 13.459969, -13.459969],
    [97, 33.649922, 13.459969, 13.459969],
    [98, 40.379907, -13.459969, 0.000000],
    [99, 40.379907, -3.364992, -6.729984],
    [100, 40.379907, -3.364992, 6.729984],
    [101, 40.379907, 3.364992, -6.729984],
    [102, 40.379907, 3.364992, 6.729984],
    [103, 40.379907, 13.459969, 0.000000],
    [104, 33.649922, -13.459969, 40.379907],
    [105, 33.649922, 0.000000, 26.919938],
    [106, 33.649922, 13.459969, 40.379907],
    [107, 40.379907, -13.459969, 26.919938],
    [108, 40.379907, -3.364992, 20.189954],
    [109, 40.379907, -3.364992, 33.649922],
    [110, 40.379907, 3.364992, 20.189954],
    [111, 40.379907, 3.364992, 33.649922],
    [112, 40.379907, 13.459969, 26.919938],
    [113, 33.649922, 26.919938, 0.000000],
    [114, 33.649922, 40.379907, -13.459969],
    [115, 33.649922, 40.379907, 13.459969],
    [116, 40.379907, 23.554946, -6.729984],
    [117, 40.379907, 23.554946, 6.729984],
    [118, 40.379907, 30.284930, -6.729984],
    [119, 40.379907, 30.284930, 6.729984],
    [120, 40.379907, 40.379907, 0.000000],
    [121, 33.649922, 26.919938, 26.919938],
    [122, 33.649922, 40.379907, 40.379907],
    [123, 40.379907, 23.554946, 20.189954],
    [124, 40.379907, 23.554946, 33.649922],
    [125, 40.379907, 30.284930, 20.189954],
    [126, 40.379907, 30.284930, 33.649922],
    [127, 40.379907, 40.379907, 26.919938],
    [128, 47.109891, -13.459969, -13.459969],
    [129, 47.109891, -13.459969, 13.459969],
    [130, 47.109891, 0.000000, 0.000000],
    [131, 47.109891, 13.459969, -13.459969],
    [132, 47.109891, 13.459969, 13.459969],
    [133, 53.839876, -13.459969, 0.000000],
    [134, 53.839876, -3.364992, -6.729984],
    [135, 53.839876, -3.364992, 6.729984],
    [136, 53.839876, 3.364992, -6.729984],
    [137, 53.839876, 3.364992, 6.729984],
    [138, 53.839876, 13.459969, 0.000000],
    [139, 47.109891, -13.459969, 40.379907],
    [140, 47.109891, 0.000000, 26.919938],
    [141, 47.109891, 13.459969, 40.379907],
    [142, 53.839876, -13.459969, 26.919938],
    [143, 53.839876, -3.364992, 20.189954],
    [144, 53.839876, -3.364992, 33.649922],
    [145, 53.839876, 3.364992, 20.189954],
    [146, 53.839876, 3.364992, 33.649922],
    [147, 53.839876, 13.459969, 26.919938],
    [148, 47.109891, 26.919938, 0.000000],
    [149, 47.109891, 40.379907, -13.459969],
    [150, 47.109891, 40.379907, 13.459969],
    [151, 53.839876, 23.554946, -6.729984],
    [152, 53.839876, 23.554946, 6.729984],
    [153, 53.839876, 30.284930, -6.729984],
    [154, 53.839876, 30.284930, 6.729984],
    [155, 53.839876, 40.379907, 0.000000],
    [156, 47.109891, 26.919938, 26.919938],
    [157, 47.109891, 40.379907, 40.379907],
    [158, 53.839876, 23.554946, 20.189954],
    [159, 53.839876, 23.554946, 33.649922],
    [160, 53.839876, 30.284930, 20.189954],
    [161, 53.839876, 30.284930, 33.649922],
    [162, 53.839876, 40.379907, 26.919938],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 9],
    [2, 13],
    [3, 8],
    [3, 9],
    [3, 14],
    [4, 9],
    [4, 10],
    [4, 15],
    [5, 9],
    [5, 16],
    [6, 9],
    [6, 11],
    [7, 13],
    [8, 12],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 17],
