# ==========================================
# Data ID: 85438
# ==========================================
node_data = [
    [1, 0.000000, -7.365072, 0.000000],
    [2, 0.000000, 7.365072, 0.000000],
    [3, 7.365072, -14.730144, -14.730144],
    [4, 7.365072, -14.730144, -3.682536],
    [5, 7.365072, -14.730144, 3.682536],
    [6, 7.365072, -14.730144, 14.730144],
    [7, 7.365072, 0.000000, -14.730144],
    [8, 7.365072, 0.000000, 0.000000],
    [9, 7.365072, 0.000000, 14.730144],
    [10, 7.365072, 14.730144, -14.730144],
    [11, 7.365072, 14.730144, -3.682536],
    [12, 7.365072, 14.730144, 3.682536],
    [13, 7.365072, 14.730144, 14.730144],
    [14, 14.730144, -7.365072, 0.000000],
    [15, 14.730144, 7.365072, 0.000000],
    [16, 0.000000, -7.365072, 29.460288],
    [17, 0.000000, 7.365072, 29.460288],
    [18, 7.365072, -14.730144, 25.777752],
    [19, 7.365072, -14.730144, 33.142824],
    [20, 7.365072, -14.730144, 44.190432],
    [21, 7.365072, 0.000000, 29.460288],
    [22, 7.365072, 0.000000, 44.190432],
    [23, 7.365072, 14.730144, 25.777752],
    [24, 7.365072, 14.730144, 33.142824],
    [25, 7.365072, 14.730144, 44.190432],
    [26, 14.730144, -7.365072, 29.460288],
    [27, 14.730144, 7.365072, 29.460288],
    [28, 0.000000, 22.095216, 0.000000],
    [29, 0.000000, 36.825360, 0.000000],
    [30, 7.365072, 29.460288, -14.730144],
    [31, 7.365072, 29.460288, 0.000000],
    [32, 7.365072, 29.460288, 14.730144],
    [33, 7.365072, 44.190432, -14.730144],
    [34, 7.365072, 44.190432, -3.682536],
    [35, 7.365072, 44.190432, 3.682536],
    [36, 7.365072, 44.190432, 14.730144],
    [37, 14.730144, 22.095216, 0.000000],
    [38, 14.730144, 36.825360, 0.000000],
    [39, 0.000000, 22.095216, 29.460288],
    [40, 0.000000, 36.825360, 29.460288],
    [41, 7.365072, 29.460288, 29.460288],
    [42, 7.365072, 29.460288, 44.190432],
    [43, 7.365072, 44.190432, 25.777752],
    [44, 7.365072, 44.190432, 33.142824],
    [45, 7.365072, 44.190432, 44.190432],
    [46, 14.730144, 22.095216, 29.460288],
    [47, 14.730144, 36.825360, 29.460288],
    [48, 22.095216, -14.730144, -14.730144],
    [49, 22.095216, -14.730144, -3.682536],
    [50, 22.095216, -14.730144, 3.682536],
    [51, 22.095216, -14.730144, 14.730144],
    [52, 22.095216, 0.000000, -14.730144],
    [53, 22.095216, 0.000000, 0.000000],
    [54, 22.095216, 0.000000, 14.730144],
    [55, 22.095216, 14.730144, -14.730144],
    [56, 22.095216, 14.730144, -3.682536],
    [57, 22.095216, 14.730144, 3.682536],
    [58, 22.095216, 14.730144, 14.730144],
    [59, 29.460288, -7.365072, 0.000000],
    [60, 29.460288, 7.365072, 0.000000],
    [61, 22.095216, -14.730144, 25.777752],
    [62, 22.095216, -14.730144, 33.142824],
    [63, 22.095216, -14.730144, 44.190432],
    [64, 22.095216, 0.000000, 29.460288],
    [65, 22.095216, 0.000000, 44.190432],
    [66, 22.095216, 14.730144, 25.777752],
    [67, 22.095216, 14.730144, 33.142824],
    [68, 22.095216, 14.730144, 44.190432],
    [69, 29.460288, -7.365072, 29.460288],
    [70, 29.460288, 7.365072, 29.460288],
    [71, 22.095216, 29.460288, -14.730144],
    [72, 22.095216, 29.460288, 0.000000],
    [73, 22.095216, 29.460288, 14.730144],
    [74, 22.095216, 44.190432, -14.730144],
    [75, 22.095216, 44.190432, -3.682536],
    [76, 22.095216, 44.190432, 3.682536],
    [77, 22.095216, 44.190432, 14.730144],
    [78, 29.460288, 22.095216, 0.000000],
    [79, 29.460288, 36.825360, 0.000000],
    [80, 22.095216, 29.460288, 29.460288],
    [81, 22.095216, 29.460288, 44.190432],
    [82, 22.095216, 44.190432, 25.777752],
    [83, 22.095216, 44.190432, 33.142824],
    [84, 22.095216, 44.190432, 44.190432],
    [85, 29.460288, 22.095216, 29.460288],
    [86, 29.460288, 36.825360, 29.460288],
    [87, 36.825360, -14.730144, -14.730144],
    [88, 36.825360, -14.730144, -3.682536],
    [89, 36.825360, -14.730144, 3.682536],
    [90, 36.825360, -14.730144, 14.730144],
    [91, 36.825360, 0.000000, -14.730144],
    [92, 36.825360, 0.000000, 0.000000],
    [93, 36.825360, 0.000000, 14.730144],
    [94, 36.825360, 14.730144, -14.730144],
    [95, 36.825360, 14.730144, -3.682536],
    [96, 36.825360, 14.730144, 3.682536],
    [97, 36.825360, 14.730144, 14.730144],
    [98, 44.190432, -7.365072, 0.000000],
    [99, 44.190432, 7.365072, 0.000000],
    [100, 36.825360, -14.730144, 25.777752],
    [101, 36.825360, -14.730144, 33.142824],
    [102, 36.825360, -14.730144, 44.190432],
    [103, 36.825360, 0.000000, 29.460288],
    [104, 36.825360, 0.000000, 44.190432],
    [105, 36.825360, 14.730144, 25.777752],
    [106, 36.825360, 14.730144, 33.142824],
    [107, 36.825360, 14.730144, 44.190432],
