# ==========================================
# Data ID: 97919
# ==========================================
node_data = [
    [1, 0.000000, -15.815268, -7.907634],
    [2, 0.000000, -15.815268, 0.000000],
    [3, 0.000000, -7.907634, -7.907634],
    [4, 0.000000, -7.907634, 7.907634],
    [5, 0.000000, -3.953817, -15.815268],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 3.953817, 15.815268],
    [8, 0.000000, 7.907634, -7.907634],
    [9, 0.000000, 7.907634, 7.907634],
    [10, 0.000000, 15.815268, 0.000000],
    [11, 0.000000, 15.815268, 7.907634],
    [12, 7.907634, -3.953817, 0.000000],
    [13, 7.907634, 3.953817, 0.000000],
    [14, 15.815268, -15.815268, 0.000000],
    [15, 15.815268, -15.815268, 7.907634],
    [16, 15.815268, -7.907634, -7.907634],
    [17, 15.815268, -7.907634, 7.907634],
    [18, 15.815268, -3.953817, 15.815268],
    [19, 15.815268, 0.000000, 0.000000],
    [20, 15.815268, 3.953817, -15.815268],
    [21, 15.815268, 7.907634, -7.907634],
    [22, 15.815268, 7.907634, 7.907634],
    [23, 15.815268, 15.815268, -7.907634],
    [24, 15.815268, 15.815268, 0.000000],
    [25, 0.000000, -15.815268, 23.722902],
    [26, 0.000000, -15.815268, 31.630536],
    [27, 0.000000, -7.907634, 23.722902],
    [28, 0.000000, -7.907634, 39.538170],
    [29, 0.000000, -3.953817, 15.815268],
    [30, 0.000000, 0.000000, 31.630536],
    [31, 0.000000, 3.953817, 47.445804],
    [32, 0.000000, 7.907634, 23.722902],
    [33, 0.000000, 7.907634, 39.538170],
    [34, 0.000000, 15.815268, 31.630536],
    [35, 0.000000, 15.815268, 39.538170],
    [36, 7.907634, -3.953817, 31.630536],
    [37, 7.907634, 3.953817, 31.630536],
    [38, 15.815268, -15.815268, 31.630536],
    [39, 15.815268, -15.815268, 39.538170],
    [40, 15.815268, -7.907634, 23.722902],
    [41, 15.815268, -7.907634, 39.538170],
    [42, 15.815268, -3.953817, 47.445804],
    [43, 15.815268, 0.000000, 31.630536],
    [44, 15.815268, 3.953817, 15.815268],
    [45, 15.815268, 7.907634, 23.722902],
    [46, 15.815268, 7.907634, 39.538170],
    [47, 15.815268, 15.815268, 23.722902],
    [48, 15.815268, 15.815268, 31.630536],
    [49, 0.000000, 15.815268, -7.907634],
    [50, 0.000000, 23.722902, -7.907634],
    [51, 0.000000, 23.722902, 7.907634],
    [52, 0.000000, 27.676719, -15.815268],
    [53, 0.000000, 31.630536, 0.000000],
    [54, 0.000000, 35.584353, 15.815268],
    [55, 0.000000, 39.538170, -7.907634],
    [56, 0.000000, 39.538170, 7.907634],
    [57, 0.000000, 47.445804, 0.000000],
    [58, 0.000000, 47.445804, 7.907634],
    [59, 7.907634, 27.676719, 0.000000],
    [60, 7.907634, 35.584353, 0.000000],
    [61, 15.815268, 15.815268, 7.907634],
    [62, 15.815268, 23.722902, -7.907634],
    [63, 15.815268, 23.722902, 7.907634],
    [64, 15.815268, 27.676719, 15.815268],
    [65, 15.815268, 31.630536, 0.000000],
    [66, 15.815268, 35.584353, -15.815268],
    [67, 15.815268, 39.538170, -7.907634],
    [68, 15.815268, 39.538170, 7.907634],
    [69, 15.815268, 47.445804, -7.907634],
    [70, 15.815268, 47.445804, 0.000000],
    [71, 0.000000, 15.815268, 23.722902],
    [72, 0.000000, 23.722902, 23.722902],
    [73, 0.000000, 23.722902, 39.538170],
    [74, 0.000000, 27.676719, 15.815268],
    [75, 0.000000, 31.630536, 31.630536],
    [76, 0.000000, 35.584353, 47.445804],
    [77, 0.000000, 39.538170, 23.722902],
    [78, 0.000000, 39.538170, 39.538170],
    [79, 0.000000, 47.445804, 31.630536],
    [80, 0.000000, 47.445804, 39.538170],
    [81, 7.907634, 27.676719, 31.630536],
    [82, 7.907634, 35.584353, 31.630536],
    [83, 15.815268, 15.815268, 39.538170],
    [84, 15.815268, 23.722902, 23.722902],
    [85, 15.815268, 23.722902, 39.538170],
    [86, 15.815268, 27.676719, 47.445804],
    [87, 15.815268, 31.630536, 31.630536],
    [88, 15.815268, 35.584353, 15.815268],
    [89, 15.815268, 39.538170, 23.722902],
    [90, 15.815268, 39.538170, 39.538170],
    [91, 15.815268, 47.445804, 23.722902],
    [92, 15.815268, 47.445804, 31.630536],
    [93, 15.815268, -15.815268, -7.907634],
    [94, 15.815268, -3.953817, -15.815268],
    [95, 23.722902, -3.953817, 0.000000],
    [96, 23.722902, 3.953817, 0.000000],
    [97, 31.630536, -15.815268, 0.000000],
    [98, 31.630536, -15.815268, 7.907634],
    [99, 31.630536, -7.907634, -7.907634],
    [100, 31.630536, -7.907634, 7.907634],
    [101, 31.630536, -3.953817, 15.815268],
    [102, 31.630536, 0.000000, 0.000000],
    [103, 31.630536, 3.953817, -15.815268],
    [104, 31.630536, 7.907634, -7.907634],
    [105, 31.630536, 7.907634, 7.907634],
    [106, 31.630536, 15.815268, -7.907634],
    [107, 31.630536, 15.815268, 0.000000],
    [108, 15.815268, -15.815268, 23.722902],
    [109, 15.815268, 3.953817, 47.445804],
    [110, 23.722902, -3.953817, 31.630536],
    [111, 23.722902, 3.953817, 31.630536],
    [112, 31.630536, -15.815268, 31.630536],
    [113, 31.630536, -15.815268, 39.538170],
    [114, 31.630536, -7.907634, 23.722902],
    [115, 31.630536, -7.907634, 39.538170],
    [116, 31.630536, -3.953817, 47.445804],
    [117, 31.630536, 0.000000, 31.630536],
    [118, 31.630536, 3.953817, 15.815268],
    [119, 31.630536, 7.907634, 23.722902],
    [120, 31.630536, 7.907634, 39.538170],
    [121, 31.630536, 15.815268, 23.722902],
    [122, 31.630536, 15.815268, 31.630536],
    [123, 15.815268, 27.676719, -15.815268],
    [124, 15.815268, 47.445804, 7.907634],
    [125, 23.722902, 27.676719, 0.000000],
    [126, 23.722902, 35.584353, 0.000000],
    [127, 31.630536, 15.815268, 7.907634],
    [128, 31.630536, 23.722902, -7.907634],
    [129, 31.630536, 23.722902, 7.907634],
    [130, 31.630536, 27.676719, 15.815268],
    [131, 31.630536, 31.630536, 0.000000],
    [132, 31.630536, 35.584353, -15.815268],
    [133, 31.630536, 39.538170, -7.907634],
    [134, 31.630536, 39.538170, 7.907634],
    [135, 31.630536, 47.445804, -7.907634],
    [136, 31.630536, 47.445804, 0.000000],
    [137, 15.815268, 35.584353, 47.445804],
    [138, 15.815268, 47.445804, 39.538170],
    [139, 23.722902, 27.676719, 31.630536],
    [140, 23.722902, 35.584353, 31.630536],
    [141, 31.630536, 15.815268, 39.538170],
    [142, 31.630536, 23.722902, 23.722902],
    [143, 31.630536, 23.722902, 39.538170],
    [144, 31.630536, 27.676719, 47.445804],
    [145, 31.630536, 31.630536, 31.630536],
    [146, 31.630536, 35.584353, 15.815268],
    [147, 31.630536, 39.538170, 23.722902],
    [148, 31.630536, 39.538170, 39.538170],
    [149, 31.630536, 47.445804, 23.722902],
    [150, 31.630536, 47.445804, 31.630536],
    [151, 31.630536, -15.815268, -7.907634],
    [152, 31.630536, -3.953817, -15.815268],
    [153, 39.538170, -3.953817, 0.000000],
    [154, 39.538170, 3.953817, 0.000000],
    [155, 47.445804, -15.815268, 0.000000],
    [156, 47.445804, -15.815268, 7.907634],
    [157, 47.445804, -7.907634, -7.907634],
    [158, 47.445804, -7.907634, 7.907634],
    [159, 47.445804, -3.953817, 15.815268],
    [160, 47.445804, 0.000000, 0.000000],
    [161, 47.445804, 3.953817, -15.815268],
    [162, 47.445804, 7.907634, -7.907634],
    [163, 47.445804, 7.907634, 7.907634],
    [164, 47.445804, 15.815268, -7.907634],
    [165, 47.445804, 15.815268, 0.000000],
    [166, 31.630536, -15.815268, 23.722902],
    [167, 31.630536, 3.953817, 47.445804],
    [168, 39.538170, -3.953817, 31.630536],
    [169, 39.538170, 3.953817, 31.630536],
    [170, 47.445804, -15.815268, 31.630536],
    [171, 47.445804, -15.815268, 39.538170],
    [172, 47.445804, -7.907634, 23.722902],
    [173, 47.445804, -7.907634, 39.538170],
    [174, 47.445804, -3.953817, 47.445804],
    [175, 47.445804, 0.000000, 31.630536],
    [176, 47.445804, 3.953817, 15.815268],
    [177, 47.445804, 7.907634, 23.722902],
    [178, 47.445804, 7.907634, 39.538170],
    [179, 47.445804, 15.815268, 23.722902],
    [180, 47.445804, 15.815268, 31.630536],
    [181, 31.630536, 27.676719, -15.815268],
    [182, 31.630536, 47.445804, 7.907634],
    [183, 39.538170, 27.676719, 0.000000],
    [184, 39.538170, 35.584353, 0.000000],
    [185, 47.445804, 15.815268, 7.907634],
    [186, 47.445804, 23.722902, -7.907634],
    [187, 47.445804, 23.722902, 7.907634],
    [188, 47.445804, 27.676719, 15.815268],
    [189, 47.445804, 31.630536, 0.000000],
    [190, 47.445804, 35.584353, -15.815268],
