# ==========================================
# Data ID: 60692
# ==========================================
node_data = [
    [1, 0.000000, -12.798450, -17.064600],
    [2, 0.000000, -12.798450, 4.266150],
    [3, 0.000000, 0.000000, -17.064600],
    [4, 0.000000, 0.000000, 17.064600],
    [5, 0.000000, 12.798450, -4.266150],
    [6, 0.000000, 12.798450, 17.064600],
    [7, 8.532300, -17.064600, 0.000000],
    [8, 8.532300, 0.000000, 0.000000],
    [9, 8.532300, 17.064600, 0.000000],
    [10, 17.064600, -12.798450, -4.266150],
    [11, 17.064600, -12.798450, 17.064600],
    [12, 17.064600, 0.000000, -17.064600],
    [13, 17.064600, 0.000000, 17.064600],
    [14, 17.064600, 12.798450, -17.064600],
    [15, 17.064600, 12.798450, 4.266150],
    [16, 0.000000, -12.798450, 17.064600],
    [17, 0.000000, -12.798450, 38.395350],
    [18, 0.000000, 0.000000, 51.193800],
    [19, 0.000000, 12.798450, 29.863050],
    [20, 0.000000, 12.798450, 51.193800],
    [21, 8.532300, -17.064600, 34.129200],
    [22, 8.532300, 0.000000, 34.129200],
    [23, 8.532300, 17.064600, 34.129200],
    [24, 17.064600, -12.798450, 29.863050],
    [25, 17.064600, -12.798450, 51.193800],
    [26, 17.064600, 0.000000, 51.193800],
    [27, 17.064600, 12.798450, 17.064600],
    [28, 17.064600, 12.798450, 38.395350],
    [29, 0.000000, 21.330750, -17.064600],
    [30, 0.000000, 21.330750, 4.266150],
    [31, 0.000000, 34.129200, -17.064600],
    [32, 0.000000, 34.129200, 17.064600],
    [33, 0.000000, 46.927650, -4.266150],
    [34, 0.000000, 46.927650, 17.064600],
    [35, 8.532300, 34.129200, 0.000000],
    [36, 8.532300, 51.193800, 0.000000],
    [37, 17.064600, 21.330750, -4.266150],
    [38, 17.064600, 21.330750, 17.064600],
    [39, 17.064600, 34.129200, -17.064600],
    [40, 17.064600, 34.129200, 17.064600],
    [41, 17.064600, 46.927650, -17.064600],
    [42, 17.064600, 46.927650, 4.266150],
    [43, 0.000000, 21.330750, 17.064600],
    [44, 0.000000, 21.330750, 38.395350],
    [45, 0.000000, 34.129200, 51.193800],
    [46, 0.000000, 46.927650, 29.863050],
    [47, 0.000000, 46.927650, 51.193800],
    [48, 8.532300, 34.129200, 34.129200],
    [49, 8.532300, 51.193800, 34.129200],
    [50, 17.064600, 21.330750, 29.863050],
    [51, 17.064600, 21.330750, 51.193800],
    [52, 17.064600, 34.129200, 51.193800],
    [53, 17.064600, 46.927650, 17.064600],
    [54, 17.064600, 46.927650, 38.395350],
    [55, 17.064600, -12.798450, -17.064600],
    [56, 17.064600, -12.798450, 4.266150],
    [57, 17.064600, 12.798450, -4.266150],
    [58, 25.596900, -17.064600, 0.000000],
    [59, 25.596900, 0.000000, 0.000000],
    [60, 25.596900, 17.064600, 0.000000],
    [61, 34.129200, -12.798450, -4.266150],
    [62, 34.129200, -12.798450, 17.064600],
    [63, 34.129200, 0.000000, -17.064600],
    [64, 34.129200, 0.000000, 17.064600],
    [65, 34.129200, 12.798450, -17.064600],
    [66, 34.129200, 12.798450, 4.266150],
    [67, 17.064600, -12.798450, 38.395350],
    [68, 17.064600, 12.798450, 29.863050],
    [69, 17.064600, 12.798450, 51.193800],
    [70, 25.596900, -17.064600, 34.129200],
    [71, 25.596900, 0.000000, 34.129200],
    [72, 25.596900, 17.064600, 34.129200],
    [73, 34.129200, -12.798450, 29.863050],
    [74, 34.129200, -12.798450, 51.193800],
    [75, 34.129200, 0.000000, 51.193800],
    [76, 34.129200, 12.798450, 17.064600],
    [77, 34.129200, 12.798450, 38.395350],
    [78, 17.064600, 21.330750, -17.064600],
    [79, 17.064600, 21.330750, 4.266150],
    [80, 17.064600, 46.927650, -4.266150],
    [81, 25.596900, 34.129200, 0.000000],
    [82, 25.596900, 51.193800, 0.000000],
    [83, 34.129200, 21.330750, -4.266150],
    [84, 34.129200, 21.330750, 17.064600],
    [85, 34.129200, 34.129200, -17.064600],
    [86, 34.129200, 34.129200, 17.064600],
    [87, 34.129200, 46.927650, -17.064600],
    [88, 34.129200, 46.927650, 4.266150],
    [89, 17.064600, 21.330750, 38.395350],
    [90, 17.064600, 46.927650, 29.863050],
    [91, 17.064600, 46.927650, 51.193800],
    [92, 25.596900, 34.129200, 34.129200],
    [93, 25.596900, 51.193800, 34.129200],
    [94, 34.129200, 21.330750, 29.863050],
    [95, 34.129200, 21.330750, 51.193800],
    [96, 34.129200, 34.129200, 51.193800],
    [97, 34.129200, 46.927650, 17.064600],
    [98, 34.129200, 46.927650, 38.395350],
    [99, 34.129200, -12.798450, -17.064600],
    [100, 34.129200, -12.798450, 4.266150],
    [101, 34.129200, 12.798450, -4.266150],
    [102, 42.661500, -17.064600, 0.000000],
    [103, 42.661500, 0.000000, 0.000000],
    [104, 42.661500, 17.064600, 0.000000],
    [105, 51.193800, -12.798450, -4.266150],
    [106, 51.193800, -12.798450, 17.064600],
    [107, 51.193800, 0.000000, -17.064600],
    [108, 51.193800, 0.000000, 17.064600],
    [109, 51.193800, 12.798450, -17.064600],
    [110, 51.193800, 12.798450, 4.266150],
    [111, 34.129200, -12.798450, 38.395350],
    [112, 34.129200, 12.798450, 29.863050],
    [113, 34.129200, 12.798450, 51.193800],
    [114, 42.661500, -17.064600, 34.129200],
    [115, 42.661500, 0.000000, 34.129200],
    [116, 42.661500, 17.064600, 34.129200],
    [117, 51.193800, -12.798450, 29.863050],
    [118, 51.193800, -12.798450, 51.193800],
    [119, 51.193800, 0.000000, 51.193800],
    [120, 51.193800, 12.798450, 17.064600],
    [121, 51.193800, 12.798450, 38.395350],
    [122, 34.129200, 21.330750, -17.064600],
    [123, 34.129200, 21.330750, 4.266150],
    [124, 34.129200, 46.927650, -4.266150],
    [125, 42.661500, 34.129200, 0.000000],
    [126, 42.661500, 51.193800, 0.000000],
    [127, 51.193800, 21.330750, -4.266150],
    [128, 51.193800, 21.330750, 17.064600],
    [129, 51.193800, 34.129200, -17.064600],
    [130, 51.193800, 34.129200, 17.064600],
    [131, 51.193800, 46.927650, -17.064600],
    [132, 51.193800, 46.927650, 4.266150],
    [133, 34.129200, 21.330750, 38.395350],
    [134, 34.129200, 46.927650, 29.863050],
    [135, 34.129200, 46.927650, 51.193800],
    [136, 42.661500, 34.129200, 34.129200],
    [137, 42.661500, 51.193800, 34.129200],
    [138, 51.193800, 21.330750, 29.863050],
    [139, 51.193800, 21.330750, 51.193800],
    [140, 51.193800, 34.129200, 51.193800],
    [141, 51.193800, 46.927650, 17.064600],
    [142, 51.193800, 46.927650, 38.395350],
    [143, 51.193800, -12.798450, -17.064600],
    [144, 51.193800, -12.798450, 4.266150],
    [145, 51.193800, 12.798450, -4.266150],
    [146, 59.726100, -17.064600, 0.000000],
    [147, 59.726100, 0.000000, 0.000000],
    [148, 59.726100, 17.064600, 0.000000],
    [149, 68.258400, -12.798450, -4.266150],
    [150, 68.258400, -12.798450, 17.064600],
    [151, 68.258400, 0.000000, -17.064600],
    [152, 68.258400, 0.000000, 17.064600],
    [153, 68.258400, 12.798450, -17.064600],
    [154, 68.258400, 12.798450, 4.266150],
    [155, 51.193800, -12.798450, 38.395350],
    [156, 51.193800, 12.798450, 29.863050],
    [157, 51.193800, 12.798450, 51.193800],
    [158, 59.726100, -17.064600, 34.129200],
    [159, 59.726100, 0.000000, 34.129200],
    [160, 59.726100, 17.064600, 34.129200],
    [161, 68.258400, -12.798450, 29.863050],
    [162, 68.258400, -12.798450, 51.193800],
    [163, 68.258400, 0.000000, 51.193800],
    [164, 68.258400, 12.798450, 17.064600],
    [165, 68.258400, 12.798450, 38.395350],
    [166, 51.193800, 21.330750, -17.064600],
    [167, 51.193800, 21.330750, 4.266150],
    [168, 51.193800, 46.927650, -4.266150],
    [169, 59.726100, 34.129200, 0.000000],
    [170, 59.726100, 51.193800, 0.000000],
    [171, 68.258400, 21.330750, -4.266150],
    [172, 68.258400, 21.330750, 17.064600],
    [173, 68.258400, 34.129200, -17.064600],
