# ==========================================
# Data ID: 23592
# ==========================================
node_data = [
    [1, 0.000000, -14.942403, 0.000000],
    [2, 0.000000, -7.471202, -14.942403],
    [3, 0.000000, 0.000000, -7.471202],
    [4, 0.000000, 0.000000, 7.471202],
    [5, 0.000000, 7.471202, 14.942403],
    [6, 0.000000, 14.942403, 0.000000],
    [7, 7.471202, -7.471202, 0.000000],
    [8, 7.471202, 7.471202, 0.000000],
    [9, 14.942403, -14.942403, 0.000000],
    [10, 14.942403, -7.471202, 14.942403],
    [11, 14.942403, 0.000000, -7.471202],
    [12, 14.942403, 0.000000, 7.471202],
    [13, 14.942403, 7.471202, -14.942403],
    [14, 14.942403, 14.942403, 0.000000],
    [15, 0.000000, -14.942403, 29.884806],
    [16, 0.000000, -7.471202, 14.942403],
    [17, 0.000000, 0.000000, 22.413604],
    [18, 0.000000, 0.000000, 37.356008],
    [19, 0.000000, 7.471202, 44.827209],
    [20, 0.000000, 14.942403, 29.884806],
    [21, 7.471202, -7.471202, 29.884806],
    [22, 7.471202, 7.471202, 29.884806],
    [23, 14.942403, -14.942403, 29.884806],
    [24, 14.942403, -7.471202, 44.827209],
    [25, 14.942403, 0.000000, 22.413604],
    [26, 14.942403, 0.000000, 37.356008],
    [27, 14.942403, 7.471202, 14.942403],
    [28, 14.942403, 14.942403, 29.884806],
    [29, 0.000000, 22.413604, -14.942403],
    [30, 0.000000, 29.884806, -7.471202],
    [31, 0.000000, 29.884806, 7.471202],
    [32, 0.000000, 37.356008, 14.942403],
    [33, 0.000000, 44.827209, 0.000000],
    [34, 7.471202, 22.413604, 0.000000],
    [35, 7.471202, 37.356008, 0.000000],
    [36, 14.942403, 22.413604, 14.942403],
    [37, 14.942403, 29.884806, -7.471202],
    [38, 14.942403, 29.884806, 7.471202],
    [39, 14.942403, 37.356008, -14.942403],
    [40, 14.942403, 44.827209, 0.000000],
    [41, 0.000000, 22.413604, 14.942403],
    [42, 0.000000, 29.884806, 22.413604],
    [43, 0.000000, 29.884806, 37.356008],
    [44, 0.000000, 37.356008, 44.827209],
    [45, 0.000000, 44.827209, 29.884806],
    [46, 7.471202, 22.413604, 29.884806],
    [47, 7.471202, 37.356008, 29.884806],
    [48, 14.942403, 22.413604, 44.827209],
    [49, 14.942403, 29.884806, 22.413604],
    [50, 14.942403, 29.884806, 37.356008],
    [51, 14.942403, 37.356008, 14.942403],
    [52, 14.942403, 44.827209, 29.884806],
    [53, 14.942403, -7.471202, -14.942403],
    [54, 22.413605, -7.471202, 0.000000],
    [55, 22.413605, 7.471202, 0.000000],
    [56, 29.884806, -14.942403, 0.000000],
    [57, 29.884806, -7.471202, 14.942403],
    [58, 29.884806, 0.000000, -7.471202],
    [59, 29.884806, 0.000000, 7.471202],
    [60, 29.884806, 7.471202, -14.942403],
    [61, 29.884806, 14.942403, 0.000000],
    [62, 14.942403, 7.471202, 44.827209],
    [63, 22.413605, -7.471202, 29.884806],
    [64, 22.413605, 7.471202, 29.884806],
    [65, 29.884806, -14.942403, 29.884806],
    [66, 29.884806, -7.471202, 44.827209],
    [67, 29.884806, 0.000000, 22.413604],
    [68, 29.884806, 0.000000, 37.356008],
    [69, 29.884806, 7.471202, 14.942403],
    [70, 29.884806, 14.942403, 29.884806],
    [71, 14.942403, 22.413604, -14.942403],
    [72, 22.413605, 22.413604, 0.000000],
    [73, 22.413605, 37.356008, 0.000000],
    [74, 29.884806, 22.413604, 14.942403],
    [75, 29.884806, 29.884806, -7.471202],
    [76, 29.884806, 29.884806, 7.471202],
    [77, 29.884806, 37.356008, -14.942403],
    [78, 29.884806, 44.827209, 0.000000],
    [79, 14.942403, 37.356008, 44.827209],
    [80, 22.413605, 22.413604, 29.884806],
    [81, 22.413605, 37.356008, 29.884806],
    [82, 29.884806, 22.413604, 44.827209],
    [83, 29.884806, 29.884806, 22.413604],
    [84, 29.884806, 29.884806, 37.356008],
    [85, 29.884806, 37.356008, 14.942403],
    [86, 29.884806, 44.827209, 29.884806],
    [87, 29.884806, -7.471202, -14.942403],
    [88, 37.356008, -7.471202, 0.000000],
    [89, 37.356008, 7.471202, 0.000000],
    [90, 44.827209, -14.942403, 0.000000],
    [91, 44.827209, -7.471202, 14.942403],
    [92, 44.827209, 0.000000, -7.471202],
    [93, 44.827209, 0.000000, 7.471202],
    [94, 44.827209, 7.471202, -14.942403],
    [95, 44.827209, 14.942403, 0.000000],
    [96, 29.884806, 7.471202, 44.827209],
    [97, 37.356008, -7.471202, 29.884806],
    [98, 37.356008, 7.471202, 29.884806],
    [99, 44.827209, -14.942403, 29.884806],
    [100, 44.827209, -7.471202, 44.827209],
    [101, 44.827209, 0.000000, 22.413604],
    [102, 44.827209, 0.000000, 37.356008],
    [103, 44.827209, 7.471202, 14.942403],
    [104, 44.827209, 14.942403, 29.884806],
    [105, 29.884806, 22.413604, -14.942403],
    [106, 37.356008, 22.413604, 0.000000],
    [107, 37.356008, 37.356008, 0.000000],
    [108, 44.827209, 22.413604, 14.942403],
    [109, 44.827209, 29.884806, -7.471202],
    [110, 44.827209, 29.884806, 7.471202],
    [111, 44.827209, 37.356008, -14.942403],
    [112, 44.827209, 44.827209, 0.000000],
    [113, 29.884806, 37.356008, 44.827209],
    [114, 37.356008, 22.413604, 29.884806],
    [115, 37.356008, 37.356008, 29.884806],
    [116, 44.827209, 22.413604, 44.827209],
    [117, 44.827209, 29.884806, 22.413604],
    [118, 44.827209, 29.884806, 37.356008],
    [119, 44.827209, 37.356008, 14.942403],
    [120, 44.827209, 44.827209, 29.884806],
    [121, 44.827209, -7.471202, -14.942403],
    [122, 52.298411, -7.471202, 0.000000],
    [123, 52.298411, 7.471202, 0.000000],
    [124, 59.769612, -14.942403, 0.000000],
    [125, 59.769612, -7.471202, 14.942403],
    [126, 59.769612, 0.000000, -7.471202],
    [127, 59.769612, 0.000000, 7.471202],
    [128, 59.769612, 7.471202, -14.942403],
    [129, 59.769612, 14.942403, 0.000000],
    [130, 44.827209, 7.471202, 44.827209],
    [131, 52.298411, -7.471202, 29.884806],
    [132, 52.298411, 7.471202, 29.884806],
    [133, 59.769612, -14.942403, 29.884806],
    [134, 59.769612, -7.471202, 44.827209],
    [135, 59.769612, 0.000000, 22.413604],
    [136, 59.769612, 0.000000, 37.356008],
    [137, 59.769612, 7.471202, 14.942403],
    [138, 59.769612, 14.942403, 29.884806],
    [139, 44.827209, 22.413604, -14.942403],
    [140, 52.298411, 22.413604, 0.000000],
    [141, 52.298411, 37.356008, 0.000000],
    [142, 59.769612, 22.413604, 14.942403],
    [143, 59.769612, 29.884806, -7.471202],
    [144, 59.769612, 29.884806, 7.471202],
    [145, 59.769612, 37.356008, -14.942403],
    [146, 59.769612, 44.827209, 0.000000],
    [147, 44.827209, 37.356008, 44.827209],
